2018-11-20 14:57:01 (4097122161801) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:58:25 (4180979788094) STATS -  5.00, 1360, 76, 55.151016, 5.373304, 60.793006, 0.000000, 60.793006, 0.000000, 0, 6804, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181089525197) STATS - 10.00, 1588, 76, 48.340595, 4.939805, 53.388530, 0.000000, 53.388530, 0.000000, 0, 7941, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181179011699) STATS - 15.00, 1559, 79, 50.336993, 5.026723, 55.477891, 0.000000, 55.477891, 0.000000, 0, 7796, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181207136299) STATS - 20.00, 1637, 78, 47.810328, 4.750168, 52.687919, 0.000000, 52.687919, 0.000000, 0, 8187, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181226941400) STATS - 25.00, 1713, 75, 44.238377, 4.574005, 48.909499, 0.000000, 48.909499, 0.000000, 0, 8569, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181239158500) STATS - 30.00, 1488, 78, 52.334993, 5.291341, 57.720690, 0.000000, 57.720690, 0.000000, 0, 7440, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181257602300) STATS - 35.00, 1538, 79, 51.794943, 5.118481, 56.995021, 0.000000, 56.995021, 0.000000, 0, 7692, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181268849301) STATS - 40.00, 1639, 76, 47.728603, 4.786480, 52.600923, 0.000000, 52.600923, 0.000000, 0, 8199, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181286654601) STATS - 45.00, 1566, 78, 50.435363, 5.004995, 55.539287, 0.000000, 55.539287, 0.000000, 0, 7831, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181297091801) STATS - 50.00, 1538, 78, 51.153529, 5.106950, 56.363815, 0.000000, 56.363815, 0.000000, 0, 7693, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181307456901) STATS - 55.00, 1648, 79, 48.006647, 4.758882, 52.866251, 0.000000, 52.866251, 0.000000, 0, 8243, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181317828502) STATS - 60.00, 1647, 79, 48.372176, 4.765501, 53.236211, 0.000000, 53.236211, 0.000000, 0, 8239, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181327903502) STATS - 65.00, 1628, 73, 46.002954, 4.831018, 50.915543, 0.000000, 50.915543, 0.000000, 0, 8140, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181337914802) STATS - 70.00, 1576, 78, 50.050880, 4.984197, 55.127398, 0.000000, 55.127398, 0.000000, 0, 7883, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181346423002) STATS - 70.00, 73, 49, 39.853909, 5.600716, 45.500757, 0.000000, 45.500757, 0.000000, 0, 369, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (4181604504308) STATS - Type, Interval, Responses
2018-11-20 14:58:25 (4181773165512) STATS - GET, 0.1, 0
2018-11-20 14:58:25 (4181773361312) STATS - GET, 0.2, 0
2018-11-20 14:58:25 (4181773449612) STATS - GET, 0.3, 0
2018-11-20 14:58:25 (4181773537112) STATS - GET, 0.4, 0
2018-11-20 14:58:25 (4181773622612) STATS - GET, 0.5, 0
2018-11-20 14:58:25 (4181773734712) STATS - GET, 0.6, 0
2018-11-20 14:58:25 (4181773837112) STATS - GET, 0.7, 1
2018-11-20 14:58:25 (4181773945412) STATS - GET, 0.8, 0
2018-11-20 14:58:25 (4181774038212) STATS - GET, 0.9, 0
2018-11-20 14:58:25 (4181774151312) STATS - GET, 1.0, 0
2018-11-20 14:58:25 (4181774284412) STATS - GET, 1.1, 0
2018-11-20 14:58:25 (4181781321212) STATS - GET, 1.2, 0
2018-11-20 14:58:25 (4181781489012) STATS - GET, 1.3, 0
2018-11-20 14:58:25 (4181781628712) STATS - GET, 1.4, 0
2018-11-20 14:58:25 (4181781729412) STATS - GET, 1.5, 0
2018-11-20 14:58:25 (4181781900212) STATS - GET, 1.6, 1
2018-11-20 14:58:25 (4181782019112) STATS - GET, 1.7, 2
2018-11-20 14:58:25 (4181782115812) STATS - GET, 1.8, 1
2018-11-20 14:58:25 (4181782231312) STATS - GET, 1.9, 2
2018-11-20 14:58:25 (4181782322312) STATS - GET, 2.0, 0
2018-11-20 14:58:25 (4181782435512) STATS - GET, 2.1, 0
2018-11-20 14:58:25 (4181782548012) STATS - GET, 2.2, 1
2018-11-20 14:58:25 (4181782640612) STATS - GET, 2.3, 1
2018-11-20 14:58:25 (4181782730912) STATS - GET, 2.4, 0
2018-11-20 14:58:25 (4181783062212) STATS - GET, 2.5, 0
2018-11-20 14:58:25 (4181783206612) STATS - GET, 2.6, 0
2018-11-20 14:58:25 (4181783327612) STATS - GET, 2.7, 3
2018-11-20 14:58:25 (4181783417912) STATS - GET, 2.8, 3
2018-11-20 14:58:25 (4181783507712) STATS - GET, 2.9, 1
2018-11-20 14:58:25 (4181783677012) STATS - GET, 3.0, 3
2018-11-20 14:58:25 (4181783791112) STATS - GET, 3.1, 2
2018-11-20 14:58:25 (4181783894012) STATS - GET, 3.2, 2
2018-11-20 14:58:25 (4181784045012) STATS - GET, 3.3, 4
2018-11-20 14:58:25 (4181784225912) STATS - GET, 3.4, 1
2018-11-20 14:58:25 (4181791321512) STATS - GET, 3.5, 1
2018-11-20 14:58:25 (4181791465612) STATS - GET, 3.6, 3
2018-11-20 14:58:25 (4181791559112) STATS - GET, 3.7, 1
2018-11-20 14:58:25 (4181791692512) STATS - GET, 3.8, 2
2018-11-20 14:58:25 (4181791822612) STATS - GET, 3.9, 0
2018-11-20 14:58:25 (4181791942312) STATS - GET, 4.0, 2
2018-11-20 14:58:25 (4181792058612) STATS - GET, 4.1, 0
2018-11-20 14:58:25 (4181792149412) STATS - GET, 4.2, 3
2018-11-20 14:58:25 (4181792252112) STATS - GET, 4.3, 1
