Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1299, 46, 37.716865, 16.552611, 55.419511, 0.000000, 55.419511, 0.000000, 0, 6499, 0, 0.00, 0.00, 0
10.00, 1577, 44, 30.479617, 14.828915, 45.848800, 0.000000, 45.848800, 0.000000, 0, 7888, 0, 0.00, 0.00, 0
15.00, 1552, 44, 31.035041, 14.938805, 46.591166, 0.000000, 46.591166, 0.000000, 0, 7763, 0, 0.00, 0.00, 0
20.00, 1625, 45, 29.595145, 14.533973, 44.618418, 0.000000, 44.618418, 0.000000, 0, 8125, 0, 0.00, 0.00, 0
25.00, 1589, 42, 27.937430, 16.992064, 45.255548, 0.000000, 45.255548, 0.000000, 0, 7945, 0, 0.00, 0.00, 0
30.00, 1634, 47, 30.590252, 14.562495, 46.062451, 0.000000, 46.062451, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
35.00, 1690, 45, 28.234109, 14.100888, 42.741188, 0.000000, 42.741188, 0.000000, 0, 8453, 0, 0.00, 0.00, 0
40.00, 1626, 45, 29.081445, 15.894666, 45.470040, 0.000000, 45.470040, 0.000000, 0, 8132, 0, 0.00, 0.00, 0
45.00, 1689, 46, 29.533959, 13.137267, 43.404846, 0.000000, 43.404846, 0.000000, 0, 8445, 0, 0.00, 0.00, 0
50.00, 1617, 46, 30.973316, 13.726514, 45.638925, 0.000000, 45.638925, 0.000000, 0, 8089, 0, 0.00, 0.00, 0
55.00, 1449, 45, 33.689863, 17.326301, 51.473963, 0.000000, 51.473963, 0.000000, 0, 7247, 0, 0.00, 0.00, 0
60.00, 1311, 43, 36.289988, 19.759386, 56.555549, 0.000000, 56.555549, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
65.00, 1502, 50, 34.900700, 16.816262, 52.828588, 0.000000, 52.828588, 0.000000, 0, 7514, 0, 0.00, 0.00, 0
70.00, 1765, 47, 28.139324, 12.270195, 41.541292, 0.000000, 41.541292, 0.000000, 0, 8827, 0, 0.00, 0.00, 0
70.00, 76, 29, 24.211624, 16.508335, 41.117219, 0.000000, 41.117219, 0.000000, 0, 380, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 2
GET, 0.4, 13
GET, 0.5, 50
GET, 0.6, 79
GET, 0.7, 90
GET, 0.8, 131
GET, 0.9, 134
GET, 1.0, 119
GET, 1.1, 113
GET, 1.2, 112
GET, 1.3, 138
GET, 1.4, 144
GET, 1.5, 128
GET, 1.6, 94
GET, 1.7, 118
GET, 1.8, 120
GET, 1.9, 159
GET, 2.0, 119
GET, 2.1, 127
GET, 2.2, 121
GET, 2.3, 108
GET, 2.4, 108
GET, 2.5, 124
GET, 2.6, 114
GET, 2.7, 113
GET, 2.8, 75
GET, 2.9, 82
GET, 3.0, 76
GET, 3.1, 55
GET, 3.2, 55
GET, 3.3, 47
GET, 3.4, 54
GET, 3.5, 61
GET, 3.6, 38
GET, 3.7, 40
GET, 3.8, 44
GET, 3.9, 46
GET, 4.0, 38
GET, 4.1, 36
GET, 4.2, 45
GET, 4.3, 38
GET, 4.4, 31
GET, 4.5, 18
GET, 4.6, 30
GET, 4.7, 26
GET, 4.8, 32
GET, 4.9, 32
GET, 5.0, 33
GET, 5.1, 33
GET, 5.2, 27
GET, 5.3, 18
GET, 5.4, 24
GET, 5.5, 28
GET, 5.6, 33
GET, 5.7, 30
GET, 5.8, 25
GET, 5.9, 31
GET, 6.0, 22
GET, 6.1, 29
GET, 6.2, 23
GET, 6.3, 27
GET, 6.4, 27
GET, 6.5, 32
GET, 6.6, 28
GET, 6.7, 33
GET, 6.8, 36
GET, 6.9, 33
GET, 7.0, 44
GET, 7.1, 31
GET, 7.2, 40
GET, 7.3, 51
GET, 7.4, 44
GET, 7.5, 44
GET, 7.6, 38
GET, 7.7, 51
GET, 7.8, 51
GET, 7.9, 49
GET, 8.0, 76
GET, 8.1, 54
GET, 8.2, 68
GET, 8.3, 60
GET, 8.4, 66
GET, 8.5, 68
GET, 8.6, 66
GET, 8.7, 96
GET, 8.8, 77
GET, 8.9, 107
GET, 9.0, 112
GET, 9.1, 108
GET, 9.2, 149
GET, 9.3, 127
GET, 9.4, 152
GET, 9.5, 136
GET, 9.6, 138
GET, 9.7, 141
GET, 9.8, 151
GET, 9.9, 129
GET, 10.0, 123
GET, 10.1, 136
GET, 10.2, 149
GET, 10.3, 148
GET, 10.4, 156
GET, 10.5, 159
GET, 10.6, 147
GET, 10.7, 162
GET, 10.8, 154
GET, 10.9, 150
