2018-11-20 14:54:04 (3920728844278) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:55:28 (4004033570318) STATS -  5.00, 1501, 45, 31.207812, 13.454833, 46.060393, 0.000000, 46.060393, 0.000000, 0, 7505, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004135364020) STATS - 10.00, 1763, 44, 26.873163, 12.615033, 40.055904, 0.000000, 40.055904, 0.000000, 0, 8815, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004201648922) STATS - 15.00, 1644, 45, 29.859703, 14.530250, 45.378735, 0.000000, 45.378735, 0.000000, 0, 8220, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004249957223) STATS - 20.00, 1827, 47, 28.083720, 11.916055, 40.607512, 0.000000, 40.607512, 0.000000, 0, 9136, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004276870524) STATS - 25.00, 1797, 46, 27.715309, 12.437197, 40.878194, 0.000000, 40.878194, 0.000000, 0, 8988, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004295974624) STATS - 30.00, 1784, 46, 27.350769, 13.216820, 41.426916, 0.000000, 41.426916, 0.000000, 0, 8920, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004307897625) STATS - 35.00, 1787, 44, 26.126329, 13.580891, 40.335450, 0.000000, 40.335450, 0.000000, 0, 8939, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004326093425) STATS - 40.00, 1780, 46, 27.305097, 13.192668, 40.843272, 0.000000, 40.843272, 0.000000, 0, 8902, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004336894425) STATS - 45.00, 1797, 44, 26.276301, 12.853845, 40.228540, 0.000000, 40.228540, 0.000000, 0, 8989, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004347571426) STATS - 50.00, 1851, 47, 27.473223, 11.895057, 40.128855, 0.000000, 40.128855, 0.000000, 0, 9256, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004365203526) STATS - 55.00, 1574, 45, 30.760723, 15.162155, 46.813036, 0.000000, 46.813036, 0.000000, 0, 7872, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004375706126) STATS - 60.00, 1521, 44, 33.493086, 15.266820, 49.488981, 0.000000, 49.488981, 0.000000, 0, 7605, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004385653226) STATS - 65.00, 1585, 44, 30.229085, 15.069641, 46.190781, 0.000000, 46.190781, 0.000000, 0, 7928, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004395402727) STATS - 70.00, 1822, 43, 26.766722, 12.154115, 39.214580, 0.000000, 39.214580, 0.000000, 0, 9114, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004396628727) STATS - 70.00, 76, 18, 15.570319, 10.881155, 28.052167, 0.000000, 28.052167, 0.000000, 0, 384, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (4004665446133) STATS - Type, Interval, Responses
2018-11-20 14:55:29 (4004869352138) STATS - GET, 0.1, 0
2018-11-20 14:55:29 (4004869534138) STATS - GET, 0.2, 0
2018-11-20 14:55:29 (4004869626438) STATS - GET, 0.3, 0
2018-11-20 14:55:29 (4004869751238) STATS - GET, 0.4, 30
2018-11-20 14:55:29 (4004869874138) STATS - GET, 0.5, 101
2018-11-20 14:55:29 (4004870009538) STATS - GET, 0.6, 184
2018-11-20 14:55:29 (4004870133238) STATS - GET, 0.7, 193
2018-11-20 14:55:29 (4004870234638) STATS - GET, 0.8, 219
2018-11-20 14:55:29 (4004877299238) STATS - GET, 0.9, 166
2018-11-20 14:55:29 (4004877397338) STATS - GET, 1.0, 201
2018-11-20 14:55:29 (4004877487338) STATS - GET, 1.1, 188
2018-11-20 14:55:29 (4004877573138) STATS - GET, 1.2, 183
2018-11-20 14:55:29 (4004877704038) STATS - GET, 1.3, 173
2018-11-20 14:55:29 (4004877822538) STATS - GET, 1.4, 201
2018-11-20 14:55:29 (4004877921438) STATS - GET, 1.5, 180
2018-11-20 14:55:29 (4004878102438) STATS - GET, 1.6, 162
2018-11-20 14:55:29 (4004878216438) STATS - GET, 1.7, 173
2018-11-20 14:55:29 (4004878311038) STATS - GET, 1.8, 174
2018-11-20 14:55:29 (4004878407638) STATS - GET, 1.9, 163
2018-11-20 14:55:29 (4004878534238) STATS - GET, 2.0, 144
2018-11-20 14:55:29 (4004878619438) STATS - GET, 2.1, 176
2018-11-20 14:55:29 (4004878704538) STATS - GET, 2.2, 152
2018-11-20 14:55:29 (4004878803138) STATS - GET, 2.3, 132
2018-11-20 14:55:29 (4004878888038) STATS - GET, 2.4, 146
2018-11-20 14:55:29 (4004879197038) STATS - GET, 2.5, 156
2018-11-20 14:55:29 (4004879319838) STATS - GET, 2.6, 110
2018-11-20 14:55:29 (4004879439838) STATS - GET, 2.7, 110
2018-11-20 14:55:29 (4004879546738) STATS - GET, 2.8, 92
2018-11-20 14:55:29 (4004879640338) STATS - GET, 2.9, 89
2018-11-20 14:55:29 (4004879799238) STATS - GET, 3.0, 78
2018-11-20 14:55:29 (4004879934538) STATS - GET, 3.1, 76
2018-11-20 14:55:29 (4004886924738) STATS - GET, 3.2, 72
2018-11-20 14:55:29 (4004887018338) STATS - GET, 3.3, 70
2018-11-20 14:55:29 (4004887143138) STATS - GET, 3.4, 47
2018-11-20 14:55:29 (4004887278338) STATS - GET, 3.5, 66
2018-11-20 14:55:29 (4004887381738) STATS - GET, 3.6, 35
2018-11-20 14:55:29 (4004887684238) STATS - GET, 3.7, 59
2018-11-20 14:55:29 (4004887815938) STATS - GET, 3.8, 52
2018-11-20 14:55:29 (4004887907338) STATS - GET, 3.9, 59
2018-11-20 14:55:29 (4004888055738) STATS - GET, 4.0, 60
2018-11-20 14:55:29 (4004888151738) STATS - GET, 4.1, 54
2018-11-20 14:55:29 (4004888243438) STATS - GET, 4.2, 82
2018-11-20 14:55:29 (4004888360638) STATS - GET, 4.3, 54
