2018-11-20 14:54:04 (8917663199741) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:55:28 (9001639314202) STATS -  5.00, 1299, 46, 37.716865, 16.552611, 55.419511, 0.000000, 55.419511, 0.000000, 0, 6499, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001768493198) STATS - 10.00, 1577, 44, 30.479617, 14.828915, 45.848800, 0.000000, 45.848800, 0.000000, 0, 7888, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001876394479) STATS - 15.00, 1552, 44, 31.035041, 14.938805, 46.591166, 0.000000, 46.591166, 0.000000, 0, 7763, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001909426557) STATS - 20.00, 1625, 45, 29.595145, 14.533973, 44.618418, 0.000000, 44.618418, 0.000000, 0, 8125, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001939416418) STATS - 25.00, 1589, 42, 27.937430, 16.992064, 45.255548, 0.000000, 45.255548, 0.000000, 0, 7945, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001968130173) STATS - 30.00, 1634, 47, 30.590252, 14.562495, 46.062451, 0.000000, 46.062451, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9001996911328) STATS - 35.00, 1690, 45, 28.234109, 14.100888, 42.741188, 0.000000, 42.741188, 0.000000, 0, 8453, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002017992641) STATS - 40.00, 1626, 45, 29.081445, 15.894666, 45.470040, 0.000000, 45.470040, 0.000000, 0, 8132, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002037888048) STATS - 45.00, 1689, 46, 29.533959, 13.137267, 43.404846, 0.000000, 43.404846, 0.000000, 0, 8445, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002055907145) STATS - 50.00, 1617, 46, 30.973316, 13.726514, 45.638925, 0.000000, 45.638925, 0.000000, 0, 8089, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002066319901) STATS - 55.00, 1449, 45, 33.689863, 17.326301, 51.473963, 0.000000, 51.473963, 0.000000, 0, 7247, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002076341855) STATS - 60.00, 1311, 43, 36.289988, 19.759386, 56.555549, 0.000000, 56.555549, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002086071407) STATS - 65.00, 1502, 50, 34.900700, 16.816262, 52.828588, 0.000000, 52.828588, 0.000000, 0, 7514, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002095815160) STATS - 70.00, 1765, 47, 28.139324, 12.270195, 41.541292, 0.000000, 41.541292, 0.000000, 0, 8827, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002097389068) STATS - 70.00, 76, 29, 24.211624, 16.508335, 41.117219, 0.000000, 41.117219, 0.000000, 0, 380, 0, 0.00, 0.00, 0
2018-11-20 14:55:28 (9002373352454) STATS - Type, Interval, Responses
2018-11-20 14:55:29 (9002530199598) STATS - GET, 0.1, 0
2018-11-20 14:55:29 (9002530397599) STATS - GET, 0.2, 0
2018-11-20 14:55:29 (9002530497400) STATS - GET, 0.3, 2
2018-11-20 14:55:29 (9002530598000) STATS - GET, 0.4, 13
2018-11-20 14:55:29 (9002530698501) STATS - GET, 0.5, 50
2018-11-20 14:55:29 (9002537738939) STATS - GET, 0.6, 79
2018-11-20 14:55:29 (9002537896040) STATS - GET, 0.7, 90
2018-11-20 14:55:29 (9002537992240) STATS - GET, 0.8, 131
2018-11-20 14:55:29 (9002538091541) STATS - GET, 0.9, 134
2018-11-20 14:55:29 (9002538185841) STATS - GET, 1.0, 119
2018-11-20 14:55:29 (9002538282242) STATS - GET, 1.1, 113
2018-11-20 14:55:29 (9002538375742) STATS - GET, 1.2, 112
2018-11-20 14:55:29 (9002538506443) STATS - GET, 1.3, 138
2018-11-20 14:55:29 (9002538604143) STATS - GET, 1.4, 144
2018-11-20 14:55:29 (9002538701744) STATS - GET, 1.5, 128
2018-11-20 14:55:29 (9002538821545) STATS - GET, 1.6, 94
2018-11-20 14:55:29 (9002538940945) STATS - GET, 1.7, 118
2018-11-20 14:55:29 (9002539035846) STATS - GET, 1.8, 120
2018-11-20 14:55:29 (9002539149746) STATS - GET, 1.9, 159
2018-11-20 14:55:29 (9002539248147) STATS - GET, 2.0, 119
2018-11-20 14:55:29 (9002539362447) STATS - GET, 2.1, 127
2018-11-20 14:55:29 (9002539477648) STATS - GET, 2.2, 121
2018-11-20 14:55:29 (9002539572549) STATS - GET, 2.3, 108
2018-11-20 14:55:29 (9002539666349) STATS - GET, 2.4, 108
2018-11-20 14:55:29 (9002540047151) STATS - GET, 2.5, 124
2018-11-20 14:55:29 (9002540177952) STATS - GET, 2.6, 114
2018-11-20 14:55:29 (9002540278252) STATS - GET, 2.7, 113
2018-11-20 14:55:29 (9002540388253) STATS - GET, 2.8, 75
2018-11-20 14:55:29 (9002540481653) STATS - GET, 2.9, 82
2018-11-20 14:55:29 (9002540596154) STATS - GET, 3.0, 76
2018-11-20 14:55:29 (9002547515391) STATS - GET, 3.1, 55
2018-11-20 14:55:29 (9002547606492) STATS - GET, 3.2, 55
2018-11-20 14:55:29 (9002547694592) STATS - GET, 3.3, 47
2018-11-20 14:55:29 (9002547811093) STATS - GET, 3.4, 54
2018-11-20 14:55:29 (9002547940194) STATS - GET, 3.5, 61
2018-11-20 14:55:29 (9002548048494) STATS - GET, 3.6, 38
2018-11-20 14:55:29 (9002548137295) STATS - GET, 3.7, 40
2018-11-20 14:55:29 (9002548270295) STATS - GET, 3.8, 44
2018-11-20 14:55:29 (9002548362496) STATS - GET, 3.9, 46
2018-11-20 14:55:29 (9002548531597) STATS - GET, 4.0, 38
2018-11-20 14:55:29 (9002548626297) STATS - GET, 4.1, 36
2018-11-20 14:55:29 (9002548713898) STATS - GET, 4.2, 45
2018-11-20 14:55:29 (9002548806298) STATS - GET, 4.3, 38
2018-11-20 14:55:29 (9002548896099) STATS - GET, 4.4, 31
2018-11-20 14:55:29 (9002549011699) STATS - GET, 4.5, 18
2018-11-20 14:55:29 (9002549118700) STATS - GET, 4.6, 30
2018-11-20 14:55:29 (9002549247701) STATS - GET, 4.7, 26
2018-11-20 14:55:29 (9002549350501) STATS - GET, 4.8, 32
2018-11-20 14:55:29 (9002549480702) STATS - GET, 4.9, 32
2018-11-20 14:55:29 (9002549566502) STATS - GET, 5.0, 33
2018-11-20 14:55:29 (9002549656403) STATS - GET, 5.1, 33
2018-11-20 14:55:29 (9002549756803) STATS - GET, 5.2, 27
2018-11-20 14:55:29 (9002549844504) STATS - GET, 5.3, 18
2018-11-20 14:55:29 (9002549942204) STATS - GET, 5.4, 24
2018-11-20 14:55:29 (9002550029005) STATS - GET, 5.5, 28
2018-11-20 14:55:29 (9002550259206) STATS - GET, 5.6, 33
2018-11-20 14:55:29 (9002550346007) STATS - GET, 5.7, 30
2018-11-20 14:55:29 (9002550431907) STATS - GET, 5.8, 25
2018-11-20 14:55:29 (9002557343144) STATS - GET, 5.9, 31
2018-11-20 14:55:29 (9002557464845) STATS - GET, 6.0, 22
2018-11-20 14:55:29 (9002557557045) STATS - GET, 6.1, 29
2018-11-20 14:55:29 (9002557643346) STATS - GET, 6.2, 23
2018-11-20 14:55:29 (9002557728946) STATS - GET, 6.3, 27
2018-11-20 14:55:29 (9002557815347) STATS - GET, 6.4, 27
2018-11-20 14:55:29 (9002557901247) STATS - GET, 6.5, 32
2018-11-20 14:55:29 (9002557985848) STATS - GET, 6.6, 28
2018-11-20 14:55:29 (9002558071748) STATS - GET, 6.7, 33
2018-11-20 14:55:29 (9002558157749) STATS - GET, 6.8, 36
2018-11-20 14:55:29 (9002558246349) STATS - GET, 6.9, 33
2018-11-20 14:55:29 (9002558333949) STATS - GET, 7.0, 44
2018-11-20 14:55:29 (9002558420350) STATS - GET, 7.1, 31
2018-11-20 14:55:29 (9002558505750) STATS - GET, 7.2, 40
2018-11-20 14:55:29 (9002558591851) STATS - GET, 7.3, 51
2018-11-20 14:55:29 (9002558680051) STATS - GET, 7.4, 44
2018-11-20 14:55:29 (9002558767352) STATS - GET, 7.5, 44
2018-11-20 14:55:29 (9002558856652) STATS - GET, 7.6, 38
2018-11-20 14:55:29 (9002558945653) STATS - GET, 7.7, 51
2018-11-20 14:55:29 (9002559031653) STATS - GET, 7.8, 51
2018-11-20 14:55:29 (9002559140554) STATS - GET, 7.9, 49
2018-11-20 14:55:29 (9002559252554) STATS - GET, 8.0, 76
2018-11-20 14:55:29 (9002559339255) STATS - GET, 8.1, 54
2018-11-20 14:55:29 (9002559425655) STATS - GET, 8.2, 68
2018-11-20 14:55:29 (9002559511456) STATS - GET, 8.3, 60
2018-11-20 14:55:29 (9002559597456) STATS - GET, 8.4, 66
2018-11-20 14:55:29 (9002559760457) STATS - GET, 8.5, 68
2018-11-20 14:55:29 (9002559866258) STATS - GET, 8.6, 66
2018-11-20 14:55:29 (9002560075459) STATS - GET, 8.7, 96
2018-11-20 14:55:29 (9002560225160) STATS - GET, 8.8, 77
2018-11-20 14:55:29 (9002567181597) STATS - GET, 8.9, 107
2018-11-20 14:55:29 (9002567263298) STATS - GET, 9.0, 112
2018-11-20 14:55:29 (9002567340898) STATS - GET, 9.1, 108
2018-11-20 14:55:29 (9002567448799) STATS - GET, 9.2, 149
2018-11-20 14:55:29 (9002567547099) STATS - GET, 9.3, 127
