2018-11-20 14:57:00 (9094038358085) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:58:25 (9178601184944) STATS -  5.00, 1219, 78, 63.220302, 6.096870, 69.552617, 0.000000, 69.552617, 0.000000, 0, 6096, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178719599719) STATS - 10.00, 1364, 80, 59.238071, 5.808714, 65.115499, 0.000000, 65.115499, 0.000000, 0, 6821, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178741371924) STATS - 15.00, 1338, 79, 58.834610, 5.900228, 64.821412, 0.000000, 64.821412, 0.000000, 0, 6690, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178839819302) STATS - 20.00, 1364, 78, 57.787450, 5.779580, 63.641478, 0.000000, 63.641478, 0.000000, 0, 6824, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178869351545) STATS - 25.00, 1358, 77, 57.352109, 5.805329, 63.241723, 0.000000, 63.241723, 0.000000, 0, 6792, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178897382081) STATS - 30.00, 1360, 78, 58.099941, 5.805336, 63.984440, 0.000000, 63.984440, 0.000000, 0, 6802, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178917930881) STATS - 35.00, 1388, 79, 57.215157, 5.656886, 62.987628, 0.000000, 62.987628, 0.000000, 0, 6944, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178937646076) STATS - 40.00, 1379, 79, 57.478384, 5.701499, 63.267563, 0.000000, 63.267563, 0.000000, 0, 6899, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178956274567) STATS - 45.00, 1450, 78, 54.003140, 5.440591, 59.526094, 0.000000, 59.526094, 0.000000, 0, 7250, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178976690666) STATS - 50.00, 1447, 79, 54.731295, 5.449152, 60.263088, 0.000000, 60.263088, 0.000000, 0, 7235, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178987450518) STATS - 55.00, 1468, 77, 52.647053, 5.350994, 58.093815, 0.000000, 58.093815, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9178997743968) STATS - 60.00, 1423, 77, 54.800406, 5.523839, 60.421098, 0.000000, 60.421098, 0.000000, 0, 7116, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9179007336014) STATS - 65.00, 1455, 74, 51.374168, 5.417515, 56.879919, 0.000000, 56.879919, 0.000000, 0, 7279, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9179016806460) STATS - 70.00, 1428, 78, 54.828267, 5.505648, 60.424452, 0.000000, 60.424452, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9179024863599) STATS - 70.00, 69, 37, 28.420193, 5.377209, 33.823348, 0.000000, 33.823348, 0.000000, 0, 346, 0, 0.00, 0.00, 0
2018-11-20 14:58:25 (9179260880944) STATS - Type, Interval, Responses
2018-11-20 14:58:25 (9179405113744) STATS - GET, 0.1, 0
2018-11-20 14:58:25 (9179405316545) STATS - GET, 0.2, 0
2018-11-20 14:58:25 (9179405416345) STATS - GET, 0.3, 0
2018-11-20 14:58:25 (9179405517846) STATS - GET, 0.4, 0
2018-11-20 14:58:25 (9179405616246) STATS - GET, 0.5, 0
2018-11-20 14:58:25 (9179405754047) STATS - GET, 0.6, 1
2018-11-20 14:58:25 (9179412898381) STATS - GET, 0.7, 0
2018-11-20 14:58:25 (9179413009782) STATS - GET, 0.8, 0
2018-11-20 14:58:25 (9179413109782) STATS - GET, 0.9, 1
2018-11-20 14:58:25 (9179413204883) STATS - GET, 1.0, 0
2018-11-20 14:58:25 (9179413296983) STATS - GET, 1.1, 0
2018-11-20 14:58:25 (9179413389584) STATS - GET, 1.2, 0
2018-11-20 14:58:25 (9179413517884) STATS - GET, 1.3, 0
2018-11-20 14:58:25 (9179413617485) STATS - GET, 1.4, 0
2018-11-20 14:58:25 (9179413713985) STATS - GET, 1.5, 0
2018-11-20 14:58:25 (9179413859786) STATS - GET, 1.6, 0
2018-11-20 14:58:25 (9179413958587) STATS - GET, 1.7, 0
2018-11-20 14:58:25 (9179414054887) STATS - GET, 1.8, 0
2018-11-20 14:58:25 (9179414204188) STATS - GET, 1.9, 0
2018-11-20 14:58:25 (9179414297888) STATS - GET, 2.0, 0
2018-11-20 14:58:25 (9179414412789) STATS - GET, 2.1, 0
2018-11-20 14:58:25 (9179414523789) STATS - GET, 2.2, 0
2018-11-20 14:58:25 (9179414616790) STATS - GET, 2.3, 0
2018-11-20 14:58:25 (9179414707690) STATS - GET, 2.4, 0
2018-11-20 14:58:25 (9179415052492) STATS - GET, 2.5, 0
2018-11-20 14:58:25 (9179415185593) STATS - GET, 2.6, 0
2018-11-20 14:58:25 (9179415285893) STATS - GET, 2.7, 0
2018-11-20 14:58:25 (9179415376793) STATS - GET, 2.8, 0
2018-11-20 14:58:25 (9179415479294) STATS - GET, 2.9, 0
2018-11-20 14:58:25 (9179415592494) STATS - GET, 3.0, 0
2018-11-20 14:58:25 (9179415685095) STATS - GET, 3.1, 0
2018-11-20 14:58:25 (9179422433328) STATS - GET, 3.2, 0
2018-11-20 14:58:25 (9179422528828) STATS - GET, 3.3, 0
2018-11-20 14:58:25 (9179422645429) STATS - GET, 3.4, 0
2018-11-20 14:58:25 (9179422749129) STATS - GET, 3.5, 0
2018-11-20 14:58:25 (9179422837830) STATS - GET, 3.6, 0
2018-11-20 14:58:25 (9179422953530) STATS - GET, 3.7, 0
2018-11-20 14:58:25 (9179423068631) STATS - GET, 3.8, 0
2018-11-20 14:58:25 (9179423156731) STATS - GET, 3.9, 0
2018-11-20 14:58:25 (9179423270732) STATS - GET, 4.0, 0
2018-11-20 14:58:25 (9179423379532) STATS - GET, 4.1, 1
2018-11-20 14:58:25 (9179423477833) STATS - GET, 4.2, 0
2018-11-20 14:58:25 (9179423571933) STATS - GET, 4.3, 0
2018-11-20 14:58:25 (9179423662434) STATS - GET, 4.4, 0
2018-11-20 14:58:25 (9179423775334) STATS - GET, 4.5, 0
2018-11-20 14:58:25 (9179423884335) STATS - GET, 4.6, 0
2018-11-20 14:58:25 (9179423982035) STATS - GET, 4.7, 0
2018-11-20 14:58:25 (9179424103836) STATS - GET, 4.8, 0
2018-11-20 14:58:25 (9179424242436) STATS - GET, 4.9, 0
2018-11-20 14:58:25 (9179424328237) STATS - GET, 5.0, 1
2018-11-20 14:58:25 (9179424416837) STATS - GET, 5.1, 0
2018-11-20 14:58:25 (9179424517038) STATS - GET, 5.2, 0
2018-11-20 14:58:25 (9179424605238) STATS - GET, 5.3, 1
2018-11-20 14:58:25 (9179424691439) STATS - GET, 5.4, 1
2018-11-20 14:58:25 (9179424786139) STATS - GET, 5.5, 0
2018-11-20 14:58:25 (9179424873439) STATS - GET, 5.6, 0
2018-11-20 14:58:25 (9179424958640) STATS - GET, 5.7, 0
2018-11-20 14:58:25 (9179425043440) STATS - GET, 5.8, 1
2018-11-20 14:58:25 (9179431770873) STATS - GET, 5.9, 0
2018-11-20 14:58:25 (9179431877473) STATS - GET, 6.0, 1
2018-11-20 14:58:25 (9179431970774) STATS - GET, 6.1, 3
2018-11-20 14:58:25 (9179432070274) STATS - GET, 6.2, 0
2018-11-20 14:58:25 (9179432158575) STATS - GET, 6.3, 0
2018-11-20 14:58:25 (9179432242675) STATS - GET, 6.4, 1
2018-11-20 14:58:25 (9179432326276) STATS - GET, 6.5, 0
2018-11-20 14:58:25 (9179432411176) STATS - GET, 6.6, 1
2018-11-20 14:58:25 (9179432494676) STATS - GET, 6.7, 1
2018-11-20 14:58:25 (9179432599277) STATS - GET, 6.8, 0
2018-11-20 14:58:25 (9179432711078) STATS - GET, 6.9, 1
2018-11-20 14:58:25 (9179432798878) STATS - GET, 7.0, 0
2018-11-20 14:58:25 (9179432882378) STATS - GET, 7.1, 2
2018-11-20 14:58:25 (9179432985479) STATS - GET, 7.2, 0
2018-11-20 14:58:25 (9179433072279) STATS - GET, 7.3, 0
2018-11-20 14:58:25 (9179433158880) STATS - GET, 7.4, 0
2018-11-20 14:58:25 (9179433241980) STATS - GET, 7.5, 0
2018-11-20 14:58:25 (9179433324280) STATS - GET, 7.6, 1
2018-11-20 14:58:25 (9179433409581) STATS - GET, 7.7, 1
2018-11-20 14:58:25 (9179433511881) STATS - GET, 7.8, 0
2018-11-20 14:58:25 (9179433618782) STATS - GET, 7.9, 1
2018-11-20 14:58:25 (9179433731982) STATS - GET, 8.0, 0
2018-11-20 14:58:25 (9179433817783) STATS - GET, 8.1, 0
2018-11-20 14:58:25 (9179433899883) STATS - GET, 8.2, 0
2018-11-20 14:58:25 (9179433981784) STATS - GET, 8.3, 1
2018-11-20 14:58:25 (9179434063284) STATS - GET, 8.4, 0
2018-11-20 14:58:25 (9179434144584) STATS - GET, 8.5, 1
2018-11-20 14:58:25 (9179434235785) STATS - GET, 8.6, 1
2018-11-20 14:58:25 (9179434318785) STATS - GET, 8.7, 0
2018-11-20 14:58:25 (9179434402386) STATS - GET, 8.8, 1
2018-11-20 14:58:25 (9179434483286) STATS - GET, 8.9, 0
2018-11-20 14:58:26 (9179441216319) STATS - GET, 9.0, 0
2018-11-20 14:58:26 (9179441303719) STATS - GET, 9.1, 1
2018-11-20 14:58:26 (9179441395520) STATS - GET, 9.2, 3
2018-11-20 14:58:26 (9179442391024) STATS - GET, 9.3, 1
2018-11-20 14:58:26 (9179442473725) STATS - GET, 9.4, 0
2018-11-20 14:58:26 (9179442570025) STATS - GET, 9.5, 0
2018-11-20 14:58:26 (9179442647326) STATS - GET, 9.6, 3
2018-11-20 14:58:26 (9179442823627) STATS - GET, 9.7, 1
2018-11-20 14:58:26 (9179442931227) STATS - GET, 9.8, 0
2018-11-20 14:58:26 (9179443034128) STATS - GET, 9.9, 7
2018-11-20 14:58:26 (9179443121728) STATS - GET, 10.0, 0
2018-11-20 14:58:26 (9179443203728) STATS - GET, 10.1, 1
2018-11-20 14:58:26 (9179443282329) STATS - GET, 10.2, 1
2018-11-20 14:58:26 (9179443357229) STATS - GET, 10.3, 1
2018-11-20 14:58:26 (9179443434430) STATS - GET, 10.4, 0
2018-11-20 14:58:26 (9179443611930) STATS - GET, 10.5, 3
2018-11-20 14:58:26 (9179443693831) STATS - GET, 10.6, 4
2018-11-20 14:58:26 (9179443785231) STATS - GET, 10.7, 7
2018-11-20 14:58:26 (9179443886332) STATS - GET, 10.8, 3
2018-11-20 14:58:26 (9179444025432) STATS - GET, 10.9, 0
2018-11-20 14:58:26 (9179444127133) STATS - GET, 11.0, 3
2018-11-20 14:58:26 (9179444259134) STATS - GET, 11.1, 4
2018-11-20 14:58:26 (9179444381434) STATS - GET, 11.2, 2
2018-11-20 14:58:26 (9179444494135) STATS - GET, 11.3, 2
2018-11-20 14:58:26 (9179444568735) STATS - GET, 11.4, 4
2018-11-20 14:58:26 (9179444645935) STATS - GET, 11.5, 4
2018-11-20 14:58:26 (9179451305168) STATS - GET, 11.6, 5
2018-11-20 14:58:26 (9179451393268) STATS - GET, 11.7, 0
2018-11-20 14:58:26 (9179451469968) STATS - GET, 11.8, 1
2018-11-20 14:58:26 (9179451545169) STATS - GET, 11.9, 1
2018-11-20 14:58:26 (9179451618569) STATS - GET, 12.0, 4
2018-11-20 14:58:26 (9179451707970) STATS - GET, 12.1, 5
2018-11-20 14:58:26 (9179451786970) STATS - GET, 12.2, 3
2018-11-20 14:58:26 (9179451860570) STATS - GET, 12.3, 1
2018-11-20 14:58:26 (9179451938271) STATS - GET, 12.4, 1
2018-11-20 14:58:26 (9179452027271) STATS - GET, 12.5, 2
2018-11-20 14:58:26 (9179452103572) STATS - GET, 12.6, 1
2018-11-20 14:58:26 (9179452184972) STATS - GET, 12.7, 3
2018-11-20 14:58:26 (9179452264072) STATS - GET, 12.8, 3
2018-11-20 14:58:26 (9179452338373) STATS - GET, 12.9, 2
2018-11-20 14:58:26 (9179452408973) STATS - GET, 13.0, 2
2018-11-20 14:58:26 (9179452481973) STATS - GET, 13.1, 3
2018-11-20 14:58:26 (9179452582674) STATS - GET, 13.2, 2
2018-11-20 14:58:26 (9179452658474) STATS - GET, 13.3, 5
2018-11-20 14:58:26 (9179452734275) STATS - GET, 13.4, 2
2018-11-20 14:58:26 (9179452806975) STATS - GET, 13.5, 4
2018-11-20 14:58:26 (9179452880775) STATS - GET, 13.6, 2
2018-11-20 14:58:26 (9179452953176) STATS - GET, 13.7, 1
2018-11-20 14:58:26 (9179453024976) STATS - GET, 13.8, 3
2018-11-20 14:58:26 (9179453096476) STATS - GET, 13.9, 1
2018-11-20 14:58:26 (9179453166277) STATS - GET, 14.0, 2
2018-11-20 14:58:26 (9179453238677) STATS - GET, 14.1, 2
2018-11-20 14:58:26 (9179453309777) STATS - GET, 14.2, 3
2018-11-20 14:58:26 (9179453380078) STATS - GET, 14.3, 3
2018-11-20 14:58:26 (9179453450578) STATS - GET, 14.4, 3
