2018-11-20 14:38:42 (2998575600225) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:40:09 (3085153191211) STATS -  5.00, 5173, 39, 7.717677, 5.088800, 13.034343, 13.034343, 0.000000, 0.000000, 25867, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (3085321153120) STATS - 10.00, 6415, 42, 6.762904, 4.422730, 11.324891, 11.324891, 0.000000, 0.000000, 32079, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (3085588954035) STATS - 15.00, 6363, 41, 6.737498, 4.522545, 11.400317, 11.400317, 0.000000, 0.000000, 31815, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (3085736943643) STATS - 20.00, 6399, 40, 6.522708, 4.459876, 11.146317, 11.146317, 0.000000, 0.000000, 31997, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3085866111350) STATS - 25.00, 6339, 38, 6.288925, 4.498012, 10.939215, 10.939215, 0.000000, 0.000000, 31695, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3085985882756) STATS - 30.00, 6239, 42, 7.117714, 4.643102, 11.905461, 11.905461, 0.000000, 0.000000, 31196, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086104796363) STATS - 35.00, 6385, 40, 6.578365, 4.488853, 11.244506, 11.244506, 0.000000, 0.000000, 31929, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086214627569) STATS - 40.00, 6368, 40, 6.565999, 4.509565, 11.229689, 11.229689, 0.000000, 0.000000, 31842, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086313297974) STATS - 45.00, 6309, 39, 6.454571, 4.530591, 11.141061, 11.141061, 0.000000, 0.000000, 31545, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086393899678) STATS - 50.00, 6307, 41, 6.872240, 4.543003, 11.572348, 11.572348, 0.000000, 0.000000, 31536, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086470814483) STATS - 55.00, 6346, 37, 6.218709, 4.472341, 10.859796, 10.859796, 0.000000, 0.000000, 31733, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086523247285) STATS - 60.00, 6361, 42, 6.895864, 4.521895, 11.556389, 11.556389, 0.000000, 0.000000, 31807, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086580382888) STATS - 65.00, 6404, 42, 6.948082, 4.538688, 11.614798, 11.614798, 0.000000, 0.000000, 32024, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086620869991) STATS - 70.00, 6300, 43, 7.210466, 4.573207, 11.927217, 11.927217, 0.000000, 0.000000, 31500, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (3086630772391) STATS - 71.00, 326, 4, 0.994721, 1.860570, 2.968526, 2.968526, 0.000000, 0.000000, 1634, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:11 (3087223532623) STATS - Type, Interval, Responses
2018-11-20 14:40:11 (3087757852052) STATS - SET, 0.1, 0
2018-11-20 14:40:11 (3087758064452) STATS - SET, 0.2, 0
2018-11-20 14:40:11 (3087758161852) STATS - SET, 0.3, 0
2018-11-20 14:40:11 (3087758271252) STATS - SET, 0.4, 0
2018-11-20 14:40:11 (3087758366452) STATS - SET, 0.5, 0
2018-11-20 14:40:11 (3087758516352) STATS - SET, 0.6, 38
2018-11-20 14:40:11 (3087758637952) STATS - SET, 0.7, 120
2018-11-20 14:40:11 (3087758733752) STATS - SET, 0.8, 237
2018-11-20 14:40:11 (3087758831152) STATS - SET, 0.9, 285
2018-11-20 14:40:11 (3087758938252) STATS - SET, 1.0, 293
2018-11-20 14:40:11 (3087759041052) STATS - SET, 1.1, 300
2018-11-20 14:40:11 (3087766140853) STATS - SET, 1.2, 273
2018-11-20 14:40:11 (3087766292553) STATS - SET, 1.3, 263
2018-11-20 14:40:11 (3087766394453) STATS - SET, 1.4, 304
2018-11-20 14:40:11 (3087766493153) STATS - SET, 1.5, 327
2018-11-20 14:40:11 (3087766616653) STATS - SET, 1.6, 294
2018-11-20 14:40:11 (3087766721653) STATS - SET, 1.7, 307
2018-11-20 14:40:11 (3087766817353) STATS - SET, 1.8, 285
2018-11-20 14:40:11 (3087766935253) STATS - SET, 1.9, 302
2018-11-20 14:40:11 (3087767029553) STATS - SET, 2.0, 327
2018-11-20 14:40:11 (3087767129153) STATS - SET, 2.1, 345
2018-11-20 14:40:11 (3087767529853) STATS - SET, 2.2, 309
2018-11-20 14:40:11 (3087767630653) STATS - SET, 2.3, 273
2018-11-20 14:40:11 (3087767728953) STATS - SET, 2.4, 302
2018-11-20 14:40:11 (3087768193353) STATS - SET, 2.5, 316
2018-11-20 14:40:11 (3087768335253) STATS - SET, 2.6, 337
2018-11-20 14:40:11 (3087768438353) STATS - SET, 2.7, 365
2018-11-20 14:40:11 (3087768546953) STATS - SET, 2.8, 335
2018-11-20 14:40:11 (3087768641253) STATS - SET, 2.9, 353
2018-11-20 14:40:11 (3087768758253) STATS - SET, 3.0, 317
2018-11-20 14:40:11 (3087768858453) STATS - SET, 3.1, 339
2018-11-20 14:40:11 (3087768969553) STATS - SET, 3.2, 356
2018-11-20 14:40:11 (3087775555153) STATS - SET, 3.3, 387
2018-11-20 14:40:11 (3087775729753) STATS - SET, 3.4, 369
2018-11-20 14:40:11 (3087775849253) STATS - SET, 3.5, 402
2018-11-20 14:40:11 (3087775947553) STATS - SET, 3.6, 451
2018-11-20 14:40:11 (3087776054353) STATS - SET, 3.7, 456
2018-11-20 14:40:11 (3087776174553) STATS - SET, 3.8, 502
2018-11-20 14:40:11 (3087776270353) STATS - SET, 3.9, 505
2018-11-20 14:40:11 (3087776361053) STATS - SET, 4.0, 540
2018-11-20 14:40:11 (3087776461553) STATS - SET, 4.1, 577
2018-11-20 14:40:11 (3087776548653) STATS - SET, 4.2, 588
2018-11-20 14:40:11 (3087776653553) STATS - SET, 4.3, 646
