2018-11-20 14:43:30 (3286670417687) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:44:54 (3370830116901) STATS -  5.00, 4070, 76, 18.302272, 1.675851, 20.070267, 20.070267, 0.000000, 0.000000, 20351, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371055517910) STATS - 10.00, 4836, 76, 15.730744, 1.480785, 17.291763, 17.291763, 0.000000, 0.000000, 24182, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371144103513) STATS - 15.00, 5115, 75, 14.765026, 1.385893, 16.223095, 16.223095, 0.000000, 0.000000, 25575, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371223778116) STATS - 20.00, 4910, 76, 15.484434, 1.463715, 17.020452, 17.020452, 0.000000, 0.000000, 24553, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371302701719) STATS - 25.00, 4873, 75, 15.427813, 1.471107, 16.969350, 16.969350, 0.000000, 0.000000, 24366, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371371868922) STATS - 30.00, 4598, 76, 16.642849, 1.575142, 18.297097, 18.297097, 0.000000, 0.000000, 22990, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371432850824) STATS - 35.00, 4840, 76, 15.728482, 1.488854, 17.290982, 17.290982, 0.000000, 0.000000, 24203, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371492315027) STATS - 40.00, 5017, 76, 15.187029, 1.426866, 16.689482, 16.689482, 0.000000, 0.000000, 25085, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371550840229) STATS - 45.00, 4979, 76, 15.282682, 1.438910, 16.794503, 16.794503, 0.000000, 0.000000, 24897, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371605925631) STATS - 50.00, 4931, 76, 15.459634, 1.450967, 16.991345, 16.991345, 0.000000, 0.000000, 24655, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371646393233) STATS - 55.00, 5282, 75, 14.246814, 1.342706, 15.658400, 15.658400, 0.000000, 0.000000, 26414, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371686041534) STATS - 60.00, 4855, 76, 15.690320, 1.477599, 17.247206, 17.247206, 0.000000, 0.000000, 24279, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371715387935) STATS - 65.00, 4788, 75, 15.821539, 1.505992, 17.399367, 17.399367, 0.000000, 0.000000, 23943, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371735718336) STATS - 70.00, 4838, 76, 15.671492, 1.490771, 17.236362, 17.236362, 0.000000, 0.000000, 24193, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:55 (3371744563037) STATS - 70.00, 256, 29, 6.857167, 1.526329, 8.473328, 8.473328, 0.000000, 0.000000, 1283, 0, 0, 0.00, 0.00, 0
2018-11-20 14:44:56 (3372199530154) STATS - Type, Interval, Responses
2018-11-20 14:44:56 (3372597776770) STATS - SET, 0.1, 0
2018-11-20 14:44:56 (3372597970070) STATS - SET, 0.2, 0
2018-11-20 14:44:56 (3372598061570) STATS - SET, 0.3, 0
2018-11-20 14:44:56 (3372598193570) STATS - SET, 0.4, 0
2018-11-20 14:44:56 (3372598314470) STATS - SET, 0.5, 0
2018-11-20 14:44:56 (3372605581770) STATS - SET, 0.6, 0
2018-11-20 14:44:56 (3372605768770) STATS - SET, 0.7, 8
2018-11-20 14:44:56 (3372605859970) STATS - SET, 0.8, 11
2018-11-20 14:44:56 (3372605953670) STATS - SET, 0.9, 2
2018-11-20 14:44:56 (3372606039470) STATS - SET, 1.0, 7
2018-11-20 14:44:56 (3372606122570) STATS - SET, 1.1, 9
2018-11-20 14:44:56 (3372606206270) STATS - SET, 1.2, 10
2018-11-20 14:44:56 (3372606335670) STATS - SET, 1.3, 6
2018-11-20 14:44:56 (3372606452970) STATS - SET, 1.4, 8
2018-11-20 14:44:56 (3372606551270) STATS - SET, 1.5, 11
2018-11-20 14:44:56 (3372606727670) STATS - SET, 1.6, 18
2018-11-20 14:44:56 (3372606843570) STATS - SET, 1.7, 14
2018-11-20 14:44:56 (3372606943670) STATS - SET, 1.8, 3
2018-11-20 14:44:56 (3372607061070) STATS - SET, 1.9, 4
2018-11-20 14:44:56 (3372607154370) STATS - SET, 2.0, 8
2018-11-20 14:44:56 (3372607270270) STATS - SET, 2.1, 7
2018-11-20 14:44:56 (3372607385570) STATS - SET, 2.2, 11
2018-11-20 14:44:56 (3372607482270) STATS - SET, 2.3, 17
2018-11-20 14:44:56 (3372607576370) STATS - SET, 2.4, 16
2018-11-20 14:44:56 (3372607927770) STATS - SET, 2.5, 9
2018-11-20 14:44:56 (3372608131270) STATS - SET, 2.6, 5
2018-11-20 14:44:56 (3372608232970) STATS - SET, 2.7, 4
2018-11-20 14:44:56 (3372608327170) STATS - SET, 2.8, 1
2018-11-20 14:44:56 (3372615393870) STATS - SET, 2.9, 4
2018-11-20 14:44:56 (3372615544570) STATS - SET, 3.0, 11
2018-11-20 14:44:56 (3372615670670) STATS - SET, 3.1, 3
2018-11-20 14:44:56 (3372615818370) STATS - SET, 3.2, 4
2018-11-20 14:44:56 (3372615941870) STATS - SET, 3.3, 5
2018-11-20 14:44:56 (3372616094970) STATS - SET, 3.4, 4
2018-11-20 14:44:56 (3372616201270) STATS - SET, 3.5, 2
2018-11-20 14:44:56 (3372616330370) STATS - SET, 3.6, 3
2018-11-20 14:44:56 (3372616441770) STATS - SET, 3.7, 5
2018-11-20 14:44:56 (3372616544570) STATS - SET, 3.8, 5
2018-11-20 14:44:56 (3372616634070) STATS - SET, 3.9, 6
2018-11-20 14:44:56 (3372616722870) STATS - SET, 4.0, 6
2018-11-20 14:44:56 (3372616841470) STATS - SET, 4.1, 6
2018-11-20 14:44:56 (3372616919970) STATS - SET, 4.2, 8
2018-11-20 14:44:56 (3372617048070) STATS - SET, 4.3, 5
2018-11-20 14:44:56 (3372617161370) STATS - SET, 4.4, 11
2018-11-20 14:44:56 (3372617273070) STATS - SET, 4.5, 6
2018-11-20 14:44:56 (3372617364870) STATS - SET, 4.6, 4
2018-11-20 14:44:56 (3372617497670) STATS - SET, 4.7, 7
2018-11-20 14:44:56 (3372617604270) STATS - SET, 4.8, 15
2018-11-20 14:44:56 (3372617754070) STATS - SET, 4.9, 5
2018-11-20 14:44:56 (3372617844370) STATS - SET, 5.0, 8
2018-11-20 14:44:56 (3372617938670) STATS - SET, 5.1, 9
2018-11-20 14:44:56 (3372618064470) STATS - SET, 5.2, 13
2018-11-20 14:44:56 (3372618155870) STATS - SET, 5.3, 6
2018-11-20 14:44:56 (3372618233870) STATS - SET, 5.4, 10
2018-11-20 14:44:56 (3372625356871) STATS - SET, 5.5, 15
2018-11-20 14:44:56 (3372625517571) STATS - SET, 5.6, 18
2018-11-20 14:44:56 (3372625607471) STATS - SET, 5.7, 21
2018-11-20 14:44:56 (3372625692771) STATS - SET, 5.8, 10
2018-11-20 14:44:56 (3372625837871) STATS - SET, 5.9, 20
2018-11-20 14:44:56 (3372625953771) STATS - SET, 6.0, 13
2018-11-20 14:44:56 (3372626043371) STATS - SET, 6.1, 5
2018-11-20 14:44:56 (3372626132171) STATS - SET, 6.2, 11
2018-11-20 14:44:56 (3372626217171) STATS - SET, 6.3, 6
2018-11-20 14:44:56 (3372626323971) STATS - SET, 6.4, 8
2018-11-20 14:44:56 (3372626455671) STATS - SET, 6.5, 3
2018-11-20 14:44:56 (3372626544771) STATS - SET, 6.6, 8
2018-11-20 14:44:56 (3372626629671) STATS - SET, 6.7, 11
2018-11-20 14:44:56 (3372626751371) STATS - SET, 6.8, 7
2018-11-20 14:44:56 (3372626885771) STATS - SET, 6.9, 15
