ratio,WTS,VCs,run,mw,Throughput (ops/s),ResponseTime (ms),Jobs,ServiceTime (ms),WaitingTime (ms),QueueSize
1:0,8,1,1,1,992.31,1.09,68769.00,0.90,0.10,0.00
1:0,8,1,1,2,992.31,1.09,68769.00,0.90,0.10,0.00
1:0,8,1,2,1,924.08,1.15,64110.00,0.97,0.10,0.00
1:0,8,1,2,2,924.08,1.15,64110.00,0.97,0.10,0.00
1:0,8,1,3,1,913.15,1.29,63197.00,1.11,0.10,0.00
1:0,8,1,3,2,913.15,1.29,63197.00,1.11,0.10,0.00
1:0,8,4,1,1,2944.62,1.30,204411.00,0.94,0.27,1.00
1:0,8,4,1,2,2944.62,1.30,204411.00,0.94,0.27,1.00
1:0,8,4,2,1,2881.85,1.26,200322.00,0.87,0.29,1.00
1:0,8,4,2,2,2881.85,1.26,200322.00,0.87,0.29,1.00
1:0,8,4,3,1,3004.62,1.18,208465.00,0.81,0.28,1.00
1:0,8,4,3,2,3004.62,1.18,208465.00,0.81,0.28,1.00
1:0,8,8,1,1,4466.23,2.06,310195.00,0.88,1.10,8.00
1:0,8,8,1,2,4466.23,2.06,310195.00,0.88,1.10,8.00
1:0,8,8,2,1,4262.92,2.15,295752.00,0.91,1.16,8.00
1:0,8,8,2,2,4262.92,2.15,295752.00,0.91,1.16,8.00
1:0,8,8,3,1,4398.15,2.15,305267.00,0.93,1.14,8.00
1:0,8,8,3,2,4398.15,2.15,305267.00,0.93,1.14,8.00
1:0,8,16,1,1,5685.54,5.36,395363.00,1.17,4.13,23.54
1:0,8,16,1,2,5685.54,5.36,395363.00,1.17,4.13,23.54
1:0,8,16,2,1,5696.31,5.36,396377.00,1.17,4.12,23.46
1:0,8,16,2,2,5696.31,5.36,396377.00,1.17,4.12,23.46
1:0,8,16,3,1,5639.77,5.40,392140.00,1.19,4.15,23.77
1:0,8,16,3,2,5639.77,5.40,392140.00,1.19,4.15,23.77
1:0,8,24,1,1,6008.69,9.06,417337.00,1.19,7.81,45.54
1:0,8,24,1,2,6008.69,9.06,417337.00,1.19,7.81,45.54
1:0,8,24,2,1,5742.69,9.58,399567.00,1.25,8.27,46.31
1:0,8,24,2,2,5742.69,9.58,399567.00,1.25,8.27,46.31
1:0,8,24,3,1,5933.15,9.16,412529.00,1.19,7.91,45.46
1:0,8,24,3,2,5933.15,9.16,412529.00,1.19,7.91,45.46
1:0,8,32,1,1,5390.00,14.75,377282.00,1.34,13.35,71.15
1:0,8,32,1,2,5390.00,14.75,377282.00,1.34,13.35,71.15
1:0,8,32,2,1,5736.54,13.75,400714.00,1.24,12.45,70.00
1:0,8,32,2,2,5736.54,13.75,400714.00,1.24,12.45,70.00
1:0,8,32,3,1,6102.31,12.69,421661.00,1.18,11.46,68.54
1:0,8,32,3,2,6102.31,12.69,421661.00,1.18,11.46,68.54
1:0,16,1,1,1,841.08,1.24,58568.00,1.04,0.11,0.00
1:0,16,1,1,2,841.08,1.24,58568.00,1.04,0.11,0.00
1:0,16,1,2,1,908.15,1.20,63003.00,1.00,0.11,0.00
1:0,16,1,2,2,908.15,1.20,63003.00,1.00,0.11,0.00
1:0,16,1,3,1,949.08,1.09,65989.00,0.91,0.10,0.00
1:0,16,1,3,2,949.08,1.09,65989.00,0.91,0.10,0.00
1:0,16,4,1,1,3206.46,1.23,221956.00,0.97,0.18,0.00
1:0,16,4,1,2,3206.46,1.23,221956.00,0.97,0.18,0.00
1:0,16,4,2,1,3108.08,1.27,215436.00,0.98,0.19,0.00
1:0,16,4,2,2,3108.08,1.27,215436.00,0.98,0.19,0.00
1:0,16,4,3,1,3072.38,1.29,212454.00,1.02,0.18,0.00
1:0,16,4,3,2,3072.38,1.29,212454.00,1.02,0.18,0.00
1:0,16,8,1,1,5177.38,1.68,359771.00,1.16,0.42,2.00
1:0,16,8,1,2,5177.38,1.68,359771.00,1.16,0.42,2.00
1:0,16,8,2,1,5169.77,1.63,358825.00,1.10,0.43,2.00
1:0,16,8,2,2,5169.77,1.63,358825.00,1.10,0.43,2.00
1:0,16,8,3,1,5129.08,1.64,356994.00,1.13,0.40,2.00
1:0,16,8,3,2,5129.08,1.64,356994.00,1.13,0.40,2.00
1:0,16,16,1,1,6849.46,3.87,475628.00,1.63,2.15,15.54
