[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        6194 ops,    6208 (avg:    6208) ops/sec, 24.47MB/sec (avg: 24.47MB/sec),  7.69 (avg:  7.69) msec latency[RUN #1 3%,   1 secs]  2 threads:       12063 ops,    5868 (avg:    6038) ops/sec, 23.13MB/sec (avg: 23.80MB/sec),  8.17 (avg:  7.92) msec latency[RUN #1 4%,   2 secs]  2 threads:       18042 ops,    5978 (avg:    6018) ops/sec, 23.56MB/sec (avg: 23.72MB/sec),  8.06 (avg:  7.97) msec latency[RUN #1 6%,   3 secs]  2 threads:       23926 ops,    5883 (avg:    5984) ops/sec, 23.19MB/sec (avg: 23.59MB/sec),  8.14 (avg:  8.01) msec latency[RUN #1 7%,   4 secs]  2 threads:       29707 ops,    5780 (avg:    5943) ops/sec, 22.78MB/sec (avg: 23.43MB/sec),  8.28 (avg:  8.06) msec latency[RUN #1 9%,   5 secs]  2 threads:       35539 ops,    5830 (avg:    5924) ops/sec, 22.98MB/sec (avg: 23.35MB/sec),  8.23 (avg:  8.09) msec latency[RUN #1 10%,   6 secs]  2 threads:       41392 ops,    5852 (avg:    5914) ops/sec, 23.07MB/sec (avg: 23.31MB/sec),  8.17 (avg:  8.10) msec latency[RUN #1 11%,   7 secs]  2 threads:       47223 ops,    5830 (avg:    5903) ops/sec, 22.98MB/sec (avg: 23.27MB/sec),  8.20 (avg:  8.11) msec latency[RUN #1 13%,   8 secs]  2 threads:       53255 ops,    6031 (avg:    5917) ops/sec, 23.77MB/sec (avg: 23.33MB/sec),  8.05 (avg:  8.11) msec latency[RUN #1 14%,   9 secs]  2 threads:       59156 ops,    5900 (avg:    5916) ops/sec, 23.26MB/sec (avg: 23.32MB/sec),  8.06 (avg:  8.10) msec latency[RUN #1 16%,  10 secs]  2 threads:       65009 ops,    5852 (avg:    5910) ops/sec, 23.07MB/sec (avg: 23.30MB/sec),  8.22 (avg:  8.11) msec latency[RUN #1 17%,  11 secs]  2 threads:       70989 ops,    5979 (avg:    5916) ops/sec, 23.57MB/sec (avg: 23.32MB/sec),  8.07 (avg:  8.11) msec latency[RUN #1 19%,  12 secs]  2 threads:       76831 ops,    5841 (avg:    5910) ops/sec, 23.02MB/sec (avg: 23.30MB/sec),  8.17 (avg:  8.11) msec latency[RUN #1 20%,  13 secs]  2 threads:       82826 ops,    5994 (avg:    5916) ops/sec, 23.63MB/sec (avg: 23.32MB/sec),  8.05 (avg:  8.11) msec latency[RUN #1 21%,  14 secs]  2 threads:       88754 ops,    5927 (avg:    5917) ops/sec, 23.36MB/sec (avg: 23.32MB/sec),  8.05 (avg:  8.10) msec latency[RUN #1 23%,  15 secs]  2 threads:       92876 ops,    4121 (avg:    5804) ops/sec, 16.24MB/sec (avg: 22.88MB/sec), 11.67 (avg:  8.26) msec latency[RUN #1 24%,  16 secs]  2 threads:       96176 ops,    3299 (avg:    5657) ops/sec, 13.00MB/sec (avg: 22.30MB/sec), 14.51 (avg:  8.48) msec latency[RUN #1 26%,  17 secs]  2 threads:       99638 ops,    3461 (avg:    5535) ops/sec, 13.64MB/sec (avg: 21.82MB/sec), 13.86 (avg:  8.66) msec latency[RUN #1 27%,  19 secs]  2 threads:      105563 ops,    5924 (avg:    5555) ops/sec, 23.35MB/sec (avg: 21.90MB/sec),  8.13 (avg:  8.63) msec latency[RUN #1 29%,  20 secs]  2 threads:      111449 ops,    5885 (avg:    5572) ops/sec, 23.20MB/sec (avg: 21.96MB/sec),  8.18 (avg:  8.61) msec latency[RUN #1 30%,  21 secs]  2 threads:      117321 ops,    5871 (avg:    5586) ops/sec, 23.14MB/sec (avg: 22.02MB/sec),  8.16 (avg:  8.59) msec latency[RUN #1 31%,  22 secs]  2 threads:      123213 ops,    5891 (avg:    5600) ops/sec, 23.22MB/sec (avg: 22.07MB/sec),  8.13 (avg:  8.57) msec latency[RUN #1 33%,  23 secs]  2 threads:      129233 ops,    6019 (avg:    5618) ops/sec, 23.72MB/sec (avg: 22.15MB/sec),  7.97 (avg:  8.54) msec latency[RUN #1 34%,  24 secs]  2 threads:      135111 ops,    5877 (avg:    5629) ops/sec, 23.16MB/sec (avg: 22.19MB/sec),  8.16 (avg:  8.52) msec latency[RUN #1 36%,  25 secs]  2 threads:      140984 ops,    5872 (avg:    5639) ops/sec, 23.14MB/sec (avg: 22.23MB/sec),  8.19 (avg:  8.51) msec latency[RUN #1 37%,  26 secs]  2 threads:      146916 ops,    5930 (avg:    5650) ops/sec, 23.38MB/sec (avg: 22.27MB/sec),  8.05 (avg:  8.49) msec latency[RUN #1 39%,  27 secs]  2 threads:      152695 ops,    5778 (avg:    5655) ops/sec, 22.77MB/sec (avg: 22.29MB/sec),  8.31 (avg:  8.48) msec latency[RUN #1 40%,  28 secs]  2 threads:      158692 ops,    5996 (avg:    5667) ops/sec, 23.63MB/sec (avg: 22.34MB/sec),  8.01 (avg:  8.46) msec latency[RUN #1 41%,  29 secs]  2 threads:      164564 ops,    5871 (avg:    5674) ops/sec, 23.14MB/sec (avg: 22.36MB/sec),  8.14 (avg:  8.45) msec latency[RUN #1 43%,  30 secs]  2 threads:      170437 ops,    5872 (avg:    5680) ops/sec, 23.14MB/sec (avg: 22.39MB/sec),  8.23 (avg:  8.45) msec latency[RUN #1 44%,  31 secs]  2 threads:      176285 ops,    5846 (avg:    5686) ops/sec, 23.05MB/sec (avg: 22.41MB/sec),  8.16 (avg:  8.44) msec latency[RUN #1 46%,  32 secs]  2 threads:      182444 ops,    6156 (avg:    5700) ops/sec, 24.27MB/sec (avg: 22.47MB/sec),  7.81 (avg:  8.41) msec latency[RUN #1 47%,  33 secs]  2 threads:      188305 ops,    5860 (avg:    5705) ops/sec, 23.10MB/sec (avg: 22.49MB/sec),  8.22 (avg:  8.41) msec latency[RUN #1 49%,  34 secs]  2 threads:      194178 ops,    5872 (avg:    5710) ops/sec, 23.15MB/sec (avg: 22.51MB/sec),  8.16 (avg:  8.40) msec latency[RUN #1 50%,  35 secs]  2 threads:      200018 ops,    5839 (avg:    5714) ops/sec, 23.02MB/sec (avg: 22.52MB/sec),  8.19 (avg:  8.40) msec latency[RUN #1 51%,  36 secs]  2 threads:      205846 ops,    5827 (avg:    5717) ops/sec, 22.97MB/sec (avg: 22.54MB/sec),  8.24 (avg:  8.39) msec latency[RUN #1 53%,  37 secs]  2 threads:      211609 ops,    5762 (avg:    5718) ops/sec, 22.71MB/sec (avg: 22.54MB/sec),  8.32 (avg:  8.39) msec latency[RUN #1 54%,  38 secs]  2 threads:      217466 ops,    5856 (avg:    5722) ops/sec, 23.08MB/sec (avg: 22.55MB/sec),  8.19 (avg:  8.38) msec latency[RUN #1 56%,  39 secs]  2 threads:      223262 ops,    5795 (avg:    5724) ops/sec, 22.84MB/sec (avg: 22.56MB/sec),  8.27 (avg:  8.38) msec latency[RUN #1 57%,  40 secs]  2 threads:      229326 ops,    6063 (avg:    5732) ops/sec, 23.90MB/sec (avg: 22.59MB/sec),  7.89 (avg:  8.37) msec latency[RUN #1 59%,  41 secs]  2 threads:      235161 ops,    5834 (avg:    5735) ops/sec, 23.00MB/sec (avg: 22.60MB/sec),  8.25 (avg:  8.36) msec latency[RUN #1 60%,  42 secs]  2 threads:      241070 ops,    5908 (avg:    5739) ops/sec, 23.29MB/sec (avg: 22.62MB/sec),  8.11 (avg:  8.36) msec latency[RUN #1 61%,  43 secs]  2 threads:      246942 ops,    5871 (avg:    5742) ops/sec, 23.14MB/sec (avg: 22.63MB/sec),  8.19 (avg:  8.35) msec latency[RUN #1 63%,  44 secs]  2 threads:      252916 ops,    5973 (avg:    5747) ops/sec, 23.54MB/sec (avg: 22.65MB/sec),  8.07 (avg:  8.35) msec latency[RUN #1 64%,  45 secs]  2 threads:      258863 ops,    5946 (avg:    5752) ops/sec, 23.44MB/sec (avg: 22.67MB/sec),  8.05 (avg:  8.34) msec latency[RUN #1 66%,  46 secs]  2 threads:      264735 ops,    5871 (avg:    5754) ops/sec, 23.14MB/sec (avg: 22.68MB/sec),  8.15 (avg:  8.34) msec latency[RUN #1 67%,  47 secs]  2 threads:      270592 ops,    5856 (avg:    5756) ops/sec, 23.08MB/sec (avg: 22.69MB/sec),  8.16 (avg:  8.33) msec latency[RUN #1 69%,  48 secs]  2 threads:      276471 ops,    5878 (avg:    5759) ops/sec, 23.17MB/sec (avg: 22.70MB/sec),  8.21 (avg:  8.33) msec latency[RUN #1 70%,  49 secs]  2 threads:      282347 ops,    5875 (avg:    5761) ops/sec, 23.16MB/sec (avg: 22.71MB/sec),  8.12 (avg:  8.33) msec latency[RUN #1 71%,  50 secs]  2 threads:      288238 ops,    5890 (avg:    5764) ops/sec, 23.22MB/sec (avg: 22.72MB/sec),  8.19 (avg:  8.32) msec latency[RUN #1 73%,  51 secs]  2 threads:      294145 ops,    5906 (avg:    5767) ops/sec, 23.28MB/sec (avg: 22.73MB/sec),  8.08 (avg:  8.32) msec latency[RUN #1 74%,  52 secs]  2 threads:      300151 ops,    6005 (avg:    5771) ops/sec, 23.67MB/sec (avg: 22.75MB/sec),  8.05 (avg:  8.31) msec latency[RUN #1 76%,  53 secs]  2 threads:      305994 ops,    5842 (avg:    5772) ops/sec, 23.03MB/sec (avg: 22.75MB/sec),  8.16 (avg:  8.31) msec latency[RUN #1 77%,  54 secs]  2 threads:      311908 ops,    5913 (avg:    5775) ops/sec, 23.31MB/sec (avg: 22.76MB/sec),  8.11 (avg:  8.31) msec latency[RUN #1 79%,  55 secs]  2 threads:      317686 ops,    5777 (avg:    5775) ops/sec, 22.77MB/sec (avg: 22.76MB/sec),  8.30 (avg:  8.31) msec latency[RUN #1 80%,  56 secs]  2 threads:      323622 ops,    5935 (avg:    5778) ops/sec, 23.39MB/sec (avg: 22.78MB/sec),  8.08 (avg:  8.30) msec latency[RUN #1 81%,  57 secs]  2 threads:      329430 ops,    5807 (avg:    5778) ops/sec, 22.89MB/sec (avg: 22.78MB/sec),  8.27 (avg:  8.30) msec latency[RUN #1 83%,  58 secs]  2 threads:      335364 ops,    5933 (avg:    5781) ops/sec, 23.39MB/sec (avg: 22.79MB/sec),  8.10 (avg:  8.30) msec latency[RUN #1 84%,  59 secs]  2 threads:      341278 ops,    5913 (avg:    5783) ops/sec, 23.31MB/sec (avg: 22.80MB/sec),  8.14 (avg:  8.30) msec latency[RUN #1 86%,  60 secs]  2 threads:      347142 ops,    5863 (avg:    5785) ops/sec, 23.11MB/sec (avg: 22.80MB/sec),  8.19 (avg:  8.29) msec latency[RUN #1 87%,  61 secs]  2 threads:      352978 ops,    5835 (avg:    5785) ops/sec, 23.00MB/sec (avg: 22.80MB/sec),  8.18 (avg:  8.29) msec latency[RUN #1 89%,  62 secs]  2 threads:      358894 ops,    5914 (avg:    5788) ops/sec, 23.31MB/sec (avg: 22.81MB/sec),  8.15 (avg:  8.29) msec latency[RUN #1 90%,  63 secs]  2 threads:      364800 ops,    5905 (avg:    5789) ops/sec, 23.28MB/sec (avg: 22.82MB/sec),  8.10 (avg:  8.29) msec latency[RUN #1 91%,  64 secs]  2 threads:      370779 ops,    5973 (avg:    5792) ops/sec, 23.54MB/sec (avg: 22.83MB/sec),  8.01 (avg:  8.28) msec latency[RUN #1 93%,  65 secs]  2 threads:      376743 ops,    5963 (avg:    5795) ops/sec, 23.50MB/sec (avg: 22.84MB/sec),  8.04 (avg:  8.28) msec latency[RUN #1 94%,  66 secs]  2 threads:      382718 ops,    5974 (avg:    5798) ops/sec, 23.55MB/sec (avg: 22.85MB/sec),  8.07 (avg:  8.27) msec latency[RUN #1 96%,  67 secs]  2 threads:      388535 ops,    5816 (avg:    5798) ops/sec, 22.92MB/sec (avg: 22.85MB/sec),  8.21 (avg:  8.27) msec latency[RUN #1 97%,  68 secs]  2 threads:      394496 ops,    5960 (avg:    5800) ops/sec, 23.49MB/sec (avg: 22.86MB/sec),  8.10 (avg:  8.27) msec latency[RUN #1 99%,  69 secs]  2 threads:      400407 ops,    5909 (avg:    5802) ops/sec, 23.29MB/sec (avg: 22.87MB/sec),  8.11 (avg:  8.27) msec latency[RUN #1 100%,  70 secs]  2 threads:      406167 ops,    5773 (avg:    5801) ops/sec, 22.76MB/sec (avg: 22.87MB/sec),  8.28 (avg:  8.27) msec latency[RUN #1 100%,  70 secs]  0 threads:      406197 ops,    5773 (avg:    5802) ops/sec, 22.76MB/sec (avg: 22.87MB/sec),  8.28 (avg:  8.27) msec latency

2         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        5802.27          ---          ---      8.26900     23418.09 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      5802.27         0.00         0.00      8.26900     23418.09 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.430         0.00
SET       0.440         0.00
SET       0.450         0.00
SET       0.510         0.00
SET       0.540         0.00
SET       0.550         0.00
SET       0.570         0.00
SET       0.580         0.00
SET       0.600         0.00
SET       0.610         0.00
SET       0.620         0.01
SET       0.630         0.01
SET       0.640         0.01
SET       0.650         0.01
SET       0.660         0.01
SET       0.670         0.01
SET       0.680         0.01
SET       0.690         0.01
SET       0.700         0.01
SET       0.710         0.01
SET       0.720         0.01
SET       0.730         0.02
SET       0.740         0.02
SET       0.750         0.02
SET       0.760         0.02
SET       0.770         0.03
SET       0.780         0.03
SET       0.790         0.04
SET       0.800         0.04
SET       0.810         0.05
SET       0.820         0.06
SET       0.830         0.07
SET       0.840         0.08
SET       0.850         0.09
SET       0.860         0.10
SET       0.870         0.11
SET       0.880         0.13
SET       0.890         0.15
SET       0.900         0.16
SET       0.910         0.18
SET       0.920         0.20
SET       0.930         0.22
SET       0.940         0.25
SET       0.950         0.28
SET       0.960         0.30
SET       0.970         0.33
SET       0.980         0.36
SET       0.990         0.39
SET       1.000         0.59
SET       1.100         1.02
SET       1.200         1.64
SET       1.300         2.40
SET       1.400         3.30
SET       1.500         4.42
SET       1.600         5.85
SET       1.700         7.72
SET       1.800        10.07
SET       1.900        12.65
SET       2.000        15.02
SET       2.100        16.71
SET       2.200        17.88
SET       2.300        18.78
SET       2.400        19.50
SET       2.500        20.16
SET       2.600        20.71
SET       2.700        21.18
SET       2.800        21.63
SET       2.900        22.07
SET       3.000        22.48
SET       3.100        22.88
SET       3.200        23.30
SET       3.300        23.74
SET       3.400        24.17
SET       3.500        24.67
SET       3.600        25.13
SET       3.700        25.59
SET       3.800        26.01
SET       3.900        26.40
SET       4.000        26.74
SET       4.100        27.03
SET       4.200        27.30
SET       4.300        27.56
SET       4.400        27.80
SET       4.500        27.99
SET       4.600        28.20
SET       4.700        28.38
SET       4.800        28.55
SET       4.900        28.70
SET       5.000        28.83
SET       5.100        28.93
SET       5.200        29.03
SET       5.300        29.11
SET       5.400        29.20
SET       5.500        29.30
SET       5.600        29.39
SET       5.700        29.47
SET       5.800        29.55
SET       5.900        29.64
SET       6.000        29.73
SET       6.100        29.80
SET       6.200        29.88
SET       6.300        29.95
SET       6.400        30.04
SET       6.500        30.14
SET       6.600        30.25
SET       6.700        30.39
SET       6.800        30.54
SET       6.900        30.70
SET       7.000        30.91
SET       7.100        31.15
SET       7.200        31.44
SET       7.300        31.77
SET       7.400        32.15
SET       7.500        32.59
SET       7.600        33.10
SET       7.700        33.69
SET       7.800        34.35
SET       7.900        35.06
SET       8.000        35.84
SET       8.100        36.68
SET       8.200        37.64
SET       8.300        38.72
SET       8.400        39.96
SET       8.500        41.34
SET       8.600        42.90
SET       8.700        44.60
SET       8.800        46.35
SET       8.900        48.19
SET       9.000        50.07
SET       9.100        52.04
SET       9.200        53.97
SET       9.300        55.96
SET       9.400        57.86
SET       9.500        59.72
SET       9.600        61.52
SET       9.700        63.16
SET       9.800        64.81
SET       9.900        66.31
SET      10.000        73.89
SET      11.000        84.54
SET      12.000        90.42
SET      13.000        93.65
SET      14.000        95.33
SET      15.000        96.15
SET      16.000        96.57
SET      17.000        96.88
SET      18.000        97.44
SET      19.000        98.18
SET      20.000        98.94
SET      21.000        99.41
SET      22.000        99.67
SET      23.000        99.74
SET      24.000        99.77
SET      25.000        99.80
SET      26.000        99.84
SET      27.000        99.86
SET      28.000        99.88
SET      29.000        99.89
SET      30.000        99.91
SET      31.000        99.92
SET      32.000        99.93
SET      33.000        99.93
SET      34.000        99.93
SET      35.000        99.93
SET      36.000        99.94
SET      38.000        99.94
SET      39.000        99.95
SET      40.000        99.95
SET      50.000        99.95
SET      51.000        99.95
SET      57.000        99.95
SET      69.000        99.95
SET      71.000        99.96
SET      72.000        99.96
SET      74.000        99.96
SET      75.000        99.96
SET     360.000        99.96
SET     370.000        99.98
SET     430.000        99.99
SET     460.000       100.00
SET     470.000       100.00
---
---
