[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         448 ops,     682 (avg:     682) ops/sec, 2.70MB/sec (avg: 2.70MB/sec), 142.66 (avg: 142.66) msec latency[RUN #1 2%,   1 secs]  2 threads:        1120 ops,     676 (avg:     678) ops/sec, 2.67MB/sec (avg: 2.68MB/sec), 168.13 (avg: 157.94) msec latency[RUN #1 4%,   2 secs]  2 threads:        2192 ops,    1071 (avg:     826) ops/sec, 4.24MB/sec (avg: 3.27MB/sec), 121.49 (avg: 140.11) msec latency[RUN #1 5%,   3 secs]  2 threads:        3091 ops,     898 (avg:     846) ops/sec, 3.56MB/sec (avg: 3.35MB/sec), 143.66 (avg: 141.15) msec latency[RUN #1 7%,   4 secs]  2 threads:        3820 ops,     728 (avg:     821) ops/sec, 2.88MB/sec (avg: 3.25MB/sec), 155.83 (avg: 143.95) msec latency[RUN #1 8%,   5 secs]  2 threads:        4578 ops,     757 (avg:     810) ops/sec, 3.00MB/sec (avg: 3.20MB/sec), 180.96 (avg: 150.08) msec latency[RUN #1 10%,   6 secs]  2 threads:        5307 ops,     728 (avg:     797) ops/sec, 2.88MB/sec (avg: 3.16MB/sec), 166.52 (avg: 152.34) msec latency[RUN #1 11%,   7 secs]  2 threads:        6020 ops,     712 (avg:     786) ops/sec, 2.82MB/sec (avg: 3.11MB/sec), 179.16 (avg: 155.51) msec latency[RUN #1 12%,   8 secs]  2 threads:        6894 ops,     873 (avg:     796) ops/sec, 3.46MB/sec (avg: 3.15MB/sec), 154.88 (avg: 155.43) msec latency[RUN #1 14%,   9 secs]  2 threads:        7709 ops,     814 (avg:     798) ops/sec, 3.22MB/sec (avg: 3.16MB/sec), 145.60 (avg: 154.39) msec latency[RUN #1 15%,  10 secs]  2 threads:        8496 ops,     786 (avg:     797) ops/sec, 3.11MB/sec (avg: 3.15MB/sec), 179.90 (avg: 156.76) msec latency[RUN #1 17%,  11 secs]  2 threads:        9303 ops,     806 (avg:     798) ops/sec, 3.19MB/sec (avg: 3.16MB/sec), 149.69 (avg: 156.14) msec latency[RUN #1 18%,  12 secs]  2 threads:       10168 ops,     864 (avg:     803) ops/sec, 3.42MB/sec (avg: 3.18MB/sec), 142.43 (avg: 154.98) msec latency[RUN #1 20%,  13 secs]  2 threads:       11100 ops,     931 (avg:     813) ops/sec, 3.69MB/sec (avg: 3.22MB/sec), 147.62 (avg: 154.36) msec latency[RUN #1 21%,  14 secs]  2 threads:       11964 ops,     863 (avg:     816) ops/sec, 3.42MB/sec (avg: 3.23MB/sec), 146.57 (avg: 153.80) msec latency[RUN #1 22%,  15 secs]  2 threads:       12822 ops,     857 (avg:     819) ops/sec, 3.39MB/sec (avg: 3.24MB/sec), 151.21 (avg: 153.62) msec latency[RUN #1 24%,  16 secs]  2 threads:       13695 ops,     872 (avg:     822) ops/sec, 3.45MB/sec (avg: 3.25MB/sec), 147.25 (avg: 153.22) msec latency[RUN #1 25%,  17 secs]  2 threads:       14614 ops,     918 (avg:     827) ops/sec, 3.63MB/sec (avg: 3.27MB/sec), 151.03 (avg: 153.08) msec latency[RUN #1 27%,  18 secs]  2 threads:       15543 ops,     928 (avg:     833) ops/sec, 3.67MB/sec (avg: 3.30MB/sec), 131.66 (avg: 151.80) msec latency[RUN #1 28%,  19 secs]  2 threads:       16486 ops,     942 (avg:     838) ops/sec, 3.73MB/sec (avg: 3.32MB/sec), 125.42 (avg: 150.29) msec latency[RUN #1 30%,  20 secs]  2 threads:       17352 ops,     865 (avg:     840) ops/sec, 3.43MB/sec (avg: 3.32MB/sec), 148.36 (avg: 150.19) msec latency[RUN #1 31%,  21 secs]  2 threads:       18175 ops,     822 (avg:     839) ops/sec, 3.26MB/sec (avg: 3.32MB/sec), 158.10 (avg: 150.55) msec latency[RUN #1 32%,  22 secs]  2 threads:       18977 ops,     801 (avg:     837) ops/sec, 3.17MB/sec (avg: 3.31MB/sec), 160.74 (avg: 150.98) msec latency[RUN #1 34%,  23 secs]  2 threads:       19728 ops,     750 (avg:     834) ops/sec, 2.97MB/sec (avg: 3.30MB/sec), 173.06 (avg: 151.82) msec latency[RUN #1 35%,  24 secs]  2 threads:       20580 ops,     851 (avg:     834) ops/sec, 3.37MB/sec (avg: 3.30MB/sec), 125.29 (avg: 150.72) msec latency[RUN #1 37%,  25 secs]  2 threads:       21462 ops,     881 (avg:     836) ops/sec, 3.49MB/sec (avg: 3.31MB/sec), 161.26 (avg: 151.16) msec latency[RUN #1 38%,  26 secs]  2 threads:       22260 ops,     797 (avg:     835) ops/sec, 3.16MB/sec (avg: 3.30MB/sec), 152.04 (avg: 151.19) msec latency[RUN #1 40%,  27 secs]  2 threads:       23069 ops,     808 (avg:     834) ops/sec, 3.20MB/sec (avg: 3.30MB/sec), 149.55 (avg: 151.13) msec latency[RUN #1 41%,  28 secs]  2 threads:       23790 ops,     720 (avg:     830) ops/sec, 2.85MB/sec (avg: 3.28MB/sec), 195.89 (avg: 152.49) msec latency[RUN #1 42%,  29 secs]  2 threads:       24700 ops,     909 (avg:     832) ops/sec, 3.60MB/sec (avg: 3.29MB/sec), 147.99 (avg: 152.32) msec latency[RUN #1 44%,  30 secs]  2 threads:       25391 ops,     690 (avg:     828) ops/sec, 2.73MB/sec (avg: 3.28MB/sec), 191.51 (avg: 153.39) msec latency[RUN #1 45%,  31 secs]  2 threads:       26167 ops,     775 (avg:     826) ops/sec, 3.07MB/sec (avg: 3.27MB/sec), 153.68 (avg: 153.40) msec latency[RUN #1 47%,  32 secs]  2 threads:       27068 ops,     900 (avg:     828) ops/sec, 3.56MB/sec (avg: 3.28MB/sec), 146.48 (avg: 153.17) msec latency[RUN #1 48%,  33 secs]  2 threads:       27871 ops,     802 (avg:     828) ops/sec, 3.18MB/sec (avg: 3.28MB/sec), 155.60 (avg: 153.24) msec latency[RUN #1 50%,  34 secs]  2 threads:       28730 ops,     858 (avg:     828) ops/sec, 3.40MB/sec (avg: 3.28MB/sec), 145.90 (avg: 153.02) msec latency[RUN #1 51%,  35 secs]  2 threads:       29520 ops,     789 (avg:     827) ops/sec, 3.12MB/sec (avg: 3.27MB/sec), 161.27 (avg: 153.24) msec latency[RUN #1 52%,  36 secs]  2 threads:       30260 ops,     739 (avg:     825) ops/sec, 2.93MB/sec (avg: 3.27MB/sec), 172.49 (avg: 153.71) msec latency[RUN #1 54%,  37 secs]  2 threads:       31117 ops,     856 (avg:     826) ops/sec, 3.39MB/sec (avg: 3.27MB/sec), 138.74 (avg: 153.30) msec latency[RUN #1 55%,  38 secs]  2 threads:       32057 ops,     939 (avg:     829) ops/sec, 3.72MB/sec (avg: 3.28MB/sec), 144.51 (avg: 153.04) msec latency[RUN #1 57%,  39 secs]  2 threads:       32918 ops,     860 (avg:     830) ops/sec, 3.41MB/sec (avg: 3.28MB/sec), 162.74 (avg: 153.29) msec latency[RUN #1 58%,  40 secs]  2 threads:       33955 ops,    1036 (avg:     835) ops/sec, 4.10MB/sec (avg: 3.30MB/sec), 128.46 (avg: 152.53) msec latency[RUN #1 60%,  41 secs]  2 threads:       34874 ops,     918 (avg:     837) ops/sec, 3.63MB/sec (avg: 3.31MB/sec), 135.61 (avg: 152.09) msec latency[RUN #1 61%,  42 secs]  2 threads:       35718 ops,     843 (avg:     837) ops/sec, 3.34MB/sec (avg: 3.31MB/sec), 139.55 (avg: 151.79) msec latency[RUN #1 62%,  43 secs]  2 threads:       36504 ops,     785 (avg:     836) ops/sec, 3.11MB/sec (avg: 3.31MB/sec), 167.22 (avg: 152.12) msec latency[RUN #1 64%,  44 secs]  2 threads:       37213 ops,     708 (avg:     833) ops/sec, 2.80MB/sec (avg: 3.30MB/sec), 184.01 (avg: 152.73) msec latency[RUN #1 65%,  45 secs]  2 threads:       38035 ops,     821 (avg:     833) ops/sec, 3.25MB/sec (avg: 3.30MB/sec), 155.45 (avg: 152.79) msec latency[RUN #1 67%,  46 secs]  2 threads:       38770 ops,     734 (avg:     830) ops/sec, 2.91MB/sec (avg: 3.29MB/sec), 161.67 (avg: 152.96) msec latency[RUN #1 68%,  47 secs]  2 threads:       39454 ops,     683 (avg:     827) ops/sec, 2.71MB/sec (avg: 3.27MB/sec), 189.19 (avg: 153.59) msec latency[RUN #1 70%,  48 secs]  2 threads:       40275 ops,     820 (avg:     827) ops/sec, 3.25MB/sec (avg: 3.27MB/sec), 169.36 (avg: 153.91) msec latency[RUN #1 71%,  49 secs]  2 threads:       41133 ops,     857 (avg:     828) ops/sec, 3.39MB/sec (avg: 3.28MB/sec), 150.73 (avg: 153.84) msec latency[RUN #1 72%,  50 secs]  2 threads:       42002 ops,     868 (avg:     829) ops/sec, 3.44MB/sec (avg: 3.28MB/sec), 143.54 (avg: 153.63) msec latency[RUN #1 74%,  51 secs]  2 threads:       42869 ops,     866 (avg:     829) ops/sec, 3.43MB/sec (avg: 3.28MB/sec), 138.05 (avg: 153.31) msec latency[RUN #1 75%,  52 secs]  2 threads:       43665 ops,     795 (avg:     829) ops/sec, 3.15MB/sec (avg: 3.28MB/sec), 164.76 (avg: 153.52) msec latency[RUN #1 77%,  53 secs]  2 threads:       44421 ops,     755 (avg:     827) ops/sec, 2.99MB/sec (avg: 3.27MB/sec), 143.10 (avg: 153.35) msec latency[RUN #1 78%,  54 secs]  2 threads:       45258 ops,     836 (avg:     827) ops/sec, 3.31MB/sec (avg: 3.28MB/sec), 164.06 (avg: 153.54) msec latency[RUN #1 80%,  55 secs]  2 threads:       46099 ops,     840 (avg:     828) ops/sec, 3.33MB/sec (avg: 3.28MB/sec), 172.86 (avg: 153.90) msec latency[RUN #1 81%,  56 secs]  2 threads:       46688 ops,     588 (avg:     823) ops/sec, 2.33MB/sec (avg: 3.26MB/sec), 196.35 (avg: 154.43) msec latency[RUN #1 82%,  57 secs]  2 threads:       47423 ops,     730 (avg:     822) ops/sec, 2.89MB/sec (avg: 3.25MB/sec), 174.02 (avg: 154.74) msec latency[RUN #1 84%,  58 secs]  2 threads:       48248 ops,     824 (avg:     822) ops/sec, 3.26MB/sec (avg: 3.25MB/sec), 150.50 (avg: 154.66) msec latency[RUN #1 85%,  59 secs]  2 threads:       48884 ops,     635 (avg:     819) ops/sec, 2.52MB/sec (avg: 3.24MB/sec), 196.63 (avg: 155.21) msec latency[RUN #1 87%,  60 secs]  2 threads:       49579 ops,     694 (avg:     817) ops/sec, 2.75MB/sec (avg: 3.23MB/sec), 209.66 (avg: 155.97) msec latency[RUN #1 88%,  61 secs]  2 threads:       50393 ops,     813 (avg:     817) ops/sec, 3.22MB/sec (avg: 3.23MB/sec), 130.73 (avg: 155.56) msec latency[RUN #1 90%,  62 secs]  2 threads:       51277 ops,     883 (avg:     818) ops/sec, 3.50MB/sec (avg: 3.24MB/sec), 166.76 (avg: 155.76) msec latency[RUN #1 91%,  63 secs]  2 threads:       52170 ops,     892 (avg:     819) ops/sec, 3.53MB/sec (avg: 3.24MB/sec), 149.23 (avg: 155.65) msec latency[RUN #1 92%,  64 secs]  2 threads:       52948 ops,     777 (avg:     818) ops/sec, 3.08MB/sec (avg: 3.24MB/sec), 174.82 (avg: 155.93) msec latency[RUN #1 94%,  65 secs]  2 threads:       53728 ops,     779 (avg:     818) ops/sec, 3.08MB/sec (avg: 3.24MB/sec), 147.34 (avg: 155.80) msec latency[RUN #1 95%,  66 secs]  2 threads:       54511 ops,     782 (avg:     817) ops/sec, 3.10MB/sec (avg: 3.23MB/sec), 177.62 (avg: 156.12) msec latency[RUN #1 97%,  67 secs]  2 threads:       55601 ops,    1089 (avg:     821) ops/sec, 4.31MB/sec (avg: 3.25MB/sec), 120.09 (avg: 155.41) msec latency[RUN #1 98%,  68 secs]  2 threads:       56365 ops,     763 (avg:     820) ops/sec, 3.02MB/sec (avg: 3.25MB/sec), 155.81 (avg: 155.42) msec latency[RUN #1 100%,  69 secs]  2 threads:       57193 ops,     827 (avg:     820) ops/sec, 3.27MB/sec (avg: 3.25MB/sec), 159.70 (avg: 155.48) msec latency[RUN #1 100%,  70 secs]  1 threads:       60078 ops,     827 (avg:     857) ops/sec, 3.27MB/sec (avg: 3.39MB/sec), 159.70 (avg: 149.28) msec latency[RUN #1 100%,  70 secs]  0 threads:       60120 ops,     827 (avg:     857) ops/sec, 3.27MB/sec (avg: 3.39MB/sec), 159.70 (avg: 149.19) msec latency

2         Threads
64        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         859.15       859.15         0.00    149.18800      3480.04 
Waits          0.00          ---          ---      0.00000          --- 
Totals       859.15       859.15         0.00    149.18800      3480.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.700         0.00
GET       1.800         0.01
GET       1.900         0.02
GET       2.000         0.03
GET       2.100         0.07
GET       2.200         0.13
GET       2.300         0.16
GET       2.400         0.19
GET       2.500         0.22
GET       2.600         0.26
GET       2.700         0.26
GET       2.800         0.27
GET       2.900         0.28
GET       3.000         0.29
GET       3.100         0.29
GET       3.200         0.29
GET       3.300         0.30
GET       3.600         0.30
GET       3.700         0.30
GET       3.900         0.31
GET       4.200         0.31
GET       4.400         0.31
GET       4.600         0.31
GET       4.800         0.32
GET       4.900         0.32
GET       5.000         0.32
GET       5.200         0.33
GET       5.400         0.33
GET       5.500         0.33
GET       5.600         0.34
GET       5.700         0.34
GET       5.900         0.34
GET       6.000         0.34
GET       6.100         0.35
GET       6.200         0.35
GET       6.300         0.35
GET       6.500         0.36
GET       6.700         0.36
GET       6.800         0.36
GET       7.500         0.36
GET       7.600         0.37
GET       7.700         0.37
GET       7.800         0.38
GET       7.900         0.38
GET       8.000         0.38
GET       8.900         0.38
GET       9.000         0.39
GET       9.100         0.39
GET       9.500         0.39
GET       9.600         0.39
GET       9.700         0.40
GET       9.800         0.40
GET       9.900         0.41
GET      10.000         0.50
GET      11.000         0.54
GET      12.000         0.76
GET      13.000         0.98
GET      14.000         1.58
GET      15.000         6.28
GET      16.000        16.91
GET      17.000        17.43
GET      18.000        17.63
GET      19.000        17.79
GET      20.000        17.86
GET      21.000        17.91
GET      22.000        17.94
GET      23.000        17.94
GET      25.000        17.96
GET      26.000        17.98
GET      27.000        18.02
GET      28.000        18.07
GET      29.000        18.16
GET      30.000        18.81
GET      31.000        28.58
GET      32.000        31.35
GET      33.000        31.57
GET      34.000        31.63
GET      35.000        31.66
GET      36.000        31.70
GET      37.000        31.74
GET      38.000        31.74
GET      39.000        31.74
GET      41.000        31.76
GET      42.000        31.77
GET      43.000        31.78
GET      44.000        31.81
GET      45.000        31.93
GET      46.000        33.57
GET      47.000        41.66
GET      48.000        42.27
GET      49.000        42.35
GET      50.000        42.39
GET      51.000        42.41
GET      52.000        42.42
GET      56.000        42.43
GET      57.000        42.45
GET      58.000        42.47
GET      59.000        42.48
GET      60.000        42.53
GET      61.000        42.75
GET      62.000        46.50
GET      63.000        50.47
GET      64.000        50.63
GET      65.000        50.67
GET      66.000        50.70
GET      67.000        50.71
GET      68.000        50.72
GET      69.000        50.72
GET      72.000        50.73
GET      73.000        50.74
GET      74.000        50.74
GET      75.000        50.75
GET      76.000        50.81
GET      77.000        51.15
GET      78.000        55.69
GET      79.000        56.70
GET      80.000        56.79
GET      81.000        56.83
GET      82.000        56.83
GET      83.000        56.86
GET      84.000        56.87
GET      85.000        56.89
GET      86.000        56.89
GET      87.000        56.89
GET      90.000        56.93
GET      92.000        56.99
GET      93.000        58.04
GET      94.000        61.45
GET      95.000        61.65
GET      96.000        61.71
GET      97.000        61.72
GET      98.000        61.73
GET      99.000        61.74
GET     100.000        61.75
GET     110.000        64.87
GET     120.000        66.17
GET     130.000        67.69
GET     140.000        70.28
GET     150.000        70.38
GET     160.000        72.71
GET     170.000        75.05
GET     180.000        75.07
GET     190.000        77.46
GET     200.000        79.66
GET     210.000        79.70
GET     220.000        81.60
GET     230.000        83.10
GET     240.000        83.25
GET     250.000        84.59
GET     260.000        84.71
GET     270.000        85.83
GET     280.000        86.72
GET     290.000        86.75
GET     300.000        87.71
GET     310.000        88.46
GET     330.000        89.12
GET     340.000        89.77
GET     350.000        89.81
GET     360.000        90.28
GET     370.000        90.60
GET     380.000        90.83
GET     390.000        91.37
GET     400.000        91.39
GET     410.000        91.93
GET     420.000        92.51
GET     430.000        92.52
GET     440.000        93.00
GET     450.000        93.48
GET     460.000        93.48
GET     470.000        93.88
GET     480.000        94.23
GET     490.000        94.27
GET     500.000        94.72
GET     510.000        94.77
GET     520.000        95.13
GET     530.000        95.45
GET     540.000        95.47
GET     550.000        95.75
GET     560.000        96.04
GET     570.000        96.04
GET     580.000        96.26
GET     590.000        96.47
GET     600.000        96.48
GET     610.000        96.63
GET     620.000        96.71
GET     630.000        96.77
GET     640.000        96.94
GET     650.000        96.94
GET     660.000        97.13
GET     670.000        97.28
GET     680.000        97.29
GET     690.000        97.40
GET     700.000        97.47
GET     710.000        97.47
GET     720.000        97.55
GET     730.000        97.62
GET     740.000        97.63
GET     750.000        97.72
GET     770.000        97.82
GET     780.000        97.87
GET     790.000        97.87
GET     800.000        97.93
GET     810.000        97.97
GET     830.000        98.05
GET     840.000        98.11
GET     850.000        98.11
GET     860.000        98.20
GET     870.000        98.22
GET     880.000        98.26
GET     890.000        98.33
GET     900.000        98.35
GET     910.000        98.44
GET     920.000        98.49
GET     940.000        98.54
GET     950.000        98.58
GET     960.000        98.59
GET     970.000        98.66
GET     980.000        98.69
GET     990.000        98.70
GET    1000.000        98.92
GET    1100.000        99.17
GET    1200.000        99.36
GET    1300.000        99.47
GET    1400.000        99.54
GET    1500.000        99.58
GET    1600.000        99.61
GET    1700.000        99.64
GET    1800.000        99.66
GET    1900.000        99.70
GET    2000.000        99.73
GET    2100.000        99.79
GET    2200.000        99.82
GET    2300.000        99.84
GET    2400.000        99.87
GET    2500.000        99.88
GET    2600.000        99.89
GET    2700.000        99.91
GET    2800.000        99.92
GET    3000.000        99.94
GET    3100.000        99.94
GET    3200.000        99.94
GET    3300.000        99.95
GET    3400.000        99.95
GET    3500.000        99.95
GET    3600.000        99.95
GET    3800.000        99.95
GET    3900.000        99.96
GET    4000.000        99.97
GET    4100.000        99.97
GET    4200.000        99.97
GET    4300.000        99.98
GET    4400.000        99.98
GET    4500.000        99.98
GET    4700.000        99.98
GET    4900.000        99.98
GET    5000.000        99.99
GET    5100.000        99.99
GET    5200.000        99.99
GET    5300.000       100.00
GET    5600.000       100.00
GET    6100.000       100.00
GET    12000.000       100.00
---
