[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        6069 ops,    6082 (avg:    6082) ops/sec, 23.98MB/sec (avg: 23.98MB/sec),  7.86 (avg:  7.86) msec latency[RUN #1 3%,   1 secs]  2 threads:       12029 ops,    5959 (avg:    6021) ops/sec, 23.49MB/sec (avg: 23.73MB/sec),  8.06 (avg:  7.96) msec latency[RUN #1 4%,   2 secs]  2 threads:       17889 ops,    5858 (avg:    5966) ops/sec, 23.09MB/sec (avg: 23.52MB/sec),  8.20 (avg:  8.04) msec latency[RUN #1 6%,   3 secs]  2 threads:       23819 ops,    5928 (avg:    5957) ops/sec, 23.37MB/sec (avg: 23.48MB/sec),  8.07 (avg:  8.05) msec latency[RUN #1 7%,   4 secs]  2 threads:       29713 ops,    5893 (avg:    5944) ops/sec, 23.23MB/sec (avg: 23.43MB/sec),  8.17 (avg:  8.07) msec latency[RUN #1 9%,   5 secs]  2 threads:       35332 ops,    5618 (avg:    5890) ops/sec, 22.14MB/sec (avg: 23.22MB/sec),  8.53 (avg:  8.14) msec latency[RUN #1 10%,   6 secs]  2 threads:       40702 ops,    5369 (avg:    5815) ops/sec, 21.16MB/sec (avg: 22.92MB/sec),  8.90 (avg:  8.24) msec latency[RUN #1 11%,   7 secs]  2 threads:       46821 ops,    6118 (avg:    5853) ops/sec, 24.12MB/sec (avg: 23.07MB/sec),  7.83 (avg:  8.19) msec latency[RUN #1 13%,   8 secs]  2 threads:       52508 ops,    5686 (avg:    5835) ops/sec, 22.41MB/sec (avg: 23.00MB/sec),  8.17 (avg:  8.19) msec latency[RUN #1 14%,   9 secs]  2 threads:       58401 ops,    5892 (avg:    5840) ops/sec, 23.22MB/sec (avg: 23.02MB/sec),  8.46 (avg:  8.22) msec latency[RUN #1 16%,  10 secs]  2 threads:       64209 ops,    5807 (avg:    5837) ops/sec, 22.89MB/sec (avg: 23.01MB/sec),  8.23 (avg:  8.22) msec latency[RUN #1 17%,  11 secs]  2 threads:       70109 ops,    5899 (avg:    5842) ops/sec, 23.25MB/sec (avg: 23.03MB/sec),  8.12 (avg:  8.21) msec latency[RUN #1 19%,  12 secs]  2 threads:       75573 ops,    5463 (avg:    5813) ops/sec, 21.53MB/sec (avg: 22.91MB/sec),  8.84 (avg:  8.25) msec latency[RUN #1 20%,  13 secs]  2 threads:       81532 ops,    5955 (avg:    5823) ops/sec, 23.47MB/sec (avg: 22.95MB/sec),  8.02 (avg:  8.24) msec latency[RUN #1 21%,  14 secs]  2 threads:       87445 ops,    5912 (avg:    5829) ops/sec, 23.30MB/sec (avg: 22.98MB/sec),  8.15 (avg:  8.23) msec latency[RUN #1 23%,  15 secs]  2 threads:       93220 ops,    5774 (avg:    5826) ops/sec, 22.76MB/sec (avg: 22.96MB/sec),  8.22 (avg:  8.23) msec latency[RUN #1 24%,  17 secs]  2 threads:       99141 ops,    5920 (avg:    5831) ops/sec, 23.33MB/sec (avg: 22.99MB/sec),  8.16 (avg:  8.23) msec latency[RUN #1 26%,  18 secs]  2 threads:      105014 ops,    5872 (avg:    5834) ops/sec, 23.15MB/sec (avg: 22.99MB/sec),  8.20 (avg:  8.22) msec latency[RUN #1 27%,  19 secs]  2 threads:      110899 ops,    5884 (avg:    5836) ops/sec, 23.19MB/sec (avg: 23.00MB/sec),  8.14 (avg:  8.22) msec latency[RUN #1 29%,  20 secs]  2 threads:      116759 ops,    5858 (avg:    5837) ops/sec, 23.09MB/sec (avg: 23.01MB/sec),  8.17 (avg:  8.22) msec latency[RUN #1 30%,  21 secs]  2 threads:      122675 ops,    5915 (avg:    5841) ops/sec, 23.31MB/sec (avg: 23.02MB/sec),  8.13 (avg:  8.21) msec latency[RUN #1 31%,  22 secs]  2 threads:      128504 ops,    5828 (avg:    5840) ops/sec, 22.97MB/sec (avg: 23.02MB/sec),  8.23 (avg:  8.21) msec latency[RUN #1 33%,  23 secs]  2 threads:      134421 ops,    5916 (avg:    5844) ops/sec, 23.32MB/sec (avg: 23.03MB/sec),  8.16 (avg:  8.21) msec latency[RUN #1 34%,  24 secs]  2 threads:      140278 ops,    5856 (avg:    5844) ops/sec, 23.08MB/sec (avg: 23.04MB/sec),  8.18 (avg:  8.21) msec latency[RUN #1 36%,  25 secs]  2 threads:      146149 ops,    5870 (avg:    5845) ops/sec, 23.14MB/sec (avg: 23.04MB/sec),  8.19 (avg:  8.21) msec latency[RUN #1 37%,  26 secs]  2 threads:      152038 ops,    5888 (avg:    5847) ops/sec, 23.21MB/sec (avg: 23.05MB/sec),  8.13 (avg:  8.21) msec latency[RUN #1 39%,  27 secs]  2 threads:      157911 ops,    5872 (avg:    5848) ops/sec, 23.14MB/sec (avg: 23.05MB/sec),  8.16 (avg:  8.20) msec latency[RUN #1 40%,  28 secs]  2 threads:      163784 ops,    5872 (avg:    5849) ops/sec, 23.15MB/sec (avg: 23.05MB/sec),  8.18 (avg:  8.20) msec latency[RUN #1 41%,  29 secs]  2 threads:      169641 ops,    5856 (avg:    5849) ops/sec, 23.08MB/sec (avg: 23.05MB/sec),  8.18 (avg:  8.20) msec latency[RUN #1 43%,  30 secs]  2 threads:      175528 ops,    5886 (avg:    5850) ops/sec, 23.20MB/sec (avg: 23.06MB/sec),  8.18 (avg:  8.20) msec latency[RUN #1 44%,  31 secs]  2 threads:      181369 ops,    5840 (avg:    5850) ops/sec, 23.02MB/sec (avg: 23.06MB/sec),  8.19 (avg:  8.20) msec latency[RUN #1 46%,  32 secs]  2 threads:      187273 ops,    5902 (avg:    5851) ops/sec, 23.26MB/sec (avg: 23.06MB/sec),  8.15 (avg:  8.20) msec latency[RUN #1 47%,  33 secs]  2 threads:      193102 ops,    5828 (avg:    5851) ops/sec, 22.97MB/sec (avg: 23.06MB/sec),  8.19 (avg:  8.20) msec latency[RUN #1 49%,  34 secs]  2 threads:      198981 ops,    5878 (avg:    5851) ops/sec, 23.17MB/sec (avg: 23.07MB/sec),  8.17 (avg:  8.20) msec latency[RUN #1 50%,  35 secs]  2 threads:      204854 ops,    5872 (avg:    5852) ops/sec, 23.15MB/sec (avg: 23.07MB/sec),  8.16 (avg:  8.20) msec latency[RUN #1 51%,  36 secs]  2 threads:      210693 ops,    5838 (avg:    5852) ops/sec, 23.01MB/sec (avg: 23.07MB/sec),  8.21 (avg:  8.20) msec latency[RUN #1 53%,  37 secs]  2 threads:      216633 ops,    5915 (avg:    5853) ops/sec, 23.32MB/sec (avg: 23.07MB/sec),  8.10 (avg:  8.20) msec latency[RUN #1 54%,  38 secs]  2 threads:      222486 ops,    5850 (avg:    5853) ops/sec, 23.06MB/sec (avg: 23.07MB/sec),  8.25 (avg:  8.20) msec latency[RUN #1 56%,  39 secs]  2 threads:      228099 ops,    5612 (avg:    5847) ops/sec, 22.12MB/sec (avg: 23.05MB/sec),  8.56 (avg:  8.21) msec latency[RUN #1 57%,  40 secs]  2 threads:      233886 ops,    5786 (avg:    5846) ops/sec, 22.81MB/sec (avg: 23.04MB/sec),  8.28 (avg:  8.21) msec latency[RUN #1 59%,  41 secs]  2 threads:      239840 ops,    5953 (avg:    5848) ops/sec, 23.46MB/sec (avg: 23.05MB/sec),  8.04 (avg:  8.20) msec latency[RUN #1 60%,  42 secs]  2 threads:      245683 ops,    5842 (avg:    5848) ops/sec, 23.03MB/sec (avg: 23.05MB/sec),  8.21 (avg:  8.20) msec latency[RUN #1 61%,  43 secs]  2 threads:      251613 ops,    5929 (avg:    5850) ops/sec, 23.37MB/sec (avg: 23.06MB/sec),  8.12 (avg:  8.20) msec latency[RUN #1 63%,  44 secs]  2 threads:      257458 ops,    5844 (avg:    5850) ops/sec, 23.03MB/sec (avg: 23.06MB/sec),  8.17 (avg:  8.20) msec latency[RUN #1 64%,  45 secs]  2 threads:      263360 ops,    5901 (avg:    5851) ops/sec, 23.26MB/sec (avg: 23.06MB/sec),  8.17 (avg:  8.20) msec latency[RUN #1 66%,  46 secs]  2 threads:      269148 ops,    5787 (avg:    5849) ops/sec, 22.81MB/sec (avg: 23.06MB/sec),  8.28 (avg:  8.20) msec latency[RUN #1 67%,  47 secs]  2 threads:      275111 ops,    5962 (avg:    5852) ops/sec, 23.50MB/sec (avg: 23.07MB/sec),  8.06 (avg:  8.20) msec latency[RUN #1 69%,  48 secs]  2 threads:      280995 ops,    5882 (avg:    5853) ops/sec, 23.19MB/sec (avg: 23.07MB/sec),  8.17 (avg:  8.20) msec latency[RUN #1 70%,  49 secs]  2 threads:      286820 ops,    5824 (avg:    5852) ops/sec, 22.96MB/sec (avg: 23.07MB/sec),  8.22 (avg:  8.20) msec latency[RUN #1 71%,  50 secs]  2 threads:      292696 ops,    5875 (avg:    5852) ops/sec, 23.16MB/sec (avg: 23.07MB/sec),  8.19 (avg:  8.20) msec latency[RUN #1 73%,  51 secs]  2 threads:      298564 ops,    5867 (avg:    5853) ops/sec, 23.13MB/sec (avg: 23.07MB/sec),  8.08 (avg:  8.20) msec latency[RUN #1 74%,  52 secs]  2 threads:      304463 ops,    5898 (avg:    5854) ops/sec, 23.25MB/sec (avg: 23.07MB/sec),  8.24 (avg:  8.20) msec latency[RUN #1 76%,  53 secs]  2 threads:      310369 ops,    5905 (avg:    5855) ops/sec, 23.28MB/sec (avg: 23.08MB/sec),  8.13 (avg:  8.20) msec latency[RUN #1 77%,  54 secs]  2 threads:      316184 ops,    5814 (avg:    5854) ops/sec, 22.92MB/sec (avg: 23.07MB/sec),  8.25 (avg:  8.20) msec latency[RUN #1 79%,  55 secs]  2 threads:      322082 ops,    5897 (avg:    5855) ops/sec, 23.24MB/sec (avg: 23.08MB/sec),  8.14 (avg:  8.20) msec latency[RUN #1 80%,  56 secs]  2 threads:      327993 ops,    5910 (avg:    5856) ops/sec, 23.30MB/sec (avg: 23.08MB/sec),  8.13 (avg:  8.19) msec latency[RUN #1 81%,  57 secs]  2 threads:      333819 ops,    5825 (avg:    5855) ops/sec, 22.96MB/sec (avg: 23.08MB/sec),  8.23 (avg:  8.19) msec latency[RUN #1 83%,  58 secs]  2 threads:      339714 ops,    5894 (avg:    5856) ops/sec, 23.23MB/sec (avg: 23.08MB/sec),  8.11 (avg:  8.19) msec latency[RUN #1 84%,  59 secs]  2 threads:      345585 ops,    5870 (avg:    5856) ops/sec, 23.14MB/sec (avg: 23.08MB/sec),  8.22 (avg:  8.19) msec latency[RUN #1 86%,  60 secs]  2 threads:      351465 ops,    5879 (avg:    5856) ops/sec, 23.17MB/sec (avg: 23.08MB/sec),  8.15 (avg:  8.19) msec latency[RUN #1 87%,  61 secs]  2 threads:      357286 ops,    5820 (avg:    5856) ops/sec, 22.94MB/sec (avg: 23.08MB/sec),  8.18 (avg:  8.19) msec latency[RUN #1 89%,  62 secs]  2 threads:      363195 ops,    5908 (avg:    5857) ops/sec, 23.29MB/sec (avg: 23.09MB/sec),  8.17 (avg:  8.19) msec latency[RUN #1 90%,  63 secs]  2 threads:      369025 ops,    5829 (avg:    5856) ops/sec, 22.98MB/sec (avg: 23.08MB/sec),  8.19 (avg:  8.19) msec latency[RUN #1 91%,  64 secs]  2 threads:      374943 ops,    5917 (avg:    5857) ops/sec, 23.32MB/sec (avg: 23.09MB/sec),  8.16 (avg:  8.19) msec latency[RUN #1 93%,  65 secs]  2 threads:      380767 ops,    5822 (avg:    5856) ops/sec, 22.95MB/sec (avg: 23.08MB/sec),  8.19 (avg:  8.19) msec latency[RUN #1 94%,  66 secs]  2 threads:      386692 ops,    5924 (avg:    5858) ops/sec, 23.35MB/sec (avg: 23.09MB/sec),  8.12 (avg:  8.19) msec latency[RUN #1 96%,  67 secs]  2 threads:      392563 ops,    5870 (avg:    5858) ops/sec, 23.14MB/sec (avg: 23.09MB/sec),  8.20 (avg:  8.19) msec latency[RUN #1 97%,  68 secs]  2 threads:      395783 ops,    3219 (avg:    5819) ops/sec, 12.69MB/sec (avg: 22.94MB/sec), 14.88 (avg:  8.25) msec latency[RUN #1 99%,  69 secs]  2 threads:      399361 ops,    3577 (avg:    5786) ops/sec, 14.10MB/sec (avg: 22.81MB/sec), 13.23 (avg:  8.29) msec latency[RUN #1 100%,  70 secs]  0 threads:      402879 ops,    3577 (avg:    5755) ops/sec, 14.10MB/sec (avg: 22.68MB/sec), 13.23 (avg:  8.34) msec latency

2         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        5755.17          ---          ---      8.33800     23228.01 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      5755.17         0.00         0.00      8.33800     23228.01 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.450         0.00
SET       0.530         0.00
SET       0.550         0.00
SET       0.560         0.00
SET       0.570         0.00
SET       0.580         0.00
SET       0.610         0.00
SET       0.630         0.00
SET       0.640         0.00
SET       0.650         0.01
SET       0.660         0.01
SET       0.670         0.01
SET       0.680         0.01
SET       0.690         0.01
SET       0.700         0.01
SET       0.710         0.01
SET       0.720         0.01
SET       0.730         0.02
SET       0.740         0.02
SET       0.750         0.02
SET       0.760         0.02
SET       0.770         0.02
SET       0.780         0.02
SET       0.790         0.03
SET       0.800         0.03
SET       0.810         0.03
SET       0.820         0.04
SET       0.830         0.04
SET       0.840         0.04
SET       0.850         0.05
SET       0.860         0.05
SET       0.870         0.05
SET       0.880         0.06
SET       0.890         0.06
SET       0.900         0.07
SET       0.910         0.07
SET       0.920         0.08
SET       0.930         0.08
SET       0.940         0.09
SET       0.950         0.10
SET       0.960         0.11
SET       0.970         0.12
SET       0.980         0.13
SET       0.990         0.13
SET       1.000         0.20
SET       1.100         0.37
SET       1.200         0.65
SET       1.300         1.09
SET       1.400         1.76
SET       1.500         2.81
SET       1.600         4.30
SET       1.700         6.49
SET       1.800         9.34
SET       1.900        12.24
SET       2.000        14.57
SET       2.100        16.03
SET       2.200        16.96
SET       2.300        17.59
SET       2.400        18.13
SET       2.500        18.56
SET       2.600        18.89
SET       2.700        19.20
SET       2.800        19.49
SET       2.900        19.77
SET       3.000        20.04
SET       3.100        20.34
SET       3.200        20.66
SET       3.300        20.98
SET       3.400        21.34
SET       3.500        21.68
SET       3.600        22.08
SET       3.700        22.50
SET       3.800        22.93
SET       3.900        23.30
SET       4.000        23.64
SET       4.100        23.96
SET       4.200        24.23
SET       4.300        24.45
SET       4.400        24.67
SET       4.500        24.88
SET       4.600        25.08
SET       4.700        25.25
SET       4.800        25.39
SET       4.900        25.52
SET       5.000        25.65
SET       5.100        25.78
SET       5.200        25.89
SET       5.300        25.99
SET       5.400        26.07
SET       5.500        26.16
SET       5.600        26.23
SET       5.700        26.31
SET       5.800        26.38
SET       5.900        26.44
SET       6.000        26.54
SET       6.100        26.61
SET       6.200        26.69
SET       6.300        26.77
SET       6.400        26.87
SET       6.500        26.98
SET       6.600        27.08
SET       6.700        27.18
SET       6.800        27.33
SET       6.900        27.51
SET       7.000        27.72
SET       7.100        27.98
SET       7.200        28.30
SET       7.300        28.68
SET       7.400        29.13
SET       7.500        29.63
SET       7.600        30.23
SET       7.700        30.89
SET       7.800        31.61
SET       7.900        32.36
SET       8.000        33.13
SET       8.100        34.08
SET       8.200        35.17
SET       8.300        36.36
SET       8.400        37.72
SET       8.500        39.31
SET       8.600        41.12
SET       8.700        43.14
SET       8.800        45.33
SET       8.900        47.70
SET       9.000        50.13
SET       9.100        52.59
SET       9.200        54.96
SET       9.300        57.24
SET       9.400        59.39
SET       9.500        61.50
SET       9.600        63.55
SET       9.700        65.49
SET       9.800        67.30
SET       9.900        69.02
SET      10.000        76.91
SET      11.000        86.73
SET      12.000        92.75
SET      13.000        95.30
SET      14.000        96.45
SET      15.000        96.94
SET      16.000        97.26
SET      17.000        97.59
SET      18.000        98.10
SET      19.000        98.69
SET      20.000        99.15
SET      21.000        99.45
SET      22.000        99.61
SET      23.000        99.68
SET      24.000        99.73
SET      25.000        99.76
SET      26.000        99.78
SET      27.000        99.79
SET      28.000        99.80
SET      29.000        99.81
SET      30.000        99.82
SET      31.000        99.83
SET      32.000        99.83
SET      34.000        99.83
SET      37.000        99.83
SET      38.000        99.83
SET      39.000        99.83
SET      41.000        99.83
SET      42.000        99.84
SET      43.000        99.85
SET      44.000        99.85
SET      48.000        99.85
SET      49.000        99.85
SET      50.000        99.85
SET      52.000        99.86
SET      59.000        99.87
SET      60.000        99.87
SET      65.000        99.87
SET      66.000        99.87
SET      67.000        99.88
SET      68.000        99.89
SET      69.000        99.89
SET      70.000        99.89
SET      71.000        99.89
SET      73.000        99.90
SET      74.000        99.90
SET      75.000        99.90
SET      99.000        99.91
SET     100.000        99.92
SET     110.000        99.93
SET     120.000        99.95
SET     130.000        99.97
SET     140.000        99.97
SET     180.000        99.98
SET     190.000        99.98
SET     350.000        99.99
SET     370.000       100.00
SET     380.000       100.00
---
---
