[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         779 ops,     881 (avg:     881) ops/sec, 3.49MB/sec (avg: 3.49MB/sec), 119.83 (avg: 119.83) msec latency[RUN #1 3%,   1 secs]  2 threads:        1741 ops,     964 (avg:     925) ops/sec, 3.82MB/sec (avg: 3.66MB/sec), 131.83 (avg: 126.46) msec latency[RUN #1 4%,   2 secs]  2 threads:        2545 ops,     803 (avg:     883) ops/sec, 3.18MB/sec (avg: 3.49MB/sec), 133.24 (avg: 128.60) msec latency[RUN #1 6%,   3 secs]  2 threads:        3403 ops,     857 (avg:     876) ops/sec, 3.39MB/sec (avg: 3.47MB/sec), 158.34 (avg: 136.10) msec latency[RUN #1 7%,   4 secs]  2 threads:        4324 ops,     920 (avg:     885) ops/sec, 3.64MB/sec (avg: 3.50MB/sec), 128.19 (avg: 134.41) msec latency[RUN #1 8%,   5 secs]  2 threads:        5243 ops,     918 (avg:     891) ops/sec, 3.63MB/sec (avg: 3.53MB/sec), 162.83 (avg: 139.39) msec latency[RUN #1 10%,   6 secs]  2 threads:        6114 ops,     870 (avg:     888) ops/sec, 3.44MB/sec (avg: 3.51MB/sec), 147.37 (avg: 140.53) msec latency[RUN #1 11%,   7 secs]  2 threads:        6872 ops,     757 (avg:     871) ops/sec, 3.00MB/sec (avg: 3.45MB/sec), 146.65 (avg: 141.21) msec latency[RUN #1 13%,   8 secs]  2 threads:        7771 ops,     898 (avg:     874) ops/sec, 3.56MB/sec (avg: 3.46MB/sec), 153.90 (avg: 142.67) msec latency[RUN #1 14%,   9 secs]  2 threads:        8665 ops,     893 (avg:     876) ops/sec, 3.54MB/sec (avg: 3.47MB/sec), 147.42 (avg: 143.16) msec latency[RUN #1 16%,  10 secs]  2 threads:        9286 ops,     620 (avg:     853) ops/sec, 2.46MB/sec (avg: 3.37MB/sec), 192.96 (avg: 146.49) msec latency[RUN #1 17%,  11 secs]  2 threads:       10043 ops,     756 (avg:     845) ops/sec, 2.99MB/sec (avg: 3.34MB/sec), 158.45 (avg: 147.39) msec latency[RUN #1 18%,  12 secs]  2 threads:       10785 ops,     741 (avg:     837) ops/sec, 2.93MB/sec (avg: 3.31MB/sec), 149.84 (avg: 147.56) msec latency[RUN #1 20%,  13 secs]  2 threads:       11580 ops,     794 (avg:     834) ops/sec, 3.14MB/sec (avg: 3.30MB/sec), 181.53 (avg: 149.89) msec latency[RUN #1 21%,  14 secs]  2 threads:       12424 ops,     843 (avg:     834) ops/sec, 3.34MB/sec (avg: 3.30MB/sec), 167.60 (avg: 151.10) msec latency[RUN #1 23%,  15 secs]  2 threads:       13151 ops,     726 (avg:     827) ops/sec, 2.88MB/sec (avg: 3.27MB/sec), 169.29 (avg: 152.10) msec latency[RUN #1 24%,  16 secs]  2 threads:       14090 ops,     938 (avg:     834) ops/sec, 3.71MB/sec (avg: 3.30MB/sec), 132.13 (avg: 150.77) msec latency[RUN #1 26%,  17 secs]  2 threads:       14923 ops,     832 (avg:     834) ops/sec, 3.29MB/sec (avg: 3.30MB/sec), 139.74 (avg: 150.16) msec latency[RUN #1 27%,  18 secs]  2 threads:       15648 ops,     724 (avg:     828) ops/sec, 2.87MB/sec (avg: 3.28MB/sec), 182.60 (avg: 151.66) msec latency[RUN #1 28%,  19 secs]  2 threads:       16499 ops,     850 (avg:     829) ops/sec, 3.37MB/sec (avg: 3.28MB/sec), 153.22 (avg: 151.74) msec latency[RUN #1 30%,  20 secs]  2 threads:       17436 ops,     936 (avg:     834) ops/sec, 3.71MB/sec (avg: 3.30MB/sec), 152.21 (avg: 151.77) msec latency[RUN #1 31%,  21 secs]  2 threads:       18269 ops,     832 (avg:     834) ops/sec, 3.29MB/sec (avg: 3.30MB/sec), 150.00 (avg: 151.68) msec latency[RUN #1 33%,  22 secs]  2 threads:       19176 ops,     906 (avg:     837) ops/sec, 3.59MB/sec (avg: 3.31MB/sec), 117.40 (avg: 150.06) msec latency[RUN #1 34%,  23 secs]  2 threads:       20099 ops,     922 (avg:     841) ops/sec, 3.65MB/sec (avg: 3.33MB/sec), 163.74 (avg: 150.69) msec latency[RUN #1 36%,  24 secs]  2 threads:       20940 ops,     840 (avg:     841) ops/sec, 3.33MB/sec (avg: 3.33MB/sec), 147.84 (avg: 150.58) msec latency[RUN #1 37%,  25 secs]  2 threads:       21824 ops,     883 (avg:     843) ops/sec, 3.50MB/sec (avg: 3.33MB/sec), 152.59 (avg: 150.66) msec latency[RUN #1 38%,  26 secs]  2 threads:       22807 ops,     982 (avg:     848) ops/sec, 3.89MB/sec (avg: 3.36MB/sec), 131.85 (avg: 149.85) msec latency[RUN #1 40%,  27 secs]  2 threads:       23668 ops,     860 (avg:     848) ops/sec, 3.41MB/sec (avg: 3.36MB/sec), 142.35 (avg: 149.58) msec latency[RUN #1 41%,  28 secs]  2 threads:       24553 ops,     884 (avg:     849) ops/sec, 3.50MB/sec (avg: 3.36MB/sec), 131.75 (avg: 148.93) msec latency[RUN #1 43%,  29 secs]  2 threads:       25464 ops,     910 (avg:     851) ops/sec, 3.60MB/sec (avg: 3.37MB/sec), 151.91 (avg: 149.04) msec latency[RUN #1 44%,  30 secs]  2 threads:       26299 ops,     834 (avg:     851) ops/sec, 3.30MB/sec (avg: 3.37MB/sec), 150.61 (avg: 149.09) msec latency[RUN #1 46%,  31 secs]  2 threads:       27161 ops,     861 (avg:     851) ops/sec, 3.41MB/sec (avg: 3.37MB/sec), 134.82 (avg: 148.64) msec latency[RUN #1 47%,  32 secs]  2 threads:       27819 ops,     657 (avg:     845) ops/sec, 2.60MB/sec (avg: 3.35MB/sec), 193.59 (avg: 149.70) msec latency[RUN #1 48%,  33 secs]  2 threads:       28437 ops,     617 (avg:     839) ops/sec, 2.44MB/sec (avg: 3.32MB/sec), 216.21 (avg: 151.15) msec latency[RUN #1 50%,  34 secs]  2 threads:       29316 ops,     878 (avg:     840) ops/sec, 3.48MB/sec (avg: 3.32MB/sec), 166.27 (avg: 151.60) msec latency[RUN #1 51%,  35 secs]  2 threads:       30195 ops,     878 (avg:     841) ops/sec, 3.48MB/sec (avg: 3.33MB/sec), 126.64 (avg: 150.87) msec latency[RUN #1 53%,  36 secs]  2 threads:       30927 ops,     731 (avg:     838) ops/sec, 2.89MB/sec (avg: 3.32MB/sec), 192.51 (avg: 151.86) msec latency[RUN #1 54%,  37 secs]  2 threads:       31676 ops,     748 (avg:     836) ops/sec, 2.96MB/sec (avg: 3.31MB/sec), 172.21 (avg: 152.34) msec latency[RUN #1 56%,  38 secs]  2 threads:       32343 ops,     666 (avg:     831) ops/sec, 2.64MB/sec (avg: 3.29MB/sec), 182.61 (avg: 152.96) msec latency[RUN #1 57%,  39 secs]  2 threads:       33289 ops,     945 (avg:     834) ops/sec, 3.74MB/sec (avg: 3.30MB/sec), 136.38 (avg: 152.49) msec latency[RUN #1 58%,  40 secs]  2 threads:       34067 ops,     777 (avg:     833) ops/sec, 3.08MB/sec (avg: 3.30MB/sec), 144.93 (avg: 152.32) msec latency[RUN #1 60%,  41 secs]  2 threads:       34909 ops,     841 (avg:     833) ops/sec, 3.33MB/sec (avg: 3.30MB/sec), 156.66 (avg: 152.42) msec latency[RUN #1 61%,  42 secs]  2 threads:       35833 ops,     923 (avg:     835) ops/sec, 3.65MB/sec (avg: 3.30MB/sec), 133.40 (avg: 151.93) msec latency[RUN #1 63%,  43 secs]  2 threads:       36581 ops,     747 (avg:     833) ops/sec, 2.96MB/sec (avg: 3.30MB/sec), 163.55 (avg: 152.17) msec latency[RUN #1 64%,  44 secs]  2 threads:       37525 ops,     943 (avg:     835) ops/sec, 3.73MB/sec (avg: 3.31MB/sec), 162.82 (avg: 152.44) msec latency[RUN #1 66%,  45 secs]  2 threads:       38262 ops,     736 (avg:     833) ops/sec, 2.91MB/sec (avg: 3.30MB/sec), 167.28 (avg: 152.72) msec latency[RUN #1 67%,  46 secs]  2 threads:       39046 ops,     783 (avg:     832) ops/sec, 3.10MB/sec (avg: 3.29MB/sec), 166.47 (avg: 153.00) msec latency[RUN #1 68%,  47 secs]  2 threads:       39872 ops,     825 (avg:     832) ops/sec, 3.27MB/sec (avg: 3.29MB/sec), 137.22 (avg: 152.67) msec latency[RUN #1 70%,  48 secs]  2 threads:       40653 ops,     780 (avg:     831) ops/sec, 3.09MB/sec (avg: 3.29MB/sec), 134.93 (avg: 152.33) msec latency[RUN #1 71%,  49 secs]  2 threads:       41625 ops,     971 (avg:     834) ops/sec, 3.84MB/sec (avg: 3.30MB/sec), 163.84 (avg: 152.60) msec latency[RUN #1 73%,  50 secs]  2 threads:       42552 ops,     926 (avg:     836) ops/sec, 3.67MB/sec (avg: 3.31MB/sec), 139.66 (avg: 152.32) msec latency[RUN #1 74%,  51 secs]  2 threads:       43471 ops,     918 (avg:     837) ops/sec, 3.63MB/sec (avg: 3.31MB/sec), 146.00 (avg: 152.19) msec latency[RUN #1 76%,  52 secs]  2 threads:       44357 ops,     885 (avg:     838) ops/sec, 3.50MB/sec (avg: 3.32MB/sec), 140.17 (avg: 151.95) msec latency[RUN #1 77%,  53 secs]  2 threads:       45298 ops,     940 (avg:     840) ops/sec, 3.72MB/sec (avg: 3.32MB/sec), 134.98 (avg: 151.59) msec latency[RUN #1 78%,  54 secs]  2 threads:       46055 ops,     756 (avg:     839) ops/sec, 2.99MB/sec (avg: 3.32MB/sec), 180.03 (avg: 152.06) msec latency[RUN #1 80%,  55 secs]  2 threads:       46950 ops,     894 (avg:     840) ops/sec, 3.54MB/sec (avg: 3.32MB/sec), 135.05 (avg: 151.74) msec latency[RUN #1 81%,  56 secs]  2 threads:       47875 ops,     924 (avg:     841) ops/sec, 3.66MB/sec (avg: 3.33MB/sec), 137.89 (avg: 151.47) msec latency[RUN #1 83%,  57 secs]  2 threads:       48721 ops,     845 (avg:     841) ops/sec, 3.35MB/sec (avg: 3.33MB/sec), 140.52 (avg: 151.28) msec latency[RUN #1 84%,  58 secs]  2 threads:       49503 ops,     781 (avg:     840) ops/sec, 3.09MB/sec (avg: 3.32MB/sec), 182.17 (avg: 151.77) msec latency[RUN #1 86%,  59 secs]  2 threads:       50540 ops,    1036 (avg:     843) ops/sec, 4.10MB/sec (avg: 3.34MB/sec), 123.33 (avg: 151.18) msec latency[RUN #1 87%,  60 secs]  2 threads:       51300 ops,     759 (avg:     842) ops/sec, 3.01MB/sec (avg: 3.33MB/sec), 166.55 (avg: 151.41) msec latency[RUN #1 88%,  61 secs]  2 threads:       52033 ops,     732 (avg:     840) ops/sec, 2.90MB/sec (avg: 3.33MB/sec), 171.30 (avg: 151.69) msec latency[RUN #1 90%,  62 secs]  2 threads:       52864 ops,     830 (avg:     840) ops/sec, 3.29MB/sec (avg: 3.32MB/sec), 155.50 (avg: 151.75) msec latency[RUN #1 91%,  63 secs]  2 threads:       53788 ops,     923 (avg:     841) ops/sec, 3.65MB/sec (avg: 3.33MB/sec), 137.49 (avg: 151.51) msec latency[RUN #1 93%,  64 secs]  2 threads:       54576 ops,     787 (avg:     840) ops/sec, 3.12MB/sec (avg: 3.33MB/sec), 158.78 (avg: 151.61) msec latency[RUN #1 94%,  65 secs]  2 threads:       55250 ops,     673 (avg:     838) ops/sec, 2.67MB/sec (avg: 3.32MB/sec), 157.42 (avg: 151.68) msec latency[RUN #1 96%,  66 secs]  2 threads:       56055 ops,     804 (avg:     837) ops/sec, 3.18MB/sec (avg: 3.31MB/sec), 183.82 (avg: 152.14) msec latency[RUN #1 97%,  67 secs]  2 threads:       56885 ops,     829 (avg:     837) ops/sec, 3.28MB/sec (avg: 3.31MB/sec), 164.57 (avg: 152.32) msec latency[RUN #1 98%,  68 secs]  2 threads:       57700 ops,     814 (avg:     837) ops/sec, 3.22MB/sec (avg: 3.31MB/sec), 149.30 (avg: 152.28) msec latency[RUN #1 100%,  69 secs]  2 threads:       58734 ops,    1034 (avg:     840) ops/sec, 4.09MB/sec (avg: 3.32MB/sec), 118.05 (avg: 151.68) msec latency[RUN #1 100%,  70 secs]  1 threads:       61613 ops,    1034 (avg:     879) ops/sec, 4.09MB/sec (avg: 3.48MB/sec), 118.05 (avg: 145.53) msec latency[RUN #1 100%,  70 secs]  0 threads:       61686 ops,    1034 (avg:     880) ops/sec, 4.09MB/sec (avg: 3.48MB/sec), 118.05 (avg: 145.36) msec latency

2         Threads
64        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         880.60       880.60         0.00    145.36400      3566.90 
Waits          0.00          ---          ---      0.00000          --- 
Totals       880.60       880.60         0.00    145.36400      3566.90 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.450         0.00
GET       0.530         0.00
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.01
GET       0.580         0.02
GET       0.590         0.02
GET       0.600         0.03
GET       0.610         0.04
GET       0.620         0.05
GET       0.630         0.06
GET       0.640         0.06
GET       0.650         0.06
GET       0.660         0.08
GET       0.670         0.08
GET       0.680         0.09
GET       0.690         0.10
GET       0.700         0.12
GET       0.710         0.12
GET       0.720         0.14
GET       0.730         0.16
GET       0.740         0.19
GET       0.750         0.21
GET       0.760         0.22
GET       0.770         0.23
GET       0.780         0.25
GET       0.790         0.27
GET       0.800         0.29
GET       0.810         0.30
GET       0.820         0.32
GET       0.830         0.33
GET       0.840         0.35
GET       0.850         0.37
GET       0.860         0.38
GET       0.870         0.41
GET       0.880         0.42
GET       0.890         0.44
GET       0.900         0.47
GET       0.910         0.50
GET       0.920         0.53
GET       0.930         0.57
GET       0.940         0.61
GET       0.950         0.66
GET       0.960         0.69
GET       0.970         0.72
GET       0.980         0.76
GET       0.990         0.80
GET       1.000         1.01
GET       1.100         1.35
GET       1.200         1.66
GET       1.300         1.99
GET       1.400         2.23
GET       1.500         2.45
GET       1.600         2.66
GET       1.700         2.80
GET       1.800         2.88
GET       1.900         2.96
GET       2.000         3.06
GET       2.100         3.14
GET       2.200         3.21
GET       2.300         3.26
GET       2.400         3.30
GET       2.500         3.33
GET       2.600         3.36
GET       2.700         3.38
GET       2.800         3.42
GET       2.900         3.43
GET       3.000         3.44
GET       3.100         3.44
GET       3.200         3.44
GET       3.300         3.45
GET       3.400         3.45
GET       3.600         3.45
GET       3.700         3.46
GET       3.800         3.47
GET       4.000         3.47
GET       4.100         3.47
GET       5.100         3.48
GET       5.200         3.48
GET       5.300         3.49
GET       5.400         3.50
GET       5.500         3.50
GET       6.200         3.50
GET       6.400         3.51
GET       6.500         3.51
GET       6.600         3.51
GET       6.700         3.51
GET       6.800         3.52
GET       7.000         3.53
GET       7.100         3.53
GET       7.200         3.53
GET       7.300         3.55
GET       7.400         3.55
GET       7.500         3.56
GET       8.000         3.56
GET       8.100         3.57
GET       8.300         3.58
GET       8.400         3.59
GET       8.500         3.59
GET       8.600         3.60
GET       8.700         3.62
GET       8.800         3.63
GET       8.900         3.65
GET       9.000         3.66
GET       9.100         3.67
GET       9.200         3.69
GET       9.300         3.70
GET       9.400         3.73
GET       9.500         3.74
GET       9.600         3.75
GET       9.700         3.78
GET       9.800         3.80
GET       9.900         3.81
GET      10.000         3.94
GET      11.000         4.24
GET      12.000         4.46
GET      13.000         4.56
GET      14.000         4.62
GET      15.000         7.81
GET      16.000        18.20
GET      17.000        18.31
GET      18.000        18.33
GET      19.000        18.35
GET      20.000        18.35
GET      21.000        18.36
GET      22.000        18.36
GET      25.000        18.37
GET      26.000        18.38
GET      27.000        18.43
GET      28.000        18.44
GET      29.000        18.55
GET      30.000        18.88
GET      31.000        30.38
GET      32.000        33.00
GET      33.000        33.03
GET      34.000        33.06
GET      35.000        33.06
GET      36.000        33.07
GET      37.000        33.08
GET      38.000        33.08
GET      39.000        33.09
GET      40.000        33.10
GET      42.000        33.11
GET      43.000        33.14
GET      44.000        33.16
GET      45.000        33.17
GET      46.000        34.71
GET      47.000        44.00
GET      48.000        44.35
GET      49.000        44.36
GET      50.000        44.39
GET      51.000        44.40
GET      54.000        44.40
GET      55.000        44.41
GET      58.000        44.41
GET      59.000        44.42
GET      60.000        44.43
GET      61.000        44.48
GET      62.000        48.42
GET      63.000        52.25
GET      64.000        52.30
GET      65.000        52.30
GET      67.000        52.31
GET      68.000        52.31
GET      70.000        52.31
GET      74.000        52.32
GET      75.000        52.34
GET      76.000        52.37
GET      77.000        52.67
GET      78.000        57.99
GET      79.000        58.84
GET      80.000        58.84
GET      81.000        58.85
GET      82.000        58.88
GET      83.000        58.89
GET      85.000        58.89
GET      88.000        58.89
GET      91.000        58.90
GET      92.000        58.92
GET      93.000        59.84
GET      94.000        63.05
GET      95.000        63.13
GET      96.000        63.14
GET      97.000        63.14
GET      98.000        63.15
GET      99.000        63.16
GET     100.000        63.17
GET     110.000        66.67
GET     120.000        67.99
GET     130.000        69.44
GET     140.000        71.70
GET     150.000        71.70
GET     160.000        73.96
GET     170.000        75.90
GET     180.000        75.91
GET     190.000        78.18
GET     200.000        80.18
GET     210.000        80.19
GET     220.000        81.86
GET     230.000        83.22
GET     240.000        83.31
GET     250.000        84.64
GET     260.000        84.68
GET     270.000        85.83
GET     280.000        86.89
GET     290.000        86.89
GET     300.000        87.84
GET     310.000        88.45
GET     320.000        88.45
GET     330.000        89.16
GET     340.000        89.74
GET     350.000        89.74
GET     360.000        90.28
GET     370.000        90.58
GET     380.000        90.89
GET     390.000        91.44
GET     400.000        91.45
GET     410.000        92.04
GET     420.000        92.54
GET     430.000        92.54
GET     440.000        93.12
GET     450.000        93.60
GET     460.000        93.61
GET     470.000        93.94
GET     480.000        94.34
GET     490.000        94.35
GET     500.000        94.72
GET     510.000        94.77
GET     520.000        95.08
GET     530.000        95.34
GET     550.000        95.65
GET     560.000        95.96
GET     580.000        96.18
GET     590.000        96.39
GET     600.000        96.39
GET     610.000        96.58
GET     620.000        96.69
GET     630.000        96.79
GET     640.000        96.97
GET     650.000        96.97
GET     660.000        97.10
GET     670.000        97.25
GET     690.000        97.34
GET     700.000        97.48
GET     710.000        97.48
GET     720.000        97.61
GET     730.000        97.69
GET     740.000        97.70
GET     750.000        97.77
GET     760.000        97.78
GET     770.000        97.85
GET     780.000        97.91
GET     800.000        97.94
GET     810.000        98.02
GET     830.000        98.10
GET     840.000        98.13
GET     850.000        98.14
GET     860.000        98.19
GET     870.000        98.23
GET     880.000        98.25
GET     890.000        98.33
GET     900.000        98.33
GET     910.000        98.41
GET     920.000        98.45
GET     940.000        98.52
GET     950.000        98.59
GET     970.000        98.65
GET     980.000        98.71
GET    1000.000        98.89
GET    1100.000        99.12
GET    1200.000        99.31
GET    1300.000        99.47
GET    1400.000        99.54
GET    1500.000        99.59
GET    1600.000        99.63
GET    1700.000        99.66
GET    1800.000        99.69
GET    1900.000        99.72
GET    2000.000        99.75
GET    2100.000        99.78
GET    2200.000        99.83
GET    2300.000        99.86
GET    2400.000        99.88
GET    2500.000        99.89
GET    2600.000        99.90
GET    2700.000        99.93
GET    2800.000        99.94
GET    2900.000        99.95
GET    3000.000        99.96
GET    3100.000        99.97
GET    3200.000        99.97
GET    3300.000        99.98
GET    3600.000        99.98
GET    4500.000        99.98
GET    4600.000        99.99
GET    4700.000        99.99
GET    4800.000        99.99
GET    5000.000       100.00
GET    5100.000       100.00
GET    5300.000       100.00
GET    9300.000       100.00
---
