[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1271 ops,    1272 (avg:    1272) ops/sec, 5.03MB/sec (avg: 5.03MB/sec), 24.09 (avg: 24.09) msec latency[RUN #1 3%,   1 secs]  2 threads:        2258 ops,     986 (avg:    1129) ops/sec, 3.90MB/sec (avg: 4.47MB/sec), 33.16 (avg: 28.05) msec latency[RUN #1 4%,   2 secs]  2 threads:        3111 ops,     852 (avg:    1037) ops/sec, 3.37MB/sec (avg: 4.10MB/sec), 33.48 (avg: 29.54) msec latency[RUN #1 6%,   3 secs]  2 threads:        3986 ops,     874 (avg:     996) ops/sec, 3.46MB/sec (avg: 3.94MB/sec), 38.66 (avg: 31.54) msec latency[RUN #1 7%,   4 secs]  2 threads:        4933 ops,     946 (avg:     986) ops/sec, 3.75MB/sec (avg: 3.90MB/sec), 35.48 (avg: 32.30) msec latency[RUN #1 9%,   5 secs]  2 threads:        6051 ops,    1117 (avg:    1008) ops/sec, 4.42MB/sec (avg: 3.99MB/sec), 28.63 (avg: 31.62) msec latency[RUN #1 10%,   6 secs]  2 threads:        6962 ops,     910 (avg:     994) ops/sec, 3.60MB/sec (avg: 3.93MB/sec), 34.80 (avg: 32.04) msec latency[RUN #1 11%,   7 secs]  2 threads:        7791 ops,     828 (avg:     973) ops/sec, 3.28MB/sec (avg: 3.85MB/sec), 38.54 (avg: 32.73) msec latency[RUN #1 13%,   9 secs]  2 threads:        8682 ops,     890 (avg:     964) ops/sec, 3.52MB/sec (avg: 3.82MB/sec), 36.52 (avg: 33.12) msec latency[RUN #1 14%,  10 secs]  2 threads:        9666 ops,     983 (avg:     966) ops/sec, 3.89MB/sec (avg: 3.82MB/sec), 31.67 (avg: 32.97) msec latency[RUN #1 16%,  11 secs]  2 threads:       10547 ops,     880 (avg:     958) ops/sec, 3.48MB/sec (avg: 3.79MB/sec), 35.82 (avg: 33.21) msec latency[RUN #1 17%,  12 secs]  2 threads:       11502 ops,     954 (avg:     958) ops/sec, 3.78MB/sec (avg: 3.79MB/sec), 34.14 (avg: 33.29) msec latency[RUN #1 19%,  13 secs]  2 threads:       12489 ops,     986 (avg:     960) ops/sec, 3.90MB/sec (avg: 3.80MB/sec), 32.05 (avg: 33.19) msec latency[RUN #1 20%,  14 secs]  2 threads:       13295 ops,     805 (avg:     949) ops/sec, 3.19MB/sec (avg: 3.76MB/sec), 40.06 (avg: 33.61) msec latency[RUN #1 21%,  15 secs]  2 threads:       14000 ops,     704 (avg:     933) ops/sec, 2.79MB/sec (avg: 3.69MB/sec), 29.33 (avg: 33.39) msec latency[RUN #1 23%,  16 secs]  2 threads:       14469 ops,     468 (avg:     904) ops/sec, 1.85MB/sec (avg: 3.58MB/sec), 72.44 (avg: 34.66) msec latency[RUN #1 24%,  17 secs]  2 threads:       15346 ops,     876 (avg:     902) ops/sec, 3.47MB/sec (avg: 3.57MB/sec), 47.89 (avg: 35.41) msec latency[RUN #1 26%,  18 secs]  2 threads:       16232 ops,     885 (avg:     901) ops/sec, 3.50MB/sec (avg: 3.57MB/sec), 35.27 (avg: 35.40) msec latency[RUN #1 27%,  19 secs]  2 threads:       17142 ops,     909 (avg:     902) ops/sec, 3.60MB/sec (avg: 3.57MB/sec), 35.64 (avg: 35.42) msec latency[RUN #1 29%,  20 secs]  2 threads:       18091 ops,     948 (avg:     904) ops/sec, 3.75MB/sec (avg: 3.58MB/sec), 33.66 (avg: 35.32) msec latency[RUN #1 30%,  21 secs]  2 threads:       19024 ops,     932 (avg:     905) ops/sec, 3.69MB/sec (avg: 3.58MB/sec), 34.19 (avg: 35.27) msec latency[RUN #1 31%,  22 secs]  2 threads:       19984 ops,     959 (avg:     908) ops/sec, 3.80MB/sec (avg: 3.59MB/sec), 33.20 (avg: 35.17) msec latency[RUN #1 33%,  23 secs]  2 threads:       20885 ops,     900 (avg:     907) ops/sec, 3.56MB/sec (avg: 3.59MB/sec), 36.17 (avg: 35.21) msec latency[RUN #1 34%,  24 secs]  2 threads:       21886 ops,     999 (avg:     911) ops/sec, 3.95MB/sec (avg: 3.61MB/sec), 31.79 (avg: 35.06) msec latency[RUN #1 36%,  25 secs]  2 threads:       22905 ops,    1018 (avg:     916) ops/sec, 4.03MB/sec (avg: 3.62MB/sec), 30.93 (avg: 34.87) msec latency[RUN #1 37%,  26 secs]  2 threads:       23730 ops,     824 (avg:     912) ops/sec, 3.26MB/sec (avg: 3.61MB/sec), 37.40 (avg: 34.96) msec latency[RUN #1 39%,  27 secs]  2 threads:       24798 ops,    1067 (avg:     918) ops/sec, 4.22MB/sec (avg: 3.63MB/sec), 31.03 (avg: 34.79) msec latency[RUN #1 40%,  28 secs]  2 threads:       25857 ops,    1058 (avg:     923) ops/sec, 4.19MB/sec (avg: 3.65MB/sec), 30.69 (avg: 34.62) msec latency[RUN #1 41%,  29 secs]  2 threads:       26757 ops,     899 (avg:     922) ops/sec, 3.56MB/sec (avg: 3.65MB/sec), 35.55 (avg: 34.65) msec latency[RUN #1 43%,  30 secs]  2 threads:       27777 ops,    1019 (avg:     925) ops/sec, 4.03MB/sec (avg: 3.66MB/sec), 31.39 (avg: 34.53) msec latency[RUN #1 44%,  31 secs]  2 threads:       28852 ops,    1074 (avg:     930) ops/sec, 4.25MB/sec (avg: 3.68MB/sec), 29.49 (avg: 34.35) msec latency[RUN #1 46%,  32 secs]  2 threads:       29775 ops,     922 (avg:     930) ops/sec, 3.65MB/sec (avg: 3.68MB/sec), 33.18 (avg: 34.31) msec latency[RUN #1 47%,  33 secs]  2 threads:       30710 ops,     934 (avg:     930) ops/sec, 3.70MB/sec (avg: 3.68MB/sec), 35.38 (avg: 34.34) msec latency[RUN #1 49%,  34 secs]  2 threads:       31706 ops,     995 (avg:     932) ops/sec, 3.94MB/sec (avg: 3.69MB/sec), 32.07 (avg: 34.27) msec latency[RUN #1 50%,  35 secs]  2 threads:       32662 ops,     955 (avg:     933) ops/sec, 3.78MB/sec (avg: 3.69MB/sec), 33.61 (avg: 34.25) msec latency[RUN #1 51%,  36 secs]  2 threads:       33637 ops,     974 (avg:     934) ops/sec, 3.86MB/sec (avg: 3.70MB/sec), 33.25 (avg: 34.22) msec latency[RUN #1 53%,  37 secs]  2 threads:       34625 ops,     987 (avg:     935) ops/sec, 3.91MB/sec (avg: 3.70MB/sec), 31.49 (avg: 34.15) msec latency[RUN #1 54%,  38 secs]  2 threads:       35588 ops,     962 (avg:     936) ops/sec, 3.81MB/sec (avg: 3.70MB/sec), 34.00 (avg: 34.14) msec latency[RUN #1 56%,  39 secs]  2 threads:       36490 ops,     901 (avg:     935) ops/sec, 3.57MB/sec (avg: 3.70MB/sec), 35.71 (avg: 34.18) msec latency[RUN #1 57%,  40 secs]  2 threads:       37458 ops,     967 (avg:     936) ops/sec, 3.83MB/sec (avg: 3.70MB/sec), 32.23 (avg: 34.13) msec latency[RUN #1 59%,  41 secs]  2 threads:       38324 ops,     865 (avg:     934) ops/sec, 3.43MB/sec (avg: 3.70MB/sec), 37.44 (avg: 34.20) msec latency[RUN #1 60%,  42 secs]  2 threads:       38992 ops,     667 (avg:     928) ops/sec, 2.64MB/sec (avg: 3.67MB/sec), 48.15 (avg: 34.44) msec latency[RUN #1 61%,  43 secs]  2 threads:       39404 ops,     411 (avg:     916) ops/sec, 1.63MB/sec (avg: 3.62MB/sec), 52.24 (avg: 34.63) msec latency[RUN #1 63%,  44 secs]  2 threads:       40117 ops,     712 (avg:     911) ops/sec, 2.82MB/sec (avg: 3.61MB/sec), 55.96 (avg: 35.01) msec latency[RUN #1 64%,  45 secs]  2 threads:       40838 ops,     720 (avg:     907) ops/sec, 2.85MB/sec (avg: 3.59MB/sec), 36.70 (avg: 35.04) msec latency[RUN #1 66%,  46 secs]  2 threads:       41207 ops,     368 (avg:     895) ops/sec, 1.46MB/sec (avg: 3.54MB/sec), 108.86 (avg: 35.70) msec latency[RUN #1 67%,  47 secs]  2 threads:       42301 ops,    1093 (avg:     899) ops/sec, 4.33MB/sec (avg: 3.56MB/sec), 29.70 (avg: 35.54) msec latency[RUN #1 69%,  48 secs]  2 threads:       42874 ops,     572 (avg:     893) ops/sec, 2.27MB/sec (avg: 3.53MB/sec), 31.05 (avg: 35.48) msec latency[RUN #1 70%,  49 secs]  2 threads:       43814 ops,     939 (avg:     894) ops/sec, 3.72MB/sec (avg: 3.54MB/sec), 46.88 (avg: 35.73) msec latency[RUN #1 71%,  50 secs]  2 threads:       44520 ops,     705 (avg:     890) ops/sec, 2.79MB/sec (avg: 3.52MB/sec), 47.63 (avg: 35.92) msec latency[RUN #1 73%,  51 secs]  2 threads:       45436 ops,     915 (avg:     890) ops/sec, 3.62MB/sec (avg: 3.52MB/sec), 35.58 (avg: 35.91) msec latency[RUN #1 74%,  52 secs]  2 threads:       46032 ops,     595 (avg:     885) ops/sec, 2.36MB/sec (avg: 3.50MB/sec), 52.97 (avg: 36.13) msec latency[RUN #1 76%,  53 secs]  2 threads:       47040 ops,    1007 (avg:     887) ops/sec, 3.99MB/sec (avg: 3.51MB/sec), 31.28 (avg: 36.03) msec latency[RUN #1 77%,  54 secs]  2 threads:       47750 ops,     709 (avg:     884) ops/sec, 2.81MB/sec (avg: 3.50MB/sec), 46.52 (avg: 36.18) msec latency[RUN #1 79%,  55 secs]  2 threads:       48893 ops,    1142 (avg:     888) ops/sec, 4.52MB/sec (avg: 3.52MB/sec), 27.73 (avg: 35.99) msec latency[RUN #1 80%,  56 secs]  2 threads:       49902 ops,    1008 (avg:     890) ops/sec, 3.99MB/sec (avg: 3.52MB/sec), 31.35 (avg: 35.89) msec latency[RUN #1 81%,  57 secs]  2 threads:       50810 ops,     907 (avg:     891) ops/sec, 3.59MB/sec (avg: 3.53MB/sec), 35.75 (avg: 35.89) msec latency[RUN #1 83%,  58 secs]  2 threads:       51835 ops,    1024 (avg:     893) ops/sec, 4.05MB/sec (avg: 3.53MB/sec), 31.01 (avg: 35.79) msec latency[RUN #1 84%,  59 secs]  2 threads:       52731 ops,     895 (avg:     893) ops/sec, 3.54MB/sec (avg: 3.53MB/sec), 36.04 (avg: 35.80) msec latency[RUN #1 86%,  60 secs]  2 threads:       53747 ops,    1015 (avg:     895) ops/sec, 4.02MB/sec (avg: 3.54MB/sec), 30.94 (avg: 35.71) msec latency[RUN #1 87%,  61 secs]  2 threads:       54755 ops,    1007 (avg:     897) ops/sec, 3.99MB/sec (avg: 3.55MB/sec), 31.93 (avg: 35.64) msec latency[RUN #1 89%,  62 secs]  2 threads:       55688 ops,     932 (avg:     898) ops/sec, 3.69MB/sec (avg: 3.55MB/sec), 34.48 (avg: 35.62) msec latency[RUN #1 90%,  63 secs]  2 threads:       56482 ops,     793 (avg:     896) ops/sec, 3.14MB/sec (avg: 3.55MB/sec), 40.06 (avg: 35.68) msec latency[RUN #1 91%,  64 secs]  2 threads:       57406 ops,     923 (avg:     896) ops/sec, 3.65MB/sec (avg: 3.55MB/sec), 34.54 (avg: 35.66) msec latency[RUN #1 93%,  65 secs]  2 threads:       58350 ops,     943 (avg:     897) ops/sec, 3.73MB/sec (avg: 3.55MB/sec), 33.54 (avg: 35.63) msec latency[RUN #1 94%,  66 secs]  2 threads:       59111 ops,     760 (avg:     895) ops/sec, 3.01MB/sec (avg: 3.54MB/sec), 42.30 (avg: 35.71) msec latency[RUN #1 96%,  67 secs]  2 threads:       60018 ops,     906 (avg:     895) ops/sec, 3.59MB/sec (avg: 3.54MB/sec), 35.72 (avg: 35.71) msec latency[RUN #1 97%,  68 secs]  2 threads:       60922 ops,     903 (avg:     895) ops/sec, 3.58MB/sec (avg: 3.54MB/sec), 35.58 (avg: 35.71) msec latency[RUN #1 99%,  69 secs]  2 threads:       61863 ops,     940 (avg:     896) ops/sec, 3.72MB/sec (avg: 3.55MB/sec), 34.08 (avg: 35.69) msec latency[RUN #1 100%,  70 secs]  2 threads:       62708 ops,     846 (avg:     895) ops/sec, 3.35MB/sec (avg: 3.54MB/sec), 37.29 (avg: 35.71) msec latency[RUN #1 100%,  70 secs]  0 threads:       62723 ops,     846 (avg:     895) ops/sec, 3.35MB/sec (avg: 3.54MB/sec), 37.29 (avg: 35.72) msec latency

2         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         908.80       908.80         0.00     35.71700      3681.19 
Waits          0.00          ---          ---      0.00000          --- 
Totals       908.80       908.80         0.00     35.71700      3681.19 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.610         0.00
GET       0.690         0.00
GET       0.720         0.01
GET       0.730         0.01
GET       0.740         0.01
GET       0.750         0.02
GET       0.780         0.02
GET       0.790         0.02
GET       0.800         0.02
GET       0.810         0.03
GET       0.820         0.03
GET       0.830         0.03
GET       0.840         0.04
GET       0.850         0.04
GET       0.860         0.04
GET       0.870         0.04
GET       0.890         0.05
GET       0.900         0.05
GET       0.910         0.05
GET       0.920         0.07
GET       0.930         0.07
GET       0.940         0.07
GET       0.950         0.08
GET       0.970         0.09
GET       0.980         0.10
GET       0.990         0.10
GET       1.000         0.12
GET       1.100         0.17
GET       1.200         0.22
GET       1.300         0.29
GET       1.400         0.33
GET       1.500         0.39
GET       1.600         0.44
GET       1.700         0.50
GET       1.800         0.55
GET       1.900         0.62
GET       2.000         0.67
GET       2.100         0.68
GET       2.200         0.71
GET       2.300         0.73
GET       2.400         0.76
GET       2.500         0.79
GET       2.600         0.82
GET       2.700         0.86
GET       2.800         0.88
GET       2.900         0.92
GET       3.000         1.00
GET       3.100         1.04
GET       3.200         1.07
GET       3.300         1.11
GET       3.400         1.13
GET       3.500         1.17
GET       3.600         1.22
GET       3.700         1.26
GET       3.800         1.27
GET       3.900         1.29
GET       4.000         1.31
GET       4.100         1.32
GET       4.200         1.33
GET       4.300         1.35
GET       4.400         1.38
GET       4.500         1.40
GET       4.600         1.41
GET       4.700         1.42
GET       4.800         1.43
GET       4.900         1.44
GET       5.000         1.45
GET       5.100         1.47
GET       5.200         1.48
GET       5.300         1.48
GET       5.400         1.49
GET       5.500         1.50
GET       5.600         1.51
GET       5.700         1.54
GET       5.800         1.54
GET       5.900         1.55
GET       6.100         1.56
GET       6.200         1.57
GET       6.300         1.58
GET       6.400         1.62
GET       6.500         1.63
GET       6.600         1.64
GET       6.700         1.64
GET       6.800         1.64
GET       6.900         1.65
GET       7.000         1.66
GET       7.100         1.67
GET       7.200         1.68
GET       7.300         1.70
GET       7.400         1.71
GET       7.500         1.73
GET       7.600         1.74
GET       7.700         1.75
GET       7.800         1.76
GET       7.900         1.76
GET       8.000         1.77
GET       8.100         1.77
GET       8.200         1.77
GET       8.300         1.78
GET       8.400         1.80
GET       8.500         1.82
GET       8.600         1.83
GET       8.700         1.85
GET       8.800         1.86
GET       8.900         1.87
GET       9.000         1.88
GET       9.100         1.89
GET       9.200         1.90
GET       9.300         1.90
GET       9.400         1.91
GET       9.500         1.92
GET       9.600         1.93
GET       9.700         1.94
GET       9.800         1.96
GET       9.900         1.99
GET      10.000         2.04
GET      11.000         2.20
GET      12.000         2.49
GET      13.000         2.79
GET      14.000         3.60
GET      15.000        19.65
GET      16.000        54.67
GET      17.000        55.63
GET      18.000        55.96
GET      19.000        56.11
GET      20.000        56.22
GET      21.000        56.26
GET      22.000        56.30
GET      23.000        56.33
GET      24.000        56.36
GET      25.000        56.41
GET      26.000        56.46
GET      27.000        56.48
GET      28.000        56.60
GET      29.000        56.75
GET      30.000        57.44
GET      31.000        70.21
GET      32.000        73.48
GET      33.000        73.61
GET      34.000        73.68
GET      35.000        73.74
GET      36.000        73.76
GET      39.000        73.78
GET      40.000        73.79
GET      42.000        73.81
GET      43.000        73.85
GET      44.000        73.91
GET      45.000        74.04
GET      46.000        75.35
GET      47.000        82.57
GET      48.000        82.93
GET      49.000        83.01
GET      50.000        83.06
GET      51.000        83.08
GET      52.000        83.08
GET      53.000        83.11
GET      54.000        83.16
GET      55.000        83.17
GET      58.000        83.19
GET      59.000        83.20
GET      60.000        83.25
GET      61.000        83.43
GET      62.000        85.97
GET      63.000        88.96
GET      64.000        89.03
GET      65.000        89.09
GET      66.000        89.17
GET      67.000        89.19
GET      68.000        89.20
GET      69.000        89.20
GET      70.000        89.22
GET      73.000        89.23
GET      74.000        89.30
GET      76.000        89.34
GET      77.000        89.56
GET      78.000        92.29
GET      79.000        92.71
GET      80.000        92.73
GET      81.000        92.75
GET      82.000        92.78
GET      83.000        92.79
GET      84.000        92.80
GET      85.000        92.80
GET      86.000        92.81
GET      87.000        92.84
GET      88.000        92.85
GET      89.000        92.87
GET      90.000        92.87
GET      91.000        92.88
GET      92.000        92.89
GET      93.000        93.47
GET      94.000        95.12
GET      95.000        95.23
GET      96.000        95.24
GET      97.000        95.25
GET      98.000        95.26
GET      99.000        95.26
GET     100.000        95.35
GET     110.000        96.82
GET     120.000        97.37
GET     130.000        97.76
GET     140.000        98.29
GET     150.000        98.34
GET     160.000        98.61
GET     170.000        98.93
GET     180.000        99.03
GET     190.000        99.12
GET     200.000        99.20
GET     210.000        99.21
GET     220.000        99.27
GET     230.000        99.29
GET     240.000        99.31
GET     250.000        99.31
GET     260.000        99.36
GET     270.000        99.42
GET     280.000        99.45
GET     290.000        99.47
GET     300.000        99.49
GET     310.000        99.54
GET     320.000        99.54
GET     330.000        99.60
GET     340.000        99.64
GET     370.000        99.70
GET     380.000        99.70
GET     410.000        99.72
GET     420.000        99.74
GET     440.000        99.76
GET     460.000        99.79
GET     500.000        99.79
GET     520.000        99.88
GET     530.000        99.90
GET     540.000        99.91
GET     680.000        99.94
GET     750.000        99.94
GET     760.000        99.95
GET    1000.000        99.99
GET    1100.000       100.00
---
