ratio,WTS,VCs,run,mw,Throughput (ops/s),ResponseTime (ms),Jobs,ServiceTime (ms),WaitingTime (ms),QueueSize
0:1,8,32,1,1,2055.85,41.76,143119.00,3.79,37.85,76.46
0:1,8,32,1,2,1890.23,45.36,131382.00,4.13,41.12,76.77
0:1,8,32,2,1,2166.77,39.00,150250.00,3.58,35.31,75.77
0:1,8,32,2,2,1950.62,43.31,135132.00,4.00,39.21,75.69
0:1,8,32,3,1,2169.54,39.55,150709.00,3.57,35.86,77.00
0:1,8,32,3,2,1920.46,44.47,133464.00,4.06,40.30,76.62
0:1,32,32,1,1,2270.31,32.55,157847.00,8.78,23.03,48.54
0:1,32,32,1,2,2057.69,35.60,142815.00,9.97,24.75,46.92
0:1,32,32,2,1,2257.62,32.99,156965.00,8.99,23.25,48.23
0:1,32,32,2,2,2047.38,35.99,141824.00,10.13,25.05,46.92
0:1,32,32,3,1,2322.46,31.47,160101.00,8.47,22.22,47.77
0:1,32,32,3,2,2086.46,35.06,144580.00,9.84,24.48,47.08
