ratio,WTS,VCs,run,client,instance,Throughput (ops/s),ResponseTime (ms)
0:1,8,32,1,1,1,681.64,47.35
0:1,8,32,1,1,2,629.10,51.07
0:1,8,32,1,2,1,679.00,47.49
0:1,8,32,1,2,2,629.96,50.96
0:1,8,32,1,3,1,685.36,47.05
0:1,8,32,1,3,2,631.98,50.80
0:1,8,32,2,1,1,722.86,44.40
0:1,8,32,2,1,2,649.44,49.37
0:1,8,32,2,2,1,722.64,44.40
0:1,8,32,2,2,2,650.30,49.31
0:1,8,32,2,3,1,727.12,44.15
0:1,8,32,2,3,2,652.38,49.16
0:1,8,32,3,1,1,720.32,44.54
0:1,8,32,3,1,2,632.48,50.65
0:1,8,32,3,2,1,720.06,44.55
0:1,8,32,3,2,2,641.66,49.98
0:1,8,32,3,3,1,725.22,44.24
0:1,8,32,3,3,2,640.54,50.06
0:1,32,32,1,1,1,744.62,43.26
0:1,32,32,1,1,2,682.06,47.26
0:1,32,32,1,2,1,745.86,43.72
0:1,32,32,1,2,2,678.38,47.88
0:1,32,32,1,3,1,743.10,43.48
0:1,32,32,1,3,2,681.04,47.53
0:1,32,32,2,1,1,749.22,43.00
0:1,32,32,2,1,2,690.52,46.64
0:1,32,32,2,2,1,754.56,42.70
0:1,32,32,2,2,2,686.32,47.01
0:1,32,32,2,3,1,767.00,42.03
0:1,32,32,2,3,2,687.72,46.90
0:1,32,32,3,1,1,771.94,41.53
0:1,32,32,3,1,2,699.14,45.80
0:1,32,32,3,2,1,771.00,41.58
0:1,32,32,3,2,2,697.64,45.88
0:1,32,32,3,3,1,771.98,41.51
0:1,32,32,3,3,2,702.46,45.59
