2018-11-20 12:41:29 (962635786296) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:42:53 (1047154209273) STATS -  5.00, 6264, 148, 22.389589, 0.998571, 23.478435, 23.478435, 0.000000, 0.000000, 31322, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047460122748) STATS - 10.00, 7284, 156, 21.568466, 0.928905, 22.566334, 22.566334, 0.000000, 0.000000, 36421, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047614710092) STATS - 15.00, 7193, 158, 22.084225, 0.944225, 23.096992, 23.096992, 0.000000, 0.000000, 35968, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047745543823) STATS - 20.00, 7726, 155, 20.140056, 0.865614, 21.072760, 21.072760, 0.000000, 0.000000, 38630, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047883521587) STATS - 25.00, 7744, 155, 20.145143, 0.840537, 21.053366, 21.053366, 0.000000, 0.000000, 38723, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048003647966) STATS - 30.00, 7307, 158, 21.718739, 0.943696, 22.728258, 22.728258, 0.000000, 0.000000, 36536, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048126335457) STATS - 35.00, 7431, 158, 21.238177, 0.920567, 22.225668, 22.225668, 0.000000, 0.000000, 37156, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048233676174) STATS - 40.00, 7569, 156, 20.719674, 0.883225, 21.671565, 21.671565, 0.000000, 0.000000, 37847, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048345494713) STATS - 45.00, 7638, 156, 20.490117, 0.868014, 21.427086, 21.427086, 0.000000, 0.000000, 38191, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048437003254) STATS - 50.00, 7475, 158, 21.143235, 0.903904, 22.115304, 22.115304, 0.000000, 0.000000, 37375, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048516953639) STATS - 55.00, 7496, 157, 20.967543, 0.905495, 21.939509, 21.939509, 0.000000, 0.000000, 37483, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048595332617) STATS - 60.00, 7650, 155, 20.375178, 0.861844, 21.308436, 21.308436, 0.000000, 0.000000, 38253, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048663959147) STATS - 65.00, 7309, 156, 21.497291, 0.921639, 22.489942, 22.489942, 0.000000, 0.000000, 36548, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048720674220) STATS - 70.00, 7255, 156, 21.447558, 0.935016, 22.442599, 22.442599, 0.000000, 0.000000, 36276, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048741386620) STATS - 71.00, 1512, 48, 7.292294, 0.952765, 8.319363, 8.319363, 0.000000, 0.000000, 7562, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1049332378667) STATS - Type, Interval, Responses
2018-11-20 12:42:56 (1049838380703) STATS - SET, 0.1, 0
2018-11-20 12:42:56 (1049838575804) STATS - SET, 0.2, 0
2018-11-20 12:42:56 (1049838678305) STATS - SET, 0.3, 0
2018-11-20 12:42:56 (1049838821006) STATS - SET, 0.4, 0
2018-11-20 12:42:56 (1049838926906) STATS - SET, 0.5, 4
2018-11-20 12:42:56 (1049839046507) STATS - SET, 0.6, 9
2018-11-20 12:42:56 (1049839146907) STATS - SET, 0.7, 5
2018-11-20 12:42:56 (1049839248008) STATS - SET, 0.8, 3
2018-11-20 12:42:56 (1049839346008) STATS - SET, 0.9, 8
2018-11-20 12:42:56 (1049839442109) STATS - SET, 1.0, 7
2018-11-20 12:42:56 (1049839536909) STATS - SET, 1.1, 9
2018-11-20 12:42:56 (1049839631609) STATS - SET, 1.2, 4
2018-11-20 12:42:56 (1049839815310) STATS - SET, 1.3, 10
2018-11-20 12:42:56 (1049839915411) STATS - SET, 1.4, 10
2018-11-20 12:42:56 (1049840069212) STATS - SET, 1.5, 14
2018-11-20 12:42:56 (1049840180712) STATS - SET, 1.6, 1
2018-11-20 12:42:56 (1049840284313) STATS - SET, 1.7, 12
2018-11-20 12:42:56 (1049840378913) STATS - SET, 1.8, 14
2018-11-20 12:42:56 (1049840493114) STATS - SET, 1.9, 14
2018-11-20 12:42:56 (1049840585714) STATS - SET, 2.0, 22
2018-11-20 12:42:56 (1049847641748) STATS - SET, 2.1, 16
2018-11-20 12:42:56 (1049847769949) STATS - SET, 2.2, 18
2018-11-20 12:42:56 (1049847864549) STATS - SET, 2.3, 17
2018-11-20 12:42:56 (1049847956650) STATS - SET, 2.4, 34
2018-11-20 12:42:56 (1049848303551) STATS - SET, 2.5, 26
2018-11-20 12:42:56 (1049848438952) STATS - SET, 2.6, 25
2018-11-20 12:42:56 (1049848548552) STATS - SET, 2.7, 32
2018-11-20 12:42:56 (1049848641953) STATS - SET, 2.8, 37
2018-11-20 12:42:56 (1049848746353) STATS - SET, 2.9, 29
2018-11-20 12:42:56 (1049848862054) STATS - SET, 3.0, 48
2018-11-20 12:42:56 (1049848960354) STATS - SET, 3.1, 34
2018-11-20 12:42:56 (1049849066655) STATS - SET, 3.2, 56
2018-11-20 12:42:56 (1049849159255) STATS - SET, 3.3, 58
2018-11-20 12:42:56 (1049849284056) STATS - SET, 3.4, 44
2018-11-20 12:42:56 (1049849405357) STATS - SET, 3.5, 44
2018-11-20 12:42:56 (1049849497957) STATS - SET, 3.6, 51
2018-11-20 12:42:56 (1049849588357) STATS - SET, 3.7, 52
2018-11-20 12:42:56 (1049849687558) STATS - SET, 3.8, 45
2018-11-20 12:42:56 (1049849778258) STATS - SET, 3.9, 58
2018-11-20 12:42:56 (1049849870159) STATS - SET, 4.0, 69
2018-11-20 12:42:56 (1049849961759) STATS - SET, 4.1, 64
2018-11-20 12:42:56 (1049850051860) STATS - SET, 4.2, 45
2018-11-20 12:42:56 (1049850146360) STATS - SET, 4.3, 58
