Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2831, 132, 48.351857, 10.357365, 58.930886, 0.000000, 58.930886, 0.000000, 0, 14156, 0, 0.00, 0.00, 0
10.00, 2940, 138, 50.151334, 10.801518, 61.027385, 0.000000, 61.027385, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
15.00, 2952, 140, 50.541935, 10.743890, 61.359811, 0.000000, 61.359811, 0.000000, 0, 14762, 0, 0.00, 0.00, 0
20.00, 2949, 140, 51.096545, 10.762974, 61.964937, 0.000000, 61.964937, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
25.00, 2939, 141, 51.103137, 10.812078, 61.987046, 0.000000, 61.987046, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
30.00, 2938, 140, 51.089173, 10.817582, 61.968668, 0.000000, 61.968668, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
35.00, 2950, 140, 50.845510, 10.746951, 61.691045, 0.000000, 61.691045, 0.000000, 0, 14752, 0, 0.00, 0.00, 0
40.00, 2942, 141, 51.122065, 10.815129, 62.009546, 0.000000, 62.009546, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
45.00, 2938, 140, 51.073619, 10.722246, 61.932894, 0.000000, 61.932894, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
50.00, 2961, 141, 50.955578, 10.763276, 61.776676, 0.000000, 61.776676, 0.000000, 0, 14809, 0, 0.00, 0.00, 0
55.00, 2929, 141, 51.350024, 10.837297, 62.268060, 0.000000, 62.268060, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
60.00, 2929, 140, 51.206905, 10.843263, 62.118411, 0.000000, 62.118411, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
65.00, 2932, 140, 51.094973, 10.834785, 62.017152, 0.000000, 62.017152, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
70.00, 2939, 141, 51.302169, 10.814988, 62.183499, 0.000000, 62.183499, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
71.00, 610, 13, 6.864453, 8.772776, 15.688828, 0.000000, 15.688828, 0.000000, 0, 3052, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 1
GET, 0.4, 16
GET, 0.5, 53
GET, 0.6, 83
GET, 0.7, 105
GET, 0.8, 94
GET, 0.9, 85
GET, 1.0, 56
GET, 1.1, 46
GET, 1.2, 34
GET, 1.3, 19
GET, 1.4, 22
GET, 1.5, 16
GET, 1.6, 10
GET, 1.7, 6
GET, 1.8, 3
GET, 1.9, 14
GET, 2.0, 9
GET, 2.1, 5
GET, 2.2, 5
GET, 2.3, 5
GET, 2.4, 9
GET, 2.5, 4
GET, 2.6, 0
GET, 2.7, 8
GET, 2.8, 5
GET, 2.9, 7
GET, 3.0, 2
GET, 3.1, 2
GET, 3.2, 4
GET, 3.3, 2
GET, 3.4, 1
GET, 3.5, 3
GET, 3.6, 2
GET, 3.7, 4
GET, 3.8, 3
GET, 3.9, 3
GET, 4.0, 1
GET, 4.1, 1
GET, 4.2, 0
GET, 4.3, 4
GET, 4.4, 3
GET, 4.5, 3
GET, 4.6, 3
GET, 4.7, 2
GET, 4.8, 1
GET, 4.9, 4
GET, 5.0, 2
GET, 5.1, 9
GET, 5.2, 10
GET, 5.3, 5
GET, 5.4, 4
GET, 5.5, 3
GET, 5.6, 5
GET, 5.7, 1
GET, 5.8, 3
GET, 5.9, 3
GET, 6.0, 0
GET, 6.1, 12
GET, 6.2, 10
GET, 6.3, 10
GET, 6.4, 8
GET, 6.5, 11
GET, 6.6, 9
GET, 6.7, 11
GET, 6.8, 7
GET, 6.9, 9
GET, 7.0, 11
GET, 7.1, 18
GET, 7.2, 6
GET, 7.3, 5
GET, 7.4, 6
GET, 7.5, 5
GET, 7.6, 6
GET, 7.7, 4
GET, 7.8, 20
GET, 7.9, 20
GET, 8.0, 9
GET, 8.1, 15
GET, 8.2, 11
GET, 8.3, 18
GET, 8.4, 17
GET, 8.5, 14
GET, 8.6, 8
GET, 8.7, 12
GET, 8.8, 19
GET, 8.9, 14
GET, 9.0, 22
GET, 9.1, 24
GET, 9.2, 19
GET, 9.3, 22
GET, 9.4, 23
GET, 9.5, 18
GET, 9.6, 7
GET, 9.7, 11
GET, 9.8, 13
GET, 9.9, 13
GET, 10.0, 8
GET, 10.1, 5
GET, 10.2, 16
GET, 10.3, 15
GET, 10.4, 13
GET, 10.5, 16
GET, 10.6, 13
GET, 10.7, 11
GET, 10.8, 21
GET, 10.9, 15
