2018-11-20 12:48:40 (1394162752799) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:50:03 (1476861276751) STATS -  5.00, 2827, 156, 55.600105, 2.627601, 58.319919, 0.000000, 58.319919, 0.000000, 0, 14139, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477018894686) STATS - 10.00, 2917, 168, 60.154682, 2.698669, 62.902687, 0.000000, 62.902687, 0.000000, 0, 14587, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477086151600) STATS - 15.00, 2918, 169, 60.202505, 2.699609, 62.945261, 0.000000, 62.945261, 0.000000, 0, 14592, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477145925379) STATS - 20.00, 2925, 167, 59.709980, 2.693292, 62.450154, 0.000000, 62.450154, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477197305218) STATS - 25.00, 2927, 168, 59.710751, 2.693522, 62.446987, 0.000000, 62.446987, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477246942250) STATS - 30.00, 2916, 168, 59.972440, 2.704132, 62.721944, 0.000000, 62.721944, 0.000000, 0, 14581, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477294690472) STATS - 35.00, 2926, 168, 59.694540, 2.684360, 62.433162, 0.000000, 62.433162, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477335317862) STATS - 40.00, 2917, 169, 60.324819, 2.704441, 63.076993, 0.000000, 63.076993, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477375788351) STATS - 45.00, 2914, 168, 60.029477, 2.696398, 62.781553, 0.000000, 62.781553, 0.000000, 0, 14571, 0, 0.00, 0.00, 0
2018-11-20 12:50:03 (1477414939833) STATS - 50.00, 2918, 169, 60.314639, 2.694634, 63.064005, 0.000000, 63.064005, 0.000000, 0, 14593, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477445989978) STATS - 55.00, 2926, 168, 59.754872, 2.696956, 62.500720, 0.000000, 62.500720, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477483294452) STATS - 60.00, 2917, 168, 59.980128, 2.699202, 62.723605, 0.000000, 62.723605, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477506099458) STATS - 65.00, 2898, 168, 60.052011, 2.711210, 62.815451, 0.000000, 62.815451, 0.000000, 0, 14493, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477525459149) STATS - 70.00, 2930, 168, 59.862335, 2.677142, 62.594975, 0.000000, 62.594975, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477534704592) STATS - 71.00, 609, 57, 22.948590, 2.718070, 25.700508, 0.000000, 25.700508, 0.000000, 0, 3048, 0, 0.00, 0.00, 0
2018-11-20 12:50:04 (1477868698049) STATS - Type, Interval, Responses
2018-11-20 12:50:04 (1478092114491) STATS - GET, 0.1, 0
2018-11-20 12:50:04 (1478092318292) STATS - GET, 0.2, 0
2018-11-20 12:50:04 (1478092418193) STATS - GET, 0.3, 0
2018-11-20 12:50:04 (1478092519193) STATS - GET, 0.4, 0
2018-11-20 12:50:04 (1478092619994) STATS - GET, 0.5, 0
2018-11-20 12:50:04 (1478092751694) STATS - GET, 0.6, 0
2018-11-20 12:50:04 (1478092849795) STATS - GET, 0.7, 0
2018-11-20 12:50:04 (1478092943895) STATS - GET, 0.8, 0
2018-11-20 12:50:04 (1478093040895) STATS - GET, 0.9, 0
2018-11-20 12:50:04 (1478093135896) STATS - GET, 1.0, 0
2018-11-20 12:50:04 (1478093235696) STATS - GET, 1.1, 0
2018-11-20 12:50:04 (1478093374397) STATS - GET, 1.2, 0
2018-11-20 12:50:04 (1478100322929) STATS - GET, 1.3, 0
2018-11-20 12:50:04 (1478100432230) STATS - GET, 1.4, 0
2018-11-20 12:50:04 (1478100528630) STATS - GET, 1.5, 0
2018-11-20 12:50:04 (1478100648331) STATS - GET, 1.6, 0
2018-11-20 12:50:04 (1478100900032) STATS - GET, 1.7, 0
2018-11-20 12:50:04 (1478100994133) STATS - GET, 1.8, 0
2018-11-20 12:50:04 (1478101191133) STATS - GET, 1.9, 0
2018-11-20 12:50:04 (1478101284734) STATS - GET, 2.0, 0
2018-11-20 12:50:04 (1478101399634) STATS - GET, 2.1, 0
2018-11-20 12:50:04 (1478101510935) STATS - GET, 2.2, 2
2018-11-20 12:50:04 (1478101604235) STATS - GET, 2.3, 1
2018-11-20 12:50:04 (1478101695736) STATS - GET, 2.4, 0
2018-11-20 12:50:04 (1478102001837) STATS - GET, 2.5, 0
2018-11-20 12:50:04 (1478102134838) STATS - GET, 2.6, 0
2018-11-20 12:50:04 (1478102239638) STATS - GET, 2.7, 0
2018-11-20 12:50:04 (1478102332439) STATS - GET, 2.8, 0
2018-11-20 12:50:04 (1478102434739) STATS - GET, 2.9, 0
2018-11-20 12:50:04 (1478102546740) STATS - GET, 3.0, 0
2018-11-20 12:50:04 (1478102639540) STATS - GET, 3.1, 0
2018-11-20 12:50:04 (1478102748641) STATS - GET, 3.2, 0
2018-11-20 12:50:04 (1478102840241) STATS - GET, 3.3, 1
2018-11-20 12:50:04 (1478102964042) STATS - GET, 3.4, 2
2018-11-20 12:50:04 (1478103058742) STATS - GET, 3.5, 0
2018-11-20 12:50:04 (1478103148143) STATS - GET, 3.6, 0
2018-11-20 12:50:04 (1478110055775) STATS - GET, 3.7, 1
2018-11-20 12:50:04 (1478110177775) STATS - GET, 3.8, 0
2018-11-20 12:50:04 (1478110267876) STATS - GET, 3.9, 3
2018-11-20 12:50:04 (1478110355676) STATS - GET, 4.0, 3
2018-11-20 12:50:04 (1478110446577) STATS - GET, 4.1, 0
2018-11-20 12:50:04 (1478110535677) STATS - GET, 4.2, 8
2018-11-20 12:50:04 (1478110653178) STATS - GET, 4.3, 7
