2018-11-20 12:52:33 (1626986067318) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:53:56 (1709719297791) STATS -  5.00, 2806, 162, 57.477740, 2.662907, 60.229907, 0.000000, 60.229907, 0.000000, 0, 14033, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1709887642276) STATS - 10.00, 2921, 169, 60.018955, 2.688765, 62.766364, 0.000000, 62.766364, 0.000000, 0, 14607, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1709954749388) STATS - 15.00, 2917, 168, 60.101635, 2.699573, 62.846597, 0.000000, 62.846597, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710013949864) STATS - 20.00, 2925, 168, 59.792891, 2.683556, 62.530155, 0.000000, 62.530155, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710071405632) STATS - 25.00, 2927, 169, 59.850009, 2.689810, 62.587637, 0.000000, 62.587637, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710120985563) STATS - 30.00, 2953, 169, 59.377763, 2.660528, 62.091291, 0.000000, 62.091291, 0.000000, 0, 14768, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710162788258) STATS - 35.00, 2917, 168, 60.053877, 2.694138, 62.797027, 0.000000, 62.797027, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710220939829) STATS - 40.00, 2927, 168, 59.733751, 2.680714, 62.473047, 0.000000, 62.473047, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710271366563) STATS - 45.00, 2920, 169, 59.947797, 2.690979, 62.691517, 0.000000, 62.691517, 0.000000, 0, 14602, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710311996153) STATS - 50.00, 2917, 168, 60.059074, 2.696452, 62.810930, 0.000000, 62.810930, 0.000000, 0, 14586, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710351357236) STATS - 55.00, 2917, 167, 59.611969, 2.686040, 62.357936, 0.000000, 62.357936, 0.000000, 0, 14588, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710390782320) STATS - 60.00, 2918, 164, 58.589174, 2.690306, 61.337924, 0.000000, 61.337924, 0.000000, 0, 14594, 0, 0.00, 0.00, 0
2018-11-20 12:53:56 (1710420879460) STATS - 65.00, 2936, 168, 59.582977, 2.673018, 62.313683, 0.000000, 62.313683, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-20 12:53:57 (1710450109196) STATS - 70.00, 2927, 168, 59.752981, 2.680048, 62.490520, 0.000000, 62.490520, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-20 12:53:57 (1710459843842) STATS - 71.00, 601, 21, 9.702966, 2.197891, 11.947378, 0.000000, 11.947378, 0.000000, 0, 3007, 0, 0.00, 0.00, 0
2018-11-20 12:53:57 (1710801179332) STATS - Type, Interval, Responses
2018-11-20 12:53:57 (1711022819764) STATS - GET, 0.1, 0
2018-11-20 12:53:57 (1711023015765) STATS - GET, 0.2, 0
2018-11-20 12:53:57 (1711023112266) STATS - GET, 0.3, 0
2018-11-20 12:53:57 (1711023214966) STATS - GET, 0.4, 7
2018-11-20 12:53:57 (1711023358667) STATS - GET, 0.5, 37
2018-11-20 12:53:57 (1711023460867) STATS - GET, 0.6, 60
2018-11-20 12:53:57 (1711023556568) STATS - GET, 0.7, 99
2018-11-20 12:53:57 (1711023648768) STATS - GET, 0.8, 79
2018-11-20 12:53:57 (1711023743669) STATS - GET, 0.9, 71
2018-11-20 12:53:57 (1711023836569) STATS - GET, 1.0, 78
2018-11-20 12:53:57 (1711023967370) STATS - GET, 1.1, 97
2018-11-20 12:53:57 (1711024061470) STATS - GET, 1.2, 122
2018-11-20 12:53:57 (1711024202771) STATS - GET, 1.3, 82
2018-11-20 12:53:57 (1711024297171) STATS - GET, 1.4, 89
2018-11-20 12:53:57 (1711024392172) STATS - GET, 1.5, 74
2018-11-20 12:53:57 (1711024509872) STATS - GET, 1.6, 54
2018-11-20 12:53:57 (1711024623873) STATS - GET, 1.7, 61
2018-11-20 12:53:57 (1711024715173) STATS - GET, 1.8, 47
2018-11-20 12:53:57 (1711024826074) STATS - GET, 1.9, 40
2018-11-20 12:53:57 (1711024916374) STATS - GET, 2.0, 39
2018-11-20 12:53:57 (1711025026775) STATS - GET, 2.1, 22
2018-11-20 12:53:57 (1711025135475) STATS - GET, 2.2, 28
2018-11-20 12:53:57 (1711025233376) STATS - GET, 2.3, 28
2018-11-20 12:53:57 (1711025323676) STATS - GET, 2.4, 22
2018-11-20 12:53:57 (1711032535610) STATS - GET, 2.5, 17
2018-11-20 12:53:57 (1711032653310) STATS - GET, 2.6, 16
2018-11-20 12:53:57 (1711032750611) STATS - GET, 2.7, 11
2018-11-20 12:53:57 (1711032841211) STATS - GET, 2.8, 4
2018-11-20 12:53:57 (1711032941512) STATS - GET, 2.9, 7
2018-11-20 12:53:57 (1711033053212) STATS - GET, 3.0, 11
2018-11-20 12:53:57 (1711033146812) STATS - GET, 3.1, 8
2018-11-20 12:53:57 (1711033252913) STATS - GET, 3.2, 0
2018-11-20 12:53:57 (1711033347113) STATS - GET, 3.3, 4
2018-11-20 12:53:57 (1711033460314) STATS - GET, 3.4, 3
2018-11-20 12:53:57 (1711033602815) STATS - GET, 3.5, 5
2018-11-20 12:53:57 (1711033692315) STATS - GET, 3.6, 0
2018-11-20 12:53:57 (1711033947716) STATS - GET, 3.7, 6
2018-11-20 12:53:57 (1711034036017) STATS - GET, 3.8, 4
2018-11-20 12:53:57 (1711034162717) STATS - GET, 3.9, 3
2018-11-20 12:53:57 (1711034254818) STATS - GET, 4.0, 8
2018-11-20 12:53:57 (1711034343618) STATS - GET, 4.1, 9
2018-11-20 12:53:57 (1711034431218) STATS - GET, 4.2, 6
2018-11-20 12:53:57 (1711034523319) STATS - GET, 4.3, 10
