2018-11-20 12:57:56 (1949966993257) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:59:19 (2032720097128) STATS -  5.00, 2869, 129, 47.005996, 10.260120, 57.496792, 0.000000, 57.496792, 0.000000, 0, 14345, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2032899651064) STATS - 10.00, 2931, 140, 50.844771, 10.819917, 61.757290, 0.000000, 61.757290, 0.000000, 0, 14656, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2032975234816) STATS - 15.00, 2950, 135, 48.853758, 10.777188, 59.699914, 0.000000, 59.699914, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033031364978) STATS - 20.00, 2941, 137, 49.669336, 10.786542, 60.543240, 0.000000, 60.543240, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033097885188) STATS - 25.00, 2930, 141, 51.103851, 10.832345, 62.015842, 0.000000, 62.015842, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033154752653) STATS - 30.00, 2941, 141, 50.930285, 10.785388, 61.806751, 0.000000, 61.806751, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033202690276) STATS - 35.00, 2930, 140, 51.350658, 10.836821, 62.260352, 0.000000, 62.260352, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033244120669) STATS - 40.00, 2940, 140, 50.877929, 10.819353, 61.756321, 0.000000, 61.756321, 0.000000, 0, 14704, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033293706900) STATS - 45.00, 2939, 141, 51.006489, 10.802585, 61.892191, 0.000000, 61.892191, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033334891092) STATS - 50.00, 2958, 140, 50.673188, 10.756066, 61.493640, 0.000000, 61.493640, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033383039616) STATS - 55.00, 2930, 141, 51.299509, 10.846293, 62.205486, 0.000000, 62.205486, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
2018-11-20 12:59:19 (2033410325943) STATS - 60.00, 2948, 140, 50.826636, 10.770503, 61.679429, 0.000000, 61.679429, 0.000000, 0, 14743, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033449073624) STATS - 65.00, 2931, 135, 49.345628, 10.835690, 60.262694, 0.000000, 60.262694, 0.000000, 0, 14656, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033477832158) STATS - 70.00, 2949, 141, 50.931567, 10.759974, 61.774606, 0.000000, 61.774606, 0.000000, 0, 14749, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033487971305) STATS - 71.00, 662, 12, 6.460385, 8.364633, 14.898912, 0.000000, 14.898912, 0.000000, 0, 3314, 0, 0.00, 0.00, 0
2018-11-20 12:59:20 (2033839506742) STATS - Type, Interval, Responses
2018-11-20 12:59:20 (2034081944172) STATS - GET, 0.1, 0
2018-11-20 12:59:20 (2034082232173) STATS - GET, 0.2, 0
2018-11-20 12:59:20 (2034082337173) STATS - GET, 0.3, 0
2018-11-20 12:59:20 (2034082473774) STATS - GET, 0.4, 29
2018-11-20 12:59:20 (2034082598275) STATS - GET, 0.5, 89
2018-11-20 12:59:20 (2034089639507) STATS - GET, 0.6, 97
2018-11-20 12:59:20 (2034089755408) STATS - GET, 0.7, 102
2018-11-20 12:59:20 (2034089850708) STATS - GET, 0.8, 101
2018-11-20 12:59:20 (2034089949709) STATS - GET, 0.9, 87
2018-11-20 12:59:20 (2034090044409) STATS - GET, 1.0, 53
2018-11-20 12:59:20 (2034090137310) STATS - GET, 1.1, 32
2018-11-20 12:59:20 (2034090236510) STATS - GET, 1.2, 18
2018-11-20 12:59:20 (2034090367011) STATS - GET, 1.3, 12
2018-11-20 12:59:20 (2034090463311) STATS - GET, 1.4, 13
2018-11-20 12:59:20 (2034090559112) STATS - GET, 1.5, 15
2018-11-20 12:59:20 (2034090680912) STATS - GET, 1.6, 10
2018-11-20 12:59:20 (2034090809813) STATS - GET, 1.7, 7
2018-11-20 12:59:20 (2034090902513) STATS - GET, 1.8, 10
2018-11-20 12:59:20 (2034091015714) STATS - GET, 1.9, 10
2018-11-20 12:59:20 (2034091107214) STATS - GET, 2.0, 5
2018-11-20 12:59:20 (2034091220815) STATS - GET, 2.1, 11
2018-11-20 12:59:20 (2034091333215) STATS - GET, 2.2, 5
2018-11-20 12:59:20 (2034091427116) STATS - GET, 2.3, 10
2018-11-20 12:59:20 (2034091518116) STATS - GET, 2.4, 6
2018-11-20 12:59:20 (2034091829718) STATS - GET, 2.5, 5
2018-11-20 12:59:20 (2034091962418) STATS - GET, 2.6, 3
2018-11-20 12:59:20 (2034092081819) STATS - GET, 2.7, 5
2018-11-20 12:59:20 (2034092175319) STATS - GET, 2.8, 9
2018-11-20 12:59:20 (2034092278120) STATS - GET, 2.9, 3
2018-11-20 12:59:20 (2034092393320) STATS - GET, 3.0, 5
2018-11-20 12:59:20 (2034099350553) STATS - GET, 3.1, 5
2018-11-20 12:59:20 (2034099448553) STATS - GET, 3.2, 3
2018-11-20 12:59:20 (2034099579054) STATS - GET, 3.3, 3
2018-11-20 12:59:20 (2034099698154) STATS - GET, 3.4, 5
2018-11-20 12:59:20 (2034099814955) STATS - GET, 3.5, 5
2018-11-20 12:59:20 (2034099919355) STATS - GET, 3.6, 3
2018-11-20 12:59:20 (2034100036356) STATS - GET, 3.7, 2
2018-11-20 12:59:20 (2034100160256) STATS - GET, 3.8, 6
2018-11-20 12:59:20 (2034100252257) STATS - GET, 3.9, 8
2018-11-20 12:59:20 (2034100339757) STATS - GET, 4.0, 11
2018-11-20 12:59:20 (2034100428858) STATS - GET, 4.1, 2
2018-11-20 12:59:20 (2034100515258) STATS - GET, 4.2, 2
2018-11-20 12:59:20 (2034100607058) STATS - GET, 4.3, 9
