2018-11-20 12:44:38 (1151657229023) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:46:00 (1234323333993) STATS -  5.00, 6135, 151, 23.850947, 1.000279, 24.941017, 24.941017, 0.000000, 0.000000, 30679, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1234607403126) STATS - 10.00, 6713, 143, 20.263845, 0.964370, 21.309203, 21.309203, 0.000000, 0.000000, 33569, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1234756956928) STATS - 15.00, 7979, 153, 19.277090, 0.835057, 20.179626, 20.179626, 0.000000, 0.000000, 39895, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1234900132301) STATS - 20.00, 7942, 150, 18.702374, 0.820648, 19.588225, 19.588225, 0.000000, 0.000000, 39713, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235029042606) STATS - 25.00, 8134, 151, 18.358947, 0.779158, 19.211137, 19.211137, 0.000000, 0.000000, 40671, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235154753796) STATS - 30.00, 7593, 142, 17.990795, 0.816484, 18.896097, 18.896097, 0.000000, 0.000000, 37966, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235264813313) STATS - 35.00, 6650, 153, 20.337043, 0.939711, 21.366049, 21.366049, 0.000000, 0.000000, 33252, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:01 (1235368644400) STATS - 40.00, 5705, 142, 22.987856, 1.238479, 24.307741, 24.307741, 0.000000, 0.000000, 28526, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235474241596) STATS - 45.00, 8042, 154, 19.278747, 0.817794, 20.160851, 20.160851, 0.000000, 0.000000, 40213, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235565553125) STATS - 50.00, 7904, 157, 19.896958, 0.831768, 20.809829, 20.809829, 0.000000, 0.000000, 39524, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235661480975) STATS - 55.00, 7757, 157, 20.377652, 0.868782, 21.318425, 21.318425, 0.000000, 0.000000, 38786, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235739320040) STATS - 60.00, 7470, 149, 19.217382, 0.836032, 20.136556, 20.136556, 0.000000, 0.000000, 37352, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235808397165) STATS - 65.00, 8054, 155, 19.281802, 0.811806, 20.163824, 20.163824, 0.000000, 0.000000, 40271, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235864321527) STATS - 70.00, 7918, 149, 18.922116, 0.816409, 19.807769, 19.807769, 0.000000, 0.000000, 39594, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1235873929072) STATS - 71.00, 358, 45, 6.405096, 0.870266, 7.367838, 7.367838, 0.000000, 0.000000, 1790, 0, 0, 0.00, 0.00, 0
2018-11-20 12:46:02 (1236436140912) STATS - Type, Interval, Responses
2018-11-20 12:46:03 (1236894490163) STATS - SET, 0.1, 0
2018-11-20 12:46:03 (1236894687264) STATS - SET, 0.2, 0
2018-11-20 12:46:03 (1236894787965) STATS - SET, 0.3, 0
2018-11-20 12:46:03 (1236894888565) STATS - SET, 0.4, 82
2018-11-20 12:46:03 (1236894989566) STATS - SET, 0.5, 210
2018-11-20 12:46:03 (1236895131866) STATS - SET, 0.6, 326
2018-11-20 12:46:03 (1236895234667) STATS - SET, 0.7, 373
2018-11-20 12:46:03 (1236895327667) STATS - SET, 0.8, 355
2018-11-20 12:46:03 (1236895424168) STATS - SET, 0.9, 319
2018-11-20 12:46:03 (1236895518168) STATS - SET, 1.0, 281
2018-11-20 12:46:03 (1236895612069) STATS - SET, 1.1, 360
2018-11-20 12:46:03 (1236895743669) STATS - SET, 1.2, 266
2018-11-20 12:46:03 (1236895867270) STATS - SET, 1.3, 239
2018-11-20 12:46:03 (1236895964470) STATS - SET, 1.4, 224
2018-11-20 12:46:03 (1236896079771) STATS - SET, 1.5, 217
2018-11-20 12:46:03 (1236896203671) STATS - SET, 1.6, 182
2018-11-20 12:46:03 (1236896319772) STATS - SET, 1.7, 199
2018-11-20 12:46:03 (1236896413472) STATS - SET, 1.8, 178
2018-11-20 12:46:03 (1236903450005) STATS - SET, 1.9, 176
2018-11-20 12:46:03 (1236903556406) STATS - SET, 2.0, 169
2018-11-20 12:46:03 (1236903673706) STATS - SET, 2.1, 139
2018-11-20 12:46:03 (1236903786207) STATS - SET, 2.2, 141
2018-11-20 12:46:03 (1236903880107) STATS - SET, 2.3, 192
2018-11-20 12:46:03 (1236903971808) STATS - SET, 2.4, 157
2018-11-20 12:46:03 (1236904325509) STATS - SET, 2.5, 150
2018-11-20 12:46:03 (1236904459910) STATS - SET, 2.6, 148
2018-11-20 12:46:03 (1236904560911) STATS - SET, 2.7, 94
2018-11-20 12:46:03 (1236904653611) STATS - SET, 2.8, 113
2018-11-20 12:46:03 (1236904761012) STATS - SET, 2.9, 134
2018-11-20 12:46:03 (1236904878112) STATS - SET, 3.0, 120
2018-11-20 12:46:03 (1236904971513) STATS - SET, 3.1, 99
2018-11-20 12:46:03 (1236905075013) STATS - SET, 3.2, 77
2018-11-20 12:46:03 (1236905194814) STATS - SET, 3.3, 94
2018-11-20 12:46:03 (1236905310814) STATS - SET, 3.4, 88
2018-11-20 12:46:03 (1236905449915) STATS - SET, 3.5, 109
2018-11-20 12:46:03 (1236905542215) STATS - SET, 3.6, 97
2018-11-20 12:46:03 (1236905633516) STATS - SET, 3.7, 97
2018-11-20 12:46:03 (1236905722616) STATS - SET, 3.8, 113
2018-11-20 12:46:03 (1236905847017) STATS - SET, 3.9, 91
2018-11-20 12:46:03 (1236905938017) STATS - SET, 4.0, 95
2018-11-20 12:46:03 (1236906028917) STATS - SET, 4.1, 104
2018-11-20 12:46:03 (1236906118018) STATS - SET, 4.2, 93
2018-11-20 12:46:03 (1236913166451) STATS - SET, 4.3, 96
