2018-11-20 12:43:01 (1054704891024) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:44:26 (1139729342377) STATS -  5.00, 8834, 62, 6.881853, 2.452815, 9.603194, 9.603194, 0.000000, 0.000000, 44172, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:26 (1139956229351) STATS - 10.00, 10656, 79, 7.446345, 2.353157, 10.008860, 10.008860, 0.000000, 0.000000, 53281, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:26 (1140288549825) STATS - 15.00, 10893, 75, 7.134552, 2.315883, 9.635440, 9.635440, 0.000000, 0.000000, 54467, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1140464714959) STATS - 20.00, 8103, 61, 5.633193, 2.199359, 8.084000, 8.084000, 0.000000, 0.000000, 40518, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1140660419586) STATS - 25.00, 10546, 77, 7.279009, 2.336111, 9.842799, 9.842799, 0.000000, 0.000000, 52732, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1140838131527) STATS - 30.00, 11010, 78, 7.329323, 2.317938, 9.850741, 9.850741, 0.000000, 0.000000, 55051, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141000696197) STATS - 35.00, 10611, 70, 6.702095, 2.286617, 9.244296, 9.244296, 0.000000, 0.000000, 53059, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141155659631) STATS - 40.00, 10760, 72, 6.827966, 2.322785, 9.377101, 9.377101, 0.000000, 0.000000, 53804, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141287772856) STATS - 45.00, 10464, 69, 6.841587, 2.347410, 9.435754, 9.435754, 0.000000, 0.000000, 52324, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:27 (1141416919768) STATS - 50.00, 10536, 73, 6.981343, 2.332493, 9.519816, 9.519816, 0.000000, 0.000000, 52682, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141533001917) STATS - 55.00, 10768, 70, 6.625692, 2.300526, 9.138125, 9.138125, 0.000000, 0.000000, 53842, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141634314397) STATS - 60.00, 10586, 69, 6.474326, 2.267692, 8.968091, 8.968091, 0.000000, 0.000000, 52930, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141723804521) STATS - 65.00, 10532, 75, 7.264521, 2.373234, 9.895717, 9.895717, 0.000000, 0.000000, 52664, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141810598032) STATS - 70.00, 10958, 75, 7.030194, 2.295133, 9.527413, 9.527413, 0.000000, 0.000000, 54794, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:28 (1141823174291) STATS - 71.00, 1733, 17, 1.387386, 1.342370, 2.994077, 2.994077, 0.000000, 0.000000, 8667, 0, 0, 0.00, 0.00, 0
2018-11-20 12:44:31 (1144482712681) STATS - Type, Interval, Responses
2018-11-20 12:44:31 (1145084706030) STATS - SET, 0.1, 0
2018-11-20 12:44:31 (1145084900731) STATS - SET, 0.2, 0
2018-11-20 12:44:31 (1145085006331) STATS - SET, 0.3, 7
2018-11-20 12:44:31 (1145085152532) STATS - SET, 0.4, 198
2018-11-20 12:44:31 (1145085260433) STATS - SET, 0.5, 662
2018-11-20 12:44:31 (1145085381733) STATS - SET, 0.6, 1115
2018-11-20 12:44:31 (1145092305966) STATS - SET, 0.7, 1565
2018-11-20 12:44:31 (1145092429267) STATS - SET, 0.8, 1908
2018-11-20 12:44:31 (1145092529767) STATS - SET, 0.9, 2090
2018-11-20 12:44:31 (1145092625968) STATS - SET, 1.0, 2201
2018-11-20 12:44:31 (1145092720468) STATS - SET, 1.1, 2321
2018-11-20 12:44:31 (1145092839069) STATS - SET, 1.2, 2432
2018-11-20 12:44:31 (1145092944469) STATS - SET, 1.3, 2544
2018-11-20 12:44:31 (1145093040969) STATS - SET, 1.4, 2648
2018-11-20 12:44:31 (1145093137670) STATS - SET, 1.5, 2761
2018-11-20 12:44:31 (1145093263271) STATS - SET, 1.6, 2767
2018-11-20 12:44:31 (1145093384071) STATS - SET, 1.7, 2871
2018-11-20 12:44:31 (1145093478972) STATS - SET, 1.8, 2910
2018-11-20 12:44:31 (1145093686373) STATS - SET, 1.9, 2864
2018-11-20 12:44:31 (1145093782373) STATS - SET, 2.0, 3000
2018-11-20 12:44:31 (1145093951774) STATS - SET, 2.1, 2783
2018-11-20 12:44:31 (1145094067674) STATS - SET, 2.2, 2928
2018-11-20 12:44:31 (1145094163475) STATS - SET, 2.3, 2936
2018-11-20 12:44:31 (1145094257075) STATS - SET, 2.4, 2817
2018-11-20 12:44:31 (1145094602977) STATS - SET, 2.5, 2713
2018-11-20 12:44:31 (1145094742278) STATS - SET, 2.6, 2655
2018-11-20 12:44:31 (1145094843478) STATS - SET, 2.7, 2620
2018-11-20 12:44:31 (1145094936778) STATS - SET, 2.8, 2627
2018-11-20 12:44:31 (1145095028979) STATS - SET, 2.9, 2568
2018-11-20 12:44:31 (1145095122379) STATS - SET, 3.0, 2571
2018-11-20 12:44:31 (1145095218080) STATS - SET, 3.1, 2649
2018-11-20 12:44:31 (1145102159013) STATS - SET, 3.2, 2675
2018-11-20 12:44:31 (1145102251813) STATS - SET, 3.3, 2678
2018-11-20 12:44:31 (1145102408014) STATS - SET, 3.4, 2655
2018-11-20 12:44:31 (1145102506114) STATS - SET, 3.5, 2731
2018-11-20 12:44:31 (1145102597515) STATS - SET, 3.6, 2774
2018-11-20 12:44:31 (1145102691115) STATS - SET, 3.7, 2889
2018-11-20 12:44:31 (1145102808316) STATS - SET, 3.8, 2926
2018-11-20 12:44:31 (1145102900416) STATS - SET, 3.9, 3032
2018-11-20 12:44:31 (1145102990917) STATS - SET, 4.0, 3019
2018-11-20 12:44:31 (1145103083017) STATS - SET, 4.1, 3208
2018-11-20 12:44:31 (1145103173917) STATS - SET, 4.2, 3262
2018-11-20 12:44:31 (1145103269018) STATS - SET, 4.3, 3368
2018-11-20 12:44:31 (1145103361818) STATS - SET, 4.4, 3471
2018-11-20 12:44:31 (1145103482519) STATS - SET, 4.5, 3602
2018-11-20 12:44:31 (1145103595219) STATS - SET, 4.6, 3738
2018-11-20 12:44:31 (1145103727020) STATS - SET, 4.7, 3994
2018-11-20 12:44:31 (1145103836021) STATS - SET, 4.8, 4047
2018-11-20 12:44:31 (1145103967721) STATS - SET, 4.9, 4036
2018-11-20 12:44:31 (1145104072922) STATS - SET, 5.0, 4269
2018-11-20 12:44:31 (1145104164822) STATS - SET, 5.1, 4255
2018-11-20 12:44:31 (1145104268423) STATS - SET, 5.2, 4520
2018-11-20 12:44:31 (1145104359023) STATS - SET, 5.3, 4598
2018-11-20 12:44:31 (1145104449623) STATS - SET, 5.4, 4705
2018-11-20 12:44:31 (1145104540524) STATS - SET, 5.5, 4818
2018-11-20 12:44:31 (1145104633424) STATS - SET, 5.6, 4739
2018-11-20 12:44:31 (1145104724425) STATS - SET, 5.7, 4915
2018-11-20 12:44:31 (1145104817725) STATS - SET, 5.8, 5053
2018-11-20 12:44:31 (1145104910726) STATS - SET, 5.9, 5181
2018-11-20 12:44:31 (1145111916059) STATS - SET, 6.0, 5167
2018-11-20 12:44:31 (1145112023159) STATS - SET, 6.1, 5302
2018-11-20 12:44:31 (1145112111860) STATS - SET, 6.2, 5324
2018-11-20 12:44:31 (1145112211860) STATS - SET, 6.3, 5300
2018-11-20 12:44:31 (1145112314961) STATS - SET, 6.4, 5416
2018-11-20 12:44:31 (1145112411461) STATS - SET, 6.5, 5374
2018-11-20 12:44:31 (1145112496362) STATS - SET, 6.6, 5730
2018-11-20 12:44:31 (1145112609462) STATS - SET, 6.7, 5551
2018-11-20 12:44:31 (1145112692962) STATS - SET, 6.8, 5665
2018-11-20 12:44:31 (1145112779363) STATS - SET, 6.9, 5776
2018-11-20 12:44:31 (1145112865163) STATS - SET, 7.0, 5861
2018-11-20 12:44:31 (1145112946964) STATS - SET, 7.1, 5944
2018-11-20 12:44:31 (1145113027264) STATS - SET, 7.2, 5871
2018-11-20 12:44:31 (1145113108864) STATS - SET, 7.3, 6117
2018-11-20 12:44:31 (1145113192665) STATS - SET, 7.4, 6056
2018-11-20 12:44:31 (1145113276065) STATS - SET, 7.5, 6070
2018-11-20 12:44:31 (1145113357866) STATS - SET, 7.6, 6213
2018-11-20 12:44:31 (1145113466966) STATS - SET, 7.7, 6231
2018-11-20 12:44:31 (1145113549067) STATS - SET, 7.8, 6496
2018-11-20 12:44:31 (1145113653367) STATS - SET, 7.9, 6501
2018-11-20 12:44:31 (1145113754968) STATS - SET, 8.0, 6507
2018-11-20 12:44:31 (1145113837268) STATS - SET, 8.1, 6512
2018-11-20 12:44:31 (1145113958568) STATS - SET, 8.2, 6773
2018-11-20 12:44:31 (1145114039869) STATS - SET, 8.3, 6842
2018-11-20 12:44:31 (1145114121269) STATS - SET, 8.4, 6985
2018-11-20 12:44:31 (1145114202970) STATS - SET, 8.5, 7219
2018-11-20 12:44:31 (1145114289670) STATS - SET, 8.6, 7133
2018-11-20 12:44:31 (1145114400271) STATS - SET, 8.7, 7276
2018-11-20 12:44:31 (1145114482371) STATS - SET, 8.8, 7253
2018-11-20 12:44:31 (1145114563671) STATS - SET, 8.9, 7373
2018-11-20 12:44:31 (1145121588405) STATS - SET, 9.0, 7377
2018-11-20 12:44:31 (1145121726905) STATS - SET, 9.1, 7307
2018-11-20 12:44:31 (1145121810006) STATS - SET, 9.2, 7411
2018-11-20 12:44:31 (1145121929306) STATS - SET, 9.3, 7489
2018-11-20 12:44:31 (1145122014307) STATS - SET, 9.4, 7464
2018-11-20 12:44:31 (1145122165907) STATS - SET, 9.5, 7472
2018-11-20 12:44:31 (1145122252508) STATS - SET, 9.6, 7437
2018-11-20 12:44:31 (1145122421009) STATS - SET, 9.7, 7392
2018-11-20 12:44:31 (1145122509609) STATS - SET, 9.8, 7195
2018-11-20 12:44:31 (1145122685210) STATS - SET, 9.9, 7193
2018-11-20 12:44:31 (1145122862511) STATS - SET, 10.0, 7051
2018-11-20 12:44:31 (1145122950911) STATS - SET, 10.1, 7116
2018-11-20 12:44:31 (1145123032811) STATS - SET, 10.2, 6853
2018-11-20 12:44:31 (1145123111612) STATS - SET, 10.3, 6753
2018-11-20 12:44:31 (1145123191612) STATS - SET, 10.4, 6620
2018-11-20 12:44:31 (1145123275613) STATS - SET, 10.5, 6447
2018-11-20 12:44:31 (1145123356013) STATS - SET, 10.6, 6143
2018-11-20 12:44:31 (1145123454913) STATS - SET, 10.7, 6053
2018-11-20 12:44:31 (1145123598414) STATS - SET, 10.8, 5932
2018-11-20 12:44:31 (1145123708215) STATS - SET, 10.9, 5838
2018-11-20 12:44:31 (1145123880115) STATS - SET, 11.0, 5744
2018-11-20 12:44:31 (1145124030516) STATS - SET, 11.1, 5330
2018-11-20 12:44:31 (1145124192917) STATS - SET, 11.2, 5299
2018-11-20 12:44:31 (1145124285417) STATS - SET, 11.3, 5202
2018-11-20 12:44:31 (1145124362818) STATS - SET, 11.4, 5018
2018-11-20 12:44:31 (1145124450718) STATS - SET, 11.5, 4828
2018-11-20 12:44:31 (1145124556719) STATS - SET, 11.6, 4694
2018-11-20 12:44:31 (1145124635719) STATS - SET, 11.7, 4843
2018-11-20 12:44:31 (1145132173255) STATS - SET, 11.8, 4728
2018-11-20 12:44:31 (1145132323755) STATS - SET, 11.9, 4759
2018-11-20 12:44:31 (1145132429656) STATS - SET, 12.0, 4506
2018-11-20 12:44:31 (1145132511356) STATS - SET, 12.1, 4411
2018-11-20 12:44:31 (1145132587957) STATS - SET, 12.2, 4440
2018-11-20 12:44:31 (1145132662857) STATS - SET, 12.3, 4278
2018-11-20 12:44:31 (1145132737657) STATS - SET, 12.4, 4390
2018-11-20 12:44:31 (1145133019659) STATS - SET, 12.5, 4178
2018-11-20 12:44:31 (1145133099259) STATS - SET, 12.6, 4109
2018-11-20 12:44:31 (1145133199660) STATS - SET, 12.7, 4128
2018-11-20 12:44:31 (1145133283360) STATS - SET, 12.8, 3940
2018-11-20 12:44:31 (1145133360060) STATS - SET, 12.9, 3912
2018-11-20 12:44:31 (1145133432161) STATS - SET, 13.0, 3696
2018-11-20 12:44:31 (1145133506661) STATS - SET, 13.1, 3598
2018-11-20 12:44:31 (1145133612661) STATS - SET, 13.2, 3623
2018-11-20 12:44:31 (1145133690662) STATS - SET, 13.3, 3500
2018-11-20 12:44:31 (1145133764962) STATS - SET, 13.4, 3427
2018-11-20 12:44:31 (1145133841963) STATS - SET, 13.5, 3516
2018-11-20 12:44:31 (1145133916663) STATS - SET, 13.6, 3311
2018-11-20 12:44:31 (1145133991463) STATS - SET, 13.7, 3293
2018-11-20 12:44:31 (1145134065564) STATS - SET, 13.8, 3173
2018-11-20 12:44:31 (1145134139864) STATS - SET, 13.9, 3268
2018-11-20 12:44:31 (1145134253965) STATS - SET, 14.0, 3278
2018-11-20 12:44:31 (1145134338165) STATS - SET, 14.1, 3212
2018-11-20 12:44:31 (1145134412265) STATS - SET, 14.2, 3164
2018-11-20 12:44:31 (1145134484266) STATS - SET, 14.3, 3014
2018-11-20 12:44:31 (1145134581666) STATS - SET, 14.4, 3047
2018-11-20 12:44:31 (1145134661066) STATS - SET, 14.5, 2980
2018-11-20 12:44:31 (1145134733867) STATS - SET, 14.6, 2794
2018-11-20 12:44:31 (1145134806367) STATS - SET, 14.7, 2883
2018-11-20 12:44:31 (1145134916968) STATS - SET, 14.8, 2792
2018-11-20 12:44:31 (1145134992468) STATS - SET, 14.9, 2773
2018-11-20 12:44:31 (1145135089268) STATS - SET, 15.0, 2679
2018-11-20 12:44:31 (1145135163669) STATS - SET, 15.1, 2618
2018-11-20 12:44:31 (1145142232202) STATS - SET, 15.2, 2705
2018-11-20 12:44:31 (1145142310703) STATS - SET, 15.3, 2569
2018-11-20 12:44:31 (1145142382003) STATS - SET, 15.4, 2335
2018-11-20 12:44:31 (1145142519104) STATS - SET, 15.5, 2438
2018-11-20 12:44:31 (1145142634304) STATS - SET, 15.6, 2284
2018-11-20 12:44:31 (1145142711105) STATS - SET, 15.7, 2322
2018-11-20 12:44:31 (1145142811105) STATS - SET, 15.8, 2230
2018-11-20 12:44:31 (1145142886905) STATS - SET, 15.9, 2152
2018-11-20 12:44:31 (1145142988606) STATS - SET, 16.0, 2049
2018-11-20 12:44:31 (1145143065706) STATS - SET, 16.1, 1956
2018-11-20 12:44:31 (1145143137607) STATS - SET, 16.2, 1864
2018-11-20 12:44:31 (1145143213307) STATS - SET, 16.3, 1826
2018-11-20 12:44:31 (1145143351608) STATS - SET, 16.4, 1681
2018-11-20 12:44:31 (1145143425608) STATS - SET, 16.5, 1615
2018-11-20 12:44:31 (1145143499308) STATS - SET, 16.6, 1664
2018-11-20 12:44:31 (1145143572009) STATS - SET, 16.7, 1509
2018-11-20 12:44:31 (1145143665709) STATS - SET, 16.8, 1509
2018-11-20 12:44:31 (1145143766710) STATS - SET, 16.9, 1518
2018-11-20 12:44:31 (1145143840110) STATS - SET, 17.0, 1402
2018-11-20 12:44:31 (1145143932910) STATS - SET, 17.1, 1311
2018-11-20 12:44:31 (1145144021611) STATS - SET, 17.2, 1213
2018-11-20 12:44:31 (1145144096411) STATS - SET, 17.3, 1162
2018-11-20 12:44:31 (1145144186712) STATS - SET, 17.4, 1119
2018-11-20 12:44:31 (1145144257412) STATS - SET, 17.5, 1071
2018-11-20 12:44:31 (1145144359712) STATS - SET, 17.6, 1076
2018-11-20 12:44:31 (1145144438813) STATS - SET, 17.7, 1070
2018-11-20 12:44:31 (1145144508613) STATS - SET, 17.8, 987
2018-11-20 12:44:31 (1145144578613) STATS - SET, 17.9, 952
2018-11-20 12:44:31 (1145144644814) STATS - SET, 18.0, 978
2018-11-20 12:44:31 (1145144712914) STATS - SET, 18.1, 881
2018-11-20 12:44:31 (1145144781714) STATS - SET, 18.2, 855
2018-11-20 12:44:31 (1145144849615) STATS - SET, 18.3, 825
