2018-11-20 12:46:08 (1241905176382) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:47:33 (1327113142449) STATS -  5.00, 8408, 87, 9.768413, 2.557230, 12.633587, 12.633587, 0.000000, 0.000000, 42043, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1327459097667) STATS - 10.00, 10116, 85, 8.301395, 2.356129, 10.926319, 10.926319, 0.000000, 0.000000, 50583, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1327666649338) STATS - 15.00, 10272, 92, 9.165826, 2.413129, 11.822145, 11.822145, 0.000000, 0.000000, 51361, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1327870888793) STATS - 20.00, 10549, 99, 9.650404, 2.375511, 12.230628, 12.230628, 0.000000, 0.000000, 52745, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1328031724445) STATS - 25.00, 10316, 102, 10.110180, 2.430735, 12.788898, 12.788898, 0.000000, 0.000000, 51582, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1328217159812) STATS - 30.00, 10333, 92, 9.060506, 2.345964, 11.680515, 11.680515, 0.000000, 0.000000, 51666, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:34 (1328383987092) STATS - 35.00, 10629, 107, 10.232978, 2.390187, 12.819421, 12.819421, 0.000000, 0.000000, 53148, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328530730578) STATS - 40.00, 10357, 104, 10.272498, 2.401276, 12.892982, 12.892982, 0.000000, 0.000000, 51785, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328665325107) STATS - 45.00, 10358, 96, 9.483200, 2.408166, 12.115508, 12.115508, 0.000000, 0.000000, 51792, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328790240991) STATS - 50.00, 10550, 95, 9.090990, 2.334766, 11.639735, 11.639735, 0.000000, 0.000000, 52753, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1328904848827) STATS - 55.00, 10394, 91, 8.874203, 2.349168, 11.502248, 11.502248, 0.000000, 0.000000, 51974, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329004303392) STATS - 60.00, 10532, 91, 8.833647, 2.375205, 11.436707, 11.436707, 0.000000, 0.000000, 52663, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329087564181) STATS - 65.00, 10242, 96, 9.573771, 2.392065, 12.241031, 12.241031, 0.000000, 0.000000, 51213, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329167650156) STATS - 70.00, 10349, 93, 9.112435, 2.395333, 11.755707, 11.755707, 0.000000, 0.000000, 51745, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:35 (1329187363648) STATS - 71.00, 1945, 20, 2.060696, 1.769788, 4.030284, 4.030284, 0.000000, 0.000000, 9728, 0, 0, 0.00, 0.00, 0
2018-11-20 12:47:38 (1331880745141) STATS - Type, Interval, Responses
2018-11-20 12:47:39 (1332480023942) STATS - SET, 0.1, 0
2018-11-20 12:47:39 (1332480218943) STATS - SET, 0.2, 0
2018-11-20 12:47:39 (1332480320244) STATS - SET, 0.3, 4
2018-11-20 12:47:39 (1332480463144) STATS - SET, 0.4, 116
2018-11-20 12:47:39 (1332480567145) STATS - SET, 0.5, 359
2018-11-20 12:47:39 (1332480686146) STATS - SET, 0.6, 710
2018-11-20 12:47:39 (1332480784646) STATS - SET, 0.7, 954
2018-11-20 12:47:39 (1332480880746) STATS - SET, 0.8, 1113
2018-11-20 12:47:39 (1332480980047) STATS - SET, 0.9, 1357
2018-11-20 12:47:39 (1332481077047) STATS - SET, 1.0, 1349
2018-11-20 12:47:39 (1332481175748) STATS - SET, 1.1, 1476
2018-11-20 12:47:39 (1332481272348) STATS - SET, 1.2, 1491
2018-11-20 12:47:39 (1332481421649) STATS - SET, 1.3, 1649
2018-11-20 12:47:39 (1332481544350) STATS - SET, 1.4, 1614
2018-11-20 12:47:39 (1332488364481) STATS - SET, 1.5, 1660
2018-11-20 12:47:39 (1332488588382) STATS - SET, 1.6, 1600
2018-11-20 12:47:39 (1332488690083) STATS - SET, 1.7, 1651
2018-11-20 12:47:39 (1332488783183) STATS - SET, 1.8, 1768
2018-11-20 12:47:39 (1332489031285) STATS - SET, 1.9, 1647
2018-11-20 12:47:39 (1332489134985) STATS - SET, 2.0, 1657
2018-11-20 12:47:39 (1332489260486) STATS - SET, 2.1, 1696
2018-11-20 12:47:39 (1332489371486) STATS - SET, 2.2, 1606
2018-11-20 12:47:39 (1332489464187) STATS - SET, 2.3, 1569
2018-11-20 12:47:39 (1332489555287) STATS - SET, 2.4, 1532
2018-11-20 12:47:39 (1332489875388) STATS - SET, 2.5, 1546
2018-11-20 12:47:39 (1332490006589) STATS - SET, 2.6, 1523
2018-11-20 12:47:39 (1332490104790) STATS - SET, 2.7, 1518
2018-11-20 12:47:39 (1332490196890) STATS - SET, 2.8, 1460
2018-11-20 12:47:39 (1332490299990) STATS - SET, 2.9, 1472
2018-11-20 12:47:39 (1332490415891) STATS - SET, 3.0, 1462
2018-11-20 12:47:39 (1332490508791) STATS - SET, 3.1, 1479
2018-11-20 12:47:39 (1332490613492) STATS - SET, 3.2, 1448
2018-11-20 12:47:39 (1332490705592) STATS - SET, 3.3, 1450
2018-11-20 12:47:39 (1332490910193) STATS - SET, 3.4, 1464
2018-11-20 12:47:39 (1332491007194) STATS - SET, 3.5, 1468
2018-11-20 12:47:39 (1332491122994) STATS - SET, 3.6, 1420
2018-11-20 12:47:39 (1332491211795) STATS - SET, 3.7, 1537
2018-11-20 12:47:39 (1332491354895) STATS - SET, 3.8, 1550
2018-11-20 12:47:39 (1332499096732) STATS - SET, 3.9, 1578
2018-11-20 12:47:39 (1332499199232) STATS - SET, 4.0, 1479
2018-11-20 12:47:39 (1332499292333) STATS - SET, 4.1, 1542
2018-11-20 12:47:39 (1332499382133) STATS - SET, 4.2, 1514
2018-11-20 12:47:39 (1332499772435) STATS - SET, 4.3, 1549
2018-11-20 12:47:39 (1332499917835) STATS - SET, 4.4, 1602
2018-11-20 12:47:39 (1332500044236) STATS - SET, 4.5, 1648
2018-11-20 12:47:39 (1332500139336) STATS - SET, 4.6, 1687
2018-11-20 12:47:39 (1332500314337) STATS - SET, 4.7, 1737
2018-11-20 12:47:39 (1332500421738) STATS - SET, 4.8, 1832
2018-11-20 12:47:39 (1332500553038) STATS - SET, 4.9, 1853
2018-11-20 12:47:39 (1332500640639) STATS - SET, 5.0, 1843
2018-11-20 12:47:39 (1332500840040) STATS - SET, 5.1, 2030
2018-11-20 12:47:39 (1332500946740) STATS - SET, 5.2, 2015
2018-11-20 12:47:39 (1332501037741) STATS - SET, 5.3, 2091
2018-11-20 12:47:39 (1332501126741) STATS - SET, 5.4, 2201
2018-11-20 12:47:39 (1332501215641) STATS - SET, 5.5, 2209
2018-11-20 12:47:39 (1332501304242) STATS - SET, 5.6, 2352
2018-11-20 12:47:39 (1332501392942) STATS - SET, 5.7, 2391
2018-11-20 12:47:39 (1332501485743) STATS - SET, 5.8, 2526
2018-11-20 12:47:39 (1332501577643) STATS - SET, 5.9, 2507
2018-11-20 12:47:39 (1332501666344) STATS - SET, 6.0, 2624
2018-11-20 12:47:39 (1332501760344) STATS - SET, 6.1, 2770
2018-11-20 12:47:39 (1332501849644) STATS - SET, 6.2, 2825
2018-11-20 12:47:39 (1332501938745) STATS - SET, 6.3, 2978
2018-11-20 12:47:39 (1332502027445) STATS - SET, 6.4, 3103
2018-11-20 12:47:39 (1332508928678) STATS - SET, 6.5, 3188
2018-11-20 12:47:39 (1332509045178) STATS - SET, 6.6, 3269
2018-11-20 12:47:39 (1332509136679) STATS - SET, 6.7, 3377
2018-11-20 12:47:39 (1332509224479) STATS - SET, 6.8, 3445
2018-11-20 12:47:39 (1332509329579) STATS - SET, 6.9, 3678
2018-11-20 12:47:39 (1332509415680) STATS - SET, 7.0, 3642
2018-11-20 12:47:39 (1332509498080) STATS - SET, 7.1, 3672
2018-11-20 12:47:39 (1332509580681) STATS - SET, 7.2, 3938
2018-11-20 12:47:39 (1332509663881) STATS - SET, 7.3, 3930
2018-11-20 12:47:39 (1332509770581) STATS - SET, 7.4, 3878
2018-11-20 12:47:39 (1332509855582) STATS - SET, 7.5, 3987
2018-11-20 12:47:39 (1332509939682) STATS - SET, 7.6, 4000
2018-11-20 12:47:39 (1332510025083) STATS - SET, 7.7, 4234
2018-11-20 12:47:39 (1332510106583) STATS - SET, 7.8, 4244
2018-11-20 12:47:39 (1332510210884) STATS - SET, 7.9, 4210
2018-11-20 12:47:39 (1332510313184) STATS - SET, 8.0, 4419
2018-11-20 12:47:39 (1332510426285) STATS - SET, 8.1, 4474
2018-11-20 12:47:39 (1332510508085) STATS - SET, 8.2, 4563
