2018-11-20 12:54:02 (1715509710768) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:55:24 (1797615625168) STATS -  5.00, 2831, 132, 48.351857, 10.357365, 58.930886, 0.000000, 58.930886, 0.000000, 0, 14156, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797773832105) STATS - 10.00, 2940, 138, 50.151334, 10.801518, 61.027385, 0.000000, 61.027385, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797841903522) STATS - 15.00, 2952, 140, 50.541935, 10.743890, 61.359811, 0.000000, 61.359811, 0.000000, 0, 14762, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797903158507) STATS - 20.00, 2949, 140, 51.096545, 10.762974, 61.964937, 0.000000, 61.964937, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1797961026777) STATS - 25.00, 2939, 141, 51.103137, 10.812078, 61.987046, 0.000000, 61.987046, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798011664212) STATS - 30.00, 2938, 140, 51.089173, 10.817582, 61.968668, 0.000000, 61.968668, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798060708641) STATS - 35.00, 2950, 140, 50.845510, 10.746951, 61.691045, 0.000000, 61.691045, 0.000000, 0, 14752, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798109049366) STATS - 40.00, 2942, 141, 51.122065, 10.815129, 62.009546, 0.000000, 62.009546, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798148762551) STATS - 45.00, 2938, 140, 51.073619, 10.722246, 61.932894, 0.000000, 61.932894, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798188824438) STATS - 50.00, 2961, 141, 50.955578, 10.763276, 61.776676, 0.000000, 61.776676, 0.000000, 0, 14809, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798227884020) STATS - 55.00, 2929, 141, 51.350024, 10.837297, 62.268060, 0.000000, 62.268060, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798259095765) STATS - 60.00, 2929, 140, 51.206905, 10.843263, 62.118411, 0.000000, 62.118411, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798288581802) STATS - 65.00, 2932, 140, 51.094973, 10.834785, 62.017152, 0.000000, 62.017152, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798316542133) STATS - 70.00, 2939, 141, 51.302169, 10.814988, 62.183499, 0.000000, 62.183499, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-20 12:55:24 (1798325886776) STATS - 71.00, 610, 13, 6.864453, 8.772776, 15.688828, 0.000000, 15.688828, 0.000000, 0, 3052, 0, 0.00, 0.00, 0
2018-11-20 12:55:25 (1798658526226) STATS - Type, Interval, Responses
2018-11-20 12:55:25 (1798892975818) STATS - GET, 0.1, 0
2018-11-20 12:55:25 (1798893169219) STATS - GET, 0.2, 0
2018-11-20 12:55:25 (1798893272319) STATS - GET, 0.3, 1
2018-11-20 12:55:25 (1798893374320) STATS - GET, 0.4, 16
2018-11-20 12:55:25 (1798893472120) STATS - GET, 0.5, 53
2018-11-20 12:55:25 (1798893796622) STATS - GET, 0.6, 83
2018-11-20 12:55:25 (1798893893422) STATS - GET, 0.7, 105
2018-11-20 12:55:25 (1798900419753) STATS - GET, 0.8, 94
2018-11-20 12:55:25 (1798900598253) STATS - GET, 0.9, 85
2018-11-20 12:55:25 (1798900699154) STATS - GET, 1.0, 56
2018-11-20 12:55:25 (1798900815654) STATS - GET, 1.1, 46
2018-11-20 12:55:25 (1798900911655) STATS - GET, 1.2, 34
2018-11-20 12:55:25 (1798901109356) STATS - GET, 1.3, 19
2018-11-20 12:55:25 (1798901216256) STATS - GET, 1.4, 22
2018-11-20 12:55:25 (1798901313257) STATS - GET, 1.5, 16
2018-11-20 12:55:25 (1798901466858) STATS - GET, 1.6, 10
2018-11-20 12:55:25 (1798901567858) STATS - GET, 1.7, 6
2018-11-20 12:55:25 (1798901661858) STATS - GET, 1.8, 3
2018-11-20 12:55:25 (1798901800559) STATS - GET, 1.9, 14
2018-11-20 12:55:25 (1798901892060) STATS - GET, 2.0, 9
2018-11-20 12:55:25 (1798902006560) STATS - GET, 2.1, 5
2018-11-20 12:55:25 (1798902118561) STATS - GET, 2.2, 5
2018-11-20 12:55:25 (1798902213061) STATS - GET, 2.3, 5
2018-11-20 12:55:25 (1798902304761) STATS - GET, 2.4, 9
2018-11-20 12:55:25 (1798902636863) STATS - GET, 2.5, 4
2018-11-20 12:55:25 (1798902768564) STATS - GET, 2.6, 0
2018-11-20 12:55:25 (1798902868164) STATS - GET, 2.7, 8
2018-11-20 12:55:25 (1798902960264) STATS - GET, 2.8, 5
2018-11-20 12:55:25 (1798903067065) STATS - GET, 2.9, 7
2018-11-20 12:55:25 (1798903182066) STATS - GET, 3.0, 2
2018-11-20 12:55:25 (1798909766596) STATS - GET, 3.1, 2
2018-11-20 12:55:25 (1798909882997) STATS - GET, 3.2, 4
2018-11-20 12:55:25 (1798909980297) STATS - GET, 3.3, 2
2018-11-20 12:55:25 (1798910126398) STATS - GET, 3.4, 1
2018-11-20 12:55:25 (1798910259498) STATS - GET, 3.5, 3
2018-11-20 12:55:25 (1798910380299) STATS - GET, 3.6, 2
2018-11-20 12:55:25 (1798910470599) STATS - GET, 3.7, 4
2018-11-20 12:55:25 (1798910586500) STATS - GET, 3.8, 3
2018-11-20 12:55:25 (1798910676500) STATS - GET, 3.9, 3
2018-11-20 12:55:25 (1798910775901) STATS - GET, 4.0, 1
2018-11-20 12:55:25 (1798910869201) STATS - GET, 4.1, 1
2018-11-20 12:55:25 (1798911022902) STATS - GET, 4.2, 0
2018-11-20 12:55:25 (1798911149703) STATS - GET, 4.3, 4
