2018-10-23 17:20:41 (7239926932295) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:22:06 (7324663627392) STATS -  5.00, 3706, 25, 7.099896, 1.820982, 8.993749, 8.993749, 0.000000, 0.000000, 18531, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:06 (7324915965494) STATS - 10.00, 4102, 26, 6.546973, 1.734534, 8.343632, 8.343632, 0.000000, 0.000000, 20511, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325024263286) STATS - 15.00, 4169, 26, 6.476477, 1.702535, 8.235990, 8.235990, 0.000000, 0.000000, 20847, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325117442538) STATS - 20.00, 4203, 26, 6.417666, 1.704041, 8.177116, 8.177116, 0.000000, 0.000000, 21018, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325202533046) STATS - 25.00, 4009, 26, 6.947830, 1.819808, 8.827121, 8.827121, 0.000000, 0.000000, 20045, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325280675760) STATS - 30.00, 3973, 27, 7.075439, 1.839214, 8.969031, 8.969031, 0.000000, 0.000000, 19867, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325363543174) STATS - 35.00, 4131, 26, 6.735818, 1.737968, 8.533907, 8.533907, 0.000000, 0.000000, 20659, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325433112025) STATS - 40.00, 4280, 26, 6.246716, 1.642450, 7.937561, 7.937561, 0.000000, 0.000000, 21402, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325501260515) STATS - 45.00, 4119, 26, 6.598895, 1.690434, 8.342795, 8.342795, 0.000000, 0.000000, 20597, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325568011845) STATS - 50.00, 4329, 26, 6.205912, 1.622939, 7.879510, 7.879510, 0.000000, 0.000000, 21645, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325627548870) STATS - 55.00, 4177, 26, 6.437779, 1.681078, 8.172273, 8.172273, 0.000000, 0.000000, 20885, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325684070267) STATS - 60.00, 4132, 26, 6.561114, 1.667825, 8.285657, 8.285657, 0.000000, 0.000000, 20660, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325723629545) STATS - 65.00, 4207, 26, 6.285789, 1.653556, 7.985662, 7.985662, 0.000000, 0.000000, 21035, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325762104876) STATS - 70.00, 4192, 26, 6.478620, 1.667668, 8.198047, 8.198047, 0.000000, 0.000000, 20964, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:07 (7325770870048) STATS - 70.00, 149, 9, 2.309736, 1.520630, 3.879157, 3.879157, 0.000000, 0.000000, 745, 0, 0, 0.00, 0.00, 0
2018-10-23 17:22:08 (7326194583916) STATS - Interval, Responses
2018-10-23 17:22:08 (7326194956032) STATS - 0.1, 0
2018-10-23 17:22:08 (7326195147540) STATS - 0.2, 0
2018-10-23 17:22:08 (7326195370249) STATS - 0.3, 0
2018-10-23 17:22:08 (7326195544957) STATS - 0.4, 0
2018-10-23 17:22:08 (7326195795267) STATS - 0.5, 43
2018-10-23 17:22:08 (7326195989176) STATS - 0.6, 399
2018-10-23 17:22:08 (7326203082776) STATS - 0.7, 1048
2018-10-23 17:22:08 (7326203280385) STATS - 0.8, 1640
2018-10-23 17:22:08 (7326203488594) STATS - 0.9, 1731
2018-10-23 17:22:08 (7326203660201) STATS - 1.0, 1459
2018-10-23 17:22:08 (7326203827608) STATS - 1.1, 1274
2018-10-23 17:22:08 (7326204040317) STATS - 1.2, 1119
2018-10-23 17:22:08 (7326204235525) STATS - 1.3, 1159
2018-10-23 17:22:08 (7326204505837) STATS - 1.4, 1231
2018-10-23 17:22:08 (7326204676944) STATS - 1.5, 1252
2018-10-23 17:22:08 (7326204869652) STATS - 1.6, 1327
2018-10-23 17:22:08 (7326205039259) STATS - 1.7, 1192
2018-10-23 17:22:08 (7326205202166) STATS - 1.8, 1146
2018-10-23 17:22:08 (7326205607883) STATS - 1.9, 1179
2018-10-23 17:22:08 (7326205813792) STATS - 2.0, 1139
2018-10-23 17:22:08 (7326205981899) STATS - 2.1, 1166
2018-10-23 17:22:08 (7326213001297) STATS - 2.2, 1231
2018-10-23 17:22:08 (7326213200705) STATS - 2.3, 1160
2018-10-23 17:22:08 (7326213409314) STATS - 2.4, 1042
2018-10-23 17:22:08 (7326213831932) STATS - 2.5, 1145
2018-10-23 17:22:08 (7326214185347) STATS - 2.6, 1135
2018-10-23 17:22:08 (7326214408957) STATS - 2.7, 1076
2018-10-23 17:22:08 (7326214576164) STATS - 2.8, 1092
2018-10-23 17:22:08 (7326214740571) STATS - 2.9, 960
2018-10-23 17:22:08 (7326214898077) STATS - 3.0, 1010
2018-10-23 17:22:08 (7326215062384) STATS - 3.1, 1080
2018-10-23 17:22:08 (7326215248692) STATS - 3.2, 1069
2018-10-23 17:22:08 (7326215416599) STATS - 3.3, 1042
2018-10-23 17:22:08 (7326215588307) STATS - 3.4, 1105
2018-10-23 17:22:08 (7326215750914) STATS - 3.5, 1119
2018-10-23 17:22:08 (7326222804113) STATS - 3.6, 1296
2018-10-23 17:22:08 (7326223003021) STATS - 3.7, 1450
2018-10-23 17:22:08 (7326223155528) STATS - 3.8, 1531
2018-10-23 17:22:08 (7326223343336) STATS - 3.9, 1505
2018-10-23 17:22:08 (7326223480741) STATS - 4.0, 1667
2018-10-23 17:22:08 (7326223614547) STATS - 4.1, 1769
2018-10-23 17:22:08 (7326223747053) STATS - 4.2, 2009
2018-10-23 17:22:08 (7326223879158) STATS - 4.3, 2145
2018-10-23 17:22:08 (7326224078067) STATS - 4.4, 2271
2018-10-23 17:22:08 (7326224362179) STATS - 4.5, 2364
