2018-10-23 20:17:47 (17865857914727) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:19:13 (17951455732244) STATS -  5.00, 8577, 8, 1.466665, 2.898926, 4.524135, 0.000000, 4.524135, 0.000000, 0, 42888, 0, 1.00, 0.00, 0
2018-10-23 20:19:13 (17951879383162) STATS - 10.00, 10173, 7, 0.916990, 2.902755, 3.951796, 0.000000, 3.951796, 0.000000, 0, 50866, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952136031655) STATS - 15.00, 10388, 8, 1.058030, 2.475529, 3.682054, 0.000000, 3.682054, 0.000000, 0, 51941, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952378318845) STATS - 20.00, 10022, 7, 0.945341, 3.030964, 4.121128, 0.000000, 4.121128, 0.000000, 0, 50113, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952633525679) STATS - 25.00, 10440, 7, 0.915454, 2.694925, 3.756440, 0.000000, 3.756440, 0.000000, 0, 52203, 0, 1.00, 0.00, 0
2018-10-23 20:19:14 (17952864363387) STATS - 30.00, 9979, 7, 0.975545, 2.993907, 4.086694, 0.000000, 4.086694, 0.000000, 0, 49897, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953076584513) STATS - 35.00, 10007, 8, 0.979415, 2.765964, 3.886984, 0.000000, 3.886984, 0.000000, 0, 50039, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953272848767) STATS - 40.00, 9896, 7, 0.962501, 3.060730, 4.162583, 0.000000, 4.162583, 0.000000, 0, 49481, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953458116659) STATS - 45.00, 10057, 7, 0.952499, 2.866929, 3.967264, 0.000000, 3.967264, 0.000000, 0, 50286, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953632112777) STATS - 50.00, 10197, 7, 0.888465, 2.808823, 3.825440, 0.000000, 3.825440, 0.000000, 0, 50989, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953781538461) STATS - 55.00, 10137, 7, 0.940931, 2.721665, 3.767837, 0.000000, 3.767837, 0.000000, 0, 50688, 0, 1.00, 0.00, 0
2018-10-23 20:19:15 (17953926715767) STATS - 60.00, 9941, 7, 0.919904, 3.045441, 4.117752, 0.000000, 4.117752, 0.000000, 0, 49709, 0, 1.00, 0.00, 0
2018-10-23 20:19:16 (17954054702150) STATS - 65.00, 9891, 7, 0.963639, 2.988135, 4.120988, 0.000000, 4.120988, 0.000000, 0, 49458, 0, 1.00, 0.00, 0
2018-10-23 20:19:16 (17954155337082) STATS - 70.00, 9853, 8, 1.135642, 2.796893, 4.037434, 0.000000, 4.037434, 0.000000, 0, 49266, 0, 1.00, 0.00, 0
2018-10-23 20:19:16 (17954164556470) STATS - 70.00, 228, 5, 0.560646, 2.192626, 2.783044, 0.000000, 2.783044, 0.000000, 0, 1144, 0, 1.00, 0.00, 0
2018-10-23 20:19:17 (17955132896397) STATS - Interval, Responses
2018-10-23 20:19:17 (17955133388317) STATS - 0.1, 0
2018-10-23 20:19:17 (17955133561825) STATS - 0.2, 0
2018-10-23 20:19:17 (17955133772233) STATS - 0.3, 0
2018-10-23 20:19:17 (17955133925040) STATS - 0.4, 183
2018-10-23 20:19:17 (17955134076746) STATS - 0.5, 2708
2018-10-23 20:19:17 (17955134251954) STATS - 0.6, 9351
2018-10-23 20:19:17 (17955134407260) STATS - 0.7, 17035
2018-10-23 20:19:17 (17955134818978) STATS - 0.8, 23724
2018-10-23 20:19:17 (17955134985585) STATS - 0.9, 27689
2018-10-23 20:19:17 (17955141941777) STATS - 1.0, 28201
2018-10-23 20:19:17 (17955142107884) STATS - 1.1, 27535
2018-10-23 20:19:17 (17955142339894) STATS - 1.2, 26285
2018-10-23 20:19:17 (17955142541702) STATS - 1.3, 24329
2018-10-23 20:19:17 (17955142701809) STATS - 1.4, 23389
2018-10-23 20:19:17 (17955142971320) STATS - 1.5, 22505
2018-10-23 20:19:17 (17955143177029) STATS - 1.6, 20992
2018-10-23 20:19:17 (17955143355237) STATS - 1.7, 19757
2018-10-23 20:19:17 (17955143523044) STATS - 1.8, 17956
2018-10-23 20:19:17 (17955143667750) STATS - 1.9, 16219
2018-10-23 20:19:17 (17955143806856) STATS - 2.0, 14221
2018-10-23 20:19:17 (17955143951062) STATS - 2.1, 12673
2018-10-23 20:19:17 (17955144115369) STATS - 2.2, 11640
2018-10-23 20:19:17 (17955144273075) STATS - 2.3, 10142
2018-10-23 20:19:17 (17955144441082) STATS - 2.4, 9045
2018-10-23 20:19:17 (17955144598789) STATS - 2.5, 7809
2018-10-23 20:19:17 (17955144759796) STATS - 2.6, 7071
2018-10-23 20:19:17 (17955151808592) STATS - 2.7, 6348
2018-10-23 20:19:17 (17955151965899) STATS - 2.8, 5541
2018-10-23 20:19:17 (17955152142206) STATS - 2.9, 5051
2018-10-23 20:19:17 (17955152316713) STATS - 3.0, 4723
2018-10-23 20:19:17 (17955152459519) STATS - 3.1, 4322
2018-10-23 20:19:17 (17955152593625) STATS - 3.2, 3936
2018-10-23 20:19:17 (17955152726431) STATS - 3.3, 3540
2018-10-23 20:19:17 (17955152862736) STATS - 3.4, 3386
2018-10-23 20:19:17 (17955153021643) STATS - 3.5, 3314
2018-10-23 20:19:17 (17955153164449) STATS - 3.6, 3368
2018-10-23 20:19:17 (17955153346757) STATS - 3.7, 3516
2018-10-23 20:19:17 (17955153490063) STATS - 3.8, 3393
2018-10-23 20:19:17 (17955153626169) STATS - 3.9, 2949
2018-10-23 20:19:17 (17955153761574) STATS - 4.0, 2888
2018-10-23 20:19:17 (17955153920281) STATS - 4.1, 2847
2018-10-23 20:19:17 (17955154601110) STATS - 4.2, 2808
2018-10-23 20:19:17 (17955155134532) STATS - 4.3, 2719
2018-10-23 20:19:17 (17955161609704) STATS - 4.4, 2768
2018-10-23 20:19:17 (17955161801012) STATS - 4.5, 2792
2018-10-23 20:19:17 (17955161948919) STATS - 4.6, 2702
2018-10-23 20:19:17 (17955162104125) STATS - 4.7, 2582
2018-10-23 20:19:17 (17955162259532) STATS - 4.8, 2640
2018-10-23 20:19:17 (17955162405738) STATS - 4.9, 2467
2018-10-23 20:19:17 (17955162527243) STATS - 5.0, 2422
2018-10-23 20:19:17 (17955162648648) STATS - 5.1, 2248
2018-10-23 20:19:17 (17955162769053) STATS - 5.2, 2436
2018-10-23 20:19:17 (17955162908759) STATS - 5.3, 2413
2018-10-23 20:19:17 (17955163033464) STATS - 5.4, 2406
2018-10-23 20:19:17 (17955163155669) STATS - 5.5, 2530
2018-10-23 20:19:17 (17955163277774) STATS - 5.6, 2548
2018-10-23 20:19:17 (17955163456082) STATS - 5.7, 2619
2018-10-23 20:19:17 (17955163605888) STATS - 5.8, 2703
2018-10-23 20:19:17 (17955163731194) STATS - 5.9, 2541
2018-10-23 20:19:17 (17955163908901) STATS - 6.0, 2702
2018-10-23 20:19:17 (17955164048007) STATS - 6.1, 2699
2018-10-23 20:19:17 (17955164170712) STATS - 6.2, 2782
2018-10-23 20:19:17 (17955164293417) STATS - 6.3, 2779
2018-10-23 20:19:17 (17955171481919) STATS - 6.4, 2510
2018-10-23 20:19:17 (17955171645626) STATS - 6.5, 2412
2018-10-23 20:19:17 (17955171769732) STATS - 6.6, 2480
2018-10-23 20:19:17 (17955171909937) STATS - 6.7, 2540
2018-10-23 20:19:17 (17955172043443) STATS - 6.8, 2624
