Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5448, 42, 8.429095, 1.282919, 9.781639, 0.000000, 9.781639, 0.000000, 0, 27240, 0, 1.00, 0.00, 0
10.00, 5644, 43, 8.175298, 1.345829, 9.566379, 0.000000, 9.566379, 0.000000, 0, 28223, 0, 1.00, 0.00, 0
15.00, 5564, 43, 8.380893, 1.379373, 9.803381, 0.000000, 9.803381, 0.000000, 0, 27822, 0, 1.00, 0.00, 0
20.00, 6170, 41, 7.224527, 1.231980, 8.491680, 0.000000, 8.491680, 0.000000, 0, 30854, 0, 1.00, 0.00, 0
25.00, 6014, 41, 7.579870, 1.258745, 8.883584, 0.000000, 8.883584, 0.000000, 0, 30072, 0, 1.00, 0.00, 0
30.00, 6080, 41, 7.372225, 1.220307, 8.635271, 0.000000, 8.635271, 0.000000, 0, 30401, 0, 1.00, 0.00, 0
35.00, 6233, 40, 7.054319, 1.189291, 8.283128, 0.000000, 8.283128, 0.000000, 0, 31169, 0, 1.00, 0.00, 0
40.00, 5965, 40, 7.472709, 1.244810, 8.752789, 0.000000, 8.752789, 0.000000, 0, 29828, 0, 1.00, 0.00, 0
45.00, 6090, 41, 7.325389, 1.213065, 8.578208, 0.000000, 8.578208, 0.000000, 0, 30451, 0, 1.00, 0.00, 0
50.00, 6134, 40, 7.212413, 1.213334, 8.464816, 0.000000, 8.464816, 0.000000, 0, 30671, 0, 1.00, 0.00, 0
55.00, 6179, 40, 7.174458, 1.202621, 8.410824, 0.000000, 8.410824, 0.000000, 0, 30897, 0, 1.00, 0.00, 0
60.00, 6348, 40, 6.832929, 1.156614, 8.020754, 0.000000, 8.020754, 0.000000, 0, 31744, 0, 1.00, 0.00, 0
65.00, 7339, 38, 5.431122, 0.970737, 6.435755, 0.000000, 6.435755, 0.000000, 0, 36698, 0, 1.00, 0.00, 0
70.00, 6617, 39, 6.385735, 1.103106, 7.525004, 0.000000, 7.525004, 0.000000, 0, 33089, 0, 1.00, 0.00, 0
70.00, 92, 17, 2.681274, 1.018054, 3.757280, 0.000000, 3.757280, 0.000000, 0, 463, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 9
0.5, 195
0.6, 731
0.7, 1618
0.8, 2217
0.9, 2171
1.0, 2026
1.1, 1705
1.2, 1770
1.3, 1802
1.4, 2121
1.5, 2061
1.6, 2126
1.7, 2160
1.8, 1956
1.9, 1951
2.0, 2108
2.1, 2146
2.2, 2137
2.3, 1943
2.4, 2071
2.5, 2143
2.6, 2150
2.7, 2109
2.8, 2122
2.9, 2097
3.0, 2168
3.1, 2181
3.2, 2087
3.3, 2087
3.4, 2057
3.5, 2124
3.6, 2161
3.7, 2057
3.8, 2066
3.9, 2270
4.0, 2382
4.1, 2361
4.2, 2424
4.3, 2499
4.4, 2519
4.5, 2677
4.6, 2882
4.7, 2797
4.8, 3086
4.9, 3127
5.0, 3363
5.1, 3483
5.2, 3567
5.3, 3680
5.4, 3853
5.5, 3982
5.6, 3982
5.7, 4259
5.8, 4123
5.9, 4079
6.0, 4269
6.1, 4259
6.2, 4179
6.3, 4030
6.4, 4013
6.5, 3874
6.6, 3920
6.7, 3875
6.8, 3775
6.9, 3820
7.0, 3703
7.1, 3585
7.2, 3438
7.3, 3380
7.4, 3307
7.5, 3263
7.6, 3370
7.7, 3211
7.8, 3089
7.9, 3087
8.0, 3135
8.1, 3055
8.2, 2958
8.3, 2886
8.4, 3038
8.5, 2919
8.6, 2937
8.7, 3015
8.8, 2941
8.9, 2959
9.0, 2843
9.1, 2876
9.2, 2943
9.3, 2955
9.4, 2826
9.5, 2783
9.6, 2861
9.7, 2950
9.8, 3203
9.9, 3045
10.0, 2789
10.1, 2773
10.2, 2669
10.3, 2797
10.4, 2994
10.5, 3032
10.6, 2720
10.7, 2893
10.8, 2739
10.9, 2839
11.0, 2900
11.1, 2964
11.2, 3037
11.3, 2921
11.4, 3138
11.5, 3224
11.6, 3570
11.7, 3810
11.8, 3864
11.9, 3906
12.0, 4126
12.1, 4132
12.2, 4283
12.3, 4343
12.4, 4366
12.5, 4074
12.6, 4082
12.7, 4047
12.8, 3795
12.9, 3870
13.0, 3691
13.1, 3450
13.2, 3236
13.3, 3123
13.4, 3011
13.5, 2655
13.6, 2426
13.7, 2381
13.8, 2101
13.9, 1943
14.0, 1771
14.1, 1659
14.2, 1447
14.3, 1366
14.4, 1255
14.5, 1167
14.6, 1161
14.7, 1005
14.8, 913
14.9, 832
15.0, 759
