2018-10-23 19:37:39 (15457351299262) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:39:04 (15542311325790) STATS -  5.00, 4986, 1, 0.492027, 1.137233, 1.733304, 0.000000, 1.733304, 0.000000, 0, 24932, 0, 1.00, 0.00, 0
2018-10-23 19:39:04 (15542615835518) STATS - 10.00, 5699, 1, 0.266103, 1.026284, 1.382983, 0.000000, 1.382983, 0.000000, 0, 28496, 0, 1.00, 0.00, 0
2018-10-23 19:39:04 (15542772990041) STATS - 15.00, 5762, 1, 0.279967, 0.966345, 1.328820, 0.000000, 1.328820, 0.000000, 0, 28811, 0, 1.00, 0.00, 0
2018-10-23 19:39:04 (15542919123393) STATS - 20.00, 5665, 1, 0.308108, 1.041650, 1.422148, 0.000000, 1.422148, 0.000000, 0, 28325, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543057650320) STATS - 25.00, 5933, 1, 0.257334, 0.976703, 1.295067, 0.000000, 1.295067, 0.000000, 0, 29667, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543203272550) STATS - 30.00, 5671, 1, 0.286649, 1.028384, 1.379154, 0.000000, 1.379154, 0.000000, 0, 28356, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543332321471) STATS - 35.00, 5758, 1, 0.267082, 1.044825, 1.396701, 0.000000, 1.396701, 0.000000, 0, 28792, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543457500127) STATS - 40.00, 5745, 1, 0.286320, 0.980795, 1.338467, 0.000000, 1.338467, 0.000000, 0, 28725, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543566363385) STATS - 45.00, 5687, 1, 0.270869, 1.018231, 1.377103, 0.000000, 1.377103, 0.000000, 0, 28437, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543674543213) STATS - 50.00, 5933, 1, 0.267461, 0.917299, 1.263658, 0.000000, 1.263658, 0.000000, 0, 29667, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543770245907) STATS - 55.00, 5759, 1, 0.287023, 0.982467, 1.340893, 0.000000, 1.340893, 0.000000, 0, 28796, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543850086523) STATS - 60.00, 5642, 1, 0.286457, 1.042397, 1.396289, 0.000000, 1.396289, 0.000000, 0, 28211, 0, 1.00, 0.00, 0
2018-10-23 19:39:05 (15543926838207) STATS - 65.00, 5741, 1, 0.270281, 1.042104, 1.379212, 0.000000, 1.379212, 0.000000, 0, 28709, 0, 1.00, 0.00, 0
2018-10-23 19:39:06 (15544008904918) STATS - 70.00, 5741, 1, 0.269211, 1.015746, 1.345472, 0.000000, 1.345472, 0.000000, 0, 28707, 0, 1.00, 0.00, 0
2018-10-23 19:39:06 (15544018172015) STATS - 70.00, 11, 0, 0.190247, 1.257098, 1.477181, 0.000000, 1.477181, 0.000000, 0, 56, 0, 1.00, 0.00, 0
2018-10-23 19:39:06 (15544606399281) STATS - Interval, Responses
2018-10-23 19:39:06 (15544606767797) STATS - 0.1, 0
2018-10-23 19:39:06 (15544606936504) STATS - 0.2, 0
2018-10-23 19:39:06 (15544607148713) STATS - 0.3, 0
2018-10-23 19:39:06 (15544614293119) STATS - 0.4, 1769
2018-10-23 19:39:06 (15544614482227) STATS - 0.5, 21813
2018-10-23 19:39:06 (15544614649634) STATS - 0.6, 43589
2018-10-23 19:39:06 (15544614807641) STATS - 0.7, 50843
2018-10-23 19:39:06 (15544614957547) STATS - 0.8, 49518
2018-10-23 19:39:06 (15544615140755) STATS - 0.9, 42349
2018-10-23 19:39:06 (15544615290961) STATS - 1.0, 35172
2018-10-23 19:39:06 (15544615439768) STATS - 1.1, 28698
2018-10-23 19:39:06 (15544615589374) STATS - 1.2, 23040
2018-10-23 19:39:06 (15544615741581) STATS - 1.3, 18568
2018-10-23 19:39:06 (15544615924489) STATS - 1.4, 13944
2018-10-23 19:39:06 (15544616123997) STATS - 1.5, 9739
2018-10-23 19:39:06 (15544616444911) STATS - 1.6, 6739
2018-10-23 19:39:06 (15544616646119) STATS - 1.7, 4763
2018-10-23 19:39:06 (15544616796626) STATS - 1.8, 3391
2018-10-23 19:39:06 (15544616967433) STATS - 1.9, 2682
2018-10-23 19:39:06 (15544617170742) STATS - 2.0, 2266
2018-10-23 19:39:06 (15544624214943) STATS - 2.1, 1741
2018-10-23 19:39:06 (15544624366950) STATS - 2.2, 1458
2018-10-23 19:39:06 (15544624727765) STATS - 2.3, 1251
2018-10-23 19:39:06 (15544624900073) STATS - 2.4, 1016
2018-10-23 19:39:06 (15544625046179) STATS - 2.5, 861
2018-10-23 19:39:06 (15544625234387) STATS - 2.6, 868
2018-10-23 19:39:06 (15544625428595) STATS - 2.7, 837
2018-10-23 19:39:06 (15544625604203) STATS - 2.8, 837
2018-10-23 19:39:06 (15544625759909) STATS - 2.9, 658
2018-10-23 19:39:06 (15544625905116) STATS - 3.0, 609
2018-10-23 19:39:06 (15544626055222) STATS - 3.1, 551
2018-10-23 19:39:06 (15544626216929) STATS - 3.2, 480
2018-10-23 19:39:06 (15544626377036) STATS - 3.3, 410
2018-10-23 19:39:06 (15544626519342) STATS - 3.4, 434
2018-10-23 19:39:06 (15544626660748) STATS - 3.5, 430
2018-10-23 19:39:06 (15544626821655) STATS - 3.6, 421
2018-10-23 19:39:06 (15544627011363) STATS - 3.7, 373
2018-10-23 19:39:06 (15544633958560) STATS - 3.8, 348
2018-10-23 19:39:06 (15544634113667) STATS - 3.9, 398
2018-10-23 19:39:06 (15544634292574) STATS - 4.0, 373
2018-10-23 19:39:06 (15544634437881) STATS - 4.1, 310
2018-10-23 19:39:06 (15544634576987) STATS - 4.2, 308
2018-10-23 19:39:06 (15544634714892) STATS - 4.3, 325
2018-10-23 19:39:06 (15544634853598) STATS - 4.4, 248
2018-10-23 19:39:06 (15544635021606) STATS - 4.5, 316
2018-10-23 19:39:06 (15544635399922) STATS - 4.6, 282
2018-10-23 19:39:06 (15544635560529) STATS - 4.7, 258
2018-10-23 19:39:06 (15544635724636) STATS - 4.8, 309
2018-10-23 19:39:06 (15544635876842) STATS - 4.9, 213
2018-10-23 19:39:06 (15544636015748) STATS - 5.0, 213
2018-10-23 19:39:06 (15544636147954) STATS - 5.1, 226
