2018-10-23 17:32:56 (7974413250519) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:34:21 (8059472543267) STATS -  5.00, 5361, 56, 11.090461, 2.631163, 13.801636, 13.801636, 0.000000, 0.000000, 26805, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:21 (8059805354684) STATS - 10.00, 5850, 58, 10.520732, 2.583314, 13.167284, 13.167284, 0.000000, 0.000000, 29250, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8059970715750) STATS - 15.00, 6198, 57, 9.722840, 2.436102, 12.207393, 12.207393, 0.000000, 0.000000, 30991, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060119191225) STATS - 20.00, 6132, 57, 9.884247, 2.450103, 12.398708, 12.398708, 0.000000, 0.000000, 30660, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060276428558) STATS - 25.00, 6096, 56, 9.947191, 2.475001, 12.471425, 12.471425, 0.000000, 0.000000, 30480, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060412259116) STATS - 30.00, 5853, 58, 10.551826, 2.591996, 13.202839, 13.202839, 0.000000, 0.000000, 29269, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060538440078) STATS - 35.00, 5632, 59, 11.080810, 2.684507, 13.836256, 13.836256, 0.000000, 0.000000, 28160, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060657029030) STATS - 40.00, 5864, 58, 10.537395, 2.576881, 13.176019, 13.176019, 0.000000, 0.000000, 29320, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060773811209) STATS - 45.00, 5953, 58, 10.257630, 2.554642, 12.861297, 12.861297, 0.000000, 0.000000, 29769, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:22 (8060888597605) STATS - 50.00, 5964, 57, 10.318779, 2.542683, 12.920624, 12.920624, 0.000000, 0.000000, 29823, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8060988391588) STATS - 55.00, 6158, 57, 9.903940, 2.448091, 12.411373, 12.411373, 0.000000, 0.000000, 30794, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8061084417817) STATS - 60.00, 6326, 56, 9.608145, 2.380367, 12.050564, 12.050564, 0.000000, 0.000000, 31631, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8061164394689) STATS - 65.00, 6070, 57, 10.072045, 2.490735, 12.616887, 12.616887, 0.000000, 0.000000, 30351, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8061243172212) STATS - 70.00, 6058, 57, 10.010931, 2.492228, 12.556540, 12.556540, 0.000000, 0.000000, 30291, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8061252971313) STATS - 70.00, 141, 22, 5.100938, 2.451475, 7.593935, 7.593935, 0.000000, 0.000000, 705, 0, 0, 0.00, 0.00, 0
2018-10-23 17:34:23 (8061921968384) STATS - Interval, Responses
2018-10-23 17:34:23 (8061929496892) STATS - 0.1, 0
2018-10-23 17:34:23 (8061929787204) STATS - 0.2, 0
2018-10-23 17:34:23 (8061929968312) STATS - 0.3, 0
2018-10-23 17:34:23 (8061930179120) STATS - 0.4, 0
2018-10-23 17:34:23 (8061930360028) STATS - 0.5, 2
2018-10-23 17:34:23 (8061930576836) STATS - 0.6, 18
2018-10-23 17:34:23 (8061930736843) STATS - 0.7, 28
2018-10-23 17:34:23 (8061930914350) STATS - 0.8, 47
2018-10-23 17:34:23 (8061931095758) STATS - 0.9, 62
2018-10-23 17:34:23 (8061931272765) STATS - 1.0, 67
2018-10-23 17:34:23 (8061931423271) STATS - 1.1, 54
2018-10-23 17:34:23 (8061931611579) STATS - 1.2, 86
2018-10-23 17:34:23 (8061931781986) STATS - 1.3, 103
2018-10-23 17:34:23 (8061932035696) STATS - 1.4, 117
2018-10-23 17:34:23 (8061939095585) STATS - 1.5, 94
2018-10-23 17:34:23 (8061939409498) STATS - 1.6, 86
2018-10-23 17:34:23 (8061939561304) STATS - 1.7, 94
2018-10-23 17:34:23 (8061939701110) STATS - 1.8, 112
2018-10-23 17:34:23 (8061939865316) STATS - 1.9, 80
2018-10-23 17:34:23 (8061940024423) STATS - 2.0, 55
2018-10-23 17:34:23 (8061940176729) STATS - 2.1, 58
2018-10-23 17:34:23 (8061940320835) STATS - 2.2, 90
2018-10-23 17:34:23 (8061940475441) STATS - 2.3, 94
2018-10-23 17:34:23 (8061940649849) STATS - 2.4, 89
2018-10-23 17:34:23 (8061941038064) STATS - 2.5, 116
2018-10-23 17:34:23 (8061941218572) STATS - 2.6, 89
2018-10-23 17:34:23 (8061941412480) STATS - 2.7, 71
2018-10-23 17:34:23 (8061941555886) STATS - 2.8, 64
2018-10-23 17:34:23 (8061941698291) STATS - 2.9, 77
2018-10-23 17:34:23 (8061948804182) STATS - 3.0, 97
2018-10-23 17:34:23 (8061948982790) STATS - 3.1, 82
2018-10-23 17:34:23 (8061949141496) STATS - 3.2, 85
2018-10-23 17:34:23 (8061949318703) STATS - 3.3, 71
2018-10-23 17:34:23 (8061949480010) STATS - 3.4, 73
2018-10-23 17:34:23 (8061949620716) STATS - 3.5, 97
2018-10-23 17:34:23 (8061949785522) STATS - 3.6, 74
2018-10-23 17:34:23 (8061949949229) STATS - 3.7, 92
2018-10-23 17:34:23 (8061950115036) STATS - 3.8, 97
2018-10-23 17:34:23 (8061950291043) STATS - 3.9, 75
2018-10-23 17:34:23 (8061950427249) STATS - 4.0, 103
2018-10-23 17:34:23 (8061950573055) STATS - 4.1, 119
2018-10-23 17:34:23 (8061950707960) STATS - 4.2, 111
2018-10-23 17:34:23 (8061950838665) STATS - 4.3, 94
2018-10-23 17:34:23 (8061950972971) STATS - 4.4, 126
2018-10-23 17:34:23 (8061951137178) STATS - 4.5, 124
2018-10-23 17:34:23 (8061951299384) STATS - 4.6, 154
2018-10-23 17:34:23 (8061951460591) STATS - 4.7, 138
2018-10-23 17:34:23 (8061958447577) STATS - 4.8, 170
2018-10-23 17:34:23 (8061958665186) STATS - 4.9, 198
