[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         574 ops,     574 (avg:     574) ops/sec, 12.86KB/sec (avg: 12.86KB/sec),  6.94 (avg:  6.94) msec latency[RUN #1 3%,   1 secs]  1 threads:        1427 ops,     852 (avg:     713) ops/sec, 19.08KB/sec (avg: 15.97KB/sec),  4.68 (avg:  5.59) msec latency[RUN #1 4%,   2 secs]  1 threads:        2424 ops,     996 (avg:     808) ops/sec, 22.30KB/sec (avg: 18.08KB/sec),  4.00 (avg:  4.93) msec latency[RUN #1 6%,   3 secs]  1 threads:        3293 ops,     868 (avg:     823) ops/sec, 19.42KB/sec (avg: 18.41KB/sec),  4.61 (avg:  4.85) msec latency[RUN #1 7%,   4 secs]  1 threads:        4126 ops,     832 (avg:     825) ops/sec, 18.60KB/sec (avg: 18.45KB/sec),  4.82 (avg:  4.84) msec latency[RUN #1 9%,   5 secs]  1 threads:        4814 ops,     687 (avg:     802) ops/sec, 15.38KB/sec (avg: 17.94KB/sec),  5.14 (avg:  4.89) msec latency[RUN #1 10%,   6 secs]  1 threads:        5569 ops,     754 (avg:     795) ops/sec, 16.87KB/sec (avg: 17.79KB/sec),  5.90 (avg:  5.02) msec latency[RUN #1 11%,   8 secs]  1 threads:        6520 ops,     950 (avg:     814) ops/sec, 21.25KB/sec (avg: 18.22KB/sec),  4.21 (avg:  4.90) msec latency[RUN #1 13%,   9 secs]  1 threads:        7499 ops,     978 (avg:     833) ops/sec, 21.89KB/sec (avg: 18.63KB/sec),  4.07 (avg:  4.80) msec latency[RUN #1 14%,  10 secs]  1 threads:        8442 ops,     942 (avg:     844) ops/sec, 21.09KB/sec (avg: 18.87KB/sec),  4.24 (avg:  4.73) msec latency[RUN #1 16%,  11 secs]  1 threads:        9463 ops,    1020 (avg:     860) ops/sec, 22.82KB/sec (avg: 19.23KB/sec),  3.92 (avg:  4.65) msec latency[RUN #1 17%,  12 secs]  1 threads:       10485 ops,    1021 (avg:     873) ops/sec, 22.84KB/sec (avg: 19.53KB/sec),  3.91 (avg:  4.57) msec latency[RUN #1 19%,  13 secs]  1 threads:       11446 ops,     960 (avg:     880) ops/sec, 21.45KB/sec (avg: 19.68KB/sec),  4.15 (avg:  4.54) msec latency[RUN #1 20%,  14 secs]  1 threads:       12411 ops,     964 (avg:     886) ops/sec, 21.55KB/sec (avg: 19.81KB/sec),  4.15 (avg:  4.51) msec latency[RUN #1 21%,  15 secs]  1 threads:       13417 ops,    1005 (avg:     894) ops/sec, 22.48KB/sec (avg: 19.99KB/sec),  3.99 (avg:  4.47) msec latency[RUN #1 23%,  16 secs]  1 threads:       14441 ops,    1023 (avg:     902) ops/sec, 22.88KB/sec (avg: 20.17KB/sec),  3.88 (avg:  4.43) msec latency[RUN #1 24%,  17 secs]  1 threads:       15423 ops,     981 (avg:     907) ops/sec, 21.97KB/sec (avg: 20.28KB/sec),  4.09 (avg:  4.41) msec latency[RUN #1 26%,  18 secs]  1 threads:       16463 ops,    1039 (avg:     914) ops/sec, 23.26KB/sec (avg: 20.44KB/sec),  3.84 (avg:  4.37) msec latency[RUN #1 27%,  19 secs]  1 threads:       17163 ops,     699 (avg:     903) ops/sec, 15.64KB/sec (avg: 20.19KB/sec),  5.68 (avg:  4.42) msec latency[RUN #1 29%,  20 secs]  1 threads:       18169 ops,    1005 (avg:     908) ops/sec, 22.47KB/sec (avg: 20.30KB/sec),  3.99 (avg:  4.40) msec latency[RUN #1 30%,  21 secs]  1 threads:       19215 ops,    1045 (avg:     914) ops/sec, 23.37KB/sec (avg: 20.45KB/sec),  3.83 (avg:  4.37) msec latency[RUN #1 31%,  22 secs]  1 threads:       20211 ops,     995 (avg:     918) ops/sec, 22.25KB/sec (avg: 20.53KB/sec),  4.01 (avg:  4.35) msec latency[RUN #1 33%,  23 secs]  1 threads:       21256 ops,    1044 (avg:     924) ops/sec, 23.33KB/sec (avg: 20.65KB/sec),  3.82 (avg:  4.32) msec latency[RUN #1 34%,  24 secs]  1 threads:       22246 ops,     989 (avg:     926) ops/sec, 22.13KB/sec (avg: 20.72KB/sec),  4.03 (avg:  4.31) msec latency[RUN #1 36%,  25 secs]  1 threads:       23236 ops,     989 (avg:     929) ops/sec, 22.14KB/sec (avg: 20.77KB/sec),  4.02 (avg:  4.30) msec latency[RUN #1 37%,  26 secs]  1 threads:       24244 ops,    1007 (avg:     932) ops/sec, 22.52KB/sec (avg: 20.84KB/sec),  3.99 (avg:  4.29) msec latency[RUN #1 39%,  27 secs]  1 threads:       25184 ops,     939 (avg:     932) ops/sec, 20.98KB/sec (avg: 20.84KB/sec),  4.22 (avg:  4.28) msec latency[RUN #1 40%,  28 secs]  1 threads:       26173 ops,     988 (avg:     934) ops/sec, 22.10KB/sec (avg: 20.89KB/sec),  4.05 (avg:  4.28) msec latency[RUN #1 41%,  29 secs]  1 threads:       27118 ops,     944 (avg:     935) ops/sec, 21.13KB/sec (avg: 20.90KB/sec),  4.25 (avg:  4.27) msec latency[RUN #1 43%,  30 secs]  1 threads:       28131 ops,    1012 (avg:     937) ops/sec, 22.66KB/sec (avg: 20.96KB/sec),  3.93 (avg:  4.26) msec latency[RUN #1 44%,  31 secs]  1 threads:       29130 ops,     998 (avg:     939) ops/sec, 22.36KB/sec (avg: 21.00KB/sec),  4.02 (avg:  4.25) msec latency[RUN #1 46%,  32 secs]  1 threads:       30113 ops,     982 (avg:     940) ops/sec, 21.96KB/sec (avg: 21.03KB/sec),  4.06 (avg:  4.25) msec latency[RUN #1 47%,  33 secs]  1 threads:       31182 ops,    1068 (avg:     944) ops/sec, 23.87KB/sec (avg: 21.12KB/sec),  3.74 (avg:  4.23) msec latency[RUN #1 49%,  34 secs]  1 threads:       32206 ops,    1023 (avg:     947) ops/sec, 22.87KB/sec (avg: 21.17KB/sec),  3.89 (avg:  4.22) msec latency[RUN #1 50%,  35 secs]  1 threads:       33256 ops,    1049 (avg:     950) ops/sec, 23.48KB/sec (avg: 21.24KB/sec),  3.83 (avg:  4.21) msec latency[RUN #1 51%,  36 secs]  1 threads:       34299 ops,    1042 (avg:     952) ops/sec, 23.31KB/sec (avg: 21.29KB/sec),  3.83 (avg:  4.20) msec latency[RUN #1 53%,  37 secs]  1 threads:       35285 ops,     985 (avg:     953) ops/sec, 22.03KB/sec (avg: 21.31KB/sec),  4.05 (avg:  4.19) msec latency[RUN #1 54%,  38 secs]  1 threads:       36246 ops,     960 (avg:     953) ops/sec, 21.48KB/sec (avg: 21.32KB/sec),  4.14 (avg:  4.19) msec latency[RUN #1 56%,  39 secs]  1 threads:       37172 ops,     925 (avg:     953) ops/sec, 20.69KB/sec (avg: 21.30KB/sec),  4.34 (avg:  4.19) msec latency[RUN #1 57%,  40 secs]  1 threads:       38227 ops,    1054 (avg:     955) ops/sec, 23.59KB/sec (avg: 21.36KB/sec),  3.78 (avg:  4.18) msec latency[RUN #1 59%,  41 secs]  1 threads:       39264 ops,    1036 (avg:     957) ops/sec, 23.18KB/sec (avg: 21.40KB/sec),  3.86 (avg:  4.17) msec latency[RUN #1 60%,  42 secs]  1 threads:       40231 ops,     966 (avg:     957) ops/sec, 21.63KB/sec (avg: 21.41KB/sec),  4.11 (avg:  4.17) msec latency[RUN #1 61%,  43 secs]  1 threads:       41164 ops,     932 (avg:     957) ops/sec, 20.88KB/sec (avg: 21.40KB/sec),  4.29 (avg:  4.17) msec latency[RUN #1 63%,  44 secs]  1 threads:       42048 ops,     883 (avg:     955) ops/sec, 19.75KB/sec (avg: 21.36KB/sec),  4.54 (avg:  4.18) msec latency[RUN #1 64%,  45 secs]  1 threads:       42691 ops,     642 (avg:     948) ops/sec, 14.38KB/sec (avg: 21.20KB/sec),  6.22 (avg:  4.21) msec latency[RUN #1 66%,  46 secs]  1 threads:       43648 ops,     956 (avg:     948) ops/sec, 21.39KB/sec (avg: 21.21KB/sec),  4.16 (avg:  4.21) msec latency[RUN #1 67%,  47 secs]  1 threads:       44627 ops,     978 (avg:     949) ops/sec, 21.89KB/sec (avg: 21.22KB/sec),  4.09 (avg:  4.21) msec latency[RUN #1 69%,  48 secs]  1 threads:       45652 ops,    1024 (avg:     950) ops/sec, 22.93KB/sec (avg: 21.26KB/sec),  3.92 (avg:  4.20) msec latency[RUN #1 70%,  49 secs]  1 threads:       46636 ops,     983 (avg:     951) ops/sec, 21.99KB/sec (avg: 21.27KB/sec),  4.04 (avg:  4.20) msec latency[RUN #1 71%,  50 secs]  1 threads:       47640 ops,    1003 (avg:     952) ops/sec, 22.47KB/sec (avg: 21.30KB/sec),  4.00 (avg:  4.19) msec latency[RUN #1 73%,  51 secs]  1 threads:       48676 ops,    1035 (avg:     954) ops/sec, 23.17KB/sec (avg: 21.33KB/sec),  3.86 (avg:  4.19) msec latency[RUN #1 74%,  52 secs]  1 threads:       49695 ops,    1018 (avg:     955) ops/sec, 22.77KB/sec (avg: 21.36KB/sec),  3.90 (avg:  4.18) msec latency[RUN #1 76%,  53 secs]  1 threads:       50681 ops,     985 (avg:     956) ops/sec, 22.03KB/sec (avg: 21.37KB/sec),  4.07 (avg:  4.18) msec latency[RUN #1 77%,  54 secs]  1 threads:       51716 ops,    1034 (avg:     957) ops/sec, 23.12KB/sec (avg: 21.41KB/sec),  3.85 (avg:  4.17) msec latency[RUN #1 79%,  55 secs]  1 threads:       52756 ops,    1039 (avg:     959) ops/sec, 23.25KB/sec (avg: 21.44KB/sec),  3.86 (avg:  4.17) msec latency[RUN #1 80%,  56 secs]  1 threads:       53757 ops,    1000 (avg:     959) ops/sec, 22.38KB/sec (avg: 21.46KB/sec),  3.97 (avg:  4.16) msec latency[RUN #1 81%,  57 secs]  1 threads:       54709 ops,     951 (avg:     959) ops/sec, 21.27KB/sec (avg: 21.45KB/sec),  4.20 (avg:  4.16) msec latency[RUN #1 83%,  58 secs]  1 threads:       55299 ops,     589 (avg:     953) ops/sec, 13.19KB/sec (avg: 21.31KB/sec),  6.83 (avg:  4.19) msec latency[RUN #1 84%,  59 secs]  1 threads:       55996 ops,     696 (avg:     948) ops/sec, 15.58KB/sec (avg: 21.21KB/sec),  5.71 (avg:  4.21) msec latency[RUN #1 86%,  60 secs]  1 threads:       56944 ops,     947 (avg:     948) ops/sec, 21.20KB/sec (avg: 21.21KB/sec),  4.23 (avg:  4.21) msec latency[RUN #1 87%,  61 secs]  1 threads:       57966 ops,    1021 (avg:     950) ops/sec, 22.85KB/sec (avg: 21.24KB/sec),  3.89 (avg:  4.21) msec latency[RUN #1 89%,  62 secs]  1 threads:       58948 ops,     981 (avg:     950) ops/sec, 21.95KB/sec (avg: 21.25KB/sec),  4.09 (avg:  4.20) msec latency[RUN #1 90%,  63 secs]  1 threads:       60010 ops,    1061 (avg:     952) ops/sec, 23.75KB/sec (avg: 21.29KB/sec),  3.77 (avg:  4.20) msec latency[RUN #1 91%,  64 secs]  1 threads:       61112 ops,    1101 (avg:     954) ops/sec, 24.64KB/sec (avg: 21.34KB/sec),  3.62 (avg:  4.19) msec latency[RUN #1 93%,  65 secs]  1 threads:       62191 ops,    1078 (avg:     956) ops/sec, 24.10KB/sec (avg: 21.39KB/sec),  3.70 (avg:  4.18) msec latency[RUN #1 94%,  66 secs]  1 threads:       63290 ops,    1098 (avg:     958) ops/sec, 24.57KB/sec (avg: 21.43KB/sec),  3.63 (avg:  4.17) msec latency[RUN #1 96%,  67 secs]  1 threads:       64334 ops,    1043 (avg:     960) ops/sec, 23.33KB/sec (avg: 21.46KB/sec),  3.84 (avg:  4.16) msec latency[RUN #1 97%,  68 secs]  1 threads:       65352 ops,    1017 (avg:     960) ops/sec, 22.74KB/sec (avg: 21.48KB/sec),  3.91 (avg:  4.16) msec latency[RUN #1 99%,  69 secs]  1 threads:       66406 ops,    1053 (avg:     962) ops/sec, 23.55KB/sec (avg: 21.51KB/sec),  3.80 (avg:  4.15) msec latency[RUN #1 100%,  70 secs]  1 threads:       67391 ops,     988 (avg:     962) ops/sec, 22.09KB/sec (avg: 21.52KB/sec),  4.04 (avg:  4.15) msec latency[RUN #1 100%,  70 secs]  0 threads:       67392 ops,     988 (avg:     962) ops/sec, 22.09KB/sec (avg: 21.52KB/sec),  4.04 (avg:  4.15) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         962.69         0.00       962.69      4.15100        21.52 
Waits          0.00          ---          ---      0.00000          --- 
Totals       962.69         0.00       962.69      4.15100        21.52 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.580         0.00
GET       0.610         0.00
GET       0.630         0.01
GET       0.650         0.01
GET       0.660         0.01
GET       0.670         0.01
GET       0.680         0.02
GET       0.690         0.02
GET       0.700         0.04
GET       0.710         0.06
GET       0.720         0.09
GET       0.730         0.12
GET       0.740         0.15
GET       0.750         0.19
GET       0.760         0.26
GET       0.770         0.35
GET       0.780         0.45
GET       0.790         0.57
GET       0.800         0.74
GET       0.810         0.91
GET       0.820         1.11
GET       0.830         1.32
GET       0.840         1.52
GET       0.850         1.79
GET       0.860         2.07
GET       0.870         2.41
GET       0.880         2.76
GET       0.890         3.11
GET       0.900         3.53
GET       0.910         3.95
GET       0.920         4.34
GET       0.930         4.83
GET       0.940         5.37
GET       0.950         5.89
GET       0.960         6.45
GET       0.970         7.07
GET       0.980         7.60
GET       0.990         8.24
GET       1.000        11.99
GET       1.100        19.45
GET       1.200        26.91
GET       1.300        33.87
GET       1.400        39.52
GET       1.500        44.06
GET       1.600        47.20
GET       1.700        49.68
GET       1.800        51.48
GET       1.900        52.76
GET       2.000        53.83
GET       2.100        54.61
GET       2.200        55.15
GET       2.300        55.55
GET       2.400        55.91
GET       2.500        56.17
GET       2.600        56.45
GET       2.700        56.65
GET       2.800        56.82
GET       2.900        56.95
GET       3.000        57.07
GET       3.100        57.18
GET       3.200        57.28
GET       3.300        57.39
GET       3.400        57.51
GET       3.500        57.62
GET       3.600        57.71
GET       3.700        57.80
GET       3.800        57.88
GET       3.900        57.95
GET       4.000        58.03
GET       4.100        58.10
GET       4.200        58.18
GET       4.300        58.26
GET       4.400        58.33
GET       4.500        58.45
GET       4.600        58.53
GET       4.700        58.66
GET       4.800        58.76
GET       4.900        58.86
GET       5.000        58.97
GET       5.100        59.10
GET       5.200        59.23
GET       5.300        59.37
GET       5.400        59.51
GET       5.500        59.68
GET       5.600        59.84
GET       5.700        60.08
GET       5.800        60.34
GET       5.900        60.64
GET       6.000        60.94
GET       6.100        61.36
GET       6.200        61.83
GET       6.300        62.34
GET       6.400        63.05
GET       6.500        63.82
GET       6.600        64.73
GET       6.700        65.73
GET       6.800        66.84
GET       6.900        68.05
GET       7.000        69.43
GET       7.100        71.09
GET       7.200        72.83
GET       7.300        74.74
GET       7.400        76.58
GET       7.500        78.44
GET       7.600        80.54
GET       7.700        82.63
GET       7.800        84.55
GET       7.900        86.59
GET       8.000        88.35
GET       8.100        90.07
GET       8.200        91.57
GET       8.300        92.94
GET       8.400        94.05
GET       8.500        94.94
GET       8.600        95.56
GET       8.700        96.07
GET       8.800        96.51
GET       8.900        96.87
GET       9.000        97.16
GET       9.100        97.41
GET       9.200        97.61
GET       9.300        97.76
GET       9.400        97.92
GET       9.500        98.05
GET       9.600        98.20
GET       9.700        98.32
GET       9.800        98.42
GET       9.900        98.49
GET      10.000        98.82
GET      11.000        99.11
GET      12.000        99.29
GET      13.000        99.43
GET      14.000        99.49
GET      15.000        99.55
GET      16.000        99.65
GET      17.000        99.74
GET      18.000        99.77
GET      19.000        99.78
GET      20.000        99.79
GET      21.000        99.81
GET      22.000        99.82
GET      23.000        99.82
GET      24.000        99.83
GET      26.000        99.83
GET      27.000        99.83
GET      28.000        99.83
GET      29.000        99.84
GET      31.000        99.84
GET      34.000        99.84
GET      37.000        99.84
GET      40.000        99.85
GET      41.000        99.85
GET      42.000        99.86
GET      43.000        99.87
GET      44.000        99.89
GET      45.000        99.90
GET      46.000        99.91
GET      47.000        99.92
GET      48.000        99.92
GET      49.000        99.92
GET      50.000        99.92
GET      51.000        99.92
GET      52.000        99.93
GET      56.000        99.93
GET      63.000        99.93
GET      64.000        99.93
GET      69.000        99.93
GET      71.000        99.93
GET      72.000        99.94
GET      76.000        99.94
GET      77.000        99.94
GET      86.000        99.95
GET      87.000        99.95
GET      90.000        99.95
GET      91.000        99.95
GET     110.000        99.96
GET     120.000        99.96
GET     170.000        99.96
GET     180.000        99.97
GET     190.000        99.98
GET     200.000        99.98
GET     210.000        99.98
GET     240.000        99.99
GET     260.000        99.99
GET     330.000       100.00
---
