2018-10-23 19:56:06 (16564949732553) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:57:31 (16649638377033) STATS -  5.00, 4818, 2, 0.450979, 1.247923, 1.801181, 0.000000, 1.801181, 0.000000, 0, 24093, 0, 1.00, 0.00, 0
2018-10-23 19:57:31 (16649938369271) STATS - 10.00, 5672, 2, 0.351822, 0.971133, 1.397614, 0.000000, 1.397614, 0.000000, 0, 28364, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650077834121) STATS - 15.00, 5598, 2, 0.326912, 1.031362, 1.417690, 0.000000, 1.417690, 0.000000, 0, 27994, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650205404699) STATS - 20.00, 5556, 2, 0.265551, 1.178274, 1.520226, 0.000000, 1.520226, 0.000000, 0, 27780, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650321795631) STATS - 25.00, 5454, 2, 0.277939, 1.166395, 1.503618, 0.000000, 1.503618, 0.000000, 0, 27272, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650428451876) STATS - 30.00, 5345, 2, 0.337431, 1.024416, 1.450310, 0.000000, 1.450310, 0.000000, 0, 26725, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650527402314) STATS - 35.00, 5594, 2, 0.360279, 0.892217, 1.336277, 0.000000, 1.336277, 0.000000, 0, 27973, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650616975679) STATS - 40.00, 5519, 2, 0.344656, 0.930239, 1.340359, 0.000000, 1.340359, 0.000000, 0, 27595, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650702062965) STATS - 45.00, 5345, 2, 0.352956, 0.961474, 1.394578, 0.000000, 1.394578, 0.000000, 0, 26729, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650777733077) STATS - 50.00, 5334, 2, 0.346293, 1.001134, 1.407538, 0.000000, 1.407538, 0.000000, 0, 26672, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650844558836) STATS - 55.00, 5552, 2, 0.343280, 0.962933, 1.362307, 0.000000, 1.362307, 0.000000, 0, 27762, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650903745392) STATS - 60.00, 5503, 2, 0.319490, 0.976474, 1.375763, 0.000000, 1.375763, 0.000000, 0, 27515, 0, 1.00, 0.00, 0
2018-10-23 19:57:32 (16650961589894) STATS - 65.00, 5586, 2, 0.317441, 0.930749, 1.325790, 0.000000, 1.325790, 0.000000, 0, 27932, 0, 1.00, 0.00, 0
2018-10-23 19:57:33 (16651010876856) STATS - 70.00, 5545, 2, 0.265796, 1.137025, 1.477317, 0.000000, 1.477317, 0.000000, 0, 27728, 0, 1.00, 0.00, 0
2018-10-23 19:57:33 (16651020392935) STATS - 70.00, 115, 1, 0.225081, 1.270286, 1.547605, 0.000000, 1.547605, 0.000000, 0, 576, 0, 1.00, 0.00, 0
2018-10-23 19:57:33 (16651533427155) STATS - Interval, Responses
2018-10-23 19:57:33 (16651533785769) STATS - 0.1, 0
2018-10-23 19:57:33 (16651533950576) STATS - 0.2, 0
2018-10-23 19:57:33 (16651534155884) STATS - 0.3, 0
2018-10-23 19:57:33 (16651541016357) STATS - 0.4, 1967
2018-10-23 19:57:33 (16651541248866) STATS - 0.5, 21316
2018-10-23 19:57:33 (16651541460075) STATS - 0.6, 39358
2018-10-23 19:57:33 (16651541646482) STATS - 0.7, 45144
2018-10-23 19:57:33 (16651541838290) STATS - 0.8, 44685
2018-10-23 19:57:33 (16651542057099) STATS - 0.9, 39538
2018-10-23 19:57:33 (16651542217805) STATS - 1.0, 33547
2018-10-23 19:57:33 (16651542367111) STATS - 1.1, 26867
2018-10-23 19:57:33 (16651542824429) STATS - 1.2, 20759
2018-10-23 19:57:33 (16651543035738) STATS - 1.3, 17028
2018-10-23 19:57:33 (16651543188944) STATS - 1.4, 13804
2018-10-23 19:57:33 (16651543364451) STATS - 1.5, 10727
2018-10-23 19:57:33 (16651543515457) STATS - 1.6, 8342
2018-10-23 19:57:33 (16651543662463) STATS - 1.7, 6394
2018-10-23 19:57:33 (16651543810568) STATS - 1.8, 4816
2018-10-23 19:57:33 (16651543955774) STATS - 1.9, 3743
2018-10-23 19:57:33 (16651550595539) STATS - 2.0, 2804
2018-10-23 19:57:33 (16651550755145) STATS - 2.1, 2207
2018-10-23 19:57:33 (16651550900551) STATS - 2.2, 1747
2018-10-23 19:57:33 (16651551062957) STATS - 2.3, 1386
2018-10-23 19:57:33 (16651551253265) STATS - 2.4, 1239
2018-10-23 19:57:33 (16651551410371) STATS - 2.5, 1066
2018-10-23 19:57:33 (16651551577178) STATS - 2.6, 1048
2018-10-23 19:57:33 (16651551765985) STATS - 2.7, 819
2018-10-23 19:57:33 (16651551914491) STATS - 2.8, 714
2018-10-23 19:57:33 (16651552074497) STATS - 2.9, 624
2018-10-23 19:57:33 (16651552232004) STATS - 3.0, 512
2018-10-23 19:57:33 (16651552380310) STATS - 3.1, 461
2018-10-23 19:57:33 (16651552556117) STATS - 3.2, 439
2018-10-23 19:57:33 (16651552720923) STATS - 3.3, 393
2018-10-23 19:57:33 (16651552862329) STATS - 3.4, 369
2018-10-23 19:57:33 (16651552999734) STATS - 3.5, 363
2018-10-23 19:57:33 (16651553170341) STATS - 3.6, 316
2018-10-23 19:57:33 (16651566651678) STATS - 3.7, 279
2018-10-23 19:57:33 (16651566907688) STATS - 3.8, 307
2018-10-23 19:57:33 (16651567072894) STATS - 3.9, 273
2018-10-23 19:57:33 (16651567216000) STATS - 4.0, 301
2018-10-23 19:57:33 (16651567580015) STATS - 4.1, 264
2018-10-23 19:57:33 (16651567729721) STATS - 4.2, 294
2018-10-23 19:57:33 (16651567891927) STATS - 4.3, 306
2018-10-23 19:57:33 (16651568066034) STATS - 4.4, 288
2018-10-23 19:57:33 (16651568269842) STATS - 4.5, 345
2018-10-23 19:57:33 (16651568426948) STATS - 4.6, 319
2018-10-23 19:57:33 (16651568602655) STATS - 4.7, 322
2018-10-23 19:57:33 (16651568775262) STATS - 4.8, 325
2018-10-23 19:57:33 (16651569142777) STATS - 4.9, 362
2018-10-23 19:57:33 (16651569277782) STATS - 5.0, 285
2018-10-23 19:57:33 (16651569465090) STATS - 5.1, 257
2018-10-23 19:57:33 (16651569811803) STATS - 5.2, 238
2018-10-23 19:57:33 (16651569948109) STATS - 5.3, 283
2018-10-23 19:57:33 (16651570085014) STATS - 5.4, 244
2018-10-23 19:57:33 (16651570215319) STATS - 5.5, 272
2018-10-23 19:57:33 (16651570346025) STATS - 5.6, 264
2018-10-23 19:57:33 (16651570519632) STATS - 5.7, 277
2018-10-23 19:57:33 (16651570682138) STATS - 5.8, 252
2018-10-23 19:57:33 (16651570816143) STATS - 5.9, 258
2018-10-23 19:57:33 (16651570945249) STATS - 6.0, 340
2018-10-23 19:57:33 (16651571095054) STATS - 6.1, 303
2018-10-23 19:57:33 (16651571252561) STATS - 6.2, 322
2018-10-23 19:57:33 (16651571381666) STATS - 6.3, 448
2018-10-23 19:57:33 (16651571509371) STATS - 6.4, 521
2018-10-23 19:57:33 (16651571664277) STATS - 6.5, 647
2018-10-23 19:57:33 (16651571807583) STATS - 6.6, 702
2018-10-23 19:57:33 (16651571989090) STATS - 6.7, 741
2018-10-23 19:57:33 (16651572147896) STATS - 6.8, 665
2018-10-23 19:57:33 (16651572286802) STATS - 6.9, 709
2018-10-23 19:57:33 (16651572505911) STATS - 7.0, 922
2018-10-23 19:57:33 (16651572639016) STATS - 7.1, 1283
2018-10-23 19:57:33 (16651579740799) STATS - 7.2, 1574
2018-10-23 19:57:33 (16651579921506) STATS - 7.3, 1609
2018-10-23 19:57:33 (16651580098713) STATS - 7.4, 1572
2018-10-23 19:57:33 (16651580239118) STATS - 7.5, 1375
2018-10-23 19:57:33 (16651580388824) STATS - 7.6, 1042
2018-10-23 19:57:33 (16651580526530) STATS - 7.7, 886
2018-10-23 19:57:33 (16651580670836) STATS - 7.8, 713
2018-10-23 19:57:33 (16651580807941) STATS - 7.9, 570
2018-10-23 19:57:33 (16651580946047) STATS - 8.0, 488
2018-10-23 19:57:33 (16651581098053) STATS - 8.1, 410
2018-10-23 19:57:33 (16651581234558) STATS - 8.2, 367
2018-10-23 19:57:33 (16651581553371) STATS - 8.3, 305
2018-10-23 19:57:33 (16651581706777) STATS - 8.4, 203
2018-10-23 19:57:33 (16651581844482) STATS - 8.5, 184
2018-10-23 19:57:33 (16651581991888) STATS - 8.6, 138
2018-10-23 19:57:33 (16651582209397) STATS - 8.7, 135
2018-10-23 19:57:33 (16651582347902) STATS - 8.8, 91
2018-10-23 19:57:33 (16651582496808) STATS - 8.9, 76
2018-10-23 19:57:33 (16651589255577) STATS - 9.0, 97
2018-10-23 19:57:33 (16651589516688) STATS - 9.1, 138
2018-10-23 19:57:33 (16651589658993) STATS - 9.2, 129
2018-10-23 19:57:33 (16651589789999) STATS - 9.3, 106
2018-10-23 19:57:33 (16651589922104) STATS - 9.4, 71
2018-10-23 19:57:33 (16651590052009) STATS - 9.5, 69
2018-10-23 19:57:33 (16651590217816) STATS - 9.6, 72
2018-10-23 19:57:33 (16651590356421) STATS - 9.7, 87
2018-10-23 19:57:33 (16651590532628) STATS - 9.8, 130
2018-10-23 19:57:33 (16651590672534) STATS - 9.9, 213
2018-10-23 19:57:33 (16651590814039) STATS - 10.0, 175
2018-10-23 19:57:33 (16651590977646) STATS - 10.1, 54
2018-10-23 19:57:33 (16651591113351) STATS - 10.2, 35
2018-10-23 19:57:33 (16651591285058) STATS - 10.3, 39
2018-10-23 19:57:33 (16651591422864) STATS - 10.4, 19
2018-10-23 19:57:33 (16651591562469) STATS - 10.5, 18
2018-10-23 19:57:33 (16651591705475) STATS - 10.6, 22
2018-10-23 19:57:33 (16651591837080) STATS - 10.7, 30
2018-10-23 19:57:33 (16651591969585) STATS - 10.8, 19
2018-10-23 19:57:33 (16651599153571) STATS - 10.9, 26
2018-10-23 19:57:33 (16651599350979) STATS - 11.0, 6
2018-10-23 19:57:33 (16651599539287) STATS - 11.1, 14
2018-10-23 19:57:33 (16651599872900) STATS - 11.2, 24
2018-10-23 19:57:33 (16651600783936) STATS - 11.3, 13
2018-10-23 19:57:33 (16651601222954) STATS - 11.4, 18
2018-10-23 19:57:33 (16651601359559) STATS - 11.5, 11
2018-10-23 19:57:33 (16651601486364) STATS - 11.6, 8
2018-10-23 19:57:33 (16651601612969) STATS - 11.7, 14
2018-10-23 19:57:33 (16651601758975) STATS - 11.8, 12
2018-10-23 19:57:33 (16651601890780) STATS - 11.9, 11
2018-10-23 19:57:33 (16651602013385) STATS - 12.0, 15
2018-10-23 19:57:33 (16651602144790) STATS - 12.1, 15
2018-10-23 19:57:33 (16651602278096) STATS - 12.2, 15
2018-10-23 19:57:33 (16651602406201) STATS - 12.3, 6
2018-10-23 19:57:33 (16651602540006) STATS - 12.4, 10
2018-10-23 19:57:33 (16651602664511) STATS - 12.5, 6
2018-10-23 19:57:33 (16651602789016) STATS - 12.6, 3
2018-10-23 19:57:33 (16651609173170) STATS - 12.7, 4
2018-10-23 19:57:33 (16651609310676) STATS - 12.8, 11
2018-10-23 19:57:33 (16651609435281) STATS - 12.9, 4
2018-10-23 19:57:33 (16651609569086) STATS - 13.0, 4
2018-10-23 19:57:33 (16651609743893) STATS - 13.1, 6
2018-10-23 19:57:33 (16651609869698) STATS - 13.2, 4
2018-10-23 19:57:33 (16651610002503) STATS - 13.3, 4
2018-10-23 19:57:33 (16651610126308) STATS - 13.4, 5
2018-10-23 19:57:33 (16651610246613) STATS - 13.5, 4
2018-10-23 19:57:33 (16651610366718) STATS - 13.6, 4
2018-10-23 19:57:33 (16651610589427) STATS - 13.7, 4
2018-10-23 19:57:33 (16651610719732) STATS - 13.8, 3
2018-10-23 19:57:33 (16651610842837) STATS - 13.9, 4
2018-10-23 19:57:33 (16651610965541) STATS - 14.0, 0
2018-10-23 19:57:33 (16651611098047) STATS - 14.1, 0
2018-10-23 19:57:33 (16651611225152) STATS - 14.2, 1
2018-10-23 19:57:33 (16651611346057) STATS - 14.3, 1
2018-10-23 19:57:33 (16651611467061) STATS - 14.4, 0
2018-10-23 19:57:33 (16651611639168) STATS - 14.5, 3
2018-10-23 19:57:33 (16651611762573) STATS - 14.6, 0
2018-10-23 19:57:33 (16651611885178) STATS - 14.7, 0
2018-10-23 19:57:33 (16651618835955) STATS - 14.8, 8
2018-10-23 19:57:33 (16651618993861) STATS - 14.9, 3
2018-10-23 19:57:33 (16651619158268) STATS - 15.0, 6
2018-10-23 19:57:33 (16651619287773) STATS - 15.1, 5
2018-10-23 19:57:33 (16651619461480) STATS - 15.2, 4
2018-10-23 19:57:33 (16651619585685) STATS - 15.3, 4
2018-10-23 19:57:33 (16651619706089) STATS - 15.4, 5
2018-10-23 19:57:33 (16651620318414) STATS - 15.5, 7
2018-10-23 19:57:33 (16651620469920) STATS - 15.6, 2
2018-10-23 19:57:33 (16651620605425) STATS - 15.7, 1
2018-10-23 19:57:33 (16651620729730) STATS - 15.8, 3
2018-10-23 19:57:33 (16651620851435) STATS - 15.9, 6
2018-10-23 19:57:33 (16651621006741) STATS - 16.0, 3
2018-10-23 19:57:33 (16651621390756) STATS - 16.1, 2
2018-10-23 19:57:33 (16651621539462) STATS - 16.2, 2
2018-10-23 19:57:33 (16651621681268) STATS - 16.3, 5
2018-10-23 19:57:33 (16651621803373) STATS - 16.4, 2
2018-10-23 19:57:33 (16651628758250) STATS - 16.5, 2
2018-10-23 19:57:33 (16651628904156) STATS - 16.6, 4
2018-10-23 19:57:33 (16651629026960) STATS - 16.7, 3
2018-10-23 19:57:33 (16651629197567) STATS - 16.8, 6
2018-10-23 19:57:33 (16651629412776) STATS - 16.9, 2
2018-10-23 19:57:33 (16651629543781) STATS - 17.0, 2
2018-10-23 19:57:33 (16651629663186) STATS - 17.1, 4
2018-10-23 19:57:33 (16651629785691) STATS - 17.2, 2
2018-10-23 19:57:33 (16651629918396) STATS - 17.3, 3
2018-10-23 19:57:33 (16651630050701) STATS - 17.4, 2
2018-10-23 19:57:33 (16651630196107) STATS - 17.5, 2
2018-10-23 19:57:33 (16651630321012) STATS - 17.6, 1
2018-10-23 19:57:33 (16651630436416) STATS - 17.7, 1
2018-10-23 19:57:33 (16651630550621) STATS - 17.8, 0
2018-10-23 19:57:33 (16651630665226) STATS - 17.9, 0
