Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8748, 16, 2.165477, 2.295669, 4.602255, 0.000000, 4.602255, 0.000000, 0, 43740, 0, 1.00, 0.00, 0
10.00, 9708, 17, 1.913395, 1.980277, 3.978970, 0.000000, 3.978970, 0.000000, 0, 48540, 0, 1.00, 0.00, 0
15.00, 9578, 17, 1.927358, 2.081042, 4.104707, 0.000000, 4.104707, 0.000000, 0, 47894, 0, 1.00, 0.00, 0
20.00, 9530, 17, 1.982670, 2.112313, 4.187381, 0.000000, 4.187381, 0.000000, 0, 47653, 0, 1.00, 0.00, 0
25.00, 9412, 17, 1.979478, 2.194475, 4.291248, 0.000000, 4.291248, 0.000000, 0, 47062, 0, 1.00, 0.00, 0
30.00, 9537, 17, 1.995439, 2.265689, 4.357919, 0.000000, 4.357919, 0.000000, 0, 47685, 0, 1.00, 0.00, 0
35.00, 9868, 17, 1.801689, 2.052354, 3.975280, 0.000000, 3.975280, 0.000000, 0, 49341, 0, 1.00, 0.00, 0
40.00, 9679, 17, 1.985429, 2.163219, 4.261279, 0.000000, 4.261279, 0.000000, 0, 48396, 0, 1.00, 0.00, 0
45.00, 9693, 17, 1.890816, 2.019309, 4.023046, 0.000000, 4.023046, 0.000000, 0, 48467, 0, 1.00, 0.00, 0
50.00, 9826, 17, 1.767867, 2.029192, 3.889199, 0.000000, 3.889199, 0.000000, 0, 49131, 0, 1.00, 0.00, 0
55.00, 9509, 17, 1.927505, 2.132789, 4.174290, 0.000000, 4.174290, 0.000000, 0, 47546, 0, 1.00, 0.00, 0
60.00, 9941, 17, 1.767935, 2.053254, 3.892325, 0.000000, 3.892325, 0.000000, 0, 49709, 0, 1.00, 0.00, 0
65.00, 8789, 17, 2.292290, 2.345996, 4.760460, 0.000000, 4.760460, 0.000000, 0, 43945, 0, 1.00, 0.00, 0
70.00, 8873, 16, 2.472279, 2.549886, 5.115225, 0.000000, 5.115225, 0.000000, 0, 44367, 0, 1.00, 0.00, 0
70.00, 84, 2, 0.406836, 1.114127, 1.678524, 0.000000, 1.678524, 0.000000, 0, 421, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 16
0.5, 547
0.6, 2804
0.7, 6618
0.8, 10104
0.9, 13329
1.0, 16382
1.1, 19650
1.2, 22105
1.3, 24363
1.4, 25249
1.5, 25352
1.6, 24696
1.7, 23203
1.8, 21797
1.9, 20223
2.0, 18602
2.1, 16951
2.2, 14841
2.3, 13376
2.4, 12031
2.5, 10525
2.6, 9023
2.7, 7995
2.8, 6943
2.9, 6376
3.0, 5528
3.1, 5191
3.2, 4392
3.3, 4136
3.4, 4163
3.5, 3733
3.6, 3537
3.7, 3468
3.8, 3221
3.9, 3110
4.0, 2914
4.1, 2851
4.2, 2715
4.3, 2674
4.4, 2611
4.5, 2546
4.6, 2621
4.7, 2587
4.8, 2549
4.9, 2544
5.0, 2302
5.1, 2323
5.2, 2369
5.3, 2176
5.4, 2316
5.5, 2327
5.6, 2339
5.7, 2279
5.8, 2426
5.9, 2373
6.0, 2381
6.1, 2321
6.2, 2422
6.3, 2370
6.4, 2390
6.5, 2581
6.6, 2488
6.7, 2316
6.8, 2334
6.9, 2307
7.0, 2275
7.1, 2337
7.2, 2595
7.3, 2397
7.4, 2623
7.5, 2901
7.6, 3290
7.7, 3629
7.8, 4185
7.9, 4780
8.0, 5582
8.1, 6381
8.2, 7085
8.3, 7555
8.4, 7703
8.5, 7643
8.6, 7670
8.7, 7615
8.8, 7315
8.9, 6688
9.0, 6266
9.1, 6061
9.2, 5470
9.3, 5221
9.4, 5140
9.5, 4832
9.6, 4631
9.7, 4651
9.8, 4625
9.9, 3595
10.0, 2490
10.1, 1847
10.2, 1589
10.3, 1349
10.4, 1076
10.5, 1008
10.6, 1017
10.7, 843
10.8, 740
10.9, 545
11.0, 426
11.1, 380
11.2, 343
11.3, 343
11.4, 369
11.5, 347
11.6, 291
11.7, 274
11.8, 227
11.9, 238
12.0, 215
12.1, 178
12.2, 165
12.3, 175
12.4, 175
12.5, 172
12.6, 149
12.7, 165
12.8, 178
12.9, 182
13.0, 170
13.1, 150
13.2, 147
13.3, 124
13.4, 130
13.5, 142
13.6, 137
13.7, 126
13.8, 115
13.9, 141
14.0, 121
14.1, 131
14.2, 115
14.3, 105
14.4, 98
14.5, 94
14.6, 104
14.7, 112
14.8, 108
14.9, 80
15.0, 82
15.1, 115
15.2, 88
15.3, 78
15.4, 55
15.5, 56
15.6, 94
