2018-10-23 18:05:14 (9912782078929) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:06:38 (9996705763237) STATS -  5.00, 3956, 2, 0.710542, 1.614133, 2.469621, 2.469621, 0.000000, 0.000000, 19780, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:38 (9996959721572) STATS - 10.00, 4305, 2, 0.563777, 1.429561, 2.102120, 2.102120, 0.000000, 0.000000, 21527, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997078439143) STATS - 15.00, 4308, 2, 0.560834, 1.434759, 2.110039, 2.110039, 0.000000, 0.000000, 21541, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997177237780) STATS - 20.00, 4232, 2, 0.539345, 1.697494, 2.345347, 2.345347, 0.000000, 0.000000, 21163, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997276498437) STATS - 25.00, 4259, 2, 0.550053, 1.712985, 2.370432, 2.370432, 0.000000, 0.000000, 21296, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997356370281) STATS - 30.00, 4246, 2, 0.523915, 1.668199, 2.309976, 2.309976, 0.000000, 0.000000, 21230, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997443198117) STATS - 35.00, 4147, 2, 0.620364, 1.664272, 2.379523, 2.379523, 0.000000, 0.000000, 20737, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997521651603) STATS - 40.00, 3971, 3, 0.727277, 1.559367, 2.375451, 2.375451, 0.000000, 0.000000, 19859, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997595270185) STATS - 45.00, 4174, 2, 0.560363, 1.624647, 2.273567, 2.273567, 0.000000, 0.000000, 20873, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997664881300) STATS - 50.00, 4383, 2, 0.433500, 1.480965, 2.017574, 2.017574, 0.000000, 0.000000, 21915, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997731340483) STATS - 55.00, 4300, 2, 0.561433, 1.551374, 2.225732, 2.225732, 0.000000, 0.000000, 21502, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997792525145) STATS - 60.00, 4309, 2, 0.545184, 1.567978, 2.206224, 2.206224, 0.000000, 0.000000, 21547, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997850752984) STATS - 65.00, 4333, 2, 0.514304, 1.556921, 2.182913, 2.182913, 0.000000, 0.000000, 21665, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997915442893) STATS - 70.00, 4491, 2, 0.508778, 1.393022, 1.997243, 1.997243, 0.000000, 0.000000, 22455, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:39 (9997919067044) STATS - 70.00, 27, 0, 0.151118, 1.408165, 1.686779, 1.686779, 0.000000, 0.000000, 137, 0, 0, 0.00, 0.00, 0
2018-10-23 18:06:40 (9998418672865) STATS - Interval, Responses
2018-10-23 18:06:40 (9998419039480) STATS - 0.1, 0
2018-10-23 18:06:40 (9998419203587) STATS - 0.2, 0
2018-10-23 18:06:40 (9998419398895) STATS - 0.3, 0
2018-10-23 18:06:40 (9998419558302) STATS - 0.4, 18
2018-10-23 18:06:40 (9998419729709) STATS - 0.5, 1557
2018-10-23 18:06:40 (9998419891216) STATS - 0.6, 7383
2018-10-23 18:06:40 (9998427047016) STATS - 0.7, 14464
2018-10-23 18:06:40 (9998427266825) STATS - 0.8, 20332
2018-10-23 18:06:40 (9998427418531) STATS - 0.9, 23332
2018-10-23 18:06:40 (9998427589238) STATS - 1.0, 24225
2018-10-23 18:06:40 (9998427741045) STATS - 1.1, 23340
2018-10-23 18:06:40 (9998427925452) STATS - 1.2, 20465
2018-10-23 18:06:40 (9998428099060) STATS - 1.3, 17581
2018-10-23 18:06:40 (9998428298768) STATS - 1.4, 15235
2018-10-23 18:06:40 (9998428466975) STATS - 1.5, 13037
2018-10-23 18:06:40 (9998428621682) STATS - 1.6, 11076
2018-10-23 18:06:40 (9998428776888) STATS - 1.7, 9597
2018-10-23 18:06:40 (9998428922594) STATS - 1.8, 7958
2018-10-23 18:06:40 (9998429134503) STATS - 1.9, 6561
2018-10-23 18:06:40 (9998429294810) STATS - 2.0, 5179
2018-10-23 18:06:40 (9998429438916) STATS - 2.1, 4281
2018-10-23 18:06:40 (9998429579222) STATS - 2.2, 3535
2018-10-23 18:06:40 (9998429720128) STATS - 2.3, 2896
2018-10-23 18:06:40 (9998436916029) STATS - 2.4, 2407
2018-10-23 18:06:40 (9998437336847) STATS - 2.5, 2123
2018-10-23 18:06:40 (9998437518954) STATS - 2.6, 1823
2018-10-23 18:06:40 (9998437712962) STATS - 2.7, 1558
2018-10-23 18:06:40 (9998437856968) STATS - 2.8, 1391
2018-10-23 18:06:40 (9998437999274) STATS - 2.9, 1218
2018-10-23 18:06:40 (9998438144380) STATS - 3.0, 1082
2018-10-23 18:06:40 (9998438286786) STATS - 3.1, 1019
2018-10-23 18:06:40 (9998438453593) STATS - 3.2, 1005
2018-10-23 18:06:40 (9998438600300) STATS - 3.3, 885
2018-10-23 18:06:40 (9998438765706) STATS - 3.4, 840
2018-10-23 18:06:40 (9998439443835) STATS - 3.5, 713
2018-10-23 18:06:40 (9998439878053) STATS - 3.6, 680
2018-10-23 18:06:40 (9998440060061) STATS - 3.7, 672
2018-10-23 18:06:40 (9998440252169) STATS - 3.8, 655
2018-10-23 18:06:40 (9998446992751) STATS - 3.9, 700
2018-10-23 18:06:40 (9998447173258) STATS - 4.0, 700
2018-10-23 18:06:40 (9998447313964) STATS - 4.1, 678
2018-10-23 18:06:40 (9998447444770) STATS - 4.2, 709
2018-10-23 18:06:40 (9998447573575) STATS - 4.3, 697
2018-10-23 18:06:40 (9998447705181) STATS - 4.4, 745
2018-10-23 18:06:40 (9998447861187) STATS - 4.5, 743
2018-10-23 18:06:40 (9998448027794) STATS - 4.6, 680
