2018-10-23 20:02:21 (16939246821463) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:03:44 (17022296164239) STATS -  5.00, 777, 0, 0.195710, 1.205387, 1.518982, 0.000000, 1.518982, 0.000000, 0, 3889, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022335054636) STATS - 10.00, 897, 0, 0.104606, 1.121652, 1.301638, 0.000000, 1.301638, 0.000000, 0, 4487, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022403154933) STATS - 15.00, 883, 0, 0.092382, 1.116700, 1.275572, 0.000000, 1.275572, 0.000000, 0, 4416, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022466668241) STATS - 20.00, 872, 0, 0.097188, 1.124489, 1.295029, 0.000000, 1.295029, 0.000000, 0, 4362, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022526366093) STATS - 25.00, 854, 0, 0.117188, 1.145140, 1.324847, 0.000000, 1.324847, 0.000000, 0, 4270, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022537499550) STATS - 30.00, 878, 0, 0.104314, 1.112363, 1.283579, 0.000000, 1.283579, 0.000000, 0, 4394, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022554721257) STATS - 35.00, 898, 0, 0.093032, 1.158705, 1.322829, 0.000000, 1.322829, 0.000000, 0, 4490, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022564647565) STATS - 40.00, 877, 0, 0.102609, 1.132887, 1.300372, 0.000000, 1.300372, 0.000000, 0, 4389, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022574322062) STATS - 45.00, 901, 0, 0.104740, 1.081527, 1.261935, 0.000000, 1.261935, 0.000000, 0, 4506, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022577515093) STATS - 50.00, 892, 0, 0.097936, 1.089561, 1.252640, 0.000000, 1.252640, 0.000000, 0, 4464, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022586292354) STATS - 55.00, 924, 0, 0.096464, 1.123700, 1.286169, 0.000000, 1.286169, 0.000000, 0, 4621, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022595380627) STATS - 60.00, 891, 0, 0.103388, 1.142899, 1.312436, 0.000000, 1.312436, 0.000000, 0, 4456, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022605008122) STATS - 65.00, 927, 0, 0.097865, 1.077050, 1.235658, 0.000000, 1.235658, 0.000000, 0, 4639, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022613581074) STATS - 70.00, 944, 0, 0.094487, 1.072171, 1.230977, 0.000000, 1.230977, 0.000000, 0, 4722, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022614512513) STATS - 70.00, 4, 0, 0.130824, 1.284534, 1.472747, 0.000000, 1.472747, 0.000000, 0, 22, 0, 1.00, 0.00, 0
2018-10-23 20:03:44 (17022769939895) STATS - Interval, Responses
2018-10-23 20:03:44 (17022770378313) STATS - 0.1, 0
2018-10-23 20:03:44 (17022770547920) STATS - 0.2, 0
2018-10-23 20:03:44 (17022770763229) STATS - 0.3, 0
2018-10-23 20:03:44 (17022770922136) STATS - 0.4, 0
2018-10-23 20:03:44 (17022777955824) STATS - 0.5, 139
2018-10-23 20:03:44 (17022778165933) STATS - 0.6, 2115
2018-10-23 20:03:44 (17022778321239) STATS - 0.7, 6576
2018-10-23 20:03:44 (17022778482046) STATS - 0.8, 10540
2018-10-23 20:03:44 (17022778672854) STATS - 0.9, 10915
2018-10-23 20:03:44 (17022778833460) STATS - 1.0, 8112
2018-10-23 20:03:44 (17022779003167) STATS - 1.1, 5439
2018-10-23 20:03:44 (17022779233077) STATS - 1.2, 3799
2018-10-23 20:03:44 (17022779454586) STATS - 1.3, 2754
2018-10-23 20:03:44 (17022779643194) STATS - 1.4, 2017
2018-10-23 20:03:44 (17022779814101) STATS - 1.5, 1469
2018-10-23 20:03:44 (17022780099612) STATS - 1.6, 999
2018-10-23 20:03:44 (17022780254019) STATS - 1.7, 712
2018-10-23 20:03:44 (17022780398325) STATS - 1.8, 583
2018-10-23 20:03:44 (17022780570232) STATS - 1.9, 442
2018-10-23 20:03:44 (17022787952335) STATS - 2.0, 340
2018-10-23 20:03:44 (17022788157243) STATS - 2.1, 253
2018-10-23 20:03:44 (17022788306649) STATS - 2.2, 181
2018-10-23 20:03:44 (17022788466556) STATS - 2.3, 174
2018-10-23 20:03:44 (17022788648263) STATS - 2.4, 143
2018-10-23 20:03:44 (17022788816170) STATS - 2.5, 118
2018-10-23 20:03:44 (17022788992478) STATS - 2.6, 145
2018-10-23 20:03:44 (17022789206086) STATS - 2.7, 122
2018-10-23 20:03:44 (17022789375093) STATS - 2.8, 76
2018-10-23 20:03:44 (17022789523299) STATS - 2.9, 93
2018-10-23 20:03:44 (17022789661805) STATS - 3.0, 85
2018-10-23 20:03:44 (17022789802811) STATS - 3.1, 81
2018-10-23 20:03:44 (17022789941317) STATS - 3.2, 64
2018-10-23 20:03:44 (17022790089323) STATS - 3.3, 76
2018-10-23 20:03:44 (17022790235829) STATS - 3.4, 78
2018-10-23 20:03:44 (17022790377734) STATS - 3.5, 58
2018-10-23 20:03:44 (17022790569442) STATS - 3.6, 73
2018-10-23 20:03:44 (17022797226916) STATS - 3.7, 69
2018-10-23 20:03:44 (17022797437224) STATS - 3.8, 53
2018-10-23 20:03:44 (17022797612832) STATS - 3.9, 64
2018-10-23 20:03:44 (17022797756237) STATS - 4.0, 72
2018-10-23 20:03:44 (17022797893943) STATS - 4.1, 53
2018-10-23 20:03:44 (17022798058250) STATS - 4.2, 52
2018-10-23 20:03:44 (17022798196356) STATS - 4.3, 47
2018-10-23 20:03:44 (17022798336361) STATS - 4.4, 50
2018-10-23 20:03:44 (17022798499568) STATS - 4.5, 50
2018-10-23 20:03:44 (17022799039290) STATS - 4.6, 52
