2018-10-23 18:14:28 (10466489964302) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:15:52 (10549985836171) STATS -  5.00, 3921, 1, 0.448499, 1.964068, 2.536662, 2.536662, 0.000000, 0.000000, 19606, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550263039542) STATS - 10.00, 4552, 1, 0.277910, 1.709321, 2.089160, 2.089160, 0.000000, 0.000000, 22761, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550390238156) STATS - 15.00, 4435, 1, 0.292547, 1.834809, 2.237663, 2.237663, 0.000000, 0.000000, 22175, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550497659566) STATS - 20.00, 4415, 1, 0.338541, 1.818210, 2.260784, 2.260784, 0.000000, 0.000000, 22079, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550602828173) STATS - 25.00, 4369, 1, 0.332136, 1.851057, 2.280946, 2.280946, 0.000000, 0.000000, 21845, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550693570321) STATS - 30.00, 4554, 1, 0.283399, 1.776167, 2.164649, 2.164649, 0.000000, 0.000000, 22771, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550782917604) STATS - 35.00, 4607, 1, 0.279047, 1.640949, 2.029989, 2.029989, 0.000000, 0.000000, 23038, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550869075543) STATS - 40.00, 4373, 1, 0.287058, 1.804905, 2.159756, 2.159756, 0.000000, 0.000000, 21869, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:52 (10550953016279) STATS - 45.00, 4558, 1, 0.275636, 1.735592, 2.113824, 2.113824, 0.000000, 0.000000, 22794, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551022523056) STATS - 50.00, 4479, 1, 0.271950, 1.868824, 2.241578, 2.241578, 0.000000, 0.000000, 22397, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551090274452) STATS - 55.00, 4207, 1, 0.368456, 1.885902, 2.355596, 2.355596, 0.000000, 0.000000, 21035, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551149449057) STATS - 60.00, 4534, 1, 0.293462, 1.807417, 2.180365, 2.180365, 0.000000, 0.000000, 22672, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551199171129) STATS - 65.00, 4401, 1, 0.283451, 1.918442, 2.286307, 2.286307, 0.000000, 0.000000, 22005, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551244502501) STATS - 70.00, 4450, 1, 0.261085, 1.906569, 2.268156, 2.268156, 0.000000, 0.000000, 22251, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551253947333) STATS - 70.00, 154, 0, 0.259238, 1.194674, 1.515286, 1.515286, 0.000000, 0.000000, 771, 0, 0, 0.00, 0.00, 0
2018-10-23 18:15:53 (10551763062100) STATS - Interval, Responses
2018-10-23 18:15:53 (10551763440617) STATS - 0.1, 0
2018-10-23 18:15:53 (10551763612525) STATS - 0.2, 0
2018-10-23 18:15:53 (10551763951141) STATS - 0.3, 0
2018-10-23 18:15:53 (10551764168051) STATS - 0.4, 28
2018-10-23 18:15:53 (10551764352659) STATS - 0.5, 2269
2018-10-23 18:15:53 (10551764680074) STATS - 0.6, 9975
2018-10-23 18:15:53 (10551764869983) STATS - 0.7, 18290
2018-10-23 18:15:53 (10551765025190) STATS - 0.8, 24208
2018-10-23 18:15:53 (10551765197898) STATS - 0.9, 27214
2018-10-23 18:15:53 (10551765365005) STATS - 1.0, 27364
2018-10-23 18:15:53 (10551765517012) STATS - 1.1, 25230
2018-10-23 18:15:53 (10551772294022) STATS - 1.2, 22138
2018-10-23 18:15:53 (10551772473930) STATS - 1.3, 18690
2018-10-23 18:15:53 (10551772628437) STATS - 1.4, 15722
2018-10-23 18:15:53 (10551772818046) STATS - 1.5, 12582
2018-10-23 18:15:53 (10551772981553) STATS - 1.6, 10140
2018-10-23 18:15:53 (10551773155861) STATS - 1.7, 8030
2018-10-23 18:15:53 (10551773302968) STATS - 1.8, 6174
2018-10-23 18:15:53 (10551773471276) STATS - 1.9, 4982
2018-10-23 18:15:53 (10551773624283) STATS - 2.0, 3877
2018-10-23 18:15:53 (10551773775990) STATS - 2.1, 3036
2018-10-23 18:15:53 (10551773922396) STATS - 2.2, 2356
2018-10-23 18:15:53 (10551774088304) STATS - 2.3, 2031
2018-10-23 18:15:53 (10551774262212) STATS - 2.4, 1747
2018-10-23 18:15:53 (10551774444620) STATS - 2.5, 1587
2018-10-23 18:15:53 (10551774612328) STATS - 2.6, 1460
2018-10-23 18:15:53 (10551774804837) STATS - 2.7, 1289
2018-10-23 18:15:53 (10551774953344) STATS - 2.8, 1204
2018-10-23 18:15:53 (10551782078569) STATS - 2.9, 1053
2018-10-23 18:15:53 (10551782299779) STATS - 3.0, 958
2018-10-23 18:15:53 (10551782442786) STATS - 3.1, 897
2018-10-23 18:15:53 (10551782614394) STATS - 3.2, 856
2018-10-23 18:15:53 (10551782750400) STATS - 3.3, 737
2018-10-23 18:15:53 (10551782888206) STATS - 3.4, 823
2018-10-23 18:15:53 (10551783035913) STATS - 3.5, 828
2018-10-23 18:15:53 (10551783191320) STATS - 3.6, 741
2018-10-23 18:15:53 (10551783329126) STATS - 3.7, 725
2018-10-23 18:15:53 (10551783511835) STATS - 3.8, 698
2018-10-23 18:15:53 (10551783650241) STATS - 3.9, 688
2018-10-23 18:15:53 (10551783802448) STATS - 4.0, 636
2018-10-23 18:15:53 (10551783939254) STATS - 4.1, 631
2018-10-23 18:15:53 (10551784107362) STATS - 4.2, 568
2018-10-23 18:15:53 (10551784246568) STATS - 4.3, 585
2018-10-23 18:15:53 (10551784412476) STATS - 4.4, 536
2018-10-23 18:15:53 (10551784577583) STATS - 4.5, 555
2018-10-23 18:15:53 (10551784736191) STATS - 4.6, 591
2018-10-23 18:15:53 (10551784897298) STATS - 4.7, 584
2018-10-23 18:15:53 (10551792774458) STATS - 4.8, 590
2018-10-23 18:15:53 (10551792959766) STATS - 4.9, 545
2018-10-23 18:15:53 (10551793172476) STATS - 5.0, 532
2018-10-23 18:15:53 (10551793316383) STATS - 5.1, 536
2018-10-23 18:15:53 (10551793497591) STATS - 5.2, 483
2018-10-23 18:15:53 (10551793640698) STATS - 5.3, 485
2018-10-23 18:15:53 (10551793777704) STATS - 5.4, 521
2018-10-23 18:15:53 (10551793915210) STATS - 5.5, 520
2018-10-23 18:15:53 (10551794053216) STATS - 5.6, 520
2018-10-23 18:15:53 (10551794233025) STATS - 5.7, 449
2018-10-23 18:15:53 (10551794394532) STATS - 5.8, 493
2018-10-23 18:15:53 (10551794540939) STATS - 5.9, 564
2018-10-23 18:15:53 (10551794685245) STATS - 6.0, 588
2018-10-23 18:15:53 (10551794901155) STATS - 6.1, 590
