Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3732, 26, 7.386469, 1.819826, 9.270776, 9.270776, 0.000000, 0.000000, 18660, 0, 0, 0.00, 0.00, 0
10.00, 4283, 26, 6.089775, 1.593121, 7.744006, 7.744006, 0.000000, 0.000000, 21419, 0, 0, 0.00, 0.00, 0
15.00, 4271, 26, 6.207474, 1.620482, 7.883044, 7.883044, 0.000000, 0.000000, 21359, 0, 0, 0.00, 0.00, 0
20.00, 4212, 26, 6.366142, 1.638324, 8.068198, 8.068198, 0.000000, 0.000000, 21063, 0, 0, 0.00, 0.00, 0
25.00, 3517, 29, 8.575673, 2.156917, 10.779753, 10.779753, 0.000000, 0.000000, 17588, 0, 0, 0.00, 0.00, 0
30.00, 4110, 26, 6.552149, 1.704541, 8.312704, 8.312704, 0.000000, 0.000000, 20550, 0, 0, 0.00, 0.00, 0
35.00, 4154, 26, 6.444948, 1.682426, 8.181076, 8.181076, 0.000000, 0.000000, 20772, 0, 0, 0.00, 0.00, 0
40.00, 4163, 26, 6.416499, 1.686706, 8.145550, 8.145550, 0.000000, 0.000000, 20816, 0, 0, 0.00, 0.00, 0
45.00, 4128, 26, 6.787243, 1.760763, 8.599029, 8.599029, 0.000000, 0.000000, 20643, 0, 0, 0.00, 0.00, 0
50.00, 4142, 26, 6.606062, 1.749820, 8.403226, 8.403226, 0.000000, 0.000000, 20711, 0, 0, 0.00, 0.00, 0
55.00, 4115, 26, 6.823389, 1.753267, 8.636052, 8.636052, 0.000000, 0.000000, 20578, 0, 0, 0.00, 0.00, 0
60.00, 3820, 27, 7.420542, 1.934958, 9.412144, 9.412144, 0.000000, 0.000000, 19102, 0, 0, 0.00, 0.00, 0
65.00, 3941, 27, 7.129500, 1.871057, 9.056281, 9.056281, 0.000000, 0.000000, 19707, 0, 0, 0.00, 0.00, 0
70.00, 4223, 26, 6.313900, 1.649453, 8.021353, 8.021353, 0.000000, 0.000000, 21116, 0, 0, 0.00, 0.00, 0
70.00, 34, 11, 3.068584, 1.538215, 4.678103, 4.678103, 0.000000, 0.000000, 171, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 28
0.6, 350
0.7, 957
0.8, 1478
0.9, 1597
1.0, 1445
1.1, 1142
1.2, 982
1.3, 1065
1.4, 1170
1.5, 1286
1.6, 1236
1.7, 1300
1.8, 1216
1.9, 1179
2.0, 1194
2.1, 1164
2.2, 1123
2.3, 1164
2.4, 1164
2.5, 1131
2.6, 1102
2.7, 1088
2.8, 1150
2.9, 1018
3.0, 1091
3.1, 1101
3.2, 1007
3.3, 1101
3.4, 1321
3.5, 1271
3.6, 1281
3.7, 1375
3.8, 1401
3.9, 1393
4.0, 1539
4.1, 1547
4.2, 1666
4.3, 1831
4.4, 2001
4.5, 1888
4.6, 2052
4.7, 2208
4.8, 2306
4.9, 2288
5.0, 2296
5.1, 2210
5.2, 2315
5.3, 2250
5.4, 2287
5.5, 2285
5.6, 2163
5.7, 2171
5.8, 2218
5.9, 2172
6.0, 2274
6.1, 2138
6.2, 2016
6.3, 2027
6.4, 2063
6.5, 2051
6.6, 2004
6.7, 2050
6.8, 1929
6.9, 2080
7.0, 1962
7.1, 1930
7.2, 1861
7.3, 2021
7.4, 1896
7.5, 2029
7.6, 1957
7.7, 1976
7.8, 2049
7.9, 2213
8.0, 2010
8.1, 2115
8.2, 2193
8.3, 1998
8.4, 2097
8.5, 2223
8.6, 2103
8.7, 2264
8.8, 2242
8.9, 2213
9.0, 2316
9.1, 2314
9.2, 2283
9.3, 2304
9.4, 2300
9.5, 2465
9.6, 2556
9.7, 2627
9.8, 2711
9.9, 2813
10.0, 2515
10.1, 2615
10.2, 2749
10.3, 2826
10.4, 2887
10.5, 2903
10.6, 3014
10.7, 2962
10.8, 3176
10.9, 3029
11.0, 3155
11.1, 3246
11.2, 3374
11.3, 3418
11.4, 3427
11.5, 3553
11.6, 3499
11.7, 3518
11.8, 3487
11.9, 3413
12.0, 3303
12.1, 3068
12.2, 3079
12.3, 2779
12.4, 2691
12.5, 2533
12.6, 2408
12.7, 2180
12.8, 2047
12.9, 1720
13.0, 1620
13.1, 1475
13.2, 1424
13.3, 1303
13.4, 1109
13.5, 1042
13.6, 919
13.7, 881
13.8, 728
13.9, 727
14.0, 656
14.1, 563
14.2, 549
14.3, 493
14.4, 426
14.5, 375
14.6, 360
14.7, 312
14.8, 308
14.9, 316
15.0, 303
15.1, 275
15.2, 239
