2018-10-23 19:31:25 (15083838673223) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:32:51 (15169263826534) STATS -  5.00, 8632, 17, 2.260656, 2.256814, 4.658919, 0.000000, 4.658919, 0.000000, 0, 43162, 0, 1.00, 0.00, 0
2018-10-23 19:32:51 (15169529113789) STATS - 10.00, 9644, 17, 1.987371, 1.944025, 4.029308, 0.000000, 4.029308, 0.000000, 0, 48222, 0, 1.00, 0.00, 0
2018-10-23 19:32:51 (15169918221044) STATS - 15.00, 9622, 17, 1.916167, 2.173555, 4.182661, 0.000000, 4.182661, 0.000000, 0, 48110, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170157514487) STATS - 20.00, 9359, 17, 2.139201, 2.192587, 4.432603, 0.000000, 4.432603, 0.000000, 0, 46797, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170379325781) STATS - 25.00, 9751, 17, 2.002982, 1.986604, 4.102004, 0.000000, 4.102004, 0.000000, 0, 48758, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170591084545) STATS - 30.00, 9280, 17, 2.086284, 2.240153, 4.411544, 0.000000, 4.411544, 0.000000, 0, 46402, 0, 1.00, 0.00, 0
2018-10-23 19:32:52 (15170784064805) STATS - 35.00, 9121, 15, 1.757622, 2.309906, 4.163514, 0.000000, 4.163514, 0.000000, 0, 45609, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15170967459655) STATS - 40.00, 9533, 16, 1.959877, 2.188565, 4.242317, 0.000000, 4.242317, 0.000000, 0, 47669, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171136770101) STATS - 45.00, 9599, 16, 1.962195, 2.088251, 4.111354, 0.000000, 4.111354, 0.000000, 0, 47996, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171302709104) STATS - 50.00, 9485, 17, 2.112469, 2.178667, 4.374351, 0.000000, 4.374351, 0.000000, 0, 47426, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171458496272) STATS - 55.00, 9411, 17, 2.066159, 2.227475, 4.371646, 0.000000, 4.371646, 0.000000, 0, 47059, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171596496979) STATS - 60.00, 9740, 16, 1.862184, 2.231847, 4.187523, 0.000000, 4.187523, 0.000000, 0, 48701, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171730395810) STATS - 65.00, 9738, 17, 1.939093, 2.088316, 4.128633, 0.000000, 4.128633, 0.000000, 0, 48692, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171864797863) STATS - 70.00, 9676, 16, 1.943698, 2.229608, 4.273727, 0.000000, 4.273727, 0.000000, 0, 48382, 0, 1.00, 0.00, 0
2018-10-23 19:32:53 (15171874935497) STATS - 70.00, 128, 2, 0.395939, 2.421558, 2.857205, 0.000000, 2.857205, 0.000000, 0, 640, 0, 1.00, 0.00, 0
2018-10-23 19:32:54 (15172770744940) STATS - Interval, Responses
2018-10-23 19:32:54 (15172771117356) STATS - 0.1, 0
2018-10-23 19:32:54 (15172778274662) STATS - 0.2, 0
2018-10-23 19:32:54 (15172778501972) STATS - 0.3, 0
2018-10-23 19:32:54 (15172778655878) STATS - 0.4, 21
2018-10-23 19:32:54 (15172778848787) STATS - 0.5, 550
2018-10-23 19:32:54 (15172779034895) STATS - 0.6, 2531
2018-10-23 19:32:54 (15172779211202) STATS - 0.7, 6448
2018-10-23 19:32:54 (15172779361709) STATS - 0.8, 10711
2018-10-23 19:32:54 (15172779530016) STATS - 0.9, 14297
2018-10-23 19:32:54 (15172779688023) STATS - 1.0, 18302
2018-10-23 19:32:54 (15172779836929) STATS - 1.1, 21751
2018-10-23 19:32:54 (15172779987835) STATS - 1.2, 23892
2018-10-23 19:32:54 (15172780185344) STATS - 1.3, 25363
2018-10-23 19:32:54 (15172780336250) STATS - 1.4, 25720
2018-10-23 19:32:54 (15172780505558) STATS - 1.5, 25156
2018-10-23 19:32:54 (15172780672765) STATS - 1.6, 24386
2018-10-23 19:32:54 (15172780822171) STATS - 1.7, 22771
2018-10-23 19:32:54 (15172788798913) STATS - 1.8, 21064
2018-10-23 19:32:54 (15172789340736) STATS - 1.9, 18904
2018-10-23 19:32:54 (15172789634348) STATS - 2.0, 16716
2018-10-23 19:32:54 (15172790154171) STATS - 2.1, 14836
2018-10-23 19:32:54 (15172790301277) STATS - 2.2, 13766
2018-10-23 19:32:54 (15172790465484) STATS - 2.3, 12253
2018-10-23 19:32:54 (15172790632791) STATS - 2.4, 10318
2018-10-23 19:32:54 (15172790784898) STATS - 2.5, 9283
2018-10-23 19:32:54 (15172790939004) STATS - 2.6, 7845
2018-10-23 19:32:54 (15172791118612) STATS - 2.7, 7018
2018-10-23 19:32:54 (15172791266118) STATS - 2.8, 6002
2018-10-23 19:32:54 (15172791411024) STATS - 2.9, 5429
2018-10-23 19:32:54 (15172791553630) STATS - 3.0, 4925
2018-10-23 19:32:54 (15172791698937) STATS - 3.1, 4308
2018-10-23 19:32:54 (15172791836143) STATS - 3.2, 4206
2018-10-23 19:32:54 (15172791971348) STATS - 3.3, 3898
2018-10-23 19:32:54 (15172798124712) STATS - 3.4, 3607
2018-10-23 19:32:54 (15172798326720) STATS - 3.5, 3694
2018-10-23 19:32:54 (15172798472127) STATS - 3.6, 3382
2018-10-23 19:32:54 (15172798669435) STATS - 3.7, 3138
2018-10-23 19:32:54 (15172798828942) STATS - 3.8, 3233
2018-10-23 19:32:54 (15172798967248) STATS - 3.9, 3125
2018-10-23 19:32:54 (15172799115354) STATS - 4.0, 3047
2018-10-23 19:32:54 (15172799261160) STATS - 4.1, 2960
2018-10-23 19:32:54 (15172799399866) STATS - 4.2, 2883
2018-10-23 19:32:54 (15172799538272) STATS - 4.3, 2874
2018-10-23 19:32:54 (15172799724380) STATS - 4.4, 2790
2018-10-23 19:32:54 (15172799896688) STATS - 4.5, 2562
