Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3362, 50, 15.169257, 2.084228, 17.331100, 17.331100, 0.000000, 0.000000, 16810, 0, 0, 0.00, 0.00, 0
10.00, 4157, 48, 12.059951, 1.792209, 13.900480, 13.900480, 0.000000, 0.000000, 20789, 0, 0, 0.00, 0.00, 0
15.00, 3746, 50, 13.890405, 2.002607, 15.946760, 15.946760, 0.000000, 0.000000, 18730, 0, 0, 0.00, 0.00, 0
20.00, 3761, 50, 13.835078, 1.984007, 15.876968, 15.876968, 0.000000, 0.000000, 18808, 0, 0, 0.00, 0.00, 0
25.00, 3849, 50, 13.566200, 1.950447, 15.567761, 15.567761, 0.000000, 0.000000, 19247, 0, 0, 0.00, 0.00, 0
30.00, 3788, 51, 13.857532, 1.979178, 15.898296, 15.898296, 0.000000, 0.000000, 18944, 0, 0, 0.00, 0.00, 0
35.00, 4235, 48, 11.998561, 1.760378, 13.803864, 13.803864, 0.000000, 0.000000, 21178, 0, 0, 0.00, 0.00, 0
40.00, 3910, 50, 13.334247, 1.913487, 15.302831, 15.302831, 0.000000, 0.000000, 19553, 0, 0, 0.00, 0.00, 0
45.00, 4010, 49, 12.735402, 1.844658, 14.635006, 14.635006, 0.000000, 0.000000, 20054, 0, 0, 0.00, 0.00, 0
50.00, 4072, 49, 12.450854, 1.833922, 14.335970, 14.335970, 0.000000, 0.000000, 20361, 0, 0, 0.00, 0.00, 0
55.00, 3822, 50, 13.568483, 1.961156, 15.585316, 15.585316, 0.000000, 0.000000, 19112, 0, 0, 0.00, 0.00, 0
60.00, 4146, 49, 12.144732, 1.790601, 13.987708, 13.987708, 0.000000, 0.000000, 20732, 0, 0, 0.00, 0.00, 0
65.00, 4060, 49, 12.735646, 1.841556, 14.632231, 14.632231, 0.000000, 0.000000, 20300, 0, 0, 0.00, 0.00, 0
70.00, 4194, 48, 12.035828, 1.772338, 13.860099, 13.860099, 0.000000, 0.000000, 20974, 0, 0, 0.00, 0.00, 0
70.00, 127, 26, 7.593435, 1.857116, 9.495078, 9.495078, 0.000000, 0.000000, 636, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 3
0.6, 4
0.7, 21
0.8, 24
0.9, 28
1.0, 33
1.1, 25
1.2, 38
1.3, 28
1.4, 45
1.5, 37
1.6, 45
1.7, 37
1.8, 45
1.9, 57
2.0, 50
2.1, 71
2.2, 63
2.3, 70
2.4, 63
2.5, 94
2.6, 55
2.7, 76
2.8, 72
2.9, 65
3.0, 91
3.1, 89
3.2, 88
3.3, 60
3.4, 120
3.5, 121
3.6, 112
3.7, 101
3.8, 112
3.9, 108
4.0, 135
4.1, 140
4.2, 134
4.3, 176
4.4, 149
4.5, 155
4.6, 197
4.7, 149
4.8, 157
4.9, 205
5.0, 198
5.1, 163
5.2, 204
5.3, 171
5.4, 192
5.5, 210
5.6, 204
5.7, 191
5.8, 228
5.9, 240
6.0, 262
6.1, 237
6.2, 241
6.3, 244
6.4, 267
6.5, 261
6.6, 286
6.7, 312
6.8, 347
6.9, 388
7.0, 365
7.1, 380
7.2, 378
7.3, 493
7.4, 437
7.5, 527
7.6, 542
7.7, 587
7.8, 637
7.9, 615
8.0, 636
8.1, 699
8.2, 810
8.3, 801
8.4, 885
8.5, 890
8.6, 932
8.7, 988
8.8, 1070
8.9, 1076
9.0, 1101
9.1, 1160
9.2, 1334
9.3, 1366
9.4, 1442
9.5, 1366
9.6, 1417
9.7, 1406
9.8, 1646
9.9, 1589
10.0, 1621
10.1, 1749
10.2, 1785
10.3, 1955
10.4, 1911
10.5, 1901
10.6, 1745
10.7, 2024
10.8, 2030
10.9, 2053
11.0, 2264
11.1, 2121
11.2, 2221
11.3, 2187
11.4, 2221
11.5, 2142
11.6, 2121
11.7, 2150
11.8, 2177
11.9, 2235
12.0, 2089
12.1, 2141
12.2, 2347
12.3, 2256
12.4, 2181
12.5, 2208
12.6, 2162
12.7, 2272
12.8, 2254
12.9, 2165
13.0, 2172
13.1, 2286
13.2, 2161
13.3, 2258
13.4, 2164
13.5, 2208
13.6, 2276
13.7, 2413
13.8, 2360
13.9, 2482
14.0, 2554
14.1, 2461
14.2, 2521
14.3, 2606
14.4, 2789
14.5, 2842
14.6, 2863
14.7, 2740
14.8, 2609
14.9, 2750
15.0, 2750
15.1, 2620
15.2, 2698
15.3, 2692
15.4, 2712
15.5, 2570
15.6, 2595
15.7, 2452
15.8, 2521
15.9, 2544
16.0, 2292
