Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3602, 73, 20.630834, 1.904629, 22.622467, 22.622467, 0.000000, 0.000000, 18011, 0, 0, 0.00, 0.00, 0
10.00, 3556, 75, 21.707969, 2.120204, 23.889256, 23.889256, 0.000000, 0.000000, 17780, 0, 0, 0.00, 0.00, 0
15.00, 3649, 75, 20.968947, 2.063462, 23.084307, 23.084307, 0.000000, 0.000000, 18249, 0, 0, 0.00, 0.00, 0
20.00, 3723, 75, 20.622025, 2.025113, 22.699384, 22.699384, 0.000000, 0.000000, 18619, 0, 0, 0.00, 0.00, 0
25.00, 3684, 75, 20.873035, 2.043469, 22.967889, 22.967889, 0.000000, 0.000000, 18422, 0, 0, 0.00, 0.00, 0
30.00, 3619, 75, 21.343693, 2.083380, 23.488597, 23.488597, 0.000000, 0.000000, 18095, 0, 0, 0.00, 0.00, 0
35.00, 3365, 77, 23.334744, 2.246715, 25.638620, 25.638620, 0.000000, 0.000000, 16825, 0, 0, 0.00, 0.00, 0
40.00, 3698, 75, 20.655666, 2.033965, 22.743989, 22.743989, 0.000000, 0.000000, 18491, 0, 0, 0.00, 0.00, 0
45.00, 3918, 73, 19.157597, 1.895803, 21.114659, 21.114659, 0.000000, 0.000000, 19591, 0, 0, 0.00, 0.00, 0
50.00, 3930, 73, 19.069893, 1.897567, 21.013785, 21.013785, 0.000000, 0.000000, 19654, 0, 0, 0.00, 0.00, 0
55.00, 4155, 72, 17.935843, 1.791878, 19.789397, 19.789397, 0.000000, 0.000000, 20778, 0, 0, 0.00, 0.00, 0
60.00, 3909, 74, 19.367712, 1.912814, 21.332231, 21.332231, 0.000000, 0.000000, 19548, 0, 0, 0.00, 0.00, 0
65.00, 4068, 73, 18.430637, 1.836003, 20.317256, 20.317256, 0.000000, 0.000000, 20344, 0, 0, 0.00, 0.00, 0
70.00, 4049, 73, 18.487408, 1.845612, 20.376647, 20.376647, 0.000000, 0.000000, 20245, 0, 0, 0.00, 0.00, 0
70.00, 33, 24, 9.190023, 1.815385, 11.042163, 11.042163, 0.000000, 0.000000, 166, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 0
0.7, 0
0.8, 0
0.9, 0
1.0, 0
1.1, 0
1.2, 5
1.3, 1
1.4, 0
1.5, 1
1.6, 0
1.7, 0
1.8, 2
1.9, 3
2.0, 1
2.1, 0
2.2, 0
2.3, 0
2.4, 0
2.5, 2
2.6, 3
2.7, 1
2.8, 2
2.9, 3
3.0, 0
3.1, 2
3.2, 1
3.3, 1
3.4, 2
3.5, 0
3.6, 0
3.7, 8
3.8, 6
3.9, 1
4.0, 3
4.1, 6
4.2, 2
4.3, 13
4.4, 5
4.5, 10
4.6, 6
4.7, 6
4.8, 13
4.9, 14
5.0, 9
5.1, 8
5.2, 23
5.3, 13
5.4, 20
5.5, 12
5.6, 12
5.7, 39
5.8, 32
5.9, 29
6.0, 22
6.1, 17
6.2, 30
6.3, 35
6.4, 22
6.5, 38
6.6, 39
6.7, 55
6.8, 36
6.9, 37
7.0, 40
7.1, 31
7.2, 44
7.3, 36
7.4, 53
7.5, 45
7.6, 75
7.7, 67
7.8, 51
7.9, 35
8.0, 62
8.1, 56
8.2, 65
8.3, 52
8.4, 85
8.5, 61
8.6, 87
8.7, 61
8.8, 52
8.9, 51
9.0, 65
9.1, 74
9.2, 61
9.3, 85
9.4, 109
9.5, 75
9.6, 85
9.7, 114
9.8, 94
9.9, 107
10.0, 123
10.1, 135
10.2, 127
10.3, 194
10.4, 187
10.5, 266
10.6, 251
10.7, 247
10.8, 228
10.9, 279
11.0, 289
11.1, 325
11.2, 322
11.3, 348
11.4, 376
11.5, 342
11.6, 385
11.7, 467
11.8, 441
11.9, 455
12.0, 517
12.1, 485
12.2, 516
12.3, 497
12.4, 487
12.5, 635
12.6, 599
12.7, 612
12.8, 606
12.9, 624
13.0, 664
13.1, 755
13.2, 667
13.3, 730
13.4, 689
13.5, 722
13.6, 641
13.7, 696
13.8, 720
13.9, 745
14.0, 694
14.1, 721
14.2, 769
14.3, 784
14.4, 801
14.5, 774
14.6, 807
14.7, 769
14.8, 798
14.9, 820
15.0, 771
15.1, 860
15.2, 798
15.3, 847
15.4, 744
15.5, 837
15.6, 915
15.7, 897
15.8, 881
15.9, 839
16.0, 938
16.1, 984
16.2, 956
16.3, 901
16.4, 904
16.5, 979
16.6, 1049
16.7, 1080
16.8, 1143
16.9, 1164
17.0, 1204
