2018-10-23 17:00:37 (6035134111620) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:02:02 (6120335559024) STATS -  5.00, 4087, 1, 0.484465, 1.591763, 2.222358, 2.222358, 0.000000, 0.000000, 20439, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:02 (6120601712528) STATS - 10.00, 4631, 1, 0.272113, 1.652801, 2.009044, 2.009044, 0.000000, 0.000000, 23156, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:02 (6120737085469) STATS - 15.00, 4711, 1, 0.240166, 1.723701, 2.053286, 2.053286, 0.000000, 0.000000, 23558, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:02 (6120847365638) STATS - 20.00, 4738, 1, 0.217074, 1.755499, 2.074425, 2.074425, 0.000000, 0.000000, 23694, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:02 (6120954087769) STATS - 25.00, 4666, 1, 0.224729, 1.842281, 2.175765, 2.175765, 0.000000, 0.000000, 23333, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121061684035) STATS - 30.00, 4786, 1, 0.238642, 1.607617, 1.947388, 1.947388, 0.000000, 0.000000, 23934, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121150409970) STATS - 35.00, 4475, 1, 0.252106, 1.948072, 2.296378, 2.296378, 0.000000, 0.000000, 22377, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121238896395) STATS - 40.00, 4686, 1, 0.246381, 1.718920, 2.049604, 2.049604, 0.000000, 0.000000, 23430, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121317974256) STATS - 45.00, 4683, 1, 0.249936, 1.643409, 1.989026, 1.989026, 0.000000, 0.000000, 23417, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121394877033) STATS - 50.00, 4653, 1, 0.240181, 1.713878, 2.054133, 2.054133, 0.000000, 0.000000, 23269, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121463759600) STATS - 55.00, 4597, 1, 0.259600, 1.834410, 2.169864, 2.169864, 0.000000, 0.000000, 22988, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121522282766) STATS - 60.00, 4701, 1, 0.248507, 1.626069, 1.972453, 1.972453, 0.000000, 0.000000, 23507, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121572208798) STATS - 65.00, 4652, 1, 0.286446, 1.636872, 2.005023, 2.005023, 0.000000, 0.000000, 23263, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121612708766) STATS - 70.00, 4707, 1, 0.275287, 1.671835, 2.063415, 2.063415, 0.000000, 0.000000, 23537, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:03 (6121621470205) STATS - 70.00, 58, 0, 0.169405, 1.198703, 1.424657, 1.424657, 0.000000, 0.000000, 294, 0, 0, 0.00, 0.00, 0
2018-10-23 17:02:04 (6122108792370) STATS - Interval, Responses
2018-10-23 17:02:04 (6122109183386) STATS - 0.1, 0
2018-10-23 17:02:04 (6122111125561) STATS - 0.2, 0
2018-10-23 17:02:04 (6122111371570) STATS - 0.3, 0
2018-10-23 17:02:04 (6122116451367) STATS - 0.4, 24
2018-10-23 17:02:04 (6122116676676) STATS - 0.5, 2447
2018-10-23 17:02:04 (6122116848682) STATS - 0.6, 10871
2018-10-23 17:02:04 (6122117009588) STATS - 0.7, 20206
2018-10-23 17:02:04 (6122117207096) STATS - 0.8, 26993
2018-10-23 17:02:04 (6122117377103) STATS - 0.9, 30796
2018-10-23 17:02:04 (6122117576710) STATS - 1.0, 30560
2018-10-23 17:02:04 (6122117726616) STATS - 1.1, 28421
2018-10-23 17:02:04 (6122117901323) STATS - 1.2, 24796
2018-10-23 17:02:04 (6122118061029) STATS - 1.3, 20726
2018-10-23 17:02:04 (6122118210635) STATS - 1.4, 16826
2018-10-23 17:02:04 (6122118358941) STATS - 1.5, 13265
2018-10-23 17:02:04 (6122118530147) STATS - 1.6, 10070
2018-10-23 17:02:04 (6122118702054) STATS - 1.7, 8074
2018-10-23 17:02:04 (6122118848960) STATS - 1.8, 6089
2018-10-23 17:02:04 (6122119018866) STATS - 1.9, 4662
2018-10-23 17:02:04 (6122119184873) STATS - 2.0, 3508
2018-10-23 17:02:04 (6122126377651) STATS - 2.1, 2869
2018-10-23 17:02:04 (6122126997375) STATS - 2.2, 2334
2018-10-23 17:02:04 (6122127173382) STATS - 2.3, 1887
2018-10-23 17:02:04 (6122127363989) STATS - 2.4, 1640
2018-10-23 17:02:04 (6122128255824) STATS - 2.5, 1427
2018-10-23 17:02:04 (6122128459932) STATS - 2.6, 1256
2018-10-23 17:02:04 (6122128681340) STATS - 2.7, 1030
2018-10-23 17:02:04 (6122128852147) STATS - 2.8, 951
2018-10-23 17:02:04 (6122129007553) STATS - 2.9, 846
2018-10-23 17:02:04 (6122129160959) STATS - 3.0, 758
2018-10-23 17:02:04 (6122129309065) STATS - 3.1, 676
2018-10-23 17:02:04 (6122129453770) STATS - 3.2, 591
2018-10-23 17:02:04 (6122129781183) STATS - 3.3, 552
2018-10-23 17:02:04 (6122129926588) STATS - 3.4, 516
2018-10-23 17:02:04 (6122130069194) STATS - 3.5, 534
2018-10-23 17:02:04 (6122136197231) STATS - 3.6, 511
2018-10-23 17:02:04 (6122136918659) STATS - 3.7, 535
2018-10-23 17:02:04 (6122137067065) STATS - 3.8, 534
2018-10-23 17:02:04 (6122137207370) STATS - 3.9, 464
2018-10-23 17:02:04 (6122137345076) STATS - 4.0, 450
2018-10-23 17:02:04 (6122137483681) STATS - 4.1, 389
2018-10-23 17:02:04 (6122137623286) STATS - 4.2, 422
2018-10-23 17:02:04 (6122137755092) STATS - 4.3, 421
2018-10-23 17:02:04 (6122137902897) STATS - 4.4, 465
2018-10-23 17:02:04 (6122138062603) STATS - 4.5, 481
2018-10-23 17:02:04 (6122138216409) STATS - 4.6, 458
