2018-10-23 16:57:37 (5855281993068) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:58:59 (5937106109059) STATS -  5.00, 701, 0, 0.167554, 1.272001, 1.565080, 1.565080, 0.000000, 0.000000, 3509, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937148115899) STATS - 10.00, 774, 0, 0.108864, 1.238628, 1.439835, 1.439835, 0.000000, 0.000000, 3870, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937185678065) STATS - 15.00, 794, 0, 0.109255, 1.200801, 1.384938, 1.384938, 0.000000, 0.000000, 3971, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937216524269) STATS - 20.00, 812, 0, 0.108692, 1.154573, 1.350501, 1.350501, 0.000000, 0.000000, 4062, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937253347606) STATS - 25.00, 837, 0, 0.092440, 1.109577, 1.284882, 1.284882, 0.000000, 0.000000, 4187, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937281697213) STATS - 30.00, 812, 0, 0.095850, 1.158153, 1.339605, 1.339605, 0.000000, 0.000000, 4064, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937293255864) STATS - 35.00, 822, 0, 0.103739, 1.157710, 1.316622, 1.316622, 0.000000, 0.000000, 4113, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937310935854) STATS - 40.00, 838, 0, 0.101922, 1.137985, 1.329124, 1.329124, 0.000000, 0.000000, 4192, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937321336060) STATS - 45.00, 842, 0, 0.111270, 1.117538, 1.323081, 1.323081, 0.000000, 0.000000, 4210, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937331220545) STATS - 50.00, 819, 0, 0.102640, 1.165854, 1.344108, 1.344108, 0.000000, 0.000000, 4097, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937341082630) STATS - 55.00, 856, 0, 0.095520, 1.098593, 1.276043, 1.276043, 0.000000, 0.000000, 4283, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937350853112) STATS - 60.00, 841, 0, 0.114261, 1.140956, 1.341902, 1.341902, 0.000000, 0.000000, 4207, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937360547890) STATS - 65.00, 821, 0, 0.102715, 1.131204, 1.327182, 1.327182, 0.000000, 0.000000, 4105, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937369693347) STATS - 70.00, 824, 0, 0.096575, 1.145467, 1.328466, 1.328466, 0.000000, 0.000000, 4122, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937370645484) STATS - 70.00, 12, 0, 0.504228, 1.034613, 1.585776, 1.585776, 0.000000, 0.000000, 62, 0, 0, 0.00, 0.00, 0
2018-10-23 16:58:59 (5937501787503) STATS - Interval, Responses
2018-10-23 16:58:59 (5937502153417) STATS - 0.1, 0
2018-10-23 16:58:59 (5937502321024) STATS - 0.2, 0
2018-10-23 16:58:59 (5937502539332) STATS - 0.3, 0
2018-10-23 16:58:59 (5937509603408) STATS - 0.4, 0
2018-10-23 16:58:59 (5937510113728) STATS - 0.5, 26
2018-10-23 16:58:59 (5937510293635) STATS - 0.6, 734
2018-10-23 16:58:59 (5937510447341) STATS - 0.7, 3684
2018-10-23 16:58:59 (5937510591946) STATS - 0.8, 7928
2018-10-23 16:58:59 (5937510758353) STATS - 0.9, 10169
2018-10-23 16:58:59 (5937510915559) STATS - 1.0, 8879
2018-10-23 16:58:59 (5937511061265) STATS - 1.1, 6399
2018-10-23 16:58:59 (5937511228271) STATS - 1.2, 4347
2018-10-23 16:58:59 (5937511381677) STATS - 1.3, 3070
2018-10-23 16:58:59 (5937511525483) STATS - 1.4, 2293
2018-10-23 16:58:59 (5937511701590) STATS - 1.5, 1661
2018-10-23 16:58:59 (5937511861996) STATS - 1.6, 1180
2018-10-23 16:58:59 (5937512042603) STATS - 1.7, 850
2018-10-23 16:58:59 (5937512185109) STATS - 1.8, 579
2018-10-23 16:58:59 (5937519203683) STATS - 1.9, 404
2018-10-23 16:58:59 (5937519403290) STATS - 2.0, 309
2018-10-23 16:58:59 (5937519557996) STATS - 2.1, 226
2018-10-23 16:58:59 (5937519703902) STATS - 2.2, 168
2018-10-23 16:58:59 (5937519845408) STATS - 2.3, 134
2018-10-23 16:58:59 (5937520021714) STATS - 2.4, 107
2018-10-23 16:58:59 (5937520422530) STATS - 2.5, 88
2018-10-23 16:58:59 (5937520604837) STATS - 2.6, 88
2018-10-23 16:58:59 (5937521199960) STATS - 2.7, 73
2018-10-23 16:58:59 (5937521837385) STATS - 2.8, 67
2018-10-23 16:58:59 (5937521990891) STATS - 2.9, 57
2018-10-23 16:58:59 (5937522130997) STATS - 3.0, 44
2018-10-23 16:58:59 (5937522300903) STATS - 3.1, 57
2018-10-23 16:58:59 (5937522436909) STATS - 3.2, 30
2018-10-23 16:58:59 (5937522571014) STATS - 3.3, 42
2018-10-23 16:58:59 (5937522710419) STATS - 3.4, 24
2018-10-23 16:58:59 (5937528994565) STATS - 3.5, 45
2018-10-23 16:58:59 (5937529190972) STATS - 3.6, 36
2018-10-23 16:58:59 (5937529364079) STATS - 3.7, 35
2018-10-23 16:58:59 (5937529512385) STATS - 3.8, 37
2018-10-23 16:58:59 (5937529661991) STATS - 3.9, 37
2018-10-23 16:58:59 (5937529793396) STATS - 4.0, 37
2018-10-23 16:58:59 (5937529923701) STATS - 4.1, 28
2018-10-23 16:58:59 (5937530052806) STATS - 4.2, 28
2018-10-23 16:58:59 (5937530186611) STATS - 4.3, 34
2018-10-23 16:58:59 (5937530319516) STATS - 4.4, 44
2018-10-23 16:58:59 (5937530476223) STATS - 4.5, 32
2018-10-23 16:58:59 (5937530624628) STATS - 4.6, 31
