[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1067 ops,    1068 (avg:    1068) ops/sec, 23.92KB/sec (avg: 23.92KB/sec),  7.48 (avg:  7.48) msec latency[RUN #1 3%,   1 secs]  1 threads:        2719 ops,    1651 (avg:    1360) ops/sec, 36.95KB/sec (avg: 30.44KB/sec),  4.83 (avg:  5.87) msec latency[RUN #1 4%,   2 secs]  1 threads:        4611 ops,    1891 (avg:    1537) ops/sec, 42.31KB/sec (avg: 34.40KB/sec),  4.22 (avg:  5.19) msec latency[RUN #1 6%,   3 secs]  1 threads:        6571 ops,    1959 (avg:    1643) ops/sec, 43.80KB/sec (avg: 36.75KB/sec),  4.08 (avg:  4.86) msec latency[RUN #1 7%,   4 secs]  1 threads:        8555 ops,    1983 (avg:    1711) ops/sec, 44.31KB/sec (avg: 38.26KB/sec),  4.04 (avg:  4.67) msec latency[RUN #1 9%,   5 secs]  1 threads:       10468 ops,    1912 (avg:    1744) ops/sec, 42.74KB/sec (avg: 39.01KB/sec),  4.18 (avg:  4.58) msec latency[RUN #1 10%,   6 secs]  1 threads:       12365 ops,    1896 (avg:    1766) ops/sec, 42.39KB/sec (avg: 39.49KB/sec),  4.22 (avg:  4.52) msec latency[RUN #1 11%,   7 secs]  1 threads:       14334 ops,    1968 (avg:    1791) ops/sec, 44.01KB/sec (avg: 40.06KB/sec),  4.05 (avg:  4.46) msec latency[RUN #1 13%,   8 secs]  1 threads:       16348 ops,    2013 (avg:    1816) ops/sec, 45.04KB/sec (avg: 40.61KB/sec),  3.97 (avg:  4.40) msec latency[RUN #1 14%,   9 secs]  1 threads:       18300 ops,    1951 (avg:    1830) ops/sec, 43.64KB/sec (avg: 40.92KB/sec),  4.10 (avg:  4.37) msec latency[RUN #1 16%,  10 secs]  1 threads:       20245 ops,    1944 (avg:    1840) ops/sec, 43.45KB/sec (avg: 41.15KB/sec),  4.13 (avg:  4.34) msec latency[RUN #1 17%,  12 secs]  1 threads:       22247 ops,    2001 (avg:    1853) ops/sec, 44.71KB/sec (avg: 41.44KB/sec),  4.00 (avg:  4.31) msec latency[RUN #1 19%,  13 secs]  1 threads:       24190 ops,    1942 (avg:    1860) ops/sec, 43.39KB/sec (avg: 41.59KB/sec),  4.09 (avg:  4.29) msec latency[RUN #1 20%,  14 secs]  1 threads:       26115 ops,    1924 (avg:    1865) ops/sec, 42.98KB/sec (avg: 41.69KB/sec),  4.15 (avg:  4.28) msec latency[RUN #1 21%,  15 secs]  1 threads:       28038 ops,    1922 (avg:    1869) ops/sec, 42.98KB/sec (avg: 41.78KB/sec),  4.17 (avg:  4.28) msec latency[RUN #1 23%,  16 secs]  1 threads:       30036 ops,    1997 (avg:    1877) ops/sec, 44.68KB/sec (avg: 41.96KB/sec),  3.98 (avg:  4.26) msec latency[RUN #1 24%,  17 secs]  1 threads:       31967 ops,    1930 (avg:    1880) ops/sec, 43.14KB/sec (avg: 42.03KB/sec),  4.14 (avg:  4.25) msec latency[RUN #1 26%,  18 secs]  1 threads:       33936 ops,    1968 (avg:    1885) ops/sec, 44.04KB/sec (avg: 42.14KB/sec),  4.06 (avg:  4.24) msec latency[RUN #1 27%,  19 secs]  1 threads:       35406 ops,    1469 (avg:    1863) ops/sec, 32.85KB/sec (avg: 41.65KB/sec),  5.46 (avg:  4.29) msec latency[RUN #1 29%,  20 secs]  1 threads:       36803 ops,    1396 (avg:    1840) ops/sec, 31.23KB/sec (avg: 41.13KB/sec),  5.71 (avg:  4.34) msec latency[RUN #1 30%,  21 secs]  1 threads:       38674 ops,    1870 (avg:    1841) ops/sec, 41.79KB/sec (avg: 41.16KB/sec),  4.28 (avg:  4.34) msec latency[RUN #1 31%,  22 secs]  1 threads:       40492 ops,    1817 (avg:    1840) ops/sec, 40.62KB/sec (avg: 41.14KB/sec),  4.40 (avg:  4.34) msec latency[RUN #1 33%,  23 secs]  1 threads:       42482 ops,    1989 (avg:    1846) ops/sec, 44.46KB/sec (avg: 41.28KB/sec),  4.03 (avg:  4.33) msec latency[RUN #1 34%,  24 secs]  1 threads:       44510 ops,    2027 (avg:    1854) ops/sec, 45.30KB/sec (avg: 41.45KB/sec),  3.94 (avg:  4.31) msec latency[RUN #1 36%,  25 secs]  1 threads:       46383 ops,    1872 (avg:    1855) ops/sec, 41.84KB/sec (avg: 41.46KB/sec),  4.25 (avg:  4.31) msec latency[RUN #1 37%,  26 secs]  1 threads:       48378 ops,    1994 (avg:    1860) ops/sec, 44.60KB/sec (avg: 41.58KB/sec),  4.01 (avg:  4.30) msec latency[RUN #1 39%,  27 secs]  1 threads:       50330 ops,    1951 (avg:    1863) ops/sec, 43.64KB/sec (avg: 41.66KB/sec),  4.09 (avg:  4.29) msec latency[RUN #1 40%,  28 secs]  1 threads:       52315 ops,    1984 (avg:    1868) ops/sec, 44.37KB/sec (avg: 41.76KB/sec),  4.02 (avg:  4.28) msec latency[RUN #1 41%,  29 secs]  1 threads:       54347 ops,    2031 (avg:    1873) ops/sec, 45.38KB/sec (avg: 41.88KB/sec),  3.94 (avg:  4.27) msec latency[RUN #1 43%,  30 secs]  1 threads:       56356 ops,    2008 (avg:    1878) ops/sec, 44.91KB/sec (avg: 41.98KB/sec),  3.99 (avg:  4.26) msec latency[RUN #1 44%,  31 secs]  1 threads:       58314 ops,    1957 (avg:    1880) ops/sec, 43.78KB/sec (avg: 42.04KB/sec),  4.08 (avg:  4.25) msec latency[RUN #1 46%,  32 secs]  1 threads:       60190 ops,    1875 (avg:    1880) ops/sec, 41.96KB/sec (avg: 42.04KB/sec),  4.26 (avg:  4.25) msec latency[RUN #1 47%,  33 secs]  1 threads:       62176 ops,    1985 (avg:    1883) ops/sec, 44.39KB/sec (avg: 42.11KB/sec),  4.03 (avg:  4.24) msec latency[RUN #1 49%,  34 secs]  1 threads:       64094 ops,    1917 (avg:    1884) ops/sec, 42.88KB/sec (avg: 42.13KB/sec),  4.17 (avg:  4.24) msec latency[RUN #1 50%,  35 secs]  1 threads:       66135 ops,    2040 (avg:    1889) ops/sec, 45.60KB/sec (avg: 42.23KB/sec),  3.91 (avg:  4.23) msec latency[RUN #1 51%,  36 secs]  1 threads:       68178 ops,    2042 (avg:    1893) ops/sec, 45.68KB/sec (avg: 42.33KB/sec),  3.91 (avg:  4.22) msec latency[RUN #1 53%,  37 secs]  1 threads:       70020 ops,    1841 (avg:    1892) ops/sec, 41.14KB/sec (avg: 42.29KB/sec),  4.33 (avg:  4.22) msec latency[RUN #1 54%,  38 secs]  1 threads:       71953 ops,    1932 (avg:    1893) ops/sec, 43.22KB/sec (avg: 42.32KB/sec),  4.15 (avg:  4.22) msec latency[RUN #1 56%,  39 secs]  1 threads:       73928 ops,    1974 (avg:    1895) ops/sec, 44.17KB/sec (avg: 42.37KB/sec),  4.07 (avg:  4.22) msec latency[RUN #1 57%,  40 secs]  1 threads:       75892 ops,    1963 (avg:    1897) ops/sec, 43.89KB/sec (avg: 42.41KB/sec),  4.06 (avg:  4.21) msec latency[RUN #1 59%,  41 secs]  1 threads:       77903 ops,    2010 (avg:    1899) ops/sec, 44.95KB/sec (avg: 42.47KB/sec),  3.97 (avg:  4.21) msec latency[RUN #1 60%,  42 secs]  1 threads:       79811 ops,    1907 (avg:    1900) ops/sec, 42.64KB/sec (avg: 42.47KB/sec),  4.19 (avg:  4.21) msec latency[RUN #1 61%,  43 secs]  1 threads:       81719 ops,    1907 (avg:    1900) ops/sec, 42.68KB/sec (avg: 42.48KB/sec),  4.21 (avg:  4.21) msec latency[RUN #1 63%,  44 secs]  1 threads:       83626 ops,    1906 (avg:    1900) ops/sec, 42.64KB/sec (avg: 42.48KB/sec),  4.19 (avg:  4.21) msec latency[RUN #1 64%,  45 secs]  1 threads:       85521 ops,    1894 (avg:    1900) ops/sec, 42.37KB/sec (avg: 42.48KB/sec),  4.21 (avg:  4.21) msec latency[RUN #1 66%,  46 secs]  1 threads:       87475 ops,    1953 (avg:    1901) ops/sec, 43.67KB/sec (avg: 42.50KB/sec),  4.08 (avg:  4.20) msec latency[RUN #1 67%,  47 secs]  1 threads:       89484 ops,    2008 (avg:    1903) ops/sec, 44.91KB/sec (avg: 42.55KB/sec),  4.00 (avg:  4.20) msec latency[RUN #1 69%,  48 secs]  1 threads:       91395 ops,    1910 (avg:    1903) ops/sec, 42.73KB/sec (avg: 42.56KB/sec),  4.17 (avg:  4.20) msec latency[RUN #1 70%,  49 secs]  1 threads:       93418 ops,    2022 (avg:    1906) ops/sec, 45.23KB/sec (avg: 42.61KB/sec),  3.96 (avg:  4.19) msec latency[RUN #1 71%,  50 secs]  1 threads:       95404 ops,    1985 (avg:    1907) ops/sec, 44.40KB/sec (avg: 42.65KB/sec),  4.03 (avg:  4.19) msec latency[RUN #1 73%,  51 secs]  1 threads:       97427 ops,    2022 (avg:    1910) ops/sec, 45.22KB/sec (avg: 42.70KB/sec),  3.94 (avg:  4.18) msec latency[RUN #1 74%,  52 secs]  1 threads:       99338 ops,    1909 (avg:    1910) ops/sec, 42.67KB/sec (avg: 42.70KB/sec),  4.19 (avg:  4.18) msec latency[RUN #1 76%,  53 secs]  1 threads:      101222 ops,    1883 (avg:    1909) ops/sec, 42.14KB/sec (avg: 42.69KB/sec),  4.23 (avg:  4.19) msec latency[RUN #1 77%,  54 secs]  1 threads:      103181 ops,    1958 (avg:    1910) ops/sec, 43.80KB/sec (avg: 42.71KB/sec),  4.07 (avg:  4.18) msec latency[RUN #1 79%,  55 secs]  1 threads:      105082 ops,    1900 (avg:    1910) ops/sec, 42.50KB/sec (avg: 42.71KB/sec),  4.23 (avg:  4.18) msec latency[RUN #1 80%,  56 secs]  1 threads:      106989 ops,    1906 (avg:    1910) ops/sec, 42.65KB/sec (avg: 42.70KB/sec),  4.17 (avg:  4.18) msec latency[RUN #1 81%,  57 secs]  1 threads:      108930 ops,    1940 (avg:    1910) ops/sec, 43.38KB/sec (avg: 42.72KB/sec),  4.13 (avg:  4.18) msec latency[RUN #1 83%,  58 secs]  1 threads:      110927 ops,    1996 (avg:    1912) ops/sec, 44.60KB/sec (avg: 42.75KB/sec),  4.00 (avg:  4.18) msec latency[RUN #1 84%,  59 secs]  1 threads:      112895 ops,    1967 (avg:    1913) ops/sec, 43.99KB/sec (avg: 42.77KB/sec),  4.07 (avg:  4.18) msec latency[RUN #1 86%,  60 secs]  1 threads:      114837 ops,    1941 (avg:    1913) ops/sec, 43.40KB/sec (avg: 42.78KB/sec),  4.10 (avg:  4.18) msec latency[RUN #1 87%,  61 secs]  1 threads:      116747 ops,    1909 (avg:    1913) ops/sec, 42.69KB/sec (avg: 42.78KB/sec),  4.20 (avg:  4.18) msec latency[RUN #1 89%,  62 secs]  1 threads:      118666 ops,    1918 (avg:    1913) ops/sec, 42.90KB/sec (avg: 42.78KB/sec),  4.16 (avg:  4.18) msec latency[RUN #1 90%,  63 secs]  1 threads:      120625 ops,    1958 (avg:    1914) ops/sec, 43.79KB/sec (avg: 42.80KB/sec),  4.09 (avg:  4.18) msec latency[RUN #1 91%,  64 secs]  1 threads:      122545 ops,    1919 (avg:    1914) ops/sec, 42.92KB/sec (avg: 42.80KB/sec),  4.17 (avg:  4.18) msec latency[RUN #1 93%,  65 secs]  1 threads:      124540 ops,    1994 (avg:    1915) ops/sec, 44.59KB/sec (avg: 42.83KB/sec),  3.99 (avg:  4.17) msec latency[RUN #1 94%,  66 secs]  1 threads:      126616 ops,    2075 (avg:    1918) ops/sec, 46.40KB/sec (avg: 42.88KB/sec),  3.85 (avg:  4.17) msec latency[RUN #1 96%,  67 secs]  1 threads:      128625 ops,    2008 (avg:    1919) ops/sec, 44.93KB/sec (avg: 42.91KB/sec),  3.99 (avg:  4.16) msec latency[RUN #1 97%,  68 secs]  1 threads:      130515 ops,    1889 (avg:    1919) ops/sec, 42.23KB/sec (avg: 42.90KB/sec),  4.22 (avg:  4.17) msec latency[RUN #1 99%,  69 secs]  1 threads:      132506 ops,    1990 (avg:    1920) ops/sec, 44.50KB/sec (avg: 42.92KB/sec),  4.03 (avg:  4.16) msec latency[RUN #1 100%,  70 secs]  1 threads:      134437 ops,    1942 (avg:    1920) ops/sec, 43.41KB/sec (avg: 42.93KB/sec),  4.12 (avg:  4.16) msec latency[RUN #1 100%,  70 secs]  0 threads:      134438 ops,    1942 (avg:    1920) ops/sec, 43.41KB/sec (avg: 42.93KB/sec),  4.12 (avg:  4.16) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1920.49         0.00      1920.49      4.16200        42.93 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1920.49         0.00      1920.49      4.16200        42.93 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.600         0.00
GET       0.610         0.00
GET       0.620         0.01
GET       0.630         0.01
GET       0.640         0.02
GET       0.650         0.02
GET       0.660         0.04
GET       0.670         0.06
GET       0.680         0.08
GET       0.690         0.11
GET       0.700         0.14
GET       0.710         0.19
GET       0.720         0.24
GET       0.730         0.31
GET       0.740         0.40
GET       0.750         0.50
GET       0.760         0.65
GET       0.770         0.80
GET       0.780         0.98
GET       0.790         1.18
GET       0.800         1.40
GET       0.810         1.68
GET       0.820         1.97
GET       0.830         2.28
GET       0.840         2.64
GET       0.850         2.98
GET       0.860         3.38
GET       0.870         3.80
GET       0.880         4.26
GET       0.890         4.73
GET       0.900         5.22
GET       0.910         5.76
GET       0.920         6.33
GET       0.930         6.99
GET       0.940         7.63
GET       0.950         8.27
GET       0.960         8.92
GET       0.970         9.58
GET       0.980        10.29
GET       0.990        11.01
GET       1.000        15.25
GET       1.100        23.06
GET       1.200        30.48
GET       1.300        36.46
GET       1.400        41.03
GET       1.500        44.34
GET       1.600        46.73
GET       1.700        48.48
GET       1.800        49.72
GET       1.900        50.61
GET       2.000        51.35
GET       2.100        51.86
GET       2.200        52.32
GET       2.300        52.69
GET       2.400        52.96
GET       2.500        53.20
GET       2.600        53.43
GET       2.700        53.59
GET       2.800        53.77
GET       2.900        53.92
GET       3.000        54.05
GET       3.100        54.17
GET       3.200        54.30
GET       3.300        54.41
GET       3.400        54.53
GET       3.500        54.64
GET       3.600        54.76
GET       3.700        54.87
GET       3.800        55.00
GET       3.900        55.11
GET       4.000        55.21
GET       4.100        55.34
GET       4.200        55.48
GET       4.300        55.62
GET       4.400        55.77
GET       4.500        55.92
GET       4.600        56.09
GET       4.700        56.24
GET       4.800        56.38
GET       4.900        56.54
GET       5.000        56.71
GET       5.100        56.88
GET       5.200        57.07
GET       5.300        57.29
GET       5.400        57.54
GET       5.500        57.82
GET       5.600        58.16
GET       5.700        58.53
GET       5.800        58.91
GET       5.900        59.42
GET       6.000        59.97
GET       6.100        60.62
GET       6.200        61.38
GET       6.300        62.24
GET       6.400        63.20
GET       6.500        64.29
GET       6.600        65.48
GET       6.700        66.80
GET       6.800        68.14
GET       6.900        69.67
GET       7.000        71.22
GET       7.100        72.83
GET       7.200        74.49
GET       7.300        76.23
GET       7.400        78.01
GET       7.500        79.78
GET       7.600        81.52
GET       7.700        83.15
GET       7.800        84.87
GET       7.900        86.49
GET       8.000        87.98
GET       8.100        89.37
GET       8.200        90.67
GET       8.300        91.94
GET       8.400        93.03
GET       8.500        93.99
GET       8.600        94.87
GET       8.700        95.57
GET       8.800        96.18
GET       8.900        96.63
GET       9.000        97.00
GET       9.100        97.31
GET       9.200        97.52
GET       9.300        97.70
GET       9.400        97.84
GET       9.500        97.96
GET       9.600        98.07
GET       9.700        98.18
GET       9.800        98.26
GET       9.900        98.35
GET      10.000        98.62
GET      11.000        98.97
GET      12.000        99.16
GET      13.000        99.36
GET      14.000        99.52
GET      15.000        99.64
GET      16.000        99.73
GET      17.000        99.80
GET      18.000        99.81
GET      19.000        99.81
GET      20.000        99.83
GET      21.000        99.83
GET      22.000        99.84
GET      23.000        99.85
GET      24.000        99.85
GET      25.000        99.85
GET      26.000        99.85
GET      27.000        99.86
GET      28.000        99.87
GET      29.000        99.88
GET      30.000        99.89
GET      31.000        99.90
GET      32.000        99.90
GET      33.000        99.90
GET      34.000        99.91
GET      35.000        99.91
GET      36.000        99.92
GET      37.000        99.92
GET      38.000        99.92
GET      39.000        99.93
GET      40.000        99.93
GET      41.000        99.94
GET      42.000        99.95
GET      43.000        99.95
GET      44.000        99.95
GET      45.000        99.95
GET      46.000        99.96
GET      47.000        99.96
GET      48.000        99.96
GET      49.000        99.96
GET      52.000        99.97
GET      53.000        99.97
GET      54.000        99.98
GET      55.000        99.98
GET      61.000        99.98
GET      62.000        99.98
GET     140.000        99.98
GET     150.000        99.99
GET     160.000        99.99
GET     170.000        99.99
GET     180.000        99.99
GET     240.000       100.00
---
