Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5862, 18, 3.947672, 4.070286, 8.167430, 8.167430, 0.000000, 0.000000, 29313, 0, 0, 0.00, 0.00, 0
10.00, 6669, 20, 3.453821, 3.868741, 7.437018, 7.437018, 0.000000, 0.000000, 33345, 0, 0, 0.00, 0.00, 0
15.00, 6804, 19, 3.340137, 3.736087, 7.162857, 7.162857, 0.000000, 0.000000, 34020, 0, 0, 0.00, 0.00, 0
20.00, 6716, 19, 3.528969, 3.837382, 7.459660, 7.459660, 0.000000, 0.000000, 33581, 0, 0, 0.00, 0.00, 0
25.00, 6695, 18, 3.472246, 3.818077, 7.358432, 7.358432, 0.000000, 0.000000, 33479, 0, 0, 0.00, 0.00, 0
30.00, 6724, 20, 3.566041, 3.756050, 7.386909, 7.386909, 0.000000, 0.000000, 33620, 0, 0, 0.00, 0.00, 0
35.00, 6668, 19, 3.527383, 3.828850, 7.434776, 7.434776, 0.000000, 0.000000, 33341, 0, 0, 0.00, 0.00, 0
40.00, 6760, 19, 3.390472, 3.811786, 7.286645, 7.286645, 0.000000, 0.000000, 33800, 0, 0, 0.00, 0.00, 0
45.00, 6639, 19, 3.490472, 3.966458, 7.535648, 7.535648, 0.000000, 0.000000, 33195, 0, 0, 0.00, 0.00, 0
50.00, 6601, 19, 3.452413, 4.015251, 7.546196, 7.546196, 0.000000, 0.000000, 33005, 0, 0, 0.00, 0.00, 0
55.00, 6698, 19, 3.393564, 3.861958, 7.339532, 7.339532, 0.000000, 0.000000, 33491, 0, 0, 0.00, 0.00, 0
60.00, 6560, 19, 3.521857, 3.942680, 7.546021, 7.546021, 0.000000, 0.000000, 32803, 0, 0, 0.00, 0.00, 0
65.00, 6702, 19, 3.517458, 3.918865, 7.516147, 7.516147, 0.000000, 0.000000, 33513, 0, 0, 0.00, 0.00, 0
70.00, 6687, 19, 3.476073, 3.900328, 7.454737, 7.454737, 0.000000, 0.000000, 33437, 0, 0, 0.00, 0.00, 0
70.00, 126, 4, 0.819205, 2.133244, 3.023966, 3.023966, 0.000000, 0.000000, 631, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 1
0.5, 37
0.6, 252
0.7, 719
0.8, 1275
0.9, 1697
1.0, 1781
1.1, 1749
1.2, 1636
1.3, 1580
1.4, 1548
1.5, 1767
1.6, 1873
1.7, 2088
1.8, 2375
1.9, 2635
2.0, 2885
2.1, 3384
2.2, 3597
2.3, 3804
2.4, 3984
2.5, 3991
2.6, 3904
2.7, 4119
2.8, 3875
2.9, 3642
3.0, 3548
3.1, 3453
3.2, 3467
3.3, 3366
3.4, 3397
3.5, 3211
3.6, 3333
3.7, 3202
3.8, 3330
3.9, 3165
4.0, 3214
4.1, 3350
4.2, 3202
4.3, 3353
4.4, 3374
4.5, 3300
4.6, 3517
4.7, 3594
4.8, 3658
4.9, 3525
5.0, 3456
5.1, 3484
5.2, 3583
5.3, 3490
5.4, 3362
5.5, 3193
5.6, 3148
5.7, 3306
5.8, 3193
5.9, 3026
6.0, 3096
6.1, 3010
6.2, 2944
6.3, 2923
6.4, 2905
6.5, 2873
6.6, 2947
6.7, 3015
6.8, 3011
6.9, 2934
7.0, 2900
7.1, 2895
7.2, 3012
7.3, 2994
7.4, 3028
7.5, 3042
7.6, 3100
7.7, 3306
7.8, 3461
7.9, 3512
8.0, 3599
8.1, 3923
8.2, 4477
8.3, 5025
8.4, 5316
8.5, 5991
8.6, 6259
8.7, 6889
8.8, 7428
8.9, 7858
9.0, 7984
9.1, 8472
9.2, 9235
9.3, 9655
9.4, 10128
9.5, 10015
9.6, 9754
9.7, 9627
9.8, 9522
9.9, 8697
10.0, 7975
10.1, 7539
10.2, 6912
10.3, 6495
10.4, 5784
10.5, 5304
10.6, 4806
10.7, 4157
10.8, 3525
10.9, 3206
11.0, 2808
11.1, 2370
11.2, 2100
11.3, 1872
11.4, 1522
11.5, 1279
11.6, 1101
11.7, 979
11.8, 864
11.9, 724
12.0, 621
12.1, 530
12.2, 467
12.3, 468
12.4, 409
12.5, 390
12.6, 342
12.7, 339
12.8, 338
12.9, 305
13.0, 320
13.1, 268
13.2, 313
13.3, 282
13.4, 284
13.5, 293
13.6, 296
13.7, 331
13.8, 320
13.9, 324
14.0, 330
14.1, 320
14.2, 297
14.3, 313
14.4, 310
14.5, 373
14.6, 310
14.7, 310
14.8, 303
14.9, 319
15.0, 300
15.1, 288
15.2, 297
15.3, 243
15.4, 265
15.5, 232
