2018-10-23 17:34:29 (8067471372616) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:35:51 (8149266111364) STATS -  5.00, 724, 0, 0.157465, 1.190558, 1.486743, 1.486743, 0.000000, 0.000000, 3621, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149315288772) STATS - 10.00, 810, 0, 0.104446, 1.119751, 1.315318, 1.315318, 0.000000, 0.000000, 4053, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149346664954) STATS - 15.00, 806, 0, 0.119011, 1.102731, 1.318202, 1.318202, 0.000000, 0.000000, 4031, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149383693766) STATS - 20.00, 810, 0, 0.112529, 1.089173, 1.298058, 1.298058, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149413636789) STATS - 25.00, 828, 0, 0.120424, 1.053405, 1.254972, 1.254972, 0.000000, 0.000000, 4142, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149442613472) STATS - 30.00, 819, 0, 0.113418, 1.094925, 1.283154, 1.283154, 0.000000, 0.000000, 4099, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149471274943) STATS - 35.00, 822, 0, 0.096879, 1.103946, 1.296913, 1.296913, 0.000000, 0.000000, 4113, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149492340703) STATS - 40.00, 810, 0, 0.117637, 1.084802, 1.297213, 1.297213, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149511994606) STATS - 45.00, 816, 0, 0.103252, 1.115931, 1.299694, 1.299694, 0.000000, 0.000000, 4084, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149537073430) STATS - 50.00, 838, 0, 0.101978, 1.082893, 1.285223, 1.285223, 0.000000, 0.000000, 4190, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149548479096) STATS - 55.00, 821, 0, 0.098491, 1.120438, 1.314244, 1.314244, 0.000000, 0.000000, 4105, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149567989993) STATS - 60.00, 801, 0, 0.113494, 1.151986, 1.351882, 1.351882, 0.000000, 0.000000, 4006, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149575408296) STATS - 65.00, 855, 0, 0.099822, 1.059358, 1.252367, 1.252367, 0.000000, 0.000000, 4279, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149583890142) STATS - 70.00, 794, 0, 0.121540, 1.175813, 1.384298, 1.384298, 0.000000, 0.000000, 3972, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149585065390) STATS - 70.00, 17, 0, 0.070468, 1.261470, 1.444027, 1.444027, 0.000000, 0.000000, 88, 0, 0, 0.00, 0.00, 0
2018-10-23 17:35:51 (8149714554878) STATS - Interval, Responses
2018-10-23 17:35:51 (8149714907893) STATS - 0.1, 0
2018-10-23 17:35:51 (8149715098501) STATS - 0.2, 0
2018-10-23 17:35:51 (8149715273708) STATS - 0.3, 0
2018-10-23 17:35:51 (8149722554605) STATS - 0.4, 0
2018-10-23 17:35:51 (8149722736312) STATS - 0.5, 33
2018-10-23 17:35:51 (8149722924020) STATS - 0.6, 726
2018-10-23 17:35:51 (8149723189931) STATS - 0.7, 3760
2018-10-23 17:35:51 (8149723347037) STATS - 0.8, 7960
2018-10-23 17:35:51 (8149723517044) STATS - 0.9, 10053
2018-10-23 17:35:51 (8149723699152) STATS - 1.0, 8930
2018-10-23 17:35:51 (8149723851558) STATS - 1.1, 6577
2018-10-23 17:35:51 (8149724019865) STATS - 1.2, 4349
2018-10-23 17:35:51 (8149724209473) STATS - 1.3, 3105
2018-10-23 17:35:51 (8149724365379) STATS - 1.4, 2254
2018-10-23 17:35:51 (8149724535986) STATS - 1.5, 1664
2018-10-23 17:35:51 (8149724712593) STATS - 1.6, 1068
2018-10-23 17:35:51 (8149724912301) STATS - 1.7, 741
2018-10-23 17:35:51 (8149725108109) STATS - 1.8, 572
2018-10-23 17:35:51 (8149732092595) STATS - 1.9, 458
2018-10-23 17:35:51 (8149732301303) STATS - 2.0, 291
2018-10-23 17:35:51 (8149732932429) STATS - 2.1, 265
2018-10-23 17:35:51 (8149733221741) STATS - 2.2, 183
2018-10-23 17:35:51 (8149733406948) STATS - 2.3, 170
2018-10-23 17:35:51 (8149733589256) STATS - 2.4, 120
2018-10-23 17:35:51 (8149734022373) STATS - 2.5, 96
2018-10-23 17:35:51 (8149734227282) STATS - 2.6, 75
2018-10-23 17:35:51 (8149734420390) STATS - 2.7, 85
2018-10-23 17:35:51 (8149734566096) STATS - 2.8, 59
2018-10-23 17:35:51 (8149734710302) STATS - 2.9, 62
2018-10-23 17:35:51 (8149734846107) STATS - 3.0, 75
2018-10-23 17:35:51 (8149735033115) STATS - 3.1, 76
2018-10-23 17:35:51 (8149735172120) STATS - 3.2, 44
2018-10-23 17:35:51 (8149735309826) STATS - 3.3, 47
2018-10-23 17:35:51 (8149741967598) STATS - 3.4, 45
2018-10-23 17:35:51 (8149742148305) STATS - 3.5, 48
2018-10-23 17:35:51 (8149742316512) STATS - 3.6, 43
2018-10-23 17:35:51 (8149742490019) STATS - 3.7, 31
2018-10-23 17:35:51 (8149742717129) STATS - 3.8, 36
2018-10-23 17:35:51 (8149742873435) STATS - 3.9, 34
2018-10-23 17:35:51 (8149743011641) STATS - 4.0, 27
2018-10-23 17:35:51 (8149743161347) STATS - 4.1, 27
2018-10-23 17:35:51 (8149743296652) STATS - 4.2, 37
2018-10-23 17:35:51 (8149743463459) STATS - 4.3, 37
2018-10-23 17:35:51 (8149743639066) STATS - 4.4, 36
2018-10-23 17:35:51 (8149743806073) STATS - 4.5, 36
2018-10-23 17:35:51 (8149743961879) STATS - 4.6, 32
