2018-10-23 19:03:45 (13422990101677) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:05:09 (13507422608733) STATS -  5.00, 8637, 8, 1.472549, 2.923586, 4.625097, 0.000000, 4.625097, 0.000000, 0, 43189, 0, 1.00, 0.00, 0
2018-10-23 19:05:09 (13507864043529) STATS - 10.00, 9978, 7, 0.961963, 2.846049, 3.939375, 0.000000, 3.939375, 0.000000, 0, 49890, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508147110346) STATS - 15.00, 10193, 8, 0.929217, 2.686673, 3.777465, 0.000000, 3.777465, 0.000000, 0, 50965, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508403090103) STATS - 20.00, 10307, 7, 0.884425, 2.688227, 3.724594, 0.000000, 3.724594, 0.000000, 0, 51538, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508655932426) STATS - 25.00, 10050, 7, 0.919807, 2.855225, 3.909985, 0.000000, 3.909985, 0.000000, 0, 50252, 0, 1.00, 0.00, 0
2018-10-23 19:05:10 (13508892032933) STATS - 30.00, 10067, 7, 1.008675, 2.666133, 3.799961, 0.000000, 3.799961, 0.000000, 0, 50339, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509117076466) STATS - 35.00, 10267, 7, 0.969122, 2.697472, 3.781707, 0.000000, 3.781707, 0.000000, 0, 51336, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509321270706) STATS - 40.00, 9976, 8, 1.090811, 2.753386, 3.972795, 0.000000, 3.972795, 0.000000, 0, 49884, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509505590396) STATS - 45.00, 10295, 7, 0.931668, 2.763184, 3.804943, 0.000000, 3.804943, 0.000000, 0, 51476, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509683610416) STATS - 50.00, 10661, 7, 0.859621, 2.424499, 3.412497, 0.000000, 3.412497, 0.000000, 0, 53306, 0, 1.00, 0.00, 0
2018-10-23 19:05:11 (13509830242693) STATS - 55.00, 9947, 7, 1.006870, 2.789281, 3.907083, 0.000000, 3.907083, 0.000000, 0, 49739, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13509974058049) STATS - 60.00, 10302, 7, 0.862460, 2.744050, 3.796396, 0.000000, 3.796396, 0.000000, 0, 51512, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13510101776316) STATS - 65.00, 10217, 7, 0.876566, 2.826670, 3.857281, 0.000000, 3.857281, 0.000000, 0, 51086, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13510211610118) STATS - 70.00, 10122, 7, 0.940662, 2.820545, 3.888666, 0.000000, 3.888666, 0.000000, 0, 50612, 0, 1.00, 0.00, 0
2018-10-23 19:05:12 (13510221456039) STATS - 70.00, 149, 2, 0.363455, 1.298677, 1.836603, 0.000000, 1.836603, 0.000000, 0, 749, 0, 1.00, 0.00, 0
2018-10-23 19:05:13 (13511194763002) STATS - Interval, Responses
2018-10-23 19:05:13 (13511195127817) STATS - 0.1, 0
2018-10-23 19:05:13 (13511195388328) STATS - 0.2, 0
2018-10-23 19:05:13 (13511195556336) STATS - 0.3, 0
2018-10-23 19:05:13 (13511195708942) STATS - 0.4, 102
2018-10-23 19:05:13 (13511195884450) STATS - 0.5, 2548
2018-10-23 19:05:13 (13511196079158) STATS - 0.6, 8754
2018-10-23 19:05:13 (13511196237765) STATS - 0.7, 16782
2018-10-23 19:05:13 (13511203397071) STATS - 0.8, 24037
2018-10-23 19:05:13 (13511203605380) STATS - 0.9, 27305
2018-10-23 19:05:13 (13511203770687) STATS - 1.0, 28503
2018-10-23 19:05:13 (13511203923294) STATS - 1.1, 27749
2018-10-23 19:05:13 (13511204138103) STATS - 1.2, 26807
2018-10-23 19:05:13 (13511204318811) STATS - 1.3, 25883
2018-10-23 19:05:13 (13511204503719) STATS - 1.4, 24988
2018-10-23 19:05:13 (13511204657925) STATS - 1.5, 24340
2018-10-23 19:05:13 (13511204855534) STATS - 1.6, 22527
2018-10-23 19:05:13 (13511205030941) STATS - 1.7, 20837
2018-10-23 19:05:13 (13511205184548) STATS - 1.8, 18944
2018-10-23 19:05:13 (13511205353255) STATS - 1.9, 17298
2018-10-23 19:05:13 (13511205500461) STATS - 2.0, 15777
2018-10-23 19:05:13 (13511205647268) STATS - 2.1, 14356
2018-10-23 19:05:13 (13511205794174) STATS - 2.2, 12643
2018-10-23 19:05:13 (13511206017383) STATS - 2.3, 11104
2018-10-23 19:05:13 (13511206197091) STATS - 2.4, 9921
2018-10-23 19:05:13 (13511213337197) STATS - 2.5, 8956
2018-10-23 19:05:13 (13511213538605) STATS - 2.6, 8247
2018-10-23 19:05:13 (13511213723913) STATS - 2.7, 6984
2018-10-23 19:05:13 (13511213866019) STATS - 2.8, 6526
2018-10-23 19:05:13 (13511214023626) STATS - 2.9, 5824
2018-10-23 19:05:13 (13511214190333) STATS - 3.0, 5022
2018-10-23 19:05:13 (13511214348240) STATS - 3.1, 4456
2018-10-23 19:05:13 (13511214486546) STATS - 3.2, 4238
2018-10-23 19:05:13 (13511214621652) STATS - 3.3, 3873
2018-10-23 19:05:13 (13511214758258) STATS - 3.4, 3563
2018-10-23 19:05:13 (13511214915464) STATS - 3.5, 3509
2018-10-23 19:05:13 (13511215057770) STATS - 3.6, 3296
2018-10-23 19:05:13 (13511215210177) STATS - 3.7, 3299
2018-10-23 19:05:13 (13511215373784) STATS - 3.8, 3203
2018-10-23 19:05:13 (13511215536391) STATS - 3.9, 3123
2018-10-23 19:05:13 (13511215694498) STATS - 4.0, 3006
2018-10-23 19:05:13 (13511215845704) STATS - 4.1, 2702
2018-10-23 19:05:13 (13511215986410) STATS - 4.2, 2546
2018-10-23 19:05:13 (13511216167318) STATS - 4.3, 2493
2018-10-23 19:05:13 (13511223337125) STATS - 4.4, 2427
2018-10-23 19:05:13 (13511223540733) STATS - 4.5, 2477
2018-10-23 19:05:13 (13511223696340) STATS - 4.6, 2406
2018-10-23 19:05:13 (13511223858247) STATS - 4.7, 2479
2018-10-23 19:05:13 (13511224039755) STATS - 4.8, 2509
2018-10-23 19:05:13 (13511224194961) STATS - 4.9, 2582
2018-10-23 19:05:13 (13511224323567) STATS - 5.0, 2443
2018-10-23 19:05:13 (13511224475973) STATS - 5.1, 2473
2018-10-23 19:05:13 (13511224606279) STATS - 5.2, 2607
2018-10-23 19:05:13 (13511224734985) STATS - 5.3, 2557
2018-10-23 19:05:13 (13511224863790) STATS - 5.4, 2573
2018-10-23 19:05:13 (13511224992296) STATS - 5.5, 2303
2018-10-23 19:05:13 (13511225138002) STATS - 5.6, 2313
2018-10-23 19:05:13 (13511225327510) STATS - 5.7, 2220
2018-10-23 19:05:13 (13511225462016) STATS - 5.8, 2261
2018-10-23 19:05:13 (13511225594221) STATS - 5.9, 2288
2018-10-23 19:05:13 (13511225761228) STATS - 6.0, 2500
2018-10-23 19:05:13 (13511225893534) STATS - 6.1, 2498
2018-10-23 19:05:13 (13511226023840) STATS - 6.2, 2582
2018-10-23 19:05:13 (13511233180546) STATS - 6.3, 2581
2018-10-23 19:05:13 (13511233351253) STATS - 6.4, 2652
2018-10-23 19:05:13 (13511233484759) STATS - 6.5, 2527
2018-10-23 19:05:13 (13511233627065) STATS - 6.6, 2418
2018-10-23 19:05:13 (13511233751471) STATS - 6.7, 2307
2018-10-23 19:05:13 (13511233872076) STATS - 6.8, 2266
2018-10-23 19:05:13 (13511234061784) STATS - 6.9, 2408
2018-10-23 19:05:13 (13511234196590) STATS - 7.0, 2562
2018-10-23 19:05:13 (13511234316595) STATS - 7.1, 3071
2018-10-23 19:05:13 (13511234435100) STATS - 7.2, 3402
2018-10-23 19:05:13 (13511234556205) STATS - 7.3, 3644
2018-10-23 19:05:13 (13511234692911) STATS - 7.4, 4289
2018-10-23 19:05:13 (13511234810116) STATS - 7.5, 4627
2018-10-23 19:05:13 (13511234950722) STATS - 7.6, 4917
2018-10-23 19:05:13 (13511235073527) STATS - 7.7, 5358
