2018-10-23 20:00:48 (16845998976819) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:02:12 (16930499996407) STATS -  5.00, 7259, 49, 7.286367, 1.890409, 9.272326, 0.000000, 9.272326, 0.000000, 0, 36295, 0, 1.00, 0.00, 0
2018-10-23 20:02:12 (16930865293223) STATS - 10.00, 8490, 49, 6.549840, 1.747306, 8.340617, 0.000000, 8.340617, 0.000000, 0, 42452, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931073007305) STATS - 15.00, 8395, 49, 6.615522, 1.748697, 8.422708, 0.000000, 8.422708, 0.000000, 0, 41978, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931287721972) STATS - 20.00, 8524, 49, 6.374836, 1.713524, 8.145197, 0.000000, 8.145197, 0.000000, 0, 42620, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931476528082) STATS - 25.00, 9042, 48, 5.953196, 1.611981, 7.607503, 0.000000, 7.607503, 0.000000, 0, 45213, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931671673251) STATS - 30.00, 8651, 49, 6.312955, 1.681196, 8.045517, 0.000000, 8.045517, 0.000000, 0, 43259, 0, 1.00, 0.00, 0
2018-10-23 20:02:13 (16931840752755) STATS - 35.00, 8521, 48, 6.394971, 1.683575, 8.127805, 0.000000, 8.127805, 0.000000, 0, 42605, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16931998116681) STATS - 40.00, 8694, 48, 6.116293, 1.593565, 7.753502, 0.000000, 7.753502, 0.000000, 0, 43471, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932154102751) STATS - 45.00, 8658, 48, 6.198002, 1.632543, 7.872409, 0.000000, 7.872409, 0.000000, 0, 43293, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932291107946) STATS - 50.00, 8574, 48, 6.274049, 1.666133, 7.998136, 0.000000, 7.998136, 0.000000, 0, 42870, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932410194109) STATS - 55.00, 8289, 49, 6.700661, 1.778001, 8.528472, 0.000000, 8.528472, 0.000000, 0, 41448, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932517309884) STATS - 60.00, 7841, 51, 7.164950, 1.942871, 9.152426, 0.000000, 9.152426, 0.000000, 0, 39207, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932607016147) STATS - 65.00, 7776, 51, 7.253202, 1.952684, 9.258915, 0.000000, 9.258915, 0.000000, 0, 38880, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932676374280) STATS - 70.00, 7891, 51, 7.079958, 1.918478, 9.050505, 0.000000, 9.050505, 0.000000, 0, 39458, 0, 1.00, 0.00, 0
2018-10-23 20:02:14 (16932686518594) STATS - 70.00, 162, 10, 2.098411, 1.307605, 3.457981, 0.000000, 3.457981, 0.000000, 0, 810, 0, 1.00, 0.00, 0
2018-10-23 20:02:15 (16933454695766) STATS - Interval, Responses
2018-10-23 20:02:15 (16933462223473) STATS - 0.1, 0
2018-10-23 20:02:15 (16933462444582) STATS - 0.2, 0
2018-10-23 20:02:15 (16933462663791) STATS - 0.3, 0
2018-10-23 20:02:15 (16933462853299) STATS - 0.4, 15
2018-10-23 20:02:15 (16933463041106) STATS - 0.5, 249
2018-10-23 20:02:15 (16933463243615) STATS - 0.6, 1080
2018-10-23 20:02:15 (16933463438023) STATS - 0.7, 1893
2018-10-23 20:02:15 (16933463611330) STATS - 0.8, 2347
2018-10-23 20:02:15 (16933463797937) STATS - 0.9, 2560
2018-10-23 20:02:15 (16933463972844) STATS - 1.0, 2517
2018-10-23 20:02:15 (16933464162452) STATS - 1.1, 2391
2018-10-23 20:02:15 (16933464354560) STATS - 1.2, 2412
2018-10-23 20:02:15 (16933464543768) STATS - 1.3, 2373
2018-10-23 20:02:15 (16933464727875) STATS - 1.4, 2219
2018-10-23 20:02:15 (16933464955285) STATS - 1.5, 2250
2018-10-23 20:02:15 (16933471998472) STATS - 1.6, 2482
2018-10-23 20:02:15 (16933472193180) STATS - 1.7, 2266
2018-10-23 20:02:15 (16933472353787) STATS - 1.8, 2242
2018-10-23 20:02:15 (16933472545395) STATS - 1.9, 2149
2018-10-23 20:02:15 (16933472725002) STATS - 2.0, 2075
2018-10-23 20:02:15 (16933472889309) STATS - 2.1, 2127
2018-10-23 20:02:15 (16933473086917) STATS - 2.2, 2079
2018-10-23 20:02:15 (16933473257724) STATS - 2.3, 1967
2018-10-23 20:02:15 (16933473426631) STATS - 2.4, 2117
2018-10-23 20:02:15 (16933473585837) STATS - 2.5, 2199
2018-10-23 20:02:15 (16933473775245) STATS - 2.6, 2316
2018-10-23 20:02:15 (16933473987953) STATS - 2.7, 2174
2018-10-23 20:02:15 (16933474159260) STATS - 2.8, 2381
2018-10-23 20:02:15 (16933474321267) STATS - 2.9, 2409
2018-10-23 20:02:15 (16933474489074) STATS - 3.0, 2528
2018-10-23 20:02:15 (16933481571763) STATS - 3.1, 2717
2018-10-23 20:02:15 (16933481783172) STATS - 3.2, 2855
2018-10-23 20:02:15 (16933481996981) STATS - 3.3, 2987
2018-10-23 20:02:15 (16933482177988) STATS - 3.4, 3295
2018-10-23 20:02:15 (16933482359295) STATS - 3.5, 3652
2018-10-23 20:02:15 (16933482518402) STATS - 3.6, 3900
2018-10-23 20:02:15 (16933482696709) STATS - 3.7, 4285
2018-10-23 20:02:15 (16933482882117) STATS - 3.8, 4461
2018-10-23 20:02:15 (16933483038323) STATS - 3.9, 4646
2018-10-23 20:02:15 (16933483198830) STATS - 4.0, 4708
2018-10-23 20:02:15 (16933483659748) STATS - 4.1, 4754
2018-10-23 20:02:15 (16933483851856) STATS - 4.2, 4529
2018-10-23 20:02:15 (16933484067865) STATS - 4.3, 4412
2018-10-23 20:02:15 (16933484271573) STATS - 4.4, 4478
2018-10-23 20:02:15 (16933491362963) STATS - 4.5, 4396
2018-10-23 20:02:15 (16933491574372) STATS - 4.6, 4071
2018-10-23 20:02:15 (16933491746379) STATS - 4.7, 3993
2018-10-23 20:02:15 (16933491939987) STATS - 4.8, 4066
2018-10-23 20:02:15 (16933492121194) STATS - 4.9, 4035
2018-10-23 20:02:15 (16933492304302) STATS - 5.0, 3966
2018-10-23 20:02:15 (16933492441807) STATS - 5.1, 3989
2018-10-23 20:02:15 (16933492574213) STATS - 5.2, 3864
2018-10-23 20:02:15 (16933492727419) STATS - 5.3, 3781
2018-10-23 20:02:15 (16933492869925) STATS - 5.4, 3552
2018-10-23 20:02:15 (16933493000630) STATS - 5.5, 3712
2018-10-23 20:02:15 (16933493199838) STATS - 5.6, 3666
2018-10-23 20:02:15 (16933493399046) STATS - 5.7, 3835
2018-10-23 20:02:15 (16933493541352) STATS - 5.8, 3650
2018-10-23 20:02:15 (16933493670757) STATS - 5.9, 3745
2018-10-23 20:02:15 (16933493798363) STATS - 6.0, 3916
2018-10-23 20:02:15 (16933493942768) STATS - 6.1, 3780
2018-10-23 20:02:15 (16933494088174) STATS - 6.2, 3594
2018-10-23 20:02:15 (16933501061759) STATS - 6.3, 3747
2018-10-23 20:02:15 (16933501212465) STATS - 6.4, 3705
2018-10-23 20:02:15 (16933501344271) STATS - 6.5, 3859
2018-10-23 20:02:15 (16933501471976) STATS - 6.6, 3836
2018-10-23 20:02:15 (16933501597481) STATS - 6.7, 3688
2018-10-23 20:02:15 (16933501722186) STATS - 6.8, 3872
2018-10-23 20:02:15 (16933501878793) STATS - 6.9, 3868
2018-10-23 20:02:15 (16933502092101) STATS - 7.0, 4081
2018-10-23 20:02:15 (16933502231007) STATS - 7.1, 3952
2018-10-23 20:02:15 (16933502352912) STATS - 7.2, 3833
2018-10-23 20:02:15 (16933502471917) STATS - 7.3, 4158
2018-10-23 20:02:15 (16933502608622) STATS - 7.4, 3793
