2018-10-23 20:10:04 (17402611770533) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:11:29 (17487123332631) STATS -  5.00, 8676, 31, 4.196877, 2.734949, 7.059813, 0.000000, 7.059813, 0.000000, 0, 43381, 0, 1.00, 0.00, 0
2018-10-23 20:11:29 (17487553790812) STATS - 10.00, 10455, 32, 3.414348, 2.361272, 5.858120, 0.000000, 5.858120, 0.000000, 0, 52275, 0, 1.00, 0.00, 0
2018-10-23 20:11:29 (17487833622901) STATS - 15.00, 10279, 32, 3.557384, 2.425313, 6.057777, 0.000000, 6.057777, 0.000000, 0, 51399, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488084110865) STATS - 20.00, 10244, 31, 3.606574, 2.437695, 6.111749, 0.000000, 6.111749, 0.000000, 0, 51222, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488328527075) STATS - 25.00, 10243, 31, 3.644895, 2.433397, 6.137210, 0.000000, 6.137210, 0.000000, 0, 51218, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488552046212) STATS - 30.00, 10282, 32, 3.443763, 2.392899, 5.935319, 0.000000, 5.935319, 0.000000, 0, 51412, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488750181289) STATS - 35.00, 10234, 31, 3.422819, 2.414444, 5.903923, 0.000000, 5.903923, 0.000000, 0, 51170, 0, 1.00, 0.00, 0
2018-10-23 20:11:30 (17488943911581) STATS - 40.00, 10459, 32, 3.512119, 2.351908, 5.934633, 0.000000, 5.934633, 0.000000, 0, 52299, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489119533118) STATS - 45.00, 10640, 32, 3.536262, 2.373962, 5.987002, 0.000000, 5.987002, 0.000000, 0, 53204, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489285906168) STATS - 50.00, 10475, 32, 3.545344, 2.363391, 6.014292, 0.000000, 6.014292, 0.000000, 0, 52376, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489443527852) STATS - 55.00, 10294, 32, 3.583509, 2.285531, 5.952419, 0.000000, 5.952419, 0.000000, 0, 51470, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489581120800) STATS - 60.00, 10544, 32, 3.474382, 2.198709, 5.739609, 0.000000, 5.739609, 0.000000, 0, 52722, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489716946274) STATS - 65.00, 10157, 32, 3.726644, 2.289498, 6.097962, 0.000000, 6.097962, 0.000000, 0, 50788, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489835074709) STATS - 70.00, 10049, 32, 3.750526, 2.338346, 6.164324, 0.000000, 6.164324, 0.000000, 0, 50249, 0, 1.00, 0.00, 0
2018-10-23 20:11:31 (17489845191932) STATS - 70.00, 123, 10, 0.873228, 1.068704, 2.464980, 0.000000, 2.464980, 0.000000, 0, 618, 0, 1.00, 0.00, 0
2018-10-23 20:11:32 (17490799800511) STATS - Interval, Responses
2018-10-23 20:11:32 (17490800245329) STATS - 0.1, 0
2018-10-23 20:11:32 (17490800414336) STATS - 0.2, 0
2018-10-23 20:11:32 (17490800604144) STATS - 0.3, 0
2018-10-23 20:11:32 (17490800759251) STATS - 0.4, 0
2018-10-23 20:11:32 (17490800913757) STATS - 0.5, 212
2018-10-23 20:11:32 (17490801074764) STATS - 0.6, 1138
2018-10-23 20:11:32 (17490801252471) STATS - 0.7, 2807
2018-10-23 20:11:32 (17490801441579) STATS - 0.8, 4549
2018-10-23 20:11:32 (17490801617386) STATS - 0.9, 5318
2018-10-23 20:11:32 (17490801793994) STATS - 1.0, 5769
2018-10-23 20:11:32 (17490801946100) STATS - 1.1, 5757
2018-10-23 20:11:32 (17490802141408) STATS - 1.2, 6000
2018-10-23 20:11:32 (17490802298015) STATS - 1.3, 6812
2018-10-23 20:11:32 (17490802506924) STATS - 1.4, 7476
2018-10-23 20:11:32 (17490809666923) STATS - 1.5, 8804
2018-10-23 20:11:32 (17490809829930) STATS - 1.6, 9851
2018-10-23 20:11:32 (17490809981136) STATS - 1.7, 11184
2018-10-23 20:11:32 (17490810134142) STATS - 1.8, 11849
2018-10-23 20:11:32 (17490810324050) STATS - 1.9, 12731
2018-10-23 20:11:32 (17490810488957) STATS - 2.0, 13505
2018-10-23 20:11:32 (17490810663664) STATS - 2.1, 13971
2018-10-23 20:11:32 (17490810808770) STATS - 2.2, 14294
2018-10-23 20:11:32 (17490810978677) STATS - 2.3, 13895
2018-10-23 20:11:32 (17490811165085) STATS - 2.4, 13333
2018-10-23 20:11:32 (17490811315292) STATS - 2.5, 12795
2018-10-23 20:11:32 (17490811479198) STATS - 2.6, 12253
2018-10-23 20:11:32 (17490811676307) STATS - 2.7, 11046
2018-10-23 20:11:32 (17490811816012) STATS - 2.8, 9642
2018-10-23 20:11:32 (17490811957718) STATS - 2.9, 8835
2018-10-23 20:11:32 (17490812120225) STATS - 3.0, 7793
2018-10-23 20:11:32 (17490812264431) STATS - 3.1, 7335
2018-10-23 20:11:32 (17490819221722) STATS - 3.2, 6851
2018-10-23 20:11:32 (17490819403329) STATS - 3.3, 6199
2018-10-23 20:11:32 (17490819786645) STATS - 3.4, 5585
2018-10-23 20:11:32 (17490819927451) STATS - 3.5, 5179
2018-10-23 20:11:32 (17490820139760) STATS - 3.6, 5056
2018-10-23 20:11:32 (17490820310467) STATS - 3.7, 4795
2018-10-23 20:11:32 (17490820467374) STATS - 3.8, 4932
2018-10-23 20:11:32 (17490820604180) STATS - 3.9, 4697
2018-10-23 20:11:32 (17490820767186) STATS - 4.0, 4559
2018-10-23 20:11:32 (17490821066499) STATS - 4.1, 4327
2018-10-23 20:11:32 (17490821211405) STATS - 4.2, 4236
2018-10-23 20:11:32 (17490821344411) STATS - 4.3, 4262
2018-10-23 20:11:32 (17490821480316) STATS - 4.4, 4212
2018-10-23 20:11:32 (17490821669424) STATS - 4.5, 4231
