Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4676, 17, 3.751660, 2.408049, 6.255846, 6.255846, 0.000000, 0.000000, 23384, 0, 0, 0.00, 0.00, 0
10.00, 5268, 17, 3.345690, 2.302911, 5.733463, 5.733463, 0.000000, 0.000000, 26343, 0, 0, 0.00, 0.00, 0
15.00, 5438, 18, 3.236351, 2.188925, 5.501222, 5.501222, 0.000000, 0.000000, 27190, 0, 0, 0.00, 0.00, 0
20.00, 5502, 17, 3.037152, 2.147991, 5.259429, 5.259429, 0.000000, 0.000000, 27512, 0, 0, 0.00, 0.00, 0
25.00, 5175, 17, 3.456432, 2.353054, 5.869044, 5.869044, 0.000000, 0.000000, 25876, 0, 0, 0.00, 0.00, 0
30.00, 5230, 17, 3.172998, 2.347160, 5.617033, 5.617033, 0.000000, 0.000000, 26151, 0, 0, 0.00, 0.00, 0
35.00, 5279, 18, 3.423943, 2.314554, 5.830228, 5.830228, 0.000000, 0.000000, 26396, 0, 0, 0.00, 0.00, 0
40.00, 5258, 17, 3.481773, 2.396562, 5.951127, 5.951127, 0.000000, 0.000000, 26290, 0, 0, 0.00, 0.00, 0
45.00, 5275, 17, 3.345298, 2.382273, 5.803680, 5.803680, 0.000000, 0.000000, 26376, 0, 0, 0.00, 0.00, 0
50.00, 5175, 18, 3.419093, 2.425136, 5.917574, 5.917574, 0.000000, 0.000000, 25879, 0, 0, 0.00, 0.00, 0
55.00, 5082, 18, 3.518966, 2.482310, 6.060814, 6.060814, 0.000000, 0.000000, 25413, 0, 0, 0.00, 0.00, 0
60.00, 5211, 18, 3.406406, 2.400110, 5.870797, 5.870797, 0.000000, 0.000000, 26055, 0, 0, 0.00, 0.00, 0
65.00, 5339, 17, 3.229411, 2.368448, 5.670442, 5.670442, 0.000000, 0.000000, 26699, 0, 0, 0.00, 0.00, 0
70.00, 5120, 18, 3.525615, 2.337191, 5.931552, 5.931552, 0.000000, 0.000000, 25601, 0, 0, 0.00, 0.00, 0
70.00, 124, 5, 0.995268, 1.224188, 2.262778, 2.262778, 0.000000, 0.000000, 624, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 53
0.6, 515
0.7, 1769
0.8, 3078
0.9, 4076
1.0, 4468
1.1, 4225
1.2, 4147
1.3, 4105
1.4, 3925
1.5, 3946
1.6, 4265
1.7, 4464
1.8, 4775
1.9, 5362
2.0, 5729
2.1, 6192
2.2, 6826
2.3, 7346
2.4, 7204
2.5, 7166
2.6, 6938
2.7, 6632
2.8, 6107
2.9, 5647
3.0, 5172
3.1, 4705
3.2, 4036
3.3, 3817
3.4, 3537
3.5, 3082
3.6, 2928
3.7, 2732
3.8, 2528
3.9, 2351
4.0, 2294
4.1, 2229
4.2, 2157
4.3, 2196
4.4, 2157
4.5, 2135
4.6, 2168
4.7, 2052
4.8, 2022
4.9, 1988
5.0, 2069
5.1, 1994
5.2, 2008
5.3, 2059
5.4, 2112
5.5, 1989
5.6, 1919
5.7, 1840
5.8, 1847
5.9, 1881
6.0, 1900
6.1, 1905
6.2, 1906
6.3, 1850
6.4, 1751
6.5, 1766
6.6, 1925
6.7, 1863
6.8, 1896
6.9, 1737
7.0, 1778
7.1, 1782
7.2, 1861
7.3, 1870
7.4, 1798
7.5, 1680
7.6, 1827
7.7, 1982
7.8, 2138
7.9, 2160
8.0, 2540
8.1, 2726
8.2, 3090
8.3, 3104
8.4, 3192
8.5, 3305
8.6, 3623
8.7, 3937
8.8, 4245
8.9, 4711
9.0, 5301
9.1, 5521
9.2, 6035
9.3, 6192
9.4, 6614
9.5, 6659
9.6, 6548
9.7, 6585
9.8, 6204
9.9, 5749
10.0, 4784
10.1, 4155
10.2, 3483
10.3, 3068
10.4, 2455
10.5, 2018
10.6, 1662
10.7, 1499
10.8, 1213
10.9, 1043
11.0, 804
11.1, 663
11.2, 584
11.3, 513
11.4, 473
11.5, 351
11.6, 305
11.7, 273
11.8, 249
11.9, 201
12.0, 178
12.1, 162
12.2, 160
12.3, 160
12.4, 156
12.5, 132
12.6, 118
12.7, 139
12.8, 145
12.9, 102
13.0, 100
13.1, 107
13.2, 104
13.3, 110
13.4, 108
13.5, 107
13.6, 109
13.7, 131
13.8, 114
13.9, 123
14.0, 134
14.1, 152
14.2, 138
14.3, 141
14.4, 132
14.5, 127
14.6, 102
14.7, 125
14.8, 121
14.9, 121
15.0, 118
15.1, 131
15.2, 115
15.3, 101
15.4, 87
15.5, 92
15.6, 92
