Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7259, 49, 7.286367, 1.890409, 9.272326, 0.000000, 9.272326, 0.000000, 0, 36295, 0, 1.00, 0.00, 0
10.00, 8490, 49, 6.549840, 1.747306, 8.340617, 0.000000, 8.340617, 0.000000, 0, 42452, 0, 1.00, 0.00, 0
15.00, 8395, 49, 6.615522, 1.748697, 8.422708, 0.000000, 8.422708, 0.000000, 0, 41978, 0, 1.00, 0.00, 0
20.00, 8524, 49, 6.374836, 1.713524, 8.145197, 0.000000, 8.145197, 0.000000, 0, 42620, 0, 1.00, 0.00, 0
25.00, 9042, 48, 5.953196, 1.611981, 7.607503, 0.000000, 7.607503, 0.000000, 0, 45213, 0, 1.00, 0.00, 0
30.00, 8651, 49, 6.312955, 1.681196, 8.045517, 0.000000, 8.045517, 0.000000, 0, 43259, 0, 1.00, 0.00, 0
35.00, 8521, 48, 6.394971, 1.683575, 8.127805, 0.000000, 8.127805, 0.000000, 0, 42605, 0, 1.00, 0.00, 0
40.00, 8694, 48, 6.116293, 1.593565, 7.753502, 0.000000, 7.753502, 0.000000, 0, 43471, 0, 1.00, 0.00, 0
45.00, 8658, 48, 6.198002, 1.632543, 7.872409, 0.000000, 7.872409, 0.000000, 0, 43293, 0, 1.00, 0.00, 0
50.00, 8574, 48, 6.274049, 1.666133, 7.998136, 0.000000, 7.998136, 0.000000, 0, 42870, 0, 1.00, 0.00, 0
55.00, 8289, 49, 6.700661, 1.778001, 8.528472, 0.000000, 8.528472, 0.000000, 0, 41448, 0, 1.00, 0.00, 0
60.00, 7841, 51, 7.164950, 1.942871, 9.152426, 0.000000, 9.152426, 0.000000, 0, 39207, 0, 1.00, 0.00, 0
65.00, 7776, 51, 7.253202, 1.952684, 9.258915, 0.000000, 9.258915, 0.000000, 0, 38880, 0, 1.00, 0.00, 0
70.00, 7891, 51, 7.079958, 1.918478, 9.050505, 0.000000, 9.050505, 0.000000, 0, 39458, 0, 1.00, 0.00, 0
70.00, 162, 10, 2.098411, 1.307605, 3.457981, 0.000000, 3.457981, 0.000000, 0, 810, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 15
0.5, 249
0.6, 1080
0.7, 1893
0.8, 2347
0.9, 2560
1.0, 2517
1.1, 2391
1.2, 2412
1.3, 2373
1.4, 2219
1.5, 2250
1.6, 2482
1.7, 2266
1.8, 2242
1.9, 2149
2.0, 2075
2.1, 2127
2.2, 2079
2.3, 1967
2.4, 2117
2.5, 2199
2.6, 2316
2.7, 2174
2.8, 2381
2.9, 2409
3.0, 2528
3.1, 2717
3.2, 2855
3.3, 2987
3.4, 3295
3.5, 3652
3.6, 3900
3.7, 4285
3.8, 4461
3.9, 4646
4.0, 4708
4.1, 4754
4.2, 4529
4.3, 4412
4.4, 4478
4.5, 4396
4.6, 4071
4.7, 3993
4.8, 4066
4.9, 4035
5.0, 3966
5.1, 3989
5.2, 3864
5.3, 3781
5.4, 3552
5.5, 3712
5.6, 3666
5.7, 3835
5.8, 3650
5.9, 3745
6.0, 3916
6.1, 3780
6.2, 3594
6.3, 3747
6.4, 3705
6.5, 3859
6.6, 3836
6.7, 3688
6.8, 3872
6.9, 3868
7.0, 4081
7.1, 3952
7.2, 3833
7.3, 4158
7.4, 3793
7.5, 4126
7.6, 4301
7.7, 4195
7.8, 4234
7.9, 4428
8.0, 4725
8.1, 4765
8.2, 4737
8.3, 4765
8.4, 4875
8.5, 4699
8.6, 4979
8.7, 5304
8.8, 5349
8.9, 5097
9.0, 4842
9.1, 4912
9.2, 5382
9.3, 5494
9.4, 5611
9.5, 5927
9.6, 6190
9.7, 7081
9.8, 7300
9.9, 7151
10.0, 7154
10.1, 7510
10.2, 7893
10.3, 8143
10.4, 8566
10.5, 8818
10.6, 9167
10.7, 9372
10.8, 9181
10.9, 9247
11.0, 9107
11.1, 8932
11.2, 8710
11.3, 8348
11.4, 7646
11.5, 7117
11.6, 6743
11.7, 6125
11.8, 6139
11.9, 5522
12.0, 4812
12.1, 4263
12.2, 3662
12.3, 3418
12.4, 3090
12.5, 2720
12.6, 2383
12.7, 2156
12.8, 1711
12.9, 1554
13.0, 1374
13.1, 1251
13.2, 1144
13.3, 1052
13.4, 895
13.5, 871
13.6, 795
13.7, 710
13.8, 656
13.9, 653
14.0, 509
14.1, 484
14.2, 439
14.3, 492
14.4, 476
14.5, 417
14.6, 418
14.7, 420
14.8, 395
14.9, 399
15.0, 386
15.1, 363
15.2, 366
