2018-10-23 19:43:57 (15835944654622) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:45:21 (15919122054936) STATS -  5.00, 748, 0, 0.222936, 1.153729, 1.481396, 0.000000, 1.481396, 0.000000, 0, 3741, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919171870867) STATS - 10.00, 799, 0, 0.118815, 1.102597, 1.306461, 0.000000, 1.306461, 0.000000, 0, 3999, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919211520763) STATS - 15.00, 817, 0, 0.096379, 1.109052, 1.270885, 0.000000, 1.270885, 0.000000, 0, 4087, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919240779614) STATS - 20.00, 835, 0, 0.105287, 1.088458, 1.260708, 0.000000, 1.260708, 0.000000, 0, 4179, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919277813598) STATS - 25.00, 843, 0, 0.094607, 1.064144, 1.218301, 0.000000, 1.218301, 0.000000, 0, 4215, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919307529769) STATS - 30.00, 849, 0, 0.104257, 1.040665, 1.215360, 0.000000, 1.215360, 0.000000, 0, 4249, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919337072333) STATS - 35.00, 836, 0, 0.108313, 1.038570, 1.227787, 0.000000, 1.227787, 0.000000, 0, 4182, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919358965870) STATS - 40.00, 847, 0, 0.104725, 1.042538, 1.228744, 0.000000, 1.228744, 0.000000, 0, 4235, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919386566250) STATS - 45.00, 856, 0, 0.110746, 1.013566, 1.187094, 0.000000, 1.187094, 0.000000, 0, 4284, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919405023340) STATS - 50.00, 891, 0, 0.104862, 1.022493, 1.212882, 0.000000, 1.212882, 0.000000, 0, 4458, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919416870946) STATS - 55.00, 875, 0, 0.107666, 1.030394, 1.205495, 0.000000, 1.205495, 0.000000, 0, 4379, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919434524502) STATS - 60.00, 861, 0, 0.111268, 1.029160, 1.203668, 0.000000, 1.203668, 0.000000, 0, 4309, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919444771940) STATS - 65.00, 884, 0, 0.103197, 1.013539, 1.189304, 0.000000, 1.189304, 0.000000, 0, 4421, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919447128041) STATS - 70.00, 872, 0, 0.101995, 1.025003, 1.212184, 0.000000, 1.212184, 0.000000, 0, 4360, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919455123683) STATS - 70.00, 13, 0, 0.367663, 1.032656, 1.509027, 0.000000, 1.509027, 0.000000, 0, 66, 0, 1.00, 0.00, 0
2018-10-23 19:45:21 (15919582821145) STATS - Interval, Responses
2018-10-23 19:45:21 (15919583196961) STATS - 0.1, 0
2018-10-23 19:45:21 (15919583379969) STATS - 0.2, 0
2018-10-23 19:45:21 (15919583583377) STATS - 0.3, 0
2018-10-23 19:45:21 (15919583740584) STATS - 0.4, 2
2018-10-23 19:45:21 (15919583915292) STATS - 0.5, 261
2018-10-23 19:45:21 (15919584227105) STATS - 0.6, 2507
2018-10-23 19:45:21 (15919584383412) STATS - 0.7, 7165
2018-10-23 19:45:21 (15919584561019) STATS - 0.8, 10833
2018-10-23 19:45:21 (15919584787529) STATS - 0.9, 10246
2018-10-23 19:45:21 (15919584943836) STATS - 1.0, 7134
2018-10-23 19:45:21 (15919591918634) STATS - 1.1, 5037
2018-10-23 19:45:21 (15919592126943) STATS - 1.2, 3515
2018-10-23 19:45:21 (15919592306151) STATS - 1.3, 2471
2018-10-23 19:45:21 (15919592495759) STATS - 1.4, 1822
2018-10-23 19:45:21 (15919592704568) STATS - 1.5, 1267
2018-10-23 19:45:21 (15919592890476) STATS - 1.6, 976
2018-10-23 19:45:21 (15919593053183) STATS - 1.7, 661
2018-10-23 19:45:21 (15919593226590) STATS - 1.8, 474
2018-10-23 19:45:21 (15919593469500) STATS - 1.9, 337
2018-10-23 19:45:21 (15919593617607) STATS - 2.0, 258
2018-10-23 19:45:21 (15919593783214) STATS - 2.1, 184
2018-10-23 19:45:21 (15919593963021) STATS - 2.2, 154
2018-10-23 19:45:21 (15919594113328) STATS - 2.3, 146
2018-10-23 19:45:21 (15919594312536) STATS - 2.4, 102
2018-10-23 19:45:21 (15919594478644) STATS - 2.5, 102
2018-10-23 19:45:21 (15919601480443) STATS - 2.6, 90
2018-10-23 19:45:21 (15919601709353) STATS - 2.7, 66
2018-10-23 19:45:21 (15919601880160) STATS - 2.8, 67
2018-10-23 19:45:21 (15919602030067) STATS - 2.9, 54
2018-10-23 19:45:21 (15919602179173) STATS - 3.0, 75
2018-10-23 19:45:21 (15919602317679) STATS - 3.1, 60
2018-10-23 19:45:21 (15919602451485) STATS - 3.2, 50
2018-10-23 19:45:21 (15919602599391) STATS - 3.3, 36
2018-10-23 19:45:21 (15919602742897) STATS - 3.4, 46
2018-10-23 19:45:21 (15919602898804) STATS - 3.5, 42
2018-10-23 19:45:21 (15919603037810) STATS - 3.6, 47
2018-10-23 19:45:21 (15919603247619) STATS - 3.7, 35
2018-10-23 19:45:21 (15919603412426) STATS - 3.8, 35
2018-10-23 19:45:21 (15919603555832) STATS - 3.9, 34
2018-10-23 19:45:21 (15919603697438) STATS - 4.0, 43
2018-10-23 19:45:21 (15919603839744) STATS - 4.1, 39
2018-10-23 19:45:21 (15919604141557) STATS - 4.2, 26
2018-10-23 19:45:21 (15919604292963) STATS - 4.3, 32
2018-10-23 19:45:21 (15919611201359) STATS - 4.4, 47
2018-10-23 19:45:21 (15919611427268) STATS - 4.5, 40
2018-10-23 19:45:21 (15919611600876) STATS - 4.6, 42
2018-10-23 19:45:21 (15919611764383) STATS - 4.7, 32
2018-10-23 19:45:21 (15919611924490) STATS - 4.8, 45
2018-10-23 19:45:21 (15919612111498) STATS - 4.9, 48
2018-10-23 19:45:21 (15919612237703) STATS - 5.0, 48
2018-10-23 19:45:21 (15919612385409) STATS - 5.1, 47
2018-10-23 19:45:21 (15919612519215) STATS - 5.2, 52
2018-10-23 19:45:21 (15919612641720) STATS - 5.3, 57
2018-10-23 19:45:21 (15919612763626) STATS - 5.4, 86
2018-10-23 19:45:21 (15919612884831) STATS - 5.5, 58
2018-10-23 19:45:21 (15919613027837) STATS - 5.6, 52
2018-10-23 19:45:21 (15919613195444) STATS - 5.7, 51
