2018-10-23 20:19:22 (17960880389232) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:20:48 (18046657353832) STATS -  5.00, 9853, 14, 2.223306, 3.429618, 5.825866, 0.000000, 5.825866, 0.000000, 0, 49268, 0, 1.00, 0.00, 0
2018-10-23 20:20:49 (18047142798264) STATS - 10.00, 11520, 13, 1.805072, 3.217838, 5.146210, 0.000000, 5.146210, 0.000000, 0, 57601, 0, 1.00, 0.00, 0
2018-10-23 20:20:49 (18047453020521) STATS - 15.00, 11534, 13, 1.658637, 3.317680, 5.147908, 0.000000, 5.147908, 0.000000, 0, 57670, 0, 1.00, 0.00, 0
2018-10-23 20:20:49 (18047765523274) STATS - 20.00, 11475, 13, 1.687220, 3.303207, 5.155303, 0.000000, 5.155303, 0.000000, 0, 57376, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048061721141) STATS - 25.00, 11713, 13, 1.580810, 3.104819, 4.865303, 0.000000, 4.865303, 0.000000, 0, 58569, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048334263713) STATS - 30.00, 11256, 13, 1.733276, 3.359264, 5.253481, 0.000000, 5.253481, 0.000000, 0, 56283, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048603258235) STATS - 35.00, 11313, 13, 1.766801, 3.381598, 5.293642, 0.000000, 5.293642, 0.000000, 0, 56565, 0, 1.00, 0.00, 0
2018-10-23 20:20:50 (18048842995625) STATS - 40.00, 11444, 13, 1.714485, 3.379614, 5.261405, 0.000000, 5.261405, 0.000000, 0, 57221, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049074610074) STATS - 45.00, 11295, 13, 1.788575, 3.347417, 5.298076, 0.000000, 5.298076, 0.000000, 0, 56476, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049284254298) STATS - 50.00, 11681, 13, 1.616987, 3.275180, 5.034868, 0.000000, 5.034868, 0.000000, 0, 58409, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049476735200) STATS - 55.00, 11585, 12, 1.678357, 3.357479, 5.178723, 0.000000, 5.178723, 0.000000, 0, 57925, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049644751971) STATS - 60.00, 11510, 12, 1.701877, 3.321883, 5.122923, 0.000000, 5.122923, 0.000000, 0, 57552, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049792276581) STATS - 65.00, 11490, 12, 1.667802, 3.120989, 4.953671, 0.000000, 4.953671, 0.000000, 0, 57451, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049909933133) STATS - 70.00, 10801, 12, 1.714875, 3.457538, 5.341052, 0.000000, 5.341052, 0.000000, 0, 54009, 0, 1.00, 0.00, 0
2018-10-23 20:20:51 (18049927604277) STATS - 71.00, 19, 3, 9.751662, 410.503062, 428.976211, 0.000000, 428.976211, 0.000000, 0, 96, 0, 1.00, 0.00, 0
2018-10-23 20:20:53 (18051053314159) STATS - Interval, Responses
2018-10-23 20:20:53 (18051053717176) STATS - 0.1, 0
2018-10-23 20:20:53 (18051053909084) STATS - 0.2, 0
2018-10-23 20:20:53 (18051054183895) STATS - 0.3, 0
2018-10-23 20:20:53 (18051054350102) STATS - 0.4, 26
2018-10-23 20:20:53 (18051054502909) STATS - 0.5, 619
2018-10-23 20:20:53 (18051054703617) STATS - 0.6, 2762
2018-10-23 20:20:53 (18051054861224) STATS - 0.7, 7197
2018-10-23 20:20:53 (18051055051332) STATS - 0.8, 11767
2018-10-23 20:20:53 (18051055201738) STATS - 0.9, 15016
2018-10-23 20:20:53 (18051062224934) STATS - 1.0, 17215
2018-10-23 20:20:53 (18051062395941) STATS - 1.1, 18375
2018-10-23 20:20:53 (18051062583949) STATS - 1.2, 19664
2018-10-23 20:20:53 (18051062741256) STATS - 1.3, 20073
2018-10-23 20:20:53 (18051062926463) STATS - 1.4, 20677
2018-10-23 20:20:53 (18051063122572) STATS - 1.5, 21347
2018-10-23 20:20:53 (18051063332581) STATS - 1.6, 21091
2018-10-23 20:20:53 (18051063508188) STATS - 1.7, 19264
2018-10-23 20:20:53 (18051063660194) STATS - 1.8, 17456
2018-10-23 20:20:53 (18051063815901) STATS - 1.9, 16019
2018-10-23 20:20:53 (18051063971607) STATS - 2.0, 14813
2018-10-23 20:20:53 (18051064168116) STATS - 2.1, 13783
2018-10-23 20:20:53 (18051064314922) STATS - 2.2, 12617
2018-10-23 20:20:53 (18051065389767) STATS - 2.3, 11700
2018-10-23 20:20:53 (18051065561474) STATS - 2.4, 10515
2018-10-23 20:20:53 (18051065734482) STATS - 2.5, 9603
2018-10-23 20:20:53 (18051071922642) STATS - 2.6, 9107
2018-10-23 20:20:53 (18051072142951) STATS - 2.7, 8137
2018-10-23 20:20:53 (18051072321259) STATS - 2.8, 7276
2018-10-23 20:20:53 (18051072479766) STATS - 2.9, 6489
2018-10-23 20:20:53 (18051072614771) STATS - 3.0, 5900
2018-10-23 20:20:53 (18051072780478) STATS - 3.1, 5535
2018-10-23 20:20:53 (18051072920384) STATS - 3.2, 5152
2018-10-23 20:20:53 (18051073057590) STATS - 3.3, 4873
2018-10-23 20:20:53 (18051073212496) STATS - 3.4, 4646
2018-10-23 20:20:53 (18051073416105) STATS - 3.5, 4397
2018-10-23 20:20:53 (18051073556911) STATS - 3.6, 4488
2018-10-23 20:20:53 (18051073781520) STATS - 3.7, 4427
2018-10-23 20:20:53 (18051073931727) STATS - 3.8, 4429
2018-10-23 20:20:53 (18051074072433) STATS - 3.9, 4566
2018-10-23 20:20:53 (18051074240240) STATS - 4.0, 4055
2018-10-23 20:20:53 (18051074381946) STATS - 4.1, 3794
2018-10-23 20:20:53 (18051074531852) STATS - 4.2, 3902
2018-10-23 20:20:53 (18051081615550) STATS - 4.3, 3739
2018-10-23 20:20:53 (18051081755156) STATS - 4.4, 3606
2018-10-23 20:20:53 (18051082002466) STATS - 4.5, 3648
2018-10-23 20:20:53 (18051082161773) STATS - 4.6, 3690
2018-10-23 20:20:53 (18051082314079) STATS - 4.7, 3646
2018-10-23 20:20:53 (18051082472086) STATS - 4.8, 3545
2018-10-23 20:20:53 (18051082623092) STATS - 4.9, 3340
2018-10-23 20:20:53 (18051082746998) STATS - 5.0, 3298
2018-10-23 20:20:53 (18051082895204) STATS - 5.1, 3258
2018-10-23 20:20:53 (18051083011509) STATS - 5.2, 3180
2018-10-23 20:20:53 (18051083137714) STATS - 5.3, 3266
2018-10-23 20:20:53 (18051083301121) STATS - 5.4, 3139
2018-10-23 20:20:53 (18051083426526) STATS - 5.5, 3212
2018-10-23 20:20:53 (18051083551732) STATS - 5.6, 3301
2018-10-23 20:20:53 (18051083799342) STATS - 5.7, 3442
2018-10-23 20:20:53 (18051083966449) STATS - 5.8, 3572
2018-10-23 20:20:53 (18051084121256) STATS - 5.9, 3711
2018-10-23 20:20:53 (18051084266762) STATS - 6.0, 3712
2018-10-23 20:20:53 (18051091243755) STATS - 6.1, 3580
2018-10-23 20:20:53 (18051091377061) STATS - 6.2, 3472
2018-10-23 20:20:53 (18051091501266) STATS - 6.3, 3637
2018-10-23 20:20:53 (18051091622971) STATS - 6.4, 3473
2018-10-23 20:20:53 (18051091771978) STATS - 6.5, 3467
2018-10-23 20:20:53 (18051091922384) STATS - 6.6, 3430
2018-10-23 20:20:53 (18051092065090) STATS - 6.7, 3450
2018-10-23 20:20:53 (18051092189295) STATS - 6.8, 3495
2018-10-23 20:20:53 (18051092415705) STATS - 6.9, 3735
2018-10-23 20:20:53 (18051092577111) STATS - 7.0, 3858
2018-10-23 20:20:53 (18051092718717) STATS - 7.1, 3955
2018-10-23 20:20:53 (18051092841123) STATS - 7.2, 4017
2018-10-23 20:20:53 (18051092959428) STATS - 7.3, 4325
2018-10-23 20:20:53 (18051093110734) STATS - 7.4, 4549
2018-10-23 20:20:53 (18051093237239) STATS - 7.5, 4693
2018-10-23 20:20:53 (18051093380345) STATS - 7.6, 5079
2018-10-23 20:20:53 (18051093502350) STATS - 7.7, 5649
2018-10-23 20:20:53 (18051093619955) STATS - 7.8, 6207
2018-10-23 20:20:53 (18051093755261) STATS - 7.9, 7113
2018-10-23 20:20:53 (18051093870266) STATS - 8.0, 8295
2018-10-23 20:20:53 (18051100831859) STATS - 8.1, 9274
2018-10-23 20:20:53 (18051100963964) STATS - 8.2, 10339
2018-10-23 20:20:53 (18051101080969) STATS - 8.3, 10756
2018-10-23 20:20:53 (18051101199874) STATS - 8.4, 11719
2018-10-23 20:20:53 (18051101323180) STATS - 8.5, 11864
2018-10-23 20:20:53 (18051101445485) STATS - 8.6, 11486
2018-10-23 20:20:53 (18051101569290) STATS - 8.7, 11523
2018-10-23 20:20:53 (18051101732697) STATS - 8.8, 11302
2018-10-23 20:20:53 (18051101848502) STATS - 8.9, 11322
2018-10-23 20:20:53 (18051101961606) STATS - 9.0, 11264
2018-10-23 20:20:53 (18051102103312) STATS - 9.1, 10718
2018-10-23 20:20:53 (18051102218817) STATS - 9.2, 10319
2018-10-23 20:20:53 (18051102338222) STATS - 9.3, 9663
2018-10-23 20:20:53 (18051102457627) STATS - 9.4, 9721
2018-10-23 20:20:53 (18051102571532) STATS - 9.5, 9589
2018-10-23 20:20:53 (18051102689437) STATS - 9.6, 9951
2018-10-23 20:20:53 (18051102829643) STATS - 9.7, 9453
2018-10-23 20:20:53 (18051102952048) STATS - 9.8, 8184
2018-10-23 20:20:53 (18051103098054) STATS - 9.9, 6592
2018-10-23 20:20:53 (18051103225560) STATS - 10.0, 5577
2018-10-23 20:20:53 (18051103343065) STATS - 10.1, 4563
2018-10-23 20:20:53 (18051103459670) STATS - 10.2, 3963
2018-10-23 20:20:53 (18051110397762) STATS - 10.3, 3340
2018-10-23 20:20:53 (18051110569369) STATS - 10.4, 2922
2018-10-23 20:20:53 (18051110683474) STATS - 10.5, 2384
2018-10-23 20:20:53 (18051110873182) STATS - 10.6, 2060
2018-10-23 20:20:53 (18051110999487) STATS - 10.7, 1886
2018-10-23 20:20:53 (18051112410346) STATS - 10.8, 1547
2018-10-23 20:20:53 (18051112593354) STATS - 10.9, 1307
2018-10-23 20:20:53 (18051112735060) STATS - 11.0, 1163
2018-10-23 20:20:53 (18051113081475) STATS - 11.1, 1037
2018-10-23 20:20:53 (18051113325485) STATS - 11.2, 893
2018-10-23 20:20:53 (18051113456590) STATS - 11.3, 816
2018-10-23 20:20:53 (18051113564395) STATS - 11.4, 758
2018-10-23 20:20:53 (18051113670599) STATS - 11.5, 728
2018-10-23 20:20:53 (18051113780904) STATS - 11.6, 659
2018-10-23 20:20:53 (18051113944811) STATS - 11.7, 629
2018-10-23 20:20:53 (18051114088617) STATS - 11.8, 605
2018-10-23 20:20:53 (18051120358781) STATS - 11.9, 505
2018-10-23 20:20:53 (18051120511987) STATS - 12.0, 458
2018-10-23 20:20:53 (18051120623792) STATS - 12.1, 413
2018-10-23 20:20:53 (18051120728996) STATS - 12.2, 336
2018-10-23 20:20:53 (18051120832901) STATS - 12.3, 282
2018-10-23 20:20:53 (18051120959706) STATS - 12.4, 318
2018-10-23 20:20:53 (18051121078011) STATS - 12.5, 313
2018-10-23 20:20:53 (18051121184516) STATS - 12.6, 283
2018-10-23 20:20:53 (18051121295920) STATS - 12.7, 240
2018-10-23 20:20:53 (18051121404125) STATS - 12.8, 271
2018-10-23 20:20:53 (18051121508629) STATS - 12.9, 268
2018-10-23 20:20:53 (18051121610434) STATS - 13.0, 246
2018-10-23 20:20:53 (18051121713538) STATS - 13.1, 296
2018-10-23 20:20:53 (18051121821542) STATS - 13.2, 320
2018-10-23 20:20:53 (18051121925447) STATS - 13.3, 274
2018-10-23 20:20:53 (18051122029751) STATS - 13.4, 292
2018-10-23 20:20:53 (18051122133956) STATS - 13.5, 280
2018-10-23 20:20:53 (18051122237060) STATS - 13.6, 359
2018-10-23 20:20:53 (18051122341664) STATS - 13.7, 308
2018-10-23 20:20:53 (18051122461769) STATS - 13.8, 292
2018-10-23 20:20:53 (18051122568374) STATS - 13.9, 289
2018-10-23 20:20:53 (18051122667578) STATS - 14.0, 289
2018-10-23 20:20:53 (18051122769882) STATS - 14.1, 253
2018-10-23 20:20:53 (18051129671273) STATS - 14.2, 241
2018-10-23 20:20:53 (18051129830479) STATS - 14.3, 227
2018-10-23 20:20:53 (18051129936584) STATS - 14.4, 193
2018-10-23 20:20:53 (18051130113591) STATS - 14.5, 173
2018-10-23 20:20:53 (18051130217796) STATS - 14.6, 178
2018-10-23 20:20:53 (18051130333201) STATS - 14.7, 154
2018-10-23 20:20:53 (18051130440505) STATS - 14.8, 170
2018-10-23 20:20:53 (18051130534609) STATS - 14.9, 200
2018-10-23 20:20:53 (18051130629113) STATS - 15.0, 188
2018-10-23 20:20:53 (18051130725717) STATS - 15.1, 165
2018-10-23 20:20:53 (18051130848722) STATS - 15.2, 164
2018-10-23 20:20:53 (18051130951627) STATS - 15.3, 180
2018-10-23 20:20:53 (18051131054731) STATS - 15.4, 176
