2018-10-23 17:54:29 (9267220066113) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:55:54 (9352696716408) STATS -  5.00, 2237, 1, 0.519083, 1.226247, 1.861227, 1.861227, 0.000000, 0.000000, 11185, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:54 (9352936308305) STATS - 10.00, 2602, 1, 0.308250, 1.180171, 1.582330, 1.582330, 0.000000, 0.000000, 13012, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353014338526) STATS - 15.00, 2483, 1, 0.296374, 1.099805, 1.485836, 1.485836, 0.000000, 0.000000, 12419, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353079639105) STATS - 20.00, 2531, 1, 0.280960, 1.115040, 1.497401, 1.497401, 0.000000, 0.000000, 12658, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353156134060) STATS - 25.00, 2602, 1, 0.271272, 1.203526, 1.576641, 1.576641, 0.000000, 0.000000, 13011, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353204396114) STATS - 30.00, 2534, 1, 0.321782, 0.957845, 1.357283, 1.357283, 0.000000, 0.000000, 12670, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353251860934) STATS - 35.00, 2544, 1, 0.284279, 1.167664, 1.532527, 1.532527, 0.000000, 0.000000, 12723, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353298351512) STATS - 40.00, 2525, 1, 0.303251, 1.238314, 1.642853, 1.642853, 0.000000, 0.000000, 12628, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353337370673) STATS - 45.00, 2540, 1, 0.279985, 1.194708, 1.569937, 1.569937, 0.000000, 0.000000, 12703, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353368057479) STATS - 50.00, 2537, 1, 0.303615, 1.097026, 1.493855, 1.493855, 0.000000, 0.000000, 12686, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353405819886) STATS - 55.00, 2556, 1, 0.261068, 1.206086, 1.577865, 1.577865, 0.000000, 0.000000, 12782, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353436227880) STATS - 60.00, 2432, 1, 0.303064, 1.179068, 1.576206, 1.576206, 0.000000, 0.000000, 12162, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353465520226) STATS - 65.00, 2480, 1, 0.286395, 1.249962, 1.632750, 1.632750, 0.000000, 0.000000, 12400, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353495132786) STATS - 70.00, 2543, 1, 0.289778, 1.163075, 1.549834, 1.549834, 0.000000, 0.000000, 12717, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353496531046) STATS - 70.00, 38, 0, 0.175463, 1.190482, 1.419353, 1.419353, 0.000000, 0.000000, 190, 0, 0, 0.00, 0.00, 0
2018-10-23 17:55:55 (9353789010693) STATS - Interval, Responses
2018-10-23 17:55:55 (9353789453712) STATS - 0.1, 0
2018-10-23 17:55:55 (9353789626919) STATS - 0.2, 0
2018-10-23 17:55:55 (9353789837928) STATS - 0.3, 0
2018-10-23 17:55:55 (9353789997435) STATS - 0.4, 7
2018-10-23 17:55:55 (9353790181243) STATS - 0.5, 1874
2018-10-23 17:55:55 (9353790362350) STATS - 0.6, 8731
2018-10-23 17:55:55 (9353790545758) STATS - 0.7, 15997
2018-10-23 17:55:55 (9353790701865) STATS - 0.8, 21043
2018-10-23 17:55:55 (9353790853371) STATS - 0.9, 22547
2018-10-23 17:55:55 (9353791035379) STATS - 1.0, 18798
2018-10-23 17:55:55 (9353791234887) STATS - 1.1, 13770
2018-10-23 17:55:55 (9353791401495) STATS - 1.2, 10428
2018-10-23 17:55:55 (9353798271987) STATS - 1.3, 8079
2018-10-23 17:55:55 (9353798456295) STATS - 1.4, 6970
2018-10-23 17:55:55 (9353798630102) STATS - 1.5, 6169
2018-10-23 17:55:55 (9353798790209) STATS - 1.6, 5393
2018-10-23 17:55:55 (9353798939115) STATS - 1.7, 4385
2018-10-23 17:55:55 (9353799109423) STATS - 1.8, 3510
2018-10-23 17:55:55 (9353800064063) STATS - 1.9, 2915
2018-10-23 17:55:55 (9353800310874) STATS - 2.0, 2246
2018-10-23 17:55:55 (9353800466880) STATS - 2.1, 1758
2018-10-23 17:55:55 (9353800614087) STATS - 2.2, 1371
2018-10-23 17:55:55 (9353800784994) STATS - 2.3, 1063
2018-10-23 17:55:55 (9353801054505) STATS - 2.4, 948
2018-10-23 17:55:55 (9353801522125) STATS - 2.5, 745
2018-10-23 17:55:55 (9353807475279) STATS - 2.6, 668
2018-10-23 17:55:55 (9353809787277) STATS - 2.7, 542
2018-10-23 17:55:55 (9353816504763) STATS - 2.8, 443
2018-10-23 17:55:55 (9353816701971) STATS - 2.9, 353
2018-10-23 17:55:55 (9353816839477) STATS - 3.0, 299
2018-10-23 17:55:55 (9353816979683) STATS - 3.1, 278
2018-10-23 17:55:55 (9353817120889) STATS - 3.2, 259
2018-10-23 17:55:55 (9353817300797) STATS - 3.3, 221
2018-10-23 17:55:55 (9353817660912) STATS - 3.4, 199
2018-10-23 17:55:55 (9353817811818) STATS - 3.5, 192
2018-10-23 17:55:55 (9353817988326) STATS - 3.6, 164
2018-10-23 17:55:55 (9353818180434) STATS - 3.7, 173
2018-10-23 17:55:55 (9353818352641) STATS - 3.8, 163
2018-10-23 17:55:55 (9353818492647) STATS - 3.9, 168
2018-10-23 17:55:55 (9353818633553) STATS - 4.0, 154
2018-10-23 17:55:55 (9353818772159) STATS - 4.1, 167
2018-10-23 17:55:55 (9353818910265) STATS - 4.2, 157
2018-10-23 17:55:55 (9353819051571) STATS - 4.3, 135
2018-10-23 17:55:55 (9353825547748) STATS - 4.4, 156
2018-10-23 17:55:55 (9353825835760) STATS - 4.5, 159
2018-10-23 17:55:55 (9353826015568) STATS - 4.6, 131
