2018-10-23 17:23:46 (7424075752649) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:25:11 (7509703358355) STATS -  5.00, 3788, 72, 19.480859, 1.855065, 21.405924, 21.405924, 0.000000, 0.000000, 18941, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:11 (7509946683430) STATS - 10.00, 4014, 73, 18.743147, 1.864355, 20.667421, 20.667421, 0.000000, 0.000000, 20073, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510045943380) STATS - 15.00, 4112, 73, 18.195316, 1.819805, 20.070501, 20.070501, 0.000000, 0.000000, 20563, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510135836239) STATS - 20.00, 4112, 71, 17.715672, 1.813803, 19.583520, 19.583520, 0.000000, 0.000000, 20561, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510223946523) STATS - 25.00, 3997, 71, 17.481396, 1.803735, 19.357263, 19.357263, 0.000000, 0.000000, 19989, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510301227554) STATS - 30.00, 4103, 73, 18.278841, 1.821505, 20.154692, 20.154692, 0.000000, 0.000000, 20515, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510376117086) STATS - 35.00, 4056, 73, 18.456819, 1.846667, 20.353679, 20.353679, 0.000000, 0.000000, 20281, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510450152081) STATS - 40.00, 4058, 73, 18.450543, 1.839919, 20.347177, 20.347177, 0.000000, 0.000000, 20293, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510520323615) STATS - 45.00, 4158, 73, 18.259197, 1.791387, 20.107654, 20.107654, 0.000000, 0.000000, 20794, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510580373526) STATS - 50.00, 4411, 71, 16.687915, 1.679852, 18.419023, 18.419023, 0.000000, 0.000000, 22059, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510639317691) STATS - 55.00, 4365, 72, 16.998393, 1.700583, 18.750286, 18.750286, 0.000000, 0.000000, 21829, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510695850355) STATS - 60.00, 4113, 73, 18.280934, 1.818356, 20.154716, 20.154716, 0.000000, 0.000000, 20567, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510736100038) STATS - 65.00, 4114, 73, 18.349265, 1.810837, 20.221787, 20.221787, 0.000000, 0.000000, 20572, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510764634931) STATS - 70.00, 4046, 73, 18.593020, 1.853839, 20.494368, 20.494368, 0.000000, 0.000000, 20234, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:12 (7510766627414) STATS - 70.00, 130, 24, 6.371782, 1.280691, 7.705152, 7.705152, 0.000000, 0.000000, 651, 0, 0, 0.00, 0.00, 0
2018-10-23 17:25:13 (7511187265002) STATS - Interval, Responses
2018-10-23 17:25:13 (7511187621117) STATS - 0.1, 0
2018-10-23 17:25:13 (7511187785824) STATS - 0.2, 0
2018-10-23 17:25:13 (7511188014633) STATS - 0.3, 0
2018-10-23 17:25:13 (7511188176240) STATS - 0.4, 0
2018-10-23 17:25:13 (7511188351847) STATS - 0.5, 0
2018-10-23 17:25:13 (7511188539255) STATS - 0.6, 7
2018-10-23 17:25:13 (7511188698962) STATS - 0.7, 11
2018-10-23 17:25:13 (7511189154581) STATS - 0.8, 30
2018-10-23 17:25:13 (7511189325488) STATS - 0.9, 39
2018-10-23 17:25:13 (7511189486395) STATS - 1.0, 38
2018-10-23 17:25:13 (7511189638201) STATS - 1.1, 45
2018-10-23 17:25:13 (7511196602892) STATS - 1.2, 37
2018-10-23 17:25:13 (7511196769399) STATS - 1.3, 27
2018-10-23 17:25:13 (7511196919905) STATS - 1.4, 37
2018-10-23 17:25:13 (7511197104713) STATS - 1.5, 30
2018-10-23 17:25:13 (7511197263920) STATS - 1.6, 17
2018-10-23 17:25:13 (7511197415526) STATS - 1.7, 27
2018-10-23 17:25:13 (7511197558332) STATS - 1.8, 20
2018-10-23 17:25:13 (7511197852744) STATS - 1.9, 20
2018-10-23 17:25:13 (7511198024252) STATS - 2.0, 38
2018-10-23 17:25:13 (7511198173458) STATS - 2.1, 43
2018-10-23 17:25:13 (7511198321364) STATS - 2.2, 34
2018-10-23 17:25:13 (7511198481171) STATS - 2.3, 23
2018-10-23 17:25:13 (7511198657178) STATS - 2.4, 17
2018-10-23 17:25:13 (7511198801884) STATS - 2.5, 28
2018-10-23 17:25:13 (7511199041994) STATS - 2.6, 20
2018-10-23 17:25:13 (7511199242503) STATS - 2.7, 31
2018-10-23 17:25:13 (7511199388209) STATS - 2.8, 38
2018-10-23 17:25:13 (7511206323999) STATS - 2.9, 19
2018-10-23 17:25:13 (7511206519307) STATS - 3.0, 26
2018-10-23 17:25:13 (7511206661313) STATS - 3.1, 23
2018-10-23 17:25:13 (7511206791918) STATS - 3.2, 32
2018-10-23 17:25:13 (7511206935024) STATS - 3.3, 25
2018-10-23 17:25:13 (7511207083330) STATS - 3.4, 14
2018-10-23 17:25:13 (7511207251637) STATS - 3.5, 26
2018-10-23 17:25:13 (7511207388143) STATS - 3.6, 33
2018-10-23 17:25:13 (7511207536049) STATS - 3.7, 25
2018-10-23 17:25:13 (7511207701856) STATS - 3.8, 24
2018-10-23 17:25:13 (7511207873863) STATS - 3.9, 29
2018-10-23 17:25:13 (7511208045071) STATS - 4.0, 33
2018-10-23 17:25:13 (7511208180776) STATS - 4.1, 24
2018-10-23 17:25:13 (7511208343683) STATS - 4.2, 41
2018-10-23 17:25:13 (7511208476489) STATS - 4.3, 33
2018-10-23 17:25:13 (7511208610694) STATS - 4.4, 30
2018-10-23 17:25:13 (7511208766801) STATS - 4.5, 36
2018-10-23 17:25:13 (7511209329524) STATS - 4.6, 37
2018-10-23 17:25:13 (7511216015704) STATS - 4.7, 46
2018-10-23 17:25:13 (7511216237513) STATS - 4.8, 52
2018-10-23 17:25:13 (7511216378719) STATS - 4.9, 73
2018-10-23 17:25:13 (7511216529125) STATS - 5.0, 51
2018-10-23 17:25:13 (7511216676532) STATS - 5.1, 34
2018-10-23 17:25:13 (7511216815537) STATS - 5.2, 59
2018-10-23 17:25:13 (7511216939643) STATS - 5.3, 56
2018-10-23 17:25:13 (7511217066648) STATS - 5.4, 53
2018-10-23 17:25:13 (7511217186953) STATS - 5.5, 95
2018-10-23 17:25:13 (7511217327259) STATS - 5.6, 72
2018-10-23 17:25:13 (7511217483565) STATS - 5.7, 89
2018-10-23 17:25:13 (7511217610771) STATS - 5.8, 59
2018-10-23 17:25:13 (7511217732376) STATS - 5.9, 68
2018-10-23 17:25:13 (7511217853181) STATS - 6.0, 70
2018-10-23 17:25:13 (7511217999887) STATS - 6.1, 95
2018-10-23 17:25:13 (7511218154593) STATS - 6.2, 115
2018-10-23 17:25:13 (7511218278198) STATS - 6.3, 100
2018-10-23 17:25:13 (7511218399404) STATS - 6.4, 104
2018-10-23 17:25:13 (7511218556010) STATS - 6.5, 105
2018-10-23 17:25:13 (7511218682915) STATS - 6.6, 89
2018-10-23 17:25:13 (7511225532802) STATS - 6.7, 94
2018-10-23 17:25:13 (7511225732010) STATS - 6.8, 90
2018-10-23 17:25:13 (7511225902517) STATS - 6.9, 129
2018-10-23 17:25:13 (7511226071224) STATS - 7.0, 121
2018-10-23 17:25:13 (7511226192229) STATS - 7.1, 94
2018-10-23 17:25:13 (7511226311234) STATS - 7.2, 162
2018-10-23 17:25:13 (7511226453040) STATS - 7.3, 122
2018-10-23 17:25:13 (7511226581146) STATS - 7.4, 145
2018-10-23 17:25:13 (7511226701651) STATS - 7.5, 166
2018-10-23 17:25:13 (7511226820956) STATS - 7.6, 197
2018-10-23 17:25:13 (7511226942761) STATS - 7.7, 161
2018-10-23 17:25:13 (7511227060666) STATS - 7.8, 128
2018-10-23 17:25:13 (7511227188771) STATS - 7.9, 153
2018-10-23 17:25:13 (7511227315876) STATS - 8.0, 143
2018-10-23 17:25:13 (7511227436481) STATS - 8.1, 132
2018-10-23 17:25:13 (7511227554986) STATS - 8.2, 180
2018-10-23 17:25:13 (7511227687292) STATS - 8.3, 208
2018-10-23 17:25:13 (7511227817097) STATS - 8.4, 158
2018-10-23 17:25:13 (7511227936002) STATS - 8.5, 192
2018-10-23 17:25:13 (7511228083008) STATS - 8.6, 163
2018-10-23 17:25:13 (7511228204513) STATS - 8.7, 165
2018-10-23 17:25:13 (7511228321718) STATS - 8.8, 188
2018-10-23 17:25:13 (7511235339012) STATS - 8.9, 214
2018-10-23 17:25:13 (7511235467217) STATS - 9.0, 196
2018-10-23 17:25:13 (7511235583922) STATS - 9.1, 235
2018-10-23 17:25:13 (7511235732828) STATS - 9.2, 204
2018-10-23 17:25:13 (7511235876934) STATS - 9.3, 195
2018-10-23 17:25:13 (7511236019140) STATS - 9.4, 207
2018-10-23 17:25:13 (7511236140345) STATS - 9.5, 231
2018-10-23 17:25:13 (7511236255950) STATS - 9.6, 283
2018-10-23 17:25:13 (7511236398556) STATS - 9.7, 276
2018-10-23 17:25:13 (7511236544162) STATS - 9.8, 246
2018-10-23 17:25:13 (7511236664967) STATS - 9.9, 304
2018-10-23 17:25:13 (7511236827174) STATS - 10.0, 356
2018-10-23 17:25:13 (7511237004481) STATS - 10.1, 331
2018-10-23 17:25:13 (7511237138887) STATS - 10.2, 318
2018-10-23 17:25:13 (7511237255292) STATS - 10.3, 309
2018-10-23 17:25:13 (7511237544504) STATS - 10.4, 382
2018-10-23 17:25:13 (7511237663609) STATS - 10.5, 409
2018-10-23 17:25:13 (7511237782214) STATS - 10.6, 369
2018-10-23 17:25:13 (7511238069826) STATS - 10.7, 439
2018-10-23 17:25:13 (7511238202432) STATS - 10.8, 478
2018-10-23 17:25:13 (7511238356738) STATS - 10.9, 519
2018-10-23 17:25:13 (7511245143522) STATS - 11.0, 541
2018-10-23 17:25:13 (7511245314429) STATS - 11.1, 527
2018-10-23 17:25:13 (7511245561739) STATS - 11.2, 559
2018-10-23 17:25:13 (7511245741847) STATS - 11.3, 640
2018-10-23 17:25:13 (7511245855151) STATS - 11.4, 649
2018-10-23 17:25:13 (7511245973356) STATS - 11.5, 676
2018-10-23 17:25:13 (7511246089961) STATS - 11.6, 746
2018-10-23 17:25:13 (7511246201366) STATS - 11.7, 788
2018-10-23 17:25:13 (7511246355272) STATS - 11.8, 811
