2018-10-23 18:37:38 (11856103234864) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:39:02 (11940225870924) STATS -  5.00, 5933, 64, 11.383805, 1.228519, 12.673768, 0.000000, 12.673768, 0.000000, 0, 29666, 0, 1.00, 0.00, 0
2018-10-23 18:39:02 (11940567661072) STATS - 10.00, 6761, 62, 9.752905, 1.134395, 10.931580, 0.000000, 10.931580, 0.000000, 0, 33808, 0, 1.00, 0.00, 0
2018-10-23 18:39:02 (11940743981429) STATS - 15.00, 6593, 65, 10.419720, 1.167056, 11.629255, 0.000000, 11.629255, 0.000000, 0, 32969, 0, 1.00, 0.00, 0
2018-10-23 18:39:02 (11940894922698) STATS - 20.00, 6387, 65, 10.852110, 1.197726, 12.101757, 0.000000, 12.101757, 0.000000, 0, 31937, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941050353959) STATS - 25.00, 6470, 64, 10.540719, 1.189705, 11.774144, 0.000000, 11.774144, 0.000000, 0, 32354, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941183443763) STATS - 30.00, 5715, 68, 12.327266, 1.354760, 13.725670, 0.000000, 13.725670, 0.000000, 0, 28577, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941315625028) STATS - 35.00, 5443, 66, 13.111283, 1.424274, 14.578088, 0.000000, 14.578088, 0.000000, 0, 27216, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941465982372) STATS - 40.00, 6303, 65, 10.980809, 1.225501, 12.247270, 0.000000, 12.247270, 0.000000, 0, 31518, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941574895140) STATS - 45.00, 6439, 64, 10.588848, 1.197877, 11.827628, 0.000000, 11.827628, 0.000000, 0, 32199, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941687682273) STATS - 50.00, 6462, 64, 10.468294, 1.191997, 11.701903, 0.000000, 11.701903, 0.000000, 0, 32311, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941785891082) STATS - 55.00, 7221, 61, 9.016998, 1.058570, 10.112285, 0.000000, 10.112285, 0.000000, 0, 36106, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941875252512) STATS - 60.00, 7356, 60, 8.761464, 1.042401, 9.838486, 0.000000, 9.838486, 0.000000, 0, 36782, 0, 1.00, 0.00, 0
2018-10-23 18:39:03 (11941962701460) STATS - 65.00, 7185, 60, 9.123432, 1.064613, 10.226735, 0.000000, 10.226735, 0.000000, 0, 35928, 0, 1.00, 0.00, 0
2018-10-23 18:39:04 (11942040536896) STATS - 70.00, 7073, 60, 9.189564, 1.076129, 10.311354, 0.000000, 10.311354, 0.000000, 0, 35369, 0, 1.00, 0.00, 0
2018-10-23 18:39:04 (11942050292414) STATS - 70.00, 128, 19, 3.579410, 0.960772, 4.569639, 0.000000, 4.569639, 0.000000, 0, 641, 0, 1.00, 0.00, 0
2018-10-23 18:39:04 (11942685744847) STATS - Interval, Responses
2018-10-23 18:39:04 (11942686117463) STATS - 0.1, 0
2018-10-23 18:39:04 (11942686282670) STATS - 0.2, 0
2018-10-23 18:39:04 (11942686494079) STATS - 0.3, 0
2018-10-23 18:39:04 (11942686656186) STATS - 0.4, 3
2018-10-23 18:39:04 (11942686837794) STATS - 0.5, 34
2018-10-23 18:39:04 (11942687248812) STATS - 0.6, 126
2018-10-23 18:39:04 (11942687411819) STATS - 0.7, 220
2018-10-23 18:39:04 (11942687560825) STATS - 0.8, 217
2018-10-23 18:39:04 (11942687752533) STATS - 0.9, 282
2018-10-23 18:39:04 (11942687905540) STATS - 1.0, 295
2018-10-23 18:39:04 (11942694657729) STATS - 1.1, 288
2018-10-23 18:39:04 (11942694854838) STATS - 1.2, 341
2018-10-23 18:39:04 (11942695019645) STATS - 1.3, 344
2018-10-23 18:39:04 (11942695169851) STATS - 1.4, 393
2018-10-23 18:39:04 (11942695347659) STATS - 1.5, 417
2018-10-23 18:39:04 (11942695519266) STATS - 1.6, 592
2018-10-23 18:39:04 (11942695695674) STATS - 1.7, 549
2018-10-23 18:39:04 (11942695850180) STATS - 1.8, 551
2018-10-23 18:39:04 (11942695999887) STATS - 1.9, 558
2018-10-23 18:39:04 (11942696186495) STATS - 2.0, 668
2018-10-23 18:39:04 (11942696344701) STATS - 2.1, 679
2018-10-23 18:39:04 (11942696505408) STATS - 2.2, 803
2018-10-23 18:39:04 (11942696658415) STATS - 2.3, 836
2018-10-23 18:39:04 (11942696810521) STATS - 2.4, 803
2018-10-23 18:39:04 (11942696965828) STATS - 2.5, 823
2018-10-23 18:39:04 (11942697123335) STATS - 2.6, 979
2018-10-23 18:39:04 (11942697305743) STATS - 2.7, 926
2018-10-23 18:39:04 (11942697452649) STATS - 2.8, 1118
2018-10-23 18:39:04 (11942704439748) STATS - 2.9, 1120
2018-10-23 18:39:04 (11942704584855) STATS - 3.0, 1098
2018-10-23 18:39:04 (11942704771163) STATS - 3.1, 1077
2018-10-23 18:39:04 (11942704915169) STATS - 3.2, 1080
2018-10-23 18:39:04 (11942705064175) STATS - 3.3, 1301
2018-10-23 18:39:04 (11942705467492) STATS - 3.4, 1352
2018-10-23 18:39:04 (11942705659801) STATS - 3.5, 1275
2018-10-23 18:39:04 (11942705803807) STATS - 3.6, 1314
2018-10-23 18:39:04 (11942705957613) STATS - 3.7, 1289
2018-10-23 18:39:04 (11942706123520) STATS - 3.8, 1361
2018-10-23 18:39:04 (11942706269227) STATS - 3.9, 1398
2018-10-23 18:39:04 (11942706412233) STATS - 4.0, 1491
2018-10-23 18:39:04 (11942706561139) STATS - 4.1, 1542
2018-10-23 18:39:04 (11942706703945) STATS - 4.2, 1489
2018-10-23 18:39:04 (11942706845951) STATS - 4.3, 1580
2018-10-23 18:39:04 (11942713721346) STATS - 4.4, 1499
2018-10-23 18:39:04 (11942714006058) STATS - 4.5, 1543
2018-10-23 18:39:04 (11942714213967) STATS - 4.6, 1620
