2018-10-23 19:05:18 (13516914546736) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:06:42 (13600596541695) STATS -  5.00, 9824, 13, 2.172906, 3.422505, 5.784207, 0.000000, 5.784207, 0.000000, 0, 49124, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603008033794) STATS - 10.00, 10504, 13, 1.972389, 3.664740, 5.763168, 0.000000, 5.763168, 0.000000, 0, 52520, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603222821986) STATS - 15.00, 11531, 12, 1.714099, 3.391894, 5.239163, 0.000000, 5.239163, 0.000000, 0, 57657, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603418984881) STATS - 20.00, 9265, 12, 2.283607, 4.663121, 7.116066, 0.000000, 7.116066, 0.000000, 0, 46329, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603631169061) STATS - 25.00, 11640, 13, 1.604568, 3.060853, 4.770351, 0.000000, 4.770351, 0.000000, 0, 58204, 0, 1.00, 0.00, 0
2018-10-23 19:06:45 (13603829403045) STATS - 30.00, 11485, 12, 1.657121, 3.359667, 5.180535, 0.000000, 5.180535, 0.000000, 0, 57426, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604023454749) STATS - 35.00, 11278, 13, 1.947435, 3.163225, 5.233819, 0.000000, 5.233819, 0.000000, 0, 56391, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604206286373) STATS - 40.00, 11051, 12, 1.848795, 3.429570, 5.444334, 0.000000, 5.444334, 0.000000, 0, 55259, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604375499015) STATS - 45.00, 11424, 12, 1.656616, 3.377577, 5.174963, 0.000000, 5.174963, 0.000000, 0, 57120, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604536391600) STATS - 50.00, 11353, 13, 1.734784, 3.255848, 5.170235, 0.000000, 5.170235, 0.000000, 0, 56765, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604682400448) STATS - 55.00, 11118, 12, 1.744120, 3.478302, 5.368265, 0.000000, 5.368265, 0.000000, 0, 55590, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604811384368) STATS - 60.00, 11667, 12, 1.585751, 3.343909, 5.061692, 0.000000, 5.061692, 0.000000, 0, 58337, 0, 1.00, 0.00, 0
2018-10-23 19:06:46 (13604928717690) STATS - 65.00, 11530, 12, 1.629254, 3.161750, 4.933490, 0.000000, 4.933490, 0.000000, 0, 57653, 0, 1.00, 0.00, 0
2018-10-23 19:06:47 (13605015932722) STATS - 70.00, 10433, 13, 2.005895, 3.847880, 5.987199, 0.000000, 5.987199, 0.000000, 0, 52165, 0, 1.00, 0.00, 0
2018-10-23 19:06:47 (13605032970751) STATS - 70.00, 311, 5, 0.807872, 1.825936, 2.671764, 0.000000, 2.671764, 0.000000, 0, 1557, 0, 1.00, 0.00, 0
2018-10-23 19:06:48 (13606089464163) STATS - Interval, Responses
2018-10-23 19:06:48 (13606089898082) STATS - 0.1, 0
2018-10-23 19:06:48 (13606090151293) STATS - 0.2, 0
2018-10-23 19:06:48 (13606090324300) STATS - 0.3, 0
2018-10-23 19:06:48 (13606090478807) STATS - 0.4, 19
2018-10-23 19:06:48 (13606097589911) STATS - 0.5, 531
2018-10-23 19:06:48 (13606097766318) STATS - 0.6, 2770
2018-10-23 19:06:48 (13606097949026) STATS - 0.7, 6976
2018-10-23 19:06:48 (13606098105433) STATS - 0.8, 11573
2018-10-23 19:06:48 (13606098274940) STATS - 0.9, 14539
2018-10-23 19:06:48 (13606098455448) STATS - 1.0, 16910
2018-10-23 19:06:48 (13606098607054) STATS - 1.1, 18852
2018-10-23 19:06:48 (13606098785362) STATS - 1.2, 19635
2018-10-23 19:06:48 (13606098961570) STATS - 1.3, 19815
2018-10-23 19:06:48 (13606099153078) STATS - 1.4, 19693
2018-10-23 19:06:48 (13606099337786) STATS - 1.5, 19759
2018-10-23 19:06:48 (13606099538194) STATS - 1.6, 19230
2018-10-23 19:06:48 (13606099829607) STATS - 1.7, 18155
2018-10-23 19:06:48 (13606099983613) STATS - 1.8, 17273
2018-10-23 19:06:48 (13606100171521) STATS - 1.9, 15732
2018-10-23 19:06:48 (13606100317828) STATS - 2.0, 14552
2018-10-23 19:06:48 (13606107518336) STATS - 2.1, 13672
2018-10-23 19:06:48 (13606107672542) STATS - 2.2, 12482
2018-10-23 19:06:48 (13606107819549) STATS - 2.3, 11353
2018-10-23 19:06:48 (13606107998256) STATS - 2.4, 10706
2018-10-23 19:06:48 (13606108181164) STATS - 2.5, 10059
2018-10-23 19:06:48 (13606108397273) STATS - 2.6, 9007
2018-10-23 19:06:48 (13606108609382) STATS - 2.7, 8261
2018-10-23 19:06:48 (13606108780990) STATS - 2.8, 7471
2018-10-23 19:06:48 (13606108924796) STATS - 2.9, 6650
2018-10-23 19:06:48 (13606109089203) STATS - 3.0, 6168
2018-10-23 19:06:48 (13606109233009) STATS - 3.1, 5732
2018-10-23 19:06:48 (13606109403516) STATS - 3.2, 5371
2018-10-23 19:06:48 (13606109547023) STATS - 3.3, 4973
2018-10-23 19:06:48 (13606109691129) STATS - 3.4, 4802
2018-10-23 19:06:48 (13606109854236) STATS - 3.5, 4754
2018-10-23 19:06:48 (13606110588167) STATS - 3.6, 4657
2018-10-23 19:06:48 (13606117283354) STATS - 3.7, 4289
2018-10-23 19:06:48 (13606117460261) STATS - 3.8, 3938
2018-10-23 19:06:48 (13606117599967) STATS - 3.9, 3981
2018-10-23 19:06:48 (13606117736873) STATS - 4.0, 3985
2018-10-23 19:06:48 (13606118091888) STATS - 4.1, 3813
2018-10-23 19:06:48 (13606118303097) STATS - 4.2, 3641
2018-10-23 19:06:48 (13606118475205) STATS - 4.3, 3561
2018-10-23 19:06:48 (13606118614011) STATS - 4.4, 3282
2018-10-23 19:06:48 (13606118802119) STATS - 4.5, 3434
2018-10-23 19:06:48 (13606118967226) STATS - 4.6, 3443
2018-10-23 19:06:48 (13606119135233) STATS - 4.7, 3372
2018-10-23 19:06:48 (13606119297540) STATS - 4.8, 3345
2018-10-23 19:06:48 (13606119455447) STATS - 4.9, 3075
2018-10-23 19:06:48 (13606119583952) STATS - 5.0, 3012
2018-10-23 19:06:48 (13606119714158) STATS - 5.1, 3143
2018-10-23 19:06:48 (13606119843863) STATS - 5.2, 3207
2018-10-23 19:06:48 (13606119998770) STATS - 5.3, 3320
2018-10-23 19:06:48 (13606127707900) STATS - 5.4, 3386
2018-10-23 19:06:48 (13606127837405) STATS - 5.5, 3444
2018-10-23 19:06:48 (13606127994812) STATS - 5.6, 3413
2018-10-23 19:06:48 (13606128140218) STATS - 5.7, 3336
2018-10-23 19:06:48 (13606128312726) STATS - 5.8, 3118
2018-10-23 19:06:48 (13606128434931) STATS - 5.9, 3315
2018-10-23 19:06:48 (13606128554836) STATS - 6.0, 3423
2018-10-23 19:06:48 (13606128682141) STATS - 6.1, 3407
2018-10-23 19:06:48 (13606128801547) STATS - 6.2, 3297
2018-10-23 19:06:48 (13606128920152) STATS - 6.3, 3377
2018-10-23 19:06:48 (13606129040057) STATS - 6.4, 3349
2018-10-23 19:06:48 (13606129160462) STATS - 6.5, 3266
2018-10-23 19:06:48 (13606129281267) STATS - 6.6, 3223
2018-10-23 19:06:48 (13606129399872) STATS - 6.7, 3437
2018-10-23 19:06:48 (13606129518077) STATS - 6.8, 3369
2018-10-23 19:06:48 (13606129663883) STATS - 6.9, 3519
2018-10-23 19:06:48 (13606129823090) STATS - 7.0, 3718
2018-10-23 19:06:48 (13606129960796) STATS - 7.1, 3754
2018-10-23 19:06:48 (13606130085802) STATS - 7.2, 3781
2018-10-23 19:06:48 (13606130204907) STATS - 7.3, 4027
2018-10-23 19:06:48 (13606130329412) STATS - 7.4, 4165
