2018-10-23 20:11:39 (17497755980831) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:13:02 (17580628448674) STATS -  5.00, 753, 0, 0.166271, 1.198107, 1.468385, 0.000000, 1.468385, 0.000000, 0, 3768, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580679864826) STATS - 10.00, 817, 0, 0.102235, 1.155822, 1.323862, 0.000000, 1.323862, 0.000000, 0, 4088, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580727850634) STATS - 15.00, 859, 0, 0.101756, 1.081275, 1.245708, 0.000000, 1.245708, 0.000000, 0, 4296, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580757779087) STATS - 20.00, 861, 0, 0.104226, 1.065102, 1.236918, 0.000000, 1.236918, 0.000000, 0, 4309, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580796421304) STATS - 25.00, 884, 0, 0.119920, 1.003254, 1.193864, 0.000000, 1.193864, 0.000000, 0, 4422, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580833217944) STATS - 30.00, 883, 0, 0.128331, 0.994115, 1.186793, 0.000000, 1.186793, 0.000000, 0, 4419, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580862037150) STATS - 35.00, 856, 0, 0.114080, 1.030474, 1.213577, 0.000000, 1.213577, 0.000000, 0, 4282, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580882929325) STATS - 40.00, 707, 0, 0.115580, 1.723863, 1.920371, 0.000000, 1.920371, 0.000000, 0, 3536, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580910382874) STATS - 45.00, 846, 0, 0.117248, 1.117370, 1.299608, 0.000000, 1.299608, 0.000000, 0, 4232, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580931049339) STATS - 50.00, 883, 0, 0.111290, 1.015589, 1.191752, 0.000000, 1.191752, 0.000000, 0, 4417, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580950562355) STATS - 55.00, 883, 0, 0.116993, 0.992772, 1.177068, 0.000000, 1.177068, 0.000000, 0, 4417, 0, 1.00, 0.00, 0
2018-10-23 20:13:02 (17580960078154) STATS - 60.00, 852, 0, 0.122323, 1.008289, 1.216394, 0.000000, 1.216394, 0.000000, 0, 4262, 0, 1.00, 0.00, 0
2018-10-23 20:13:03 (17580970024270) STATS - 65.00, 851, 0, 0.120693, 0.952329, 1.154892, 0.000000, 1.154892, 0.000000, 0, 4259, 0, 1.00, 0.00, 0
2018-10-23 20:13:03 (17580979799779) STATS - 70.00, 869, 0, 0.114976, 1.037804, 1.213571, 0.000000, 1.213571, 0.000000, 0, 4345, 0, 1.00, 0.00, 0
2018-10-23 20:13:03 (17580981163636) STATS - 70.00, 5, 0, 0.060699, 1.386087, 1.486162, 0.000000, 1.486162, 0.000000, 0, 28, 0, 1.00, 0.00, 0
2018-10-23 20:13:03 (17581112369227) STATS - Interval, Responses
2018-10-23 20:13:03 (17581119436123) STATS - 0.1, 0
2018-10-23 20:13:03 (17581119697134) STATS - 0.2, 0
2018-10-23 20:13:03 (17581119899242) STATS - 0.3, 0
2018-10-23 20:13:03 (17581120073450) STATS - 0.4, 3
2018-10-23 20:13:03 (17581120230456) STATS - 0.5, 238
2018-10-23 20:13:03 (17581120418064) STATS - 0.6, 2702
2018-10-23 20:13:03 (17581120603672) STATS - 0.7, 7132
2018-10-23 20:13:03 (17581120760378) STATS - 0.8, 10521
2018-10-23 20:13:03 (17581120913085) STATS - 0.9, 10276
2018-10-23 20:13:03 (17581121172296) STATS - 1.0, 7218
2018-10-23 20:13:03 (17581121329502) STATS - 1.1, 4886
2018-10-23 20:13:03 (17581121531511) STATS - 1.2, 3379
2018-10-23 20:13:03 (17581121719019) STATS - 1.3, 2515
2018-10-23 20:13:03 (17581121887526) STATS - 1.4, 1773
2018-10-23 20:13:03 (17581128796015) STATS - 1.5, 1366
2018-10-23 20:13:03 (17581128963322) STATS - 1.6, 1001
2018-10-23 20:13:03 (17581129124729) STATS - 1.7, 706
2018-10-23 20:13:03 (17581129271435) STATS - 1.8, 526
2018-10-23 20:13:03 (17581129469143) STATS - 1.9, 377
2018-10-23 20:13:03 (17581129624349) STATS - 2.0, 251
2018-10-23 20:13:03 (17581129774256) STATS - 2.1, 224
2018-10-23 20:13:03 (17581129920262) STATS - 2.2, 157
2018-10-23 20:13:03 (17581130065368) STATS - 2.3, 148
2018-10-23 20:13:03 (17581130238775) STATS - 2.4, 108
2018-10-23 20:13:03 (17581130410182) STATS - 2.5, 105
2018-10-23 20:13:03 (17581130584590) STATS - 2.6, 75
2018-10-23 20:13:03 (17581130791998) STATS - 2.7, 72
2018-10-23 20:13:03 (17581130937904) STATS - 2.8, 82
2018-10-23 20:13:03 (17581131104511) STATS - 2.9, 72
2018-10-23 20:13:03 (17581131272418) STATS - 3.0, 77
2018-10-23 20:13:03 (17581138087404) STATS - 3.1, 77
2018-10-23 20:13:03 (17581138256511) STATS - 3.2, 58
2018-10-23 20:13:03 (17581138566024) STATS - 3.3, 44
2018-10-23 20:13:03 (17581138986141) STATS - 3.4, 48
2018-10-23 20:13:03 (17581139150648) STATS - 3.5, 46
2018-10-23 20:13:03 (17581139403759) STATS - 3.6, 32
2018-10-23 20:13:03 (17581139615568) STATS - 3.7, 51
2018-10-23 20:13:03 (17581139782875) STATS - 3.8, 53
2018-10-23 20:13:03 (17581139922880) STATS - 3.9, 32
2018-10-23 20:13:03 (17581140105188) STATS - 4.0, 37
2018-10-23 20:13:03 (17581140247394) STATS - 4.1, 35
2018-10-23 20:13:03 (17581140386200) STATS - 4.2, 37
2018-10-23 20:13:03 (17581140531606) STATS - 4.3, 49
2018-10-23 20:13:03 (17581140671112) STATS - 4.4, 41
2018-10-23 20:13:03 (17581140834919) STATS - 4.5, 47
2018-10-23 20:13:03 (17581141020926) STATS - 4.6, 38
