2018-10-23 18:39:10 (11948329661120) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:40:33 (12031332853298) STATS -  5.00, 736, 0, 0.169793, 1.268322, 1.554605, 0.000000, 1.554605, 0.000000, 0, 3680, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031384111993) STATS - 10.00, 820, 0, 0.107111, 1.153162, 1.333075, 0.000000, 1.333075, 0.000000, 0, 4102, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031424251612) STATS - 15.00, 874, 0, 0.097112, 1.106029, 1.273820, 0.000000, 1.273820, 0.000000, 0, 4373, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031452549624) STATS - 20.00, 860, 0, 0.095625, 1.116711, 1.281112, 0.000000, 1.281112, 0.000000, 0, 4301, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031490705458) STATS - 25.00, 852, 0, 0.114798, 1.153041, 1.330626, 0.000000, 1.330626, 0.000000, 0, 4264, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031520182721) STATS - 30.00, 849, 0, 0.094391, 1.138664, 1.290416, 0.000000, 1.290416, 0.000000, 0, 4247, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031553528649) STATS - 35.00, 871, 0, 0.099811, 1.122432, 1.283358, 0.000000, 1.283358, 0.000000, 0, 4356, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031580658310) STATS - 40.00, 848, 0, 0.097273, 1.133143, 1.302815, 0.000000, 1.302815, 0.000000, 0, 4240, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031606978738) STATS - 45.00, 866, 0, 0.122577, 1.128649, 1.316662, 0.000000, 1.316662, 0.000000, 0, 4334, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031634377111) STATS - 50.00, 869, 0, 0.100714, 1.141304, 1.310641, 0.000000, 1.310641, 0.000000, 0, 4348, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031645679695) STATS - 55.00, 846, 0, 0.103085, 1.096380, 1.279111, 0.000000, 1.279111, 0.000000, 0, 4231, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031662790928) STATS - 60.00, 875, 0, 0.105705, 1.120451, 1.312420, 0.000000, 1.312420, 0.000000, 0, 4375, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031682445969) STATS - 65.00, 860, 0, 0.099625, 1.120888, 1.285096, 0.000000, 1.285096, 0.000000, 0, 4304, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031684688165) STATS - 70.00, 870, 0, 0.106471, 1.104987, 1.274888, 0.000000, 1.274888, 0.000000, 0, 4352, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031692883116) STATS - 70.00, 19, 0, 0.110415, 1.244918, 1.498787, 0.000000, 1.498787, 0.000000, 0, 97, 0, 1.00, 0.00, 0
2018-10-23 18:40:33 (12031849238612) STATS - Interval, Responses
2018-10-23 18:40:33 (12031849605628) STATS - 0.1, 0
2018-10-23 18:40:33 (12031849778235) STATS - 0.2, 0
2018-10-23 18:40:33 (12031849971244) STATS - 0.3, 0
2018-10-23 18:40:33 (12031850137051) STATS - 0.4, 1
2018-10-23 18:40:33 (12031850318959) STATS - 0.5, 234
2018-10-23 18:40:33 (12031850493666) STATS - 0.6, 2534
2018-10-23 18:40:33 (12031850646773) STATS - 0.7, 7198
2018-10-23 18:40:33 (12031850802779) STATS - 0.8, 10630
2018-10-23 18:40:33 (12031850982487) STATS - 0.9, 9887
2018-10-23 18:40:33 (12031851144294) STATS - 1.0, 7234
2018-10-23 18:40:33 (12031851298800) STATS - 1.1, 4859
2018-10-23 18:40:33 (12031851477908) STATS - 1.2, 3472
2018-10-23 18:40:33 (12031851654916) STATS - 1.3, 2602
2018-10-23 18:40:33 (12031851842124) STATS - 1.4, 1778
2018-10-23 18:40:33 (12031852030032) STATS - 1.5, 1322
2018-10-23 18:40:33 (12031859180138) STATS - 1.6, 946
2018-10-23 18:40:33 (12031859387547) STATS - 1.7, 644
2018-10-23 18:40:33 (12031859537253) STATS - 1.8, 552
2018-10-23 18:40:33 (12031859714261) STATS - 1.9, 341
2018-10-23 18:40:33 (12031859887168) STATS - 2.0, 262
2018-10-23 18:40:33 (12031860057076) STATS - 2.1, 204
2018-10-23 18:40:33 (12031860210582) STATS - 2.2, 183
2018-10-23 18:40:33 (12031860419791) STATS - 2.3, 166
2018-10-23 18:40:33 (12031860598499) STATS - 2.4, 126
2018-10-23 18:40:33 (12031860796107) STATS - 2.5, 109
2018-10-23 18:40:33 (12031860969415) STATS - 2.6, 96
2018-10-23 18:40:33 (12031861167823) STATS - 2.7, 91
2018-10-23 18:40:33 (12031861337430) STATS - 2.8, 92
2018-10-23 18:40:33 (12031861487237) STATS - 2.9, 75
2018-10-23 18:40:33 (12031861625843) STATS - 3.0, 76
2018-10-23 18:40:33 (12031861770849) STATS - 3.1, 55
2018-10-23 18:40:33 (12031861923155) STATS - 3.2, 36
2018-10-23 18:40:33 (12031869007859) STATS - 3.3, 59
2018-10-23 18:40:33 (12031869168966) STATS - 3.4, 64
2018-10-23 18:40:33 (12031869345073) STATS - 3.5, 55
2018-10-23 18:40:33 (12031869508180) STATS - 3.6, 42
2018-10-23 18:40:33 (12031869668287) STATS - 3.7, 37
2018-10-23 18:40:33 (12031869833694) STATS - 3.8, 54
2018-10-23 18:40:33 (12031869977600) STATS - 3.9, 37
2018-10-23 18:40:33 (12031870124407) STATS - 4.0, 51
2018-10-23 18:40:33 (12031870265913) STATS - 4.1, 44
2018-10-23 18:40:33 (12031870432020) STATS - 4.2, 50
2018-10-23 18:40:33 (12031870579326) STATS - 4.3, 61
2018-10-23 18:40:33 (12031870724232) STATS - 4.4, 48
2018-10-23 18:40:33 (12031870890339) STATS - 4.5, 41
2018-10-23 18:40:33 (12031871051546) STATS - 4.6, 45
