2018-10-23 19:11:28 (13886859601688) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:12:51 (13969874360632) STATS -  5.00, 5591, 22, 3.674663, 1.080696, 4.822064, 0.000000, 4.822064, 0.000000, 0, 27958, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970167183155) STATS - 10.00, 6103, 22, 3.278116, 0.947239, 4.274822, 0.000000, 4.274822, 0.000000, 0, 30518, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970331401279) STATS - 15.00, 6133, 22, 3.333621, 1.001207, 4.381862, 0.000000, 4.381862, 0.000000, 0, 30667, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970470208715) STATS - 20.00, 6216, 22, 3.091813, 0.972584, 4.106610, 0.000000, 4.106610, 0.000000, 0, 31082, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970615659636) STATS - 25.00, 6030, 22, 3.309238, 1.018913, 4.374141, 0.000000, 4.374141, 0.000000, 0, 30154, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970743021383) STATS - 30.00, 5925, 22, 3.446894, 1.045767, 4.540078, 0.000000, 4.540078, 0.000000, 0, 29625, 0, 1.00, 0.00, 0
2018-10-23 19:12:52 (13970861932468) STATS - 35.00, 6094, 22, 3.236620, 0.988545, 4.276921, 0.000000, 4.276921, 0.000000, 0, 30474, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13970977015790) STATS - 40.00, 6118, 22, 3.203391, 0.990867, 4.237891, 0.000000, 4.237891, 0.000000, 0, 30592, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971083429141) STATS - 45.00, 5942, 22, 3.389084, 1.026557, 4.464241, 0.000000, 4.464241, 0.000000, 0, 29714, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971180993614) STATS - 50.00, 5986, 22, 3.306052, 1.011759, 4.360396, 0.000000, 4.360396, 0.000000, 0, 29931, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971261817370) STATS - 55.00, 5789, 23, 3.689837, 1.085081, 4.822843, 0.000000, 4.822843, 0.000000, 0, 28945, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971339188579) STATS - 60.00, 5824, 22, 3.580108, 1.067422, 4.690261, 0.000000, 4.690261, 0.000000, 0, 29120, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971407586905) STATS - 65.00, 5932, 22, 3.476465, 1.054908, 4.576495, 0.000000, 4.576495, 0.000000, 0, 29663, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971457056220) STATS - 70.00, 5744, 22, 3.690232, 1.106867, 4.840729, 0.000000, 4.840729, 0.000000, 0, 28722, 0, 1.00, 0.00, 0
2018-10-23 19:12:53 (13971467012146) STATS - 70.00, 94, 8, 1.088622, 1.062007, 2.203297, 0.000000, 2.203297, 0.000000, 0, 472, 0, 1.00, 0.00, 0
2018-10-23 19:12:54 (13972038475186) STATS - Interval, Responses
2018-10-23 19:12:54 (13972045702795) STATS - 0.1, 0
2018-10-23 19:12:54 (13972045873003) STATS - 0.2, 0
2018-10-23 19:12:54 (13972046076311) STATS - 0.3, 0
2018-10-23 19:12:54 (13972046237518) STATS - 0.4, 8
2018-10-23 19:12:54 (13972046419026) STATS - 0.5, 389
2018-10-23 19:12:54 (13972046597934) STATS - 0.6, 2036
2018-10-23 19:12:54 (13972046781242) STATS - 0.7, 5152
2018-10-23 19:12:54 (13972046931648) STATS - 0.8, 7613
2018-10-23 19:12:54 (13972047116156) STATS - 0.9, 7674
2018-10-23 19:12:54 (13972047269762) STATS - 1.0, 5922
2018-10-23 19:12:54 (13972047445370) STATS - 1.1, 4686
2018-10-23 19:12:54 (13972047635578) STATS - 1.2, 4723
2018-10-23 19:12:54 (13972047810586) STATS - 1.3, 5546
2018-10-23 19:12:54 (13972047993793) STATS - 1.4, 6003
2018-10-23 19:12:54 (13972048195602) STATS - 1.5, 6113
2018-10-23 19:12:54 (13972055377509) STATS - 1.6, 5820
2018-10-23 19:12:54 (13972055538816) STATS - 1.7, 5450
2018-10-23 19:12:54 (13972055684522) STATS - 1.8, 5241
2018-10-23 19:12:54 (13972055890531) STATS - 1.9, 5832
2018-10-23 19:12:54 (13972056070339) STATS - 2.0, 5739
2018-10-23 19:12:54 (13972056253947) STATS - 2.1, 5683
2018-10-23 19:12:54 (13972056415254) STATS - 2.2, 5893
2018-10-23 19:12:54 (13972056596761) STATS - 2.3, 6044
2018-10-23 19:12:54 (13972056810270) STATS - 2.4, 6100
2018-10-23 19:12:54 (13972056958877) STATS - 2.5, 6376
2018-10-23 19:12:54 (13972057133184) STATS - 2.6, 6591
2018-10-23 19:12:54 (13972057329393) STATS - 2.7, 6977
2018-10-23 19:12:54 (13972057476699) STATS - 2.8, 7528
2018-10-23 19:12:54 (13972057622005) STATS - 2.9, 7918
2018-10-23 19:12:54 (13972057804013) STATS - 3.0, 8343
2018-10-23 19:12:54 (13972057953819) STATS - 3.1, 8464
2018-10-23 19:12:54 (13972058132327) STATS - 3.2, 9034
2018-10-23 19:12:54 (13972065139527) STATS - 3.3, 9325
2018-10-23 19:12:54 (13972066166671) STATS - 3.4, 9724
2018-10-23 19:12:54 (13972066306677) STATS - 3.5, 9478
2018-10-23 19:12:54 (13972066446583) STATS - 3.6, 9525
2018-10-23 19:12:54 (13972066597289) STATS - 3.7, 9368
2018-10-23 19:12:54 (13972066773897) STATS - 3.8, 9381
2018-10-23 19:12:54 (13972066912402) STATS - 3.9, 8988
2018-10-23 19:12:54 (13972067059709) STATS - 4.0, 8645
2018-10-23 19:12:54 (13972067197915) STATS - 4.1, 8327
2018-10-23 19:12:54 (13972067336821) STATS - 4.2, 7541
2018-10-23 19:12:54 (13972067470426) STATS - 4.3, 7283
2018-10-23 19:12:54 (13972067605732) STATS - 4.4, 6803
2018-10-23 19:12:54 (13972067810841) STATS - 4.5, 6463
