Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4017, 1, 0.514962, 1.839754, 2.462836, 2.462836, 0.000000, 0.000000, 20087, 0, 0, 0.00, 0.00, 0
10.00, 4702, 1, 0.212655, 1.608917, 1.928601, 1.928601, 0.000000, 0.000000, 23513, 0, 0, 0.00, 0.00, 0
15.00, 4742, 1, 0.222760, 1.612525, 1.947865, 1.947865, 0.000000, 0.000000, 23710, 0, 0, 0.00, 0.00, 0
20.00, 4687, 1, 0.235879, 1.639058, 1.977502, 1.977502, 0.000000, 0.000000, 23436, 0, 0, 0.00, 0.00, 0
25.00, 4466, 1, 0.247176, 1.875186, 2.225660, 2.225660, 0.000000, 0.000000, 22332, 0, 0, 0.00, 0.00, 0
30.00, 4571, 1, 0.268537, 1.847723, 2.200858, 2.200858, 0.000000, 0.000000, 22858, 0, 0, 0.00, 0.00, 0
35.00, 4613, 1, 0.230608, 1.824925, 2.137402, 2.137402, 0.000000, 0.000000, 23065, 0, 0, 0.00, 0.00, 0
40.00, 4676, 1, 0.236777, 1.788881, 2.110170, 2.110170, 0.000000, 0.000000, 23382, 0, 0, 0.00, 0.00, 0
45.00, 4599, 0, 0.227848, 1.843860, 2.203313, 2.203313, 0.000000, 0.000000, 22995, 0, 0, 0.00, 0.00, 0
50.00, 4608, 1, 0.250696, 1.766597, 2.105570, 2.105570, 0.000000, 0.000000, 23040, 0, 0, 0.00, 0.00, 0
55.00, 4541, 1, 0.262923, 1.713179, 2.080160, 2.080160, 0.000000, 0.000000, 22708, 0, 0, 0.00, 0.00, 0
60.00, 4569, 1, 0.243205, 1.813346, 2.164883, 2.164883, 0.000000, 0.000000, 22849, 0, 0, 0.00, 0.00, 0
65.00, 4668, 1, 0.239955, 1.747214, 2.071607, 2.071607, 0.000000, 0.000000, 23341, 0, 0, 0.00, 0.00, 0
70.00, 4623, 1, 0.239897, 1.789922, 2.137193, 2.137193, 0.000000, 0.000000, 23115, 0, 0, 0.00, 0.00, 0
70.00, 80, 0, 0.129233, 1.375254, 1.669150, 1.669150, 0.000000, 0.000000, 404, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 34
0.5, 2509
0.6, 10416
0.7, 19195
0.8, 26339
0.9, 30552
1.0, 30621
1.1, 28436
1.2, 24511
1.3, 20377
1.4, 16463
1.5, 13188
1.6, 10405
1.7, 7786
1.8, 5749
1.9, 4396
2.0, 3426
2.1, 2733
2.2, 2240
2.3, 1845
2.4, 1507
2.5, 1232
2.6, 1192
2.7, 1022
2.8, 930
2.9, 800
3.0, 745
3.1, 714
3.2, 681
3.3, 609
3.4, 553
3.5, 543
3.6, 515
3.7, 562
3.8, 509
3.9, 435
4.0, 433
4.1, 479
4.2, 414
4.3, 435
4.4, 473
4.5, 476
4.6, 426
4.7, 398
4.8, 409
4.9, 426
5.0, 436
5.1, 482
5.2, 412
5.3, 434
5.4, 482
5.5, 396
5.6, 452
5.7, 463
5.8, 460
5.9, 519
6.0, 532
6.1, 593
6.2, 585
6.3, 623
6.4, 651
6.5, 594
6.6, 690
6.7, 776
6.8, 767
6.9, 781
7.0, 863
7.1, 1144
7.2, 1413
7.3, 1558
7.4, 1652
7.5, 1765
7.6, 1924
7.7, 1863
7.8, 1859
7.9, 1813
8.0, 1619
8.1, 1412
8.2, 1322
8.3, 1148
8.4, 910
8.5, 790
8.6, 669
8.7, 623
8.8, 530
8.9, 429
9.0, 413
9.1, 315
9.2, 241
9.3, 194
9.4, 178
9.5, 221
9.6, 376
9.7, 667
9.8, 887
9.9, 788
10.0, 296
10.1, 114
10.2, 100
10.3, 82
10.4, 56
10.5, 60
10.6, 51
10.7, 36
10.8, 41
10.9, 29
11.0, 30
11.1, 16
11.2, 22
11.3, 20
11.4, 22
11.5, 12
11.6, 15
11.7, 26
11.8, 27
11.9, 16
12.0, 24
12.1, 19
12.2, 17
12.3, 23
12.4, 17
12.5, 30
12.6, 11
12.7, 16
12.8, 18
12.9, 17
13.0, 5
13.1, 11
13.2, 9
13.3, 7
13.4, 18
13.5, 15
13.6, 8
13.7, 6
13.8, 7
13.9, 6
14.0, 11
14.1, 6
14.2, 5
14.3, 3
14.4, 1
14.5, 3
14.6, 5
14.7, 2
14.8, 6
14.9, 4
15.0, 10
15.1, 8
15.2, 13
15.3, 8
15.4, 6
15.5, 4
15.6, 4
15.7, 2
15.8, 2
15.9, 3
16.0, 10
16.1, 6
16.2, 2
16.3, 4
16.4, 3
16.5, 7
