2018-10-23 17:37:30 (8248100906355) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:38:53 (8331798371512) STATS -  5.00, 4017, 1, 0.514962, 1.839754, 2.462836, 2.462836, 0.000000, 0.000000, 20087, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:53 (8331934396926) STATS - 10.00, 4702, 1, 0.212655, 1.608917, 1.928601, 1.928601, 0.000000, 0.000000, 23513, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332210927168) STATS - 15.00, 4742, 1, 0.222760, 1.612525, 1.947865, 1.947865, 0.000000, 0.000000, 23710, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332318947619) STATS - 20.00, 4687, 1, 0.235879, 1.639058, 1.977502, 1.977502, 0.000000, 0.000000, 23436, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332425546800) STATS - 25.00, 4466, 1, 0.247176, 1.875186, 2.225660, 2.225660, 0.000000, 0.000000, 22332, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332513889594) STATS - 30.00, 4571, 1, 0.268537, 1.847723, 2.200858, 2.200858, 0.000000, 0.000000, 22858, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332608381488) STATS - 35.00, 4613, 1, 0.230608, 1.824925, 2.137402, 2.137402, 0.000000, 0.000000, 23065, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332688213968) STATS - 40.00, 4676, 1, 0.236777, 1.788881, 2.110170, 2.110170, 0.000000, 0.000000, 23382, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332771719327) STATS - 45.00, 4599, 0, 0.227848, 1.843860, 2.203313, 2.203313, 0.000000, 0.000000, 22995, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332837878443) STATS - 50.00, 4608, 1, 0.250696, 1.766597, 2.105570, 2.105570, 0.000000, 0.000000, 23040, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332904200467) STATS - 55.00, 4541, 1, 0.262923, 1.713179, 2.080160, 2.080160, 0.000000, 0.000000, 22708, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:54 (8332963295639) STATS - 60.00, 4569, 1, 0.243205, 1.813346, 2.164883, 2.164883, 0.000000, 0.000000, 22849, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333012165014) STATS - 65.00, 4668, 1, 0.239955, 1.747214, 2.071607, 2.071607, 0.000000, 0.000000, 23341, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333051529727) STATS - 70.00, 4623, 1, 0.239897, 1.789922, 2.137193, 2.137193, 0.000000, 0.000000, 23115, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333060576066) STATS - 70.00, 80, 0, 0.129233, 1.375254, 1.669150, 1.669150, 0.000000, 0.000000, 404, 0, 0, 0.00, 0.00, 0
2018-10-23 17:38:55 (8333543509734) STATS - Interval, Responses
2018-10-23 17:38:55 (8333543910754) STATS - 0.1, 0
2018-10-23 17:38:55 (8333544125764) STATS - 0.2, 0
2018-10-23 17:38:55 (8333544353075) STATS - 0.3, 0
2018-10-23 17:38:55 (8333544525283) STATS - 0.4, 34
2018-10-23 17:38:55 (8333544738794) STATS - 0.5, 2509
2018-10-23 17:38:55 (8333544956004) STATS - 0.6, 10416
2018-10-23 17:38:55 (8333545138713) STATS - 0.7, 19195
2018-10-23 17:38:55 (8333545305821) STATS - 0.8, 26339
2018-10-23 17:38:55 (8333545556334) STATS - 0.9, 30552
2018-10-23 17:38:55 (8333545744743) STATS - 1.0, 30621
2018-10-23 17:38:55 (8333545911151) STATS - 1.1, 28436
2018-10-23 17:38:55 (8333546119261) STATS - 1.2, 24511
2018-10-23 17:38:55 (8333546312970) STATS - 1.3, 20377
2018-10-23 17:38:55 (8333553540821) STATS - 1.4, 16463
2018-10-23 17:38:55 (8333554029145) STATS - 1.5, 13188
2018-10-23 17:38:55 (8333554214054) STATS - 1.6, 10405
2018-10-23 17:38:55 (8333554454266) STATS - 1.7, 7786
2018-10-23 17:38:55 (8333554616074) STATS - 1.8, 5749
2018-10-23 17:38:55 (8333554810783) STATS - 1.9, 4396
2018-10-23 17:38:55 (8333554975791) STATS - 2.0, 3426
2018-10-23 17:38:55 (8333555170001) STATS - 2.1, 2733
2018-10-23 17:38:55 (8333555345109) STATS - 2.2, 2240
2018-10-23 17:38:55 (8333555508817) STATS - 2.3, 1845
2018-10-23 17:38:55 (8333555718227) STATS - 2.4, 1507
2018-10-23 17:38:55 (8333556167249) STATS - 2.5, 1232
2018-10-23 17:38:55 (8333556371159) STATS - 2.6, 1192
2018-10-23 17:38:55 (8333565029180) STATS - 2.7, 1022
2018-10-23 17:38:55 (8333565259091) STATS - 2.8, 930
2018-10-23 17:38:55 (8333565421599) STATS - 2.9, 800
2018-10-23 17:38:55 (8333565568306) STATS - 3.0, 745
2018-10-23 17:38:55 (8333565721613) STATS - 3.1, 714
2018-10-23 17:38:55 (8333565882621) STATS - 3.2, 681
2018-10-23 17:38:55 (8333566066330) STATS - 3.3, 609
2018-10-23 17:38:55 (8333566484150) STATS - 3.4, 553
2018-10-23 17:38:55 (8333566633458) STATS - 3.5, 543
2018-10-23 17:38:55 (8333566866669) STATS - 3.6, 515
2018-10-23 17:38:55 (8333567057778) STATS - 3.7, 562
2018-10-23 17:38:55 (8333567256088) STATS - 3.8, 509
2018-10-23 17:38:55 (8333567427696) STATS - 3.9, 435
2018-10-23 17:38:55 (8333567570903) STATS - 4.0, 433
2018-10-23 17:38:55 (8333567741012) STATS - 4.1, 479
2018-10-23 17:38:55 (8333573376585) STATS - 4.2, 414
2018-10-23 17:38:55 (8333573560994) STATS - 4.3, 435
2018-10-23 17:38:55 (8333573714402) STATS - 4.4, 473
2018-10-23 17:38:55 (8333573880910) STATS - 4.5, 476
2018-10-23 17:38:55 (8333574061119) STATS - 4.6, 426
2018-10-23 17:38:55 (8333574229027) STATS - 4.7, 398
2018-10-23 17:38:55 (8333574402735) STATS - 4.8, 409
2018-10-23 17:38:55 (8333574568243) STATS - 4.9, 426
2018-10-23 17:38:55 (8333574704650) STATS - 5.0, 436
2018-10-23 17:38:55 (8333574838956) STATS - 5.1, 482
2018-10-23 17:38:55 (8333575000964) STATS - 5.2, 412
2018-10-23 17:38:55 (8333575169473) STATS - 5.3, 434
