2018-10-23 18:36:06 (11764167066908) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:37:30 (11848162698451) STATS -  5.00, 4572, 43, 10.479023, 1.574204, 12.123405, 0.000000, 12.123405, 0.000000, 0, 22863, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848474587930) STATS - 10.00, 5616, 43, 8.212499, 1.359296, 9.616350, 0.000000, 9.616350, 0.000000, 0, 28082, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848640116331) STATS - 15.00, 5847, 43, 7.745166, 1.300380, 9.090289, 0.000000, 9.090289, 0.000000, 0, 29236, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848794183940) STATS - 20.00, 6205, 40, 7.049168, 1.200392, 8.286527, 0.000000, 8.286527, 0.000000, 0, 31027, 0, 1.00, 0.00, 0
2018-10-23 18:37:30 (11848939566377) STATS - 25.00, 6375, 40, 6.830332, 1.162145, 8.024789, 0.000000, 8.024789, 0.000000, 0, 31879, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849075069989) STATS - 30.00, 6236, 40, 7.105096, 1.188881, 8.336801, 0.000000, 8.336801, 0.000000, 0, 31183, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849202124540) STATS - 35.00, 6332, 40, 6.969096, 1.169473, 8.174701, 0.000000, 8.174701, 0.000000, 0, 31664, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849323443644) STATS - 40.00, 6388, 40, 6.717452, 1.146552, 7.897048, 0.000000, 7.897048, 0.000000, 0, 31942, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849448369303) STATS - 45.00, 6855, 38, 6.086952, 1.057371, 7.182490, 0.000000, 7.182490, 0.000000, 0, 34279, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849573714080) STATS - 50.00, 7170, 39, 5.694157, 1.002832, 6.740188, 0.000000, 6.740188, 0.000000, 0, 35852, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849662635394) STATS - 55.00, 6941, 39, 6.018812, 1.044777, 7.100198, 0.000000, 7.100198, 0.000000, 0, 34708, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849738892265) STATS - 60.00, 6052, 42, 7.476533, 1.244077, 8.764817, 0.000000, 8.764817, 0.000000, 0, 30263, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849798019302) STATS - 65.00, 4928, 48, 10.108619, 1.573434, 11.724536, 0.000000, 11.724536, 0.000000, 0, 24643, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849847945743) STATS - 70.00, 5750, 47, 8.203620, 1.346986, 9.590691, 0.000000, 9.590691, 0.000000, 0, 28753, 0, 1.00, 0.00, 0
2018-10-23 18:37:31 (11849858294087) STATS - 70.00, 179, 13, 3.284358, 1.225060, 4.711836, 0.000000, 4.711836, 0.000000, 0, 897, 0, 1.00, 0.00, 0
2018-10-23 18:37:32 (11850455137289) STATS - Interval, Responses
2018-10-23 18:37:32 (11850455519906) STATS - 0.1, 0
2018-10-23 18:37:32 (11850455688513) STATS - 0.2, 0
2018-10-23 18:37:32 (11850455904622) STATS - 0.3, 0
2018-10-23 18:37:32 (11850463061429) STATS - 0.4, 3
2018-10-23 18:37:32 (11850463447346) STATS - 0.5, 158
2018-10-23 18:37:32 (11850463662755) STATS - 0.6, 656
2018-10-23 18:37:32 (11850463822462) STATS - 0.7, 1397
2018-10-23 18:37:32 (11850464175377) STATS - 0.8, 1988
2018-10-23 18:37:32 (11850464363985) STATS - 0.9, 2154
2018-10-23 18:37:32 (11850464512292) STATS - 1.0, 1819
2018-10-23 18:37:32 (11850464685899) STATS - 1.1, 1585
2018-10-23 18:37:32 (11850464873507) STATS - 1.2, 1600
2018-10-23 18:37:32 (11850465269124) STATS - 1.3, 1827
2018-10-23 18:37:32 (11850465459232) STATS - 1.4, 2115
2018-10-23 18:37:32 (11850465607439) STATS - 1.5, 2056
2018-10-23 18:37:32 (11850465769746) STATS - 1.6, 1996
2018-10-23 18:37:32 (11850466074359) STATS - 1.7, 1998
2018-10-23 18:37:32 (11850466256366) STATS - 1.8, 1907
2018-10-23 18:37:32 (11850466425074) STATS - 1.9, 2069
2018-10-23 18:37:32 (11850473003256) STATS - 2.0, 2205
2018-10-23 18:37:32 (11850473163163) STATS - 2.1, 2093
2018-10-23 18:37:32 (11850473307769) STATS - 2.2, 2267
2018-10-23 18:37:32 (11850473830991) STATS - 2.3, 2267
2018-10-23 18:37:32 (11850474049601) STATS - 2.4, 2292
2018-10-23 18:37:32 (11850474750731) STATS - 2.5, 2297
2018-10-23 18:37:32 (11850474925538) STATS - 2.6, 2389
2018-10-23 18:37:32 (11850475116746) STATS - 2.7, 2331
2018-10-23 18:37:32 (11850475254752) STATS - 2.8, 2305
2018-10-23 18:37:32 (11850475588867) STATS - 2.9, 2512
2018-10-23 18:37:32 (11850475725373) STATS - 3.0, 2295
2018-10-23 18:37:32 (11850475859678) STATS - 3.1, 2238
2018-10-23 18:37:32 (11850476024985) STATS - 3.2, 2286
2018-10-23 18:37:32 (11850476352899) STATS - 3.3, 2324
2018-10-23 18:37:32 (11850476493006) STATS - 3.4, 2260
2018-10-23 18:37:32 (11850476631411) STATS - 3.5, 2424
2018-10-23 18:37:32 (11850476771517) STATS - 3.6, 2442
2018-10-23 18:37:32 (11850482757874) STATS - 3.7, 2309
2018-10-23 18:37:32 (11850483022486) STATS - 3.8, 2308
2018-10-23 18:37:32 (11850483195193) STATS - 3.9, 2409
2018-10-23 18:37:32 (11850483363500) STATS - 4.0, 2502
2018-10-23 18:37:32 (11850483764317) STATS - 4.1, 2598
2018-10-23 18:37:32 (11850483914524) STATS - 4.2, 2610
2018-10-23 18:37:32 (11850484104032) STATS - 4.3, 2670
2018-10-23 18:37:32 (11850484245338) STATS - 4.4, 2604
2018-10-23 18:37:32 (11850484435446) STATS - 4.5, 2922
2018-10-23 18:37:32 (11850484593153) STATS - 4.6, 2979
2018-10-23 18:37:32 (11850484754460) STATS - 4.7, 3247
2018-10-23 18:37:32 (11850484935868) STATS - 4.8, 3214
2018-10-23 18:37:32 (11850485159877) STATS - 4.9, 3499
2018-10-23 18:37:32 (11850485301883) STATS - 5.0, 3496
2018-10-23 18:37:32 (11850485482391) STATS - 5.1, 3705
2018-10-23 18:37:32 (11850492628498) STATS - 5.2, 3748
2018-10-23 18:37:32 (11850492805705) STATS - 5.3, 3803
2018-10-23 18:37:32 (11850492935211) STATS - 5.4, 3866
2018-10-23 18:37:32 (11850493098118) STATS - 5.5, 4028
2018-10-23 18:37:32 (11850493222323) STATS - 5.6, 4096
2018-10-23 18:37:32 (11850493438432) STATS - 5.7, 4251
2018-10-23 18:37:32 (11850493581839) STATS - 5.8, 4042
2018-10-23 18:37:32 (11850493722145) STATS - 5.9, 3907
2018-10-23 18:37:32 (11850493857550) STATS - 6.0, 4170
2018-10-23 18:37:32 (11850493989956) STATS - 6.1, 3972
2018-10-23 18:37:32 (11850494123662) STATS - 6.2, 4296
2018-10-23 18:37:32 (11850494260268) STATS - 6.3, 4147
2018-10-23 18:37:32 (11850494397274) STATS - 6.4, 4208
2018-10-23 18:37:32 (11850494581081) STATS - 6.5, 4053
2018-10-23 18:37:32 (11850494712587) STATS - 6.6, 3946
2018-10-23 18:37:32 (11850494840293) STATS - 6.7, 3745
2018-10-23 18:37:32 (11850494977298) STATS - 6.8, 3849
2018-10-23 18:37:32 (11850495150006) STATS - 6.9, 3858
2018-10-23 18:37:32 (11850495331714) STATS - 7.0, 3673
2018-10-23 18:37:32 (11850502523022) STATS - 7.1, 3758
2018-10-23 18:37:32 (11850502647027) STATS - 7.2, 3374
2018-10-23 18:37:32 (11850502766733) STATS - 7.3, 3387
2018-10-23 18:37:32 (11850502929640) STATS - 7.4, 3476
2018-10-23 18:37:32 (11850503050145) STATS - 7.5, 3296
2018-10-23 18:37:32 (11850503169550) STATS - 7.6, 3279
2018-10-23 18:37:32 (11850503544366) STATS - 7.7, 3352
2018-10-23 18:37:32 (11850503666971) STATS - 7.8, 3181
2018-10-23 18:37:32 (11850503785876) STATS - 7.9, 3356
2018-10-23 18:37:32 (11850503945683) STATS - 8.0, 3257
2018-10-23 18:37:32 (11850504134391) STATS - 8.1, 3246
2018-10-23 18:37:32 (11850504255596) STATS - 8.2, 3243
2018-10-23 18:37:32 (11850504371701) STATS - 8.3, 3059
2018-10-23 18:37:32 (11850504487006) STATS - 8.4, 3145
2018-10-23 18:37:32 (11850504601911) STATS - 8.5, 3184
2018-10-23 18:37:32 (11850504735717) STATS - 8.6, 3232
2018-10-23 18:37:32 (11850512186637) STATS - 8.7, 3068
2018-10-23 18:37:32 (11850512382545) STATS - 8.8, 3065
2018-10-23 18:37:32 (11850512514051) STATS - 8.9, 3183
2018-10-23 18:37:32 (11850512625955) STATS - 9.0, 3098
2018-10-23 18:37:32 (11850512792463) STATS - 9.1, 3133
2018-10-23 18:37:32 (11850512908268) STATS - 9.2, 3231
2018-10-23 18:37:32 (11850513021372) STATS - 9.3, 3240
