Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6312, 5, 1.770986, 5.328197, 7.316289, 7.316289, 0.000000, 0.000000, 31562, 0, 0, 0.00, 0.00, 0
10.00, 7052, 4, 1.119904, 5.398166, 6.667254, 6.667254, 0.000000, 0.000000, 35263, 0, 0, 0.00, 0.00, 0
15.00, 6867, 4, 1.204433, 5.597462, 6.970704, 6.970704, 0.000000, 0.000000, 34336, 0, 0, 0.00, 0.00, 0
20.00, 6965, 4, 1.344748, 5.211498, 6.689976, 6.689976, 0.000000, 0.000000, 34828, 0, 0, 0.00, 0.00, 0
25.00, 7013, 4, 1.171111, 5.427066, 6.735536, 6.735536, 0.000000, 0.000000, 35069, 0, 0, 0.00, 0.00, 0
30.00, 6953, 5, 1.375381, 5.313842, 6.835122, 6.835122, 0.000000, 0.000000, 34767, 0, 0, 0.00, 0.00, 0
35.00, 6960, 4, 1.295113, 5.356236, 6.773302, 6.773302, 0.000000, 0.000000, 34804, 0, 0, 0.00, 0.00, 0
40.00, 7150, 4, 1.093165, 5.474747, 6.683642, 6.683642, 0.000000, 0.000000, 35751, 0, 0, 0.00, 0.00, 0
45.00, 7212, 3, 1.145838, 5.418940, 6.682183, 6.682183, 0.000000, 0.000000, 36062, 0, 0, 0.00, 0.00, 0
50.00, 7105, 3, 1.034909, 5.540311, 6.741525, 6.741525, 0.000000, 0.000000, 35528, 0, 0, 0.00, 0.00, 0
55.00, 7189, 4, 1.130996, 5.518280, 6.753927, 6.753927, 0.000000, 0.000000, 35946, 0, 0, 0.00, 0.00, 0
60.00, 7095, 4, 1.127280, 5.527962, 6.805506, 6.805506, 0.000000, 0.000000, 35478, 0, 0, 0.00, 0.00, 0
65.00, 6986, 4, 1.258352, 5.362286, 6.729154, 6.729154, 0.000000, 0.000000, 34931, 0, 0, 0.00, 0.00, 0
70.00, 7140, 3, 1.075541, 5.411632, 6.609334, 6.609334, 0.000000, 0.000000, 35702, 0, 0, 0.00, 0.00, 0
70.00, 112, 1, 0.490798, 2.193040, 2.772932, 2.772932, 0.000000, 0.000000, 560, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 188
0.6, 1265
0.7, 3100
0.8, 4653
0.9, 5688
1.0, 6372
1.1, 6376
1.2, 6190
1.3, 5738
1.4, 5100
1.5, 4755
1.6, 4313
1.7, 3969
1.8, 4004
1.9, 3695
2.0, 3689
2.1, 3767
2.2, 3813
2.3, 3854
2.4, 3749
2.5, 3699
2.6, 3714
2.7, 3780
2.8, 3586
2.9, 3444
3.0, 3550
3.1, 3462
3.2, 3553
3.3, 3552
3.4, 3327
3.5, 3281
3.6, 3361
3.7, 3463
3.8, 3339
3.9, 3260
4.0, 3164
4.1, 3038
4.2, 3106
4.3, 3110
4.4, 3180
4.5, 3192
4.6, 3163
4.7, 3087
4.8, 3221
4.9, 2989
5.0, 2913
5.1, 2720
5.2, 2869
5.3, 2765
5.4, 2743
5.5, 2732
5.6, 2814
5.7, 2851
5.8, 2823
5.9, 2761
6.0, 2626
6.1, 2598
6.2, 2906
6.3, 2873
6.4, 2942
6.5, 2847
6.6, 2770
6.7, 2770
6.8, 2696
6.9, 2848
7.0, 2809
7.1, 2962
7.2, 3006
7.3, 3198
7.4, 3380
7.5, 3488
7.6, 3601
7.7, 3680
7.8, 4004
7.9, 4344
8.0, 4675
8.1, 5325
8.2, 5887
8.3, 6636
8.4, 7257
8.5, 7757
8.6, 8291
8.7, 9084
8.8, 9567
8.9, 9996
9.0, 10257
9.1, 10316
9.2, 10034
9.3, 9700
9.4, 9432
9.5, 8931
9.6, 8468
9.7, 8074
9.8, 7465
9.9, 6656
10.0, 5651
10.1, 4868
10.2, 4463
10.3, 4148
10.4, 3782
10.5, 3259
10.6, 2926
10.7, 2683
10.8, 2317
10.9, 2089
11.0, 1960
11.1, 1724
11.2, 1453
11.3, 1342
11.4, 1243
11.5, 1129
11.6, 1019
11.7, 923
11.8, 804
11.9, 740
12.0, 688
12.1, 659
12.2, 593
12.3, 469
12.4, 468
12.5, 441
12.6, 437
12.7, 384
12.8, 341
12.9, 338
13.0, 396
13.1, 349
13.2, 335
13.3, 328
13.4, 268
13.5, 299
13.6, 304
13.7, 286
13.8, 303
13.9, 288
14.0, 288
14.1, 256
14.2, 269
14.3, 309
14.4, 257
14.5, 284
14.6, 268
14.7, 273
14.8, 269
14.9, 233
15.0, 223
15.1, 242
15.2, 277
15.3, 218
15.4, 276
15.5, 226
