2018-10-23 19:57:39 (16657866511433) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:59:05 (16743000889486) STATS -  5.00, 6854, 15, 1.889904, 1.254295, 3.236704, 0.000000, 3.236704, 0.000000, 0, 34271, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743215765825) STATS - 10.00, 7573, 15, 1.469563, 1.097633, 2.638266, 0.000000, 2.638266, 0.000000, 0, 37869, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743538653507) STATS - 15.00, 7712, 15, 1.411345, 1.078315, 2.553756, 0.000000, 2.553756, 0.000000, 0, 38564, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743718124923) STATS - 20.00, 7546, 15, 1.462276, 1.076535, 2.606560, 0.000000, 2.606560, 0.000000, 0, 37731, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743891669601) STATS - 25.00, 7535, 15, 1.518909, 1.126693, 2.707487, 0.000000, 2.707487, 0.000000, 0, 37677, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744039967164) STATS - 30.00, 7227, 15, 1.634002, 1.302085, 2.996520, 0.000000, 2.996520, 0.000000, 0, 36139, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744186767466) STATS - 35.00, 7508, 15, 1.656129, 1.141692, 2.854214, 0.000000, 2.854214, 0.000000, 0, 37543, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744332425223) STATS - 40.00, 7701, 15, 1.513839, 1.039158, 2.602544, 0.000000, 2.602544, 0.000000, 0, 38508, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744460445871) STATS - 45.00, 7602, 15, 1.552336, 1.046605, 2.668610, 0.000000, 2.668610, 0.000000, 0, 38011, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744567892692) STATS - 50.00, 7569, 15, 1.562571, 1.053139, 2.684851, 0.000000, 2.684851, 0.000000, 0, 37847, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744672957916) STATS - 55.00, 7578, 15, 1.546358, 1.208319, 2.818281, 0.000000, 2.818281, 0.000000, 0, 37892, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744771159765) STATS - 60.00, 7323, 15, 1.791780, 1.318110, 3.174959, 0.000000, 3.174959, 0.000000, 0, 36615, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744860064140) STATS - 65.00, 7151, 14, 1.584820, 1.316016, 2.971635, 0.000000, 2.971635, 0.000000, 0, 35755, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744935322666) STATS - 70.00, 7653, 15, 1.541900, 1.162071, 2.759502, 0.000000, 2.759502, 0.000000, 0, 38266, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744944723244) STATS - 70.00, 52, 4, 0.461681, 0.803057, 1.290572, 0.000000, 1.290572, 0.000000, 0, 264, 0, 1.00, 0.00, 0
2018-10-23 19:59:07 (16745638981463) STATS - Interval, Responses
2018-10-23 19:59:07 (16745639368679) STATS - 0.1, 0
2018-10-23 19:59:07 (16745639540186) STATS - 0.2, 0
2018-10-23 19:59:07 (16745639748394) STATS - 0.3, 0
2018-10-23 19:59:07 (16745646823778) STATS - 0.4, 24
2018-10-23 19:59:07 (16745647029987) STATS - 0.5, 354
2018-10-23 19:59:07 (16745647208794) STATS - 0.6, 2099
2018-10-23 19:59:07 (16745647365600) STATS - 0.7, 6081
2018-10-23 19:59:07 (16745647518306) STATS - 0.8, 10624
2018-10-23 19:59:07 (16745647696514) STATS - 0.9, 13595
2018-10-23 19:59:07 (16745647854420) STATS - 1.0, 15937
2018-10-23 19:59:07 (16745648058528) STATS - 1.1, 18859
2018-10-23 19:59:07 (16745648257436) STATS - 1.2, 20722
2018-10-23 19:59:07 (16745648443044) STATS - 1.3, 23586
2018-10-23 19:59:07 (16745648634351) STATS - 1.4, 26180
2018-10-23 19:59:07 (16745648788357) STATS - 1.5, 27552
2018-10-23 19:59:07 (16745648962264) STATS - 1.6, 27669
2018-10-23 19:59:07 (16745649136071) STATS - 1.7, 26946
2018-10-23 19:59:07 (16745649298878) STATS - 1.8, 25385
2018-10-23 19:59:07 (16745649527387) STATS - 1.9, 23272
2018-10-23 19:59:07 (16745656600872) STATS - 2.0, 21536
2018-10-23 19:59:07 (16745656965986) STATS - 2.1, 19554
2018-10-23 19:59:07 (16745657635913) STATS - 2.2, 17449
2018-10-23 19:59:07 (16745657826721) STATS - 2.3, 15381
2018-10-23 19:59:07 (16745657991928) STATS - 2.4, 13188
2018-10-23 19:59:07 (16745658144334) STATS - 2.5, 12098
2018-10-23 19:59:07 (16745658312140) STATS - 2.6, 10465
2018-10-23 19:59:07 (16745658508748) STATS - 2.7, 8944
2018-10-23 19:59:07 (16745658656854) STATS - 2.8, 7872
2018-10-23 19:59:07 (16745658803560) STATS - 2.9, 6475
2018-10-23 19:59:07 (16745658969267) STATS - 3.0, 5318
2018-10-23 19:59:07 (16745659119973) STATS - 3.1, 4536
2018-10-23 19:59:07 (16745659282879) STATS - 3.2, 4180
2018-10-23 19:59:07 (16745659455086) STATS - 3.3, 3488
2018-10-23 19:59:07 (16745659609793) STATS - 3.4, 3026
2018-10-23 19:59:07 (16745659754698) STATS - 3.5, 2591
2018-10-23 19:59:07 (16745659940606) STATS - 3.6, 2380
2018-10-23 19:59:07 (16745666559772) STATS - 3.7, 2386
2018-10-23 19:59:07 (16745666706178) STATS - 3.8, 1975
2018-10-23 19:59:07 (16745666868484) STATS - 3.9, 1854
2018-10-23 19:59:07 (16745667549112) STATS - 4.0, 1701
2018-10-23 19:59:07 (16745667719319) STATS - 4.1, 1723
2018-10-23 19:59:07 (16745667854024) STATS - 4.2, 1547
2018-10-23 19:59:07 (16745667986729) STATS - 4.3, 1483
2018-10-23 19:59:07 (16745668147736) STATS - 4.4, 1426
2018-10-23 19:59:07 (16745668337044) STATS - 4.5, 1349
2018-10-23 19:59:07 (16745668586954) STATS - 4.6, 1401
2018-10-23 19:59:07 (16745668799362) STATS - 4.7, 1297
2018-10-23 19:59:07 (16745668968269) STATS - 4.8, 1309
2018-10-23 19:59:07 (16745669126775) STATS - 4.9, 1326
2018-10-23 19:59:07 (16745669257181) STATS - 5.0, 1244
2018-10-23 19:59:07 (16745669383886) STATS - 5.1, 1275
2018-10-23 19:59:07 (16745669532792) STATS - 5.2, 1303
2018-10-23 19:59:07 (16745669662997) STATS - 5.3, 1216
2018-10-23 19:59:07 (16745669808703) STATS - 5.4, 1098
2018-10-23 19:59:07 (16745676307064) STATS - 5.5, 1141
2018-10-23 19:59:07 (16745676448870) STATS - 5.6, 1201
2018-10-23 19:59:07 (16745676573375) STATS - 5.7, 1217
2018-10-23 19:59:07 (16745676792884) STATS - 5.8, 1067
2018-10-23 19:59:07 (16745677222001) STATS - 5.9, 859
2018-10-23 19:59:07 (16745677358206) STATS - 6.0, 875
2018-10-23 19:59:07 (16745677594316) STATS - 6.1, 968
2018-10-23 19:59:07 (16745677717321) STATS - 6.2, 1007
2018-10-23 19:59:07 (16745677836726) STATS - 6.3, 1011
