2018-10-23 18:42:10 (12128161940111) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:43:33 (12211947756258) STATS -  5.00, 4728, 2, 0.537348, 1.089209, 1.726725, 0.000000, 1.726725, 0.000000, 0, 23643, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212232333431) STATS - 10.00, 5332, 2, 0.349464, 0.967444, 1.383212, 0.000000, 1.383212, 0.000000, 0, 26662, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212379590730) STATS - 15.00, 5415, 2, 0.331354, 0.948136, 1.349517, 0.000000, 1.349517, 0.000000, 0, 27077, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212515177829) STATS - 20.00, 5565, 2, 0.336011, 0.938231, 1.350623, 0.000000, 1.350623, 0.000000, 0, 27825, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212635303068) STATS - 25.00, 5511, 2, 0.302599, 1.041075, 1.423168, 0.000000, 1.423168, 0.000000, 0, 27557, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212759826694) STATS - 30.00, 5553, 2, 0.351656, 0.999127, 1.437304, 0.000000, 1.437304, 0.000000, 0, 27767, 0, 1.00, 0.00, 0
2018-10-23 18:43:34 (12212869659292) STATS - 35.00, 5689, 2, 0.322475, 0.933017, 1.337285, 0.000000, 1.337285, 0.000000, 0, 28449, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12212986730400) STATS - 40.00, 5496, 2, 0.315288, 1.049960, 1.441695, 0.000000, 1.441695, 0.000000, 0, 27483, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213084032862) STATS - 45.00, 5633, 2, 0.316607, 0.968979, 1.351385, 0.000000, 1.351385, 0.000000, 0, 28165, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213164396499) STATS - 50.00, 5656, 2, 0.277506, 1.051681, 1.413334, 0.000000, 1.413334, 0.000000, 0, 28280, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213243846198) STATS - 55.00, 5662, 2, 0.338404, 0.933562, 1.335559, 0.000000, 1.335559, 0.000000, 0, 28311, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213304666699) STATS - 60.00, 5527, 2, 0.316022, 1.043271, 1.419897, 0.000000, 1.419897, 0.000000, 0, 27637, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213372227489) STATS - 65.00, 5614, 2, 0.305472, 0.988386, 1.381072, 0.000000, 1.381072, 0.000000, 0, 28073, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213423466381) STATS - 70.00, 5583, 2, 0.320144, 0.924301, 1.322305, 0.000000, 1.322305, 0.000000, 0, 27916, 0, 1.00, 0.00, 0
2018-10-23 18:43:35 (12213432407063) STATS - 70.00, 73, 0, 0.231028, 1.053703, 1.313741, 0.000000, 1.313741, 0.000000, 0, 369, 0, 1.00, 0.00, 0
2018-10-23 18:43:36 (12213972321658) STATS - Interval, Responses
2018-10-23 18:43:36 (12213972677673) STATS - 0.1, 0
2018-10-23 18:43:36 (12213972842880) STATS - 0.2, 0
2018-10-23 18:43:36 (12213973040788) STATS - 0.3, 0
2018-10-23 18:43:36 (12213973197295) STATS - 0.4, 1496
2018-10-23 18:43:36 (12213973376803) STATS - 0.5, 19143
2018-10-23 18:43:36 (12213974446348) STATS - 0.6, 39771
2018-10-23 18:43:36 (12213974632756) STATS - 0.7, 46786
2018-10-23 18:43:36 (12213974802864) STATS - 0.8, 45478
2018-10-23 18:43:36 (12213974999572) STATS - 0.9, 39334
2018-10-23 18:43:36 (12213975180280) STATS - 1.0, 33106
2018-10-23 18:43:36 (12213975372088) STATS - 1.1, 26901
2018-10-23 18:43:36 (12213981947169) STATS - 1.2, 21257
2018-10-23 18:43:36 (12213982129977) STATS - 1.3, 17682
2018-10-23 18:43:36 (12213982328086) STATS - 1.4, 14598
2018-10-23 18:43:36 (12213982520794) STATS - 1.5, 11665
2018-10-23 18:43:36 (12213982695801) STATS - 1.6, 9005
2018-10-23 18:43:36 (12213982879209) STATS - 1.7, 6561
2018-10-23 18:43:36 (12213983062117) STATS - 1.8, 5017
2018-10-23 18:43:36 (12213983237424) STATS - 1.9, 3877
2018-10-23 18:43:36 (12213983417032) STATS - 2.0, 2951
2018-10-23 18:43:36 (12213983580239) STATS - 2.1, 2347
2018-10-23 18:43:36 (12213983738646) STATS - 2.2, 1839
2018-10-23 18:43:36 (12213983896353) STATS - 2.3, 1453
2018-10-23 18:43:36 (12213984128163) STATS - 2.4, 1210
2018-10-23 18:43:36 (12213984378573) STATS - 2.5, 1106
2018-10-23 18:43:36 (12213984579182) STATS - 2.6, 975
2018-10-23 18:43:36 (12213991730788) STATS - 2.7, 876
2018-10-23 18:43:36 (12213991897695) STATS - 2.8, 834
2018-10-23 18:43:36 (12213992072902) STATS - 2.9, 684
2018-10-23 18:43:36 (12213992226709) STATS - 3.0, 581
2018-10-23 18:43:36 (12213992409117) STATS - 3.1, 542
2018-10-23 18:43:36 (12213992589524) STATS - 3.2, 590
2018-10-23 18:43:36 (12213992774032) STATS - 3.3, 577
2018-10-23 18:43:36 (12213992935039) STATS - 3.4, 464
2018-10-23 18:43:36 (12213993136548) STATS - 3.5, 391
2018-10-23 18:43:36 (12213993296455) STATS - 3.6, 446
2018-10-23 18:43:36 (12213993463462) STATS - 3.7, 356
2018-10-23 18:43:36 (12213993642269) STATS - 3.8, 343
2018-10-23 18:43:36 (12213993798476) STATS - 3.9, 362
2018-10-23 18:43:36 (12213993953383) STATS - 4.0, 349
2018-10-23 18:43:36 (12213994112890) STATS - 4.1, 307
2018-10-23 18:43:36 (12213994287797) STATS - 4.2, 258
2018-10-23 18:43:36 (12213994433203) STATS - 4.3, 276
2018-10-23 18:43:36 (12214001542107) STATS - 4.4, 272
2018-10-23 18:43:36 (12214001744916) STATS - 4.5, 284
2018-10-23 18:43:36 (12214001919024) STATS - 4.6, 231
